CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320008_cd.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:23:03 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20060328_prof
#DATA_CITATION/S: Brodie P (2011) “Southern Surveyor Voyage SS 03/2006 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/e09df8fb-ec43-4495-a64e-9bd5bd3a0f4d.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 8
CASTNO = 1
CTDID = 09SS20060328_CTD_8_1
DATE = 2006-04-06
TIMEZONE = UTC
CTD_START_TIME = 23:08:00
CTD_START_LATITUDE = -39.1562333333333
CTD_START_LONGITUDE = 130.753966666667
CTD_BOTTOM_TIME = 23:27:00
CTD_BOTTOM_LATITUDE = -39.15525
CTD_BOTTOM_LONGITUDE = 130.753083333333
CTD_END_TIME = 00:10:00
CTD_END_LATITUDE = -39.1511166666667
CTD_END_LONGITUDE = 130.743483333333
missing_value = -999
CTDPRS, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, PSU, UMOL/KG, , %, 
0, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999
10, -999, -999, -999, -999, -999
12, -999, -999, -999, -999, -999
14, -999, -999, -999, -999, -999
16, 34.81, 227.3, 84.3376, 92.0855, 0.0194421
18, 34.81, 235.6, 84.3268, 92.0885, 0.015764
20, 34.81, 238, 84.3339, 92.0685, 0.0124163
22, 34.81, 239, 84.3451, 92.0651, 0.0105691
24, 34.81, 239.3, 84.3341, 92.0802, 0.00926162
26, 34.81, 239.6, 84.3246, 92.0837, 0.00774361
28, 34.81, 239.8, 84.3394, 92.0705, 0.0066345
30, 34.81, 239.9, 84.3297, 92.0827, 0.00611
32, 34.81, 240, 84.3238, 92.0658, 0.00493998
34, 34.81, 240, 84.3292, 92.1004, 0.004889
36, 34.81, 240.1, 84.3267, 92.1125, 0.00414542
38, 34.81, 240.1, 84.3384, 92.0989, 0.003668
40, 34.81, 240.2, 84.3255, 92.0996, 0.00341523
42, 34.81, 240.2, 84.3224, 92.1028, 0.00248396
44, 34.81, 240.3, 84.3224, 92.0994, 0.002447
46, 34.81, 240.3, 84.3224, 92.1354, 0.002447
48, 34.81, 240.4, 84.3224, 92.1374, 0.002447
50, 34.81, 240.4, 84.3224, 92.1313, 0.00199038
52, 34.81, 240.4, 84.3238, 92.108, 0.00135685
54, 34.81, 240.5, 84.3243, 92.1342, 0.001226
56, 34.81, 240.6, 84.3224, 92.1232, 0.001226
58, 34.81, 240.6, 84.325, 92.0859, 0.001226
60, 34.81, 240.6, 84.3224, 92.0938, 0.001226
62, 34.81, 240.7, 84.3219, 92.116, 0.0012118
64, 34.81, 240.7, 84.322, 92.1676, 0.00102156
66, 34.81, 240.7, 84.3224, 92.173, 0.000702776
68, 34.81, 240.8, 84.3224, 92.1562, 0.000551473
70, 34.81, 240.8, 84.3224, 92.2307, 0.000619513
72, 34.81, 240.9, 84.2974, 92.4116, 0.000204537
74, 34.811, 241.9, 84.2625, 92.6919, 0.000149234
76, 34.818, 245.4, 84.0942, 93.8558, 6.38229e-05
78, 34.813, 247, 83.9236, 94.634, 5e-06
80, 34.845, 248.3, 83.8137, 95.0072, 5e-06
82, 34.867, 249.9, 83.6927, 95.3147, 5e-06
84, 34.871, 251.6, 83.6946, 95.3999, 5e-06
86, 34.892, 253.4, 83.6717, 95.4616, 5e-06
88, 34.89, 255.7, 83.6317, 95.5266, 5e-06
90, 34.879, 256.8, 83.617, 95.5481, 5e-06
92, 34.843, 256.1, 83.6177, 95.5553, 5e-06
94, 34.855, 256.5, 83.6127, 95.604, 5e-06
96, 34.875, 254.4, 83.5813, 95.665, 5e-06
98, 34.898, 243.9, 83.5819, 95.7053, 5e-06
100, 34.971, 242.3, 83.5471, 95.72, 5e-06
102, 35.005, 242.8, 83.5392, 95.7422, 5e-06
104, 34.975, 244.2, 83.5307, 95.7759, 5e-06
106, 34.947, 245.1, 83.4926, 95.8069, 5e-06
108, 34.932, 246.7, 83.4647, 95.8068, 5e-06
110, 34.918, 248.7, 83.4172, 95.838, 5e-06
112, 34.907, 249.3, 83.4096, 95.8593, 5e-06
114, 34.904, 250.4, 83.3634, 95.9064, 5e-06
116, 34.898, 251.5, 83.3081, 95.9068, 5e-06
118, 34.894, 252, 83.2918, 95.9183, 5e-06
120, 34.888, 252.3, 83.3196, 95.8907, 5e-06
122, 34.881, 252.9, 83.3208, 95.927, 5e-06
124, 34.876, 252.5, 83.3076, 95.9357, 5e-06
126, 34.87, 252.4, 83.2537, 95.9398, 5e-06
128, 34.859, 253.1, 83.3028, 95.9314, 5e-06
130, 34.86, 253, 83.287, 95.9505, 5e-06
132, 34.86, 253.5, 83.2931, 95.9578, 5e-06
134, 34.861, 253.2, 83.2884, 95.9546, 5e-06
136, 34.856, 253.7, 83.2859, 95.9517, 5e-06
138, 34.854, 253.6, 83.2872, 95.9622, 5e-06
140, 34.845, 254.5, 83.2821, 95.9667, 5e-06
142, 34.841, 254.6, 83.28, 95.9771, 5e-06
144, 34.839, 254.8, 83.2916, 95.9675, 5e-06
146, 34.849, 254.8, 83.3244, 95.9408, 5e-06
148, 34.851, 254.6, 83.2691, 95.9499, 5e-06
150, 34.856, 254.3, 83.2599, 95.9658, 5e-06
152, 34.854, 254.6, 83.267, 95.9831, 5e-06
154, 34.854, 254.1, 83.2898, 95.97, 5e-06
156, 34.854, 253.9, 83.2798, 95.9771, 5e-06
158, 34.851, 254.9, 83.2323, 95.967, 5e-06
160, 34.847, 254.7, 83.2502, 95.9683, 5e-06
162, 34.836, 254.8, 83.2573, 95.9782, 5e-06
164, 34.835, 255, 83.2406, 95.9583, 5e-06
166, 34.837, 255.5, 83.2466, 95.9647, 5e-06
168, 34.831, 256.3, 83.2219, 95.9661, 5e-06
170, 34.834, 255.9, 83.2055, 95.9638, 5e-06
172, 34.831, 255.5, 83.2202, 95.9552, 5e-06
174, 34.835, 255.9, 83.2257, 95.9564, 5e-06
176, 34.835, 255.7, 83.2564, 95.9721, 5e-06
178, 34.836, 255.5, 83.2897, 95.9709, 5e-06
180, 34.833, 255.5, 83.2746, 95.9812, 5e-06
182, 34.833, 255.7, 83.3046, 95.9827, 5e-06
184, 34.843, 255.1, 83.2604, 95.9709, 5e-06
186, 34.836, 254.9, 83.2182, 95.9849, 5e-06
188, 34.815, 255.4, 83.243, 95.9897, 5e-06
190, 34.804, 256.2, 83.2243, 95.9939, 5e-06
192, 34.801, 257.5, 83.198, 96.0077, 5e-06
194, 34.806, 258.2, 83.2113, 96.0021, 5e-06
196, 34.804, 258.9, 83.2281, 96.0004, 5e-06
198, 34.807, 258.6, 83.1817, 96.0011, 5e-06
200, 34.817, 258.6, 83.2102, 95.9872, 5e-06
202, 34.818, 258.7, 83.2235, 95.9887, 5e-06
204, 34.817, 258.3, 83.2228, 95.9901, 5e-06
206, 34.814, 257.1, 83.2358, 95.9878, 5e-06
208, 34.809, 256.9, 83.2077, 95.9936, 5e-06
210, 34.805, 257.1, 83.2344, 95.9986, 5e-06
212, 34.809, 257.1, 83.2648, 96.0062, 5e-06
214, 34.817, 256.9, 83.229, 95.9917, 5e-06
216, 34.834, 255.5, 83.2259, 95.9876, 5e-06
218, 34.836, 255.2, 83.2226, 95.9893, 5e-06
220, 34.835, 254.7, 83.2326, 95.976, 5e-06
222, 34.835, 254.4, 83.2019, 95.9734, 5e-06
224, 34.837, 253.6, 83.2486, 95.9822, 5e-06
226, 34.838, 254.2, 83.1861, 95.982, 5e-06
228, 34.823, 254.3, 83.1941, 95.976, 5e-06
230, 34.803, 254.9, 83.1241, 95.9872, 5e-06
232, 34.803, 255.5, 83.2219, 95.9943, 5e-06
234, 34.797, 257.3, 83.2226, 95.997, 5e-06
236, 34.817, 257.2, 83.1888, 96.0002, 5e-06
238, 34.823, 256.9, 83.1641, 95.9777, 5e-06
240, 34.821, 257, 83.2132, 95.9713, 5e-06
242, 34.819, 255.8, 83.192, 95.9766, 5e-06
244, 34.822, 254.7, 83.1279, 95.9855, 5e-06
246, 34.822, 253.7, 83.1658, 95.9761, 5e-06
248, 34.822, 253, 83.2414, 95.9745, 5e-06
250, 34.797, 253.4, 83.2584, 95.9781, 5e-06
252, 34.8, 253, 83.2503, 95.9817, 5e-06
254, 34.775, 254.4, 83.2113, 95.9912, 5e-06
256, 34.775, 255.8, 83.2146, 95.9628, 5e-06
258, 34.785, 256.2, 83.1185, 96.0068, 5e-06
260, 34.804, 255.5, 83.2316, 95.9884, 5e-06
262, 34.804, 255.1, 83.2152, 95.9769, 5e-06
264, 34.802, 254.5, 83.2428, 95.9584, 5e-06
266, 34.799, 253.5, 83.203, 95.9711, 5e-06
268, 34.799, 251.6, 83.1918, 95.9703, 5e-06
270, 34.799, 250.3, 83.1849, 95.9664, 5e-06
272, 34.798, 249.9, 83.2102, 95.9668, 5e-06
274, 34.798, 249.5, 83.2325, 95.9734, 5e-06
276, 34.797, 249.7, 83.2296, 95.9637, 5e-06
