CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320008_cd.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:54:00 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 8
CASTNO = 1
CTDID = 09SS20060328_CTD_8_1
DATE = 2006-04-06
TIMEZONE = UTC
CTD_START_TIME = 23:08:00
CTD_START_LATITUDE = -39.1562333333333
CTD_START_LONGITUDE = 130.753966666667
CTD_BOTTOM_TIME = 23:27:00
CTD_BOTTOM_LATITUDE = -39.15525
CTD_BOTTOM_LONGITUDE = 130.753083333333
CTD_END_TIME = 00:10:00
CTD_END_LATITUDE = -39.1511166666667
CTD_END_LONGITUDE = 130.743483333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , %, 
0, -999, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, -999, -999, -999, -999, -999, -999
12, -999, -999, -999, -999, -999, -999
14, -999, -999, -999, -999, -999, -999
16, 14.81, 34.81, 227.3, 84.3376, 92.0855, 0.0194421
18, 14.811, 34.81, 235.6, 84.3268, 92.0885, 0.015764
20, 14.81, 34.81, 238, 84.3339, 92.0685, 0.0124163
22, 14.81, 34.81, 239, 84.3451, 92.0651, 0.0105691
24, 14.811, 34.81, 239.3, 84.3341, 92.0802, 0.00926162
26, 14.811, 34.81, 239.6, 84.3246, 92.0837, 0.00774361
28, 14.811, 34.81, 239.8, 84.3394, 92.0705, 0.0066345
30, 14.812, 34.81, 239.9, 84.3297, 92.0827, 0.00611
32, 14.813, 34.81, 240, 84.3238, 92.0658, 0.00493998
34, 14.814, 34.81, 240, 84.3292, 92.1004, 0.004889
36, 14.814, 34.81, 240.1, 84.3267, 92.1125, 0.00414542
38, 14.814, 34.81, 240.1, 84.3384, 92.0989, 0.003668
40, 14.814, 34.81, 240.2, 84.3255, 92.0996, 0.00341523
42, 14.814, 34.81, 240.2, 84.3224, 92.1028, 0.00248396
44, 14.815, 34.81, 240.3, 84.3224, 92.0994, 0.002447
46, 14.815, 34.81, 240.3, 84.3224, 92.1354, 0.002447
48, 14.816, 34.81, 240.4, 84.3224, 92.1374, 0.002447
50, 14.816, 34.81, 240.4, 84.3224, 92.1313, 0.00199038
52, 14.816, 34.81, 240.4, 84.3238, 92.108, 0.00135685
54, 14.815, 34.81, 240.5, 84.3243, 92.1342, 0.001226
56, 14.814, 34.81, 240.6, 84.3224, 92.1232, 0.001226
58, 14.813, 34.81, 240.6, 84.325, 92.0859, 0.001226
60, 14.815, 34.81, 240.6, 84.3224, 92.0938, 0.001226
62, 14.816, 34.81, 240.7, 84.3219, 92.116, 0.0012118
64, 14.817, 34.81, 240.7, 84.322, 92.1676, 0.00102156
66, 14.816, 34.81, 240.7, 84.3224, 92.173, 0.000702776
68, 14.817, 34.81, 240.8, 84.3224, 92.1562, 0.000551473
70, 14.815, 34.81, 240.8, 84.3224, 92.2307, 0.000619513
72, 14.804, 34.81, 240.9, 84.2974, 92.4116, 0.000204537
74, 14.67, 34.811, 241.9, 84.2625, 92.6919, 0.000149234
76, 14.202, 34.818, 245.4, 84.0942, 93.8558, 6.38229e-05
78, 13.992, 34.813, 247, 83.9236, 94.634, 5e-06
80, 13.804, 34.845, 248.3, 83.8137, 95.0072, 5e-06
82, 13.584, 34.867, 249.9, 83.6927, 95.3147, 5e-06
84, 13.329, 34.871, 251.6, 83.6946, 95.3999, 5e-06
86, 13.072, 34.892, 253.4, 83.6717, 95.4616, 5e-06
88, 12.725, 34.89, 255.7, 83.6317, 95.5266, 5e-06
90, 12.463, 34.879, 256.8, 83.617, 95.5481, 5e-06
92, 12.165, 34.843, 256.1, 83.6177, 95.5553, 5e-06
94, 11.868, 34.855, 256.5, 83.6127, 95.604, 5e-06
96, 11.75, 34.875, 254.4, 83.5813, 95.665, 5e-06
98, 11.742, 34.898, 243.9, 83.5819, 95.7053, 5e-06
100, 11.815, 34.971, 242.3, 83.5471, 95.72, 5e-06
102, 11.904, 35.005, 242.8, 83.5392, 95.7422, 5e-06
104, 11.731, 34.975, 244.2, 83.5307, 95.7759, 5e-06
106, 11.562, 34.947, 245.1, 83.4926, 95.8069, 5e-06
108, 11.45, 34.932, 246.7, 83.4647, 95.8068, 5e-06
110, 11.37, 34.918, 248.7, 83.4172, 95.838, 5e-06
112, 11.301, 34.907, 249.3, 83.4096, 95.8593, 5e-06
114, 11.259, 34.904, 250.4, 83.3634, 95.9064, 5e-06
116, 11.22, 34.898, 251.5, 83.3081, 95.9068, 5e-06
118, 11.194, 34.894, 252, 83.2918, 95.9183, 5e-06
120, 11.15, 34.888, 252.3, 83.3196, 95.8907, 5e-06
122, 11.097, 34.881, 252.9, 83.3208, 95.927, 5e-06
124, 11.045, 34.876, 252.5, 83.3076, 95.9357, 5e-06
126, 11.019, 34.87, 252.4, 83.2537, 95.9398, 5e-06
128, 10.934, 34.859, 253.1, 83.3028, 95.9314, 5e-06
130, 10.913, 34.86, 253, 83.287, 95.9505, 5e-06
132, 10.897, 34.86, 253.5, 83.2931, 95.9578, 5e-06
134, 10.886, 34.861, 253.2, 83.2884, 95.9546, 5e-06
136, 10.866, 34.856, 253.7, 83.2859, 95.9517, 5e-06
138, 10.83, 34.854, 253.6, 83.2872, 95.9622, 5e-06
140, 10.775, 34.845, 254.5, 83.2821, 95.9667, 5e-06
142, 10.722, 34.841, 254.6, 83.28, 95.9771, 5e-06
