CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#2.tsv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:36:42 AEST
#PI: Kenneth Johnson
#INSTITUTION: MBARI
#contact: johnson@mbari.org
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = Roger Revelle
STNNBR or EVENTNBR = 2
CASTNO = 1
CTDID = 33RR20020105_CTD_2_1
DATE = 2002-01-10
TIMEZONE = UTC
CTD_START_TIME = 17:10:00
CTD_START_LATITUDE = -57.004
CTD_START_LONGITUDE = -171.997
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSS-78, MMOL/KG, , %, 
7, 6.5844, 33.9575, 390.93, 0.4092, 10.9155, 38.891
8, 6.5843, 33.9577, 363.271, 0.4198, 10.8189, 36.344
9, 6.5854, 33.958, 330.826, 0.4139, 10.7218, 35.547
10, 6.5856, 33.9579, 329.744, 0.4112, 10.7178, 31.825
11, 6.5863, 33.9579, 328.481, 0.4085, 10.7143, 29.058
12, 6.5866, 33.9579, 327.872, 0.4097, 10.7096, 27.158
13, 6.5853, 33.958, 327.637, 0.407, 10.7142, 26.879
14, 6.5869, 33.9579, 326.696, 0.4104, 10.7105, 24.018
15, 6.5876, 33.9579, 325.955, 0.4168, 10.7052, 22.665
16, 6.5876, 33.9579, 325.785, 0.4107, 10.7056, 22.744
17, 6.5877, 33.9577, 325.432, 0.4019, 10.7019, 21.182
18, 6.5883, 33.9578, 324.444, 0.4038, 10.6982, 19.807
19, 6.5878, 33.9579, 323.795, 0.4005, 10.696, 19
20, 6.5878, 33.9579, 323.513, 0.3986, 10.6966, 18.336
21, 6.5888, 33.9577, 323.303, 0.3995, 10.6965, 17.556
22, 6.5883, 33.9577, 322.947, 0.4064, 10.6954, 16.69
23, 6.5796, 33.958, 322.463, 0.4015, 10.696, 16.091
24, 6.5872, 33.958, 322.103, 0.3989, 10.696, 15.538
25, 6.5871, 33.9577, 321.601, 0.4021, 10.6948, 14.627
26, 6.581, 33.958, 321.342, 0.4065, 10.6944, 14.224
27, 6.5827, 33.958, 321.05, 0.4032, 10.6959, 13.668
28, 6.5809, 33.958, 320.8, 0.4007, 10.6937, 13.025
29, 6.5819, 33.9581, 319.874, 0.4084, 10.6926, 12.488
30, 6.5042, 33.9572, 319.784, 0.3928, 10.6893, 11.933
31, 6.3622, 33.9588, 320.757, 0.3321, 10.686, 11.376
32, 6.3353, 33.9583, 319.295, 0.3097, 10.6832, 10.954
33, 6.2544, 33.9577, 320.121, 0.3071, 10.6791, 10.634
34, 6.1617, 33.9566, 320.508, 0.3045, 10.6793, 10.311
35, 6.0666, 33.9539, 319.564, 0.2884, 10.6784, 9.9358
36, 5.9862, 33.9534, 320.853, 0.2745, 10.6771, 9.5639
37, 5.9463, 33.9541, 321.083, 0.2928, 10.6753, 9.2052
38, 5.9311, 33.9547, 320.271, 0.2518, 10.674, 8.9141
39, 5.8969, 33.9539, 320.57, 0.2443, 10.6731, 8.6361
40, 5.8468, 33.9569, 321.351, 0.2921, 10.673, 8.3738
41, 5.8138, 33.9589, 321.765, 0.2866, 10.6722, 8.1048
42, 5.7941, 33.9602, 321.476, 0.2552, 10.6722, 7.8032
43, 5.7794, 33.9608, 321.903, 0.2504, 10.6722, 7.5975
44, 5.7714, 33.9617, 321.729, 0.2557, 10.6716, 7.4064
45, 5.7644, 33.963, 321.588, 0.2573, 10.6716, 7.2089
46, 5.758, 33.9634, 321.614, 0.2578, 10.6716, 6.9314
47, 5.7482, 33.964, 320.962, 0.2626, 10.6716, 6.7649
48, 5.6966, 33.9647, 321.373, 0.2675, 10.6716, 6.6123
49, 5.6497, 33.9638, 322.095, 0.2686, 10.6716, 6.439
50, 5.5833, 33.9601, 321.802, 0.2635, 10.6716, 6.2145
51, 5.5328, 33.9559, 322.397, 0.2645, 10.6716, 6.0481
52, 5.5155, 33.9564, 322.143, 0.2614, 10.6716, 5.9015
53, 5.4774, 33.9548, 323.423, 0.271, 10.6708, 5.7541
54, 5.4534, 33.9542, 322.918, 0.2725, 10.6702, 5.5442
55, 5.4297, 33.9529, 323.49, 0.2835, 10.6698, 5.3715
56, 5.4173, 33.9522, 323.199, 0.2843, 10.6709, 5.2279
57, 5.4013, 33.9522, 323.171, 0.2821, 10.6711, 5.1374
58, 5.3807, 33.9518, 323.385, 0.2841, 10.6703, 5.0015
59, 5.3173, 33.9497, 323.809, 0.3012, 10.6708, 4.8661
60, 5.2893, 33.9517, 324.027, 0.295, 10.67, 4.7426
61, 5.2651, 33.9538, 324.232, 0.3, 10.6694, 4.618
62, 5.2248, 33.9531, 323.973, 0.291, 10.6702, 4.5008
63, 5.1957, 33.9518, 324.802, 0.2899, 10.6711, 4.3913
64, 5.1678, 33.9522, 324.687, 0.2998, 10.6699, 4.2853
65, 5.1467, 33.9528, 324.92, 0.2936, 10.6696, 4.1718
66, 5.1162, 33.9524, 325.139, 0.3021, 10.6706, 4.0737
67, 5.0915, 33.9513, 324.768, 0.3051, 10.67, 3.996
68, 5.0375, 33.9478, 325.484, 0.3085, 10.6706, 3.9033
69, 4.9612, 33.9472, 326.975, 0.324, 10.6697, 3.8051
70, 4.901, 33.9495, 327.757, 0.3456, 10.6679, 3.7213
71, 4.8616, 33.9516, 327.999, 0.386, 10.6714, 3.6455
72, 4.8435, 33.952, 328.228, 0.4014, 10.6694, 3.5643
73, 4.8378, 33.9526, 328.472, 0.4102, 10.6695, 3.47
74, 4.8278, 33.9526, 328.319, 0.4121, 10.6703, 3.3885
75, 4.8147, 33.9524, 328.259, 0.4193, 10.6699, 3.3239
76, 4.8036, 33.9517, 328.273, 0.4339, 10.6696, 3.2486
77, 4.777, 33.9507, 327.828, 0.4358, 10.6707, 3.1645
78, 4.7347, 33.9485, 327.129, 0.4233, 10.6692, 3.0945
79, 4.6964, 33.9468, 328.473, 0.4236, 10.6687, 3.0244
80, 4.6547, 33.9444, 329.168, 0.4266, 10.6715, 2.9626
81, 4.6226, 33.9442, 329.202, 0.4371, 10.6681, 2.8919
82, 4.6195, 33.9437, 328.647, 0.4395, 10.6687, 2.8282
83, 4.6297, 33.9461, 328.068, 0.4492, 10.6687, 2.7636
84, 4.6309, 33.953, 327.26, 0.4505, 10.6696, 2.7082
85, 4.5925, 33.9621, 327.109, 0.4995, 10.671, 2.649
86, 4.5897, 33.9718, 325.696, 0.5527, 10.6716, 2.5969
87, 4.5777, 33.9795, 325.41, 0.5802, 10.6716, 2.5497
88, 4.5782, 33.9844, 324.962, 0.5805, 10.671, 2.4964
89, 4.5467, 33.9866, 324.25, 0.5764, 10.6716, 2.4515
90, 4.4557, 33.9841, 325.093, 0.6007, 10.671, 2.4062
91, 4.4018, 33.9843, 324.708, 0.6064, 10.6716, 2.3632
92, 4.3784, 33.9844, 325.064, 0.5989, 10.6725, 2.3238
93, 4.3665, 33.9861, 324.206, 0.595, 10.6706, 2.2894
94, 4.3432, 33.9861, 324.563, 0.5978, 10.6716, 2.2593
95, 4.2944, 33.9879, 324.748, 0.588, 10.6711, 2.2177
96, 4.2431, 33.9886, 324.15, 0.5883, 10.67, 2.1817
97, 4.2083, 33.9892, 324.325, 0.5814, 10.6716, 2.1518
98, 4.1769, 33.9882, 324.681, 0.5745, 10.6705, 2.1232
99, 4.1001, 33.9901, 325.311, 0.5698, 10.6717, 2.0963
100, 4.0759, 33.9908, 324.576, 0.5702, 10.6716, 2.0738
101, 4.0707, 33.9907, 324.411, 0.5596, 10.6706, 2.0471
102, 4.0614, 33.9908, 324.959, 0.5535, 10.671, 2.0267
103, 4.0437, 33.9913, 323.787, 0.5658, 10.6716, 2.0061
104, 4.0362, 33.9914, 323.977, 0.5439, 10.6706, 1.9847
105, 3.9994, 33.9907, 324.158, 0.5287, 10.6716, 1.9687
106, 3.9674, 33.9918, 323.751, 0.5311, 10.671, 1.9536
107, 3.9459, 33.9916, 323.492, 0.5203, 10.6716, 1.936
108, 3.919, 33.9917, 323.342, 0.5106, 10.6706, 1.9209
109, 3.9065, 33.9917, 323.526, 0.5123, 10.6715, 1.9065
110, 3.8922, 33.9918, 323.266, 0.4888, 10.6716, 1.8948
111, 3.8816, 33.9919, 322.642, 0.4696, 10.6716, 1.8831
112, 3.8745, 33.992, 323.329, 0.4499, 10.6716, 1.8713
113, 3.8664, 33.9923, 323.191, 0.4487, 10.6716, 1.8607
114, 3.8622, 33.9924, 322.331, 0.4234, 10.671, 1.8522
115, 3.8558, 33.9928, 322.902, 0.4097, 10.6716, 1.842
116, 3.8535, 33.9928, 322.732, 0.4025, 10.6704, 1.8318
117, 3.85, 33.993, 321.934, 0.4154, 10.6716, 1.8244
118, 3.8458, 33.9933, 321.736, 0.3988, 10.6716, 1.8154
119, 3.8416, 33.9937, 322.516, 0.3846, 10.6716, 1.8077
120, 3.8366, 33.9943, 322.355, 0.3646, 10.6716, 1.7955
121, 3.8341, 33.9946, 321.479, 0.3586, 10.6716, 1.795
122, 3.8216, 33.9946, 321.155, 0.339, 10.6716, 1.7879
123, 3.817, 33.9946, 321.544, 0.3107, 10.6716, 1.7813
124, 3.8155, 33.9947, 321.112, 0.318, 10.6723, 1.7768
125, 3.8086, 33.9943, 320.819, 0.3148, 10.6716, 1.7692
126, 3.8027, 33.9942, 320.413, 0.3062, 10.6706, 1.7658
127, 3.7913, 33.9937, 321.348, 0.2965, 10.6722, 1.7602
128, 3.779, 33.9928, 320.851, 0.2897, 10.6716, 1.7571
129, 3.7714, 33.9927, 320.806, 0.281, 10.6716, 1.7527
130, 3.7609, 33.9928, 320.758, 0.2772, 10.6716, 1.7465
131, 3.7523, 33.9932, 320.569, 0.2643, 10.6716, 1.7427
132, 3.7448, 33.9934, 320.545, 0.2533, 10.6711, 1.7363
133, 3.7396, 33.9935, 320.305, 0.2469, 10.6717, 1.7349
134, 3.7326, 33.9934, 319.763, 0.2599, 10.6721, 1.7304
135, 3.7188, 33.9935, 319.825, 0.2451, 10.6727, 1.7284
136, 3.7116, 33.9936, 320.062, 0.2444, 10.6712, 1.7238
137, 3.7051, 33.9933, 319.371, 0.25, 10.6721, 1.7219
138, 3.6931, 33.9931, 319.508, 0.2387, 10.6716, 1.7188
139, 3.6805, 33.9933, 319.124, 0.235, 10.6716, 1.7142
140, 3.6655, 33.993, 319.663, 0.2367, 10.6716, 1.7144
141, 3.6585, 33.9932, 318.825, 0.2247, 10.6725, 1.7099
142, 3.6402, 33.9924, 319.054, 0.2218, 10.6716, 1.7063
143, 3.6215, 33.9927, 319.104, 0.2207, 10.6733, 1.7045
144, 3.6154, 33.9927, 318.998, 0.2272, 10.6717, 1.7031
145, 3.5979, 33.9929, 318.731, 0.2287, 10.6724, 1.7011
146, 3.5718, 33.9932, 318.56, 0.2243, 10.6729, 1.6979
147, 3.5671, 33.9933, 318.065, 0.227, 10.6716, 1.6962
148, 3.5627, 33.9935, 317.871, 0.2187, 10.6728, 1.6938
149, 3.5552, 33.9936, 317.144, 0.2218, 10.6737, 1.692
150, 3.5452, 33.9935, 316.934, 0.2245, 10.6716, 1.6938
151, 3.5311, 33.9935, 317.736, 0.2263, 10.673, 1.6884
152, 3.5268, 33.9938, 317.447, 0.2219, 10.6732, 1.6866
153, 3.5249, 33.9941, 316.988, 0.2231, 10.6725, 1.6871
154, 3.515, 33.9939, 316.76, 0.2253, 10.6738, 1.6854
155, 3.4907, 33.9936, 317.002, 0.2246, 10.6722, 1.6841
156, 3.4831, 33.9936, 316.692, 0.2147, 10.6724, 1.6823
157, 3.465, 33.9931, 316.808, 0.2113, 10.6744, 1.6809
158, 3.4588, 33.9928, 316.874, 0.2117, 10.6725, 1.6791
159, 3.4551, 33.9926, 316.5, 0.2187, 10.6736, 1.6782
160, 3.4502, 33.9923, 316.594, 0.2198, 10.673, 1.6776
161, 3.4416, 33.992, 316.713, 0.2125, 10.676, 1.6758
162, 3.4321, 33.9918, 316.442, 0.2043, 10.6738, 1.6739
163, 3.4221, 33.9915, 316.585, 0.2097, 10.6737, 1.6744
164, 3.4077, 33.9913, 316.299, 0.2111, 10.676, 1.6733
165, 3.402, 33.9913, 316.222, 0.2037, 10.6747, 1.6719
166, 3.394, 33.9911, 316.225, 0.2094, 10.677, 1.6719
167, 3.391, 33.9911, 316.278, 0.2133, 10.6765, 1.6713
168, 3.3909, 33.9912, 316.153, 0.211, 10.6785, 1.6708
169, 3.3893, 33.9912, 315.856, 0.212, 10.6773, 1.668
170, 3.3872, 33.9909, 316.145, 0.2201, 10.6773, 1.6674
171, 3.3755, 33.9909, 316.009, 0.2109, 10.6785, 1.6665
172, 3.3605, 33.9907, 315.836, 0.2097, 10.6795, 1.6661
173, 3.3468, 33.9906, 315.808, 0.2101, 10.6837, 1.6677
174, 3.3334, 33.9905, 315.779, 0.206, 10.6816, 1.6658
175, 3.311, 33.9917, 314.944, 0.2056, 10.6825, 1.6645
176, 3.2867, 33.9924, 314.288, 0.2059, 10.6804, 1.6643
177, 3.2682, 33.991, 314.333, 0.2077, 10.6864, 1.6629
178, 3.2437, 33.9898, 314.39, 0.2066, 10.6806, 1.6629
179, 3.2293, 33.9891, 314.054, 0.2113, 10.6795, 1.6603
180, 3.2183, 33.9888, 313.995, 0.2083, 10.6805, 1.66
181, 3.2054, 33.988, 314.224, 0.2105, 10.6819, 1.6606
182, 3.1907, 33.9873, 313.95, 0.2055, 10.682, 1.6598
183, 3.1732, 33.9864, 314.016, 0.2106, 10.6833, 1.6587
184, 3.1646, 33.9863, 314.142, 0.209, 10.6779, 1.6572
185, 3.1585, 33.9863, 314.078, 0.2099, 10.6816, 1.6584
186, 3.1534, 33.9868, 313.628, 0.2104, 10.6839, 1.658
187, 3.1453, 33.9864, 313.602, 0.2192, 10.6813, 1.6578
188, 3.1296, 33.9855, 313.777, 0.2152, 10.6854, 1.6575
189, 3.1033, 33.9844, 313.854, 0.2126, 10.6851, 1.6559
190, 3.093, 33.9847, 313.464, 0.2055, 10.6857, 1.6554
191, 3.0982, 33.9867, 312.69, 0.202, 10.6874, 1.6554
192, 3.0986, 33.9879, 312.478, 0.202, 10.6858, 1.6558
193, 3.1053, 33.9892, 312.169, 0.2033, 10.6872, 1.6547
194, 3.1056, 33.9897, 311.559, 0.2026, 10.6848, 1.6551
195, 3.0995, 33.9901, 310.763, 0.1936, 10.6865, 1.6546
196, 3.0907, 33.9895, 310.752, 0.1904, 10.6895, 1.6537
197, 3.0824, 33.9886, 310.71, 0.1886, 10.6861, 1.6538
198, 3.0742, 33.9879, 310.948, 0.1922, 10.6894, 1.6543
199, 3.0668, 33.9874, 310.802, 0.1944, 10.6906, 1.6541
200, 3.0575, 33.9866, 310.96, 0.1932, 10.6931, 1.6542
201, 3.0526, 33.9864, 310.85, 0.1897, 10.6913, 1.6529
202, 3.0499, 33.9868, 310.922, 0.1896, 10.6892, 1.652
203, 3.0423, 33.9869, 310.643, 0.1861, 10.6915, 1.6523
204, 3.0362, 33.9877, 310.864, 0.1902, 10.6903, 1.6526
205, 3.0252, 33.987, 310.518, 0.1901, 10.6905, 1.6539
206, 3.0219, 33.9875, 310.713, 0.1914, 10.6902, 1.6527
207, 3.0211, 33.9884, 310.125, 0.2025, 10.691, 1.6527
208, 3.0105, 33.988, 310.306, 0.1939, 10.6867, 1.6527
209, 3.0057, 33.9877, 310.321, 0.1892, 10.6943, 1.6531
210, 3.0045, 33.9879, 310.966, 0.1837, 10.6878, 1.6511
211, 3.008, 33.9891, 310.478, 0.1788, 10.6921, 1.6526
212, 3.0526, 33.9954, 309.291, 0.1762, 10.6906, 1.6513
213, 3.0634, 33.9978, 308.993, 0.183, 10.6931, 1.6499
214, 3.086, 34.0027, 307.712, 0.178, 10.6916, 1.6501
215, 3.1236, 34.0081, 306.089, 0.1742, 10.6925, 1.6496
216, 3.1388, 34.0107, 305.101, 0.1692, 10.6933, 1.651
217, 3.1229, 34.0085, 305.005, 0.1663, 10.6945, 1.6471
218, 3.0993, 34.0072, 305.146, 0.164, 10.6933, 1.649
219, 3.0885, 34.0065, 305.044, 0.1581, 10.6924, 1.6489
220, 3.084, 34.006, 304.752, 0.167, 10.6929, 1.6488
221, 3.0787, 34.0056, 304.804, 0.1751, 10.6908, 1.6485
222, 3.0753, 34.0058, 304.41, 0.1963, 10.6917, 1.6496
223, 3.0763, 34.0069, 304.255, 0.168, 10.6936, 1.6493
224, 3.0731, 34.0068, 303.988, 0.1601, 10.6945, 1.6498
225, 3.0738, 34.0074, 303.579, 0.1618, 10.6943, 1.6505
226, 3.068, 34.0076, 303.094, 0.1718, 10.6926, 1.6492
227, 3.0643, 34.0092, 302.53, 0.1636, 10.6883, 1.6488
228, 3.0637, 34.0093, 301.826, 0.1584, 10.6928, 1.6469
229, 3.0574, 34.0086, 301.447, 0.1554, 10.6925, 1.6482
230, 3.0273, 34.0052, 301.825, 0.1556, 10.6944, 1.647
231, 2.9824, 34.0028, 303.178, 0.1558, 10.6933, 1.6477
232, 2.9521, 34.0006, 303.349, 0.1515, 10.6928, 1.6486
233, 2.943, 34.0006, 303.776, 0.15, 10.693, 1.6484
234, 2.9514, 34.0015, 303.427, 0.1495, 10.6913, 1.6481
235, 2.9311, 33.9991, 302.801, 0.1485, 10.6931, 1.6484
236, 2.9234, 33.9992, 302.606, 0.1449, 10.6899, 1.6503
237, 2.9213, 33.9999, 302.682, 0.145, 10.6963, 1.6492
238, 2.9089, 33.9986, 302.782, 0.1461, 10.6941, 1.6482
239, 2.8943, 33.9976, 302.933, 0.1446, 10.6919, 1.6494
240, 2.9024, 34.0002, 302.583, 0.1448, 10.6908, 1.6492
241, 2.9202, 34.0022, 301.893, 0.144, 10.6936, 1.65
242, 2.9205, 34.0022, 301.449, 0.1444, 10.692, 1.6484
243, 2.9202, 34.0023, 300.956, 0.1493, 10.6946, 1.6481
244, 2.9256, 34.0038, 300.587, 0.153, 10.6938, 1.6482
245, 2.932, 34.0047, 300.272, 0.1477, 10.6931, 1.6479
246, 2.9365, 34.0054, 300.047, 0.1437, 10.696, 1.6462
