CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6615701.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:33 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 65
CASTNO = 1
CTDID = 320620060703_CTD_65_1
DATE = 2006-07-19
TIMEZONE = UTC
CTD_START_TIME = 01:09:03
CTD_START_LATITUDE = -60.8575
CTD_START_LONGITUDE = -56.059
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
22, -0.6032, 34.2848, 7.3593, 0.0746, 13.8155
23, -0.597, 34.2869, 7.34617, 0.0811, 13.8155
24, -0.5967, 34.2874, 7.34586, 0.061, 13.8155
25, -0.5974, 34.287, 7.34568, 0.0676, 13.8155
26, -0.5984, 34.2868, 7.34693, 0.0622, 13.8155
27, -0.5976, 34.2871, 7.34334, 0.0537, 13.8155
28, -0.5975, 34.2871, 7.34174, 0.0765, 13.8155
29, -0.5979, 34.287, 7.3419, 0.0717, 13.8155
30, -0.592, 34.2886, 7.34296, 0.0634, 13.8155
31, -0.5989, 34.2866, 7.34744, 0.0764, 13.8155
32, -0.598, 34.2872, 7.34294, 0.0822, 13.8155
33, -0.5877, 34.29, 7.32541, 0.0569, 13.8155
34, -0.5878, 34.2897, 7.31432, 0.0726, 13.8155
35, -0.5889, 34.2896, 7.31228, 0.0762, 13.8155
36, -0.5868, 34.2901, 7.31335, 0.0718, 13.8155
37, -0.5855, 34.2904, 7.31258, 0.0585, 13.8155
38, -0.5865, 34.2902, 7.31106, 0.0763, 13.8155
39, -0.587, 34.2901, 7.31128, 0.0761, 13.8155
40, -0.5843, 34.2909, 7.30366, 0.0638, 13.8155
41, -0.5812, 34.2914, 7.29773, 0.0716, 13.8155
42, -0.584, 34.2907, 7.30411, 0.0635, 13.8155
43, -0.5867, 34.2902, 7.30769, 0.0801, 13.8155
44, -0.5815, 34.2914, 7.30474, 0.0652, 13.8155
45, -0.5836, 34.2909, 7.29766, 0.0736, 13.8155
46, -0.582, 34.2918, 7.29181, 0.0624, 13.8155
47, -0.579, 34.2922, 7.28528, 0.0717, 13.8155
48, -0.5767, 34.293, 7.27363, 0.0722, 13.8155
49, -0.5716, 34.2941, 7.26794, 0.0619, 13.8155
50, -0.5707, 34.2943, 7.25848, 0.0677, 13.8155
51, -0.5703, 34.2946, 7.24671, 0.0656, 13.8155
52, -0.5666, 34.296, 7.23693, 0.0621, 13.8155
53, -0.5618, 34.2974, 7.22763, 0.0656, 13.8155
54, -0.5593, 34.2991, 7.2062, 0.0486, 13.8155
55, -0.5462, 34.3035, 7.19393, 0.0592, 13.8155
56, -0.5447, 34.3041, 7.17976, 0.0652, 13.8155
57, -0.5419, 34.3055, 7.16382, 0.0642, 13.8155
58, -0.5379, 34.3068, 7.15371, 0.0517, 13.8155
59, -0.5379, 34.3069, 7.14747, 0.0504, 13.8155
60, -0.5382, 34.3069, 7.14097, 0.0694, 13.8155
61, -0.5379, 34.3069, 7.13852, 0.0663, 13.8155
62, -0.5384, 34.3069, 7.13169, 0.0714, 13.8155
63, -0.5407, 34.3073, 7.1278, 0.0581, 13.8155
64, -0.5423, 34.308, 7.12673, 0.0664, 13.8155
65, -0.5443, 34.3087, 7.12779, 0.0652, 13.8155
66, -0.5447, 34.3089, 7.1267, 0.0542, 13.8155
67, -0.5432, 34.3085, 7.12414, 0.0677, 13.8155
68, -0.544, 34.3089, 7.12024, 0.0658, 13.8155
69, -0.5451, 34.3093, 7.11639, 0.0648, 13.8155
70, -0.5538, 34.3105, 7.11489, 0.0572, 13.8155
71, -0.5516, 34.3118, 7.10971, 0.0694, 13.8155
72, -0.5437, 34.3136, 7.09484, 0.0646, 13.8155
73, -0.5407, 34.3144, 7.08639, 0.0543, 13.8155
74, -0.5358, 34.3153, 7.08133, 0.0755, 13.8155
75, -0.5316, 34.3156, 7.07792, 0.0694, 13.8155
76, -0.532, 34.3156, 7.07259, 0.0707, 13.8155
77, -0.5263, 34.3164, 7.0718, 0.0765, 13.8155
78, -0.5274, 34.3165, 7.06942, 0.0644, 13.8155
79, -0.5153, 34.3173, 7.06164, 0.0736, 13.8155
80, -0.5137, 34.3171, 7.05708, 0.0755, 13.8155
81, -0.5158, 34.3171, 7.05465, 0.0819, 13.8155
82, -0.5123, 34.3178, 7.05762, 0.0723, 13.8155
83, -0.5197, 34.3178, 7.05412, 0.0721, 13.8155
84, -0.5207, 34.3179, 7.05059, 0.0822, 13.8155
85, -0.5236, 34.3183, 7.0497, 0.0758, 13.8155
86, -0.5156, 34.3189, 7.04603, 0.0758, 13.8155
87, -0.5242, 34.3207, 7.0425, 0.0709, 13.8155
88, -0.5306, 34.3222, 7.03809, 0.0723, 13.8155
89, -0.5296, 34.3229, 7.03614, 0.0529, 13.8155
90, -0.5308, 34.3227, 7.03691, 0.0646, 13.8155
91, -0.539, 34.3232, 7.04397, 0.0848, 13.8155
92, -0.5541, 34.3241, 7.04607, 0.0632, 13.8155
93, -0.5615, 34.3235, 7.05337, 0.0709, 13.8155
94, -0.6362, 34.3223, 7.07132, 0.0618, 13.8155
95, -0.6619, 34.3217, 7.09593, 0.0643, 13.8155
96, -0.6651, 34.3208, 7.10506, 0.072, 13.8155
97, -0.6971, 34.3202, 7.1145, 0.0703, 13.8155
98, -0.7079, 34.3198, 7.12464, 0.0691, 13.8155
99, -0.7043, 34.3197, 7.13036, 0.0688, 13.8155
100, -0.7032, 34.3197, 7.13083, 0.0722, 13.8155
101, -0.7098, 34.3197, 7.13038, 0.0642, 13.8155
102, -0.7119, 34.3195, 7.1322, 0.0669, 13.8155
103, -0.7145, 34.3195, 7.13843, 0.0588, 13.8155
104, -0.7153, 34.3194, 7.14273, 0.0601, 13.8155
105, -0.7156, 34.3194, 7.14753, 0.0733, 13.8155
106, -0.7155, 34.3194, 7.14736, 0.0684, 13.8155
107, -0.717, 34.3193, 7.14486, 0.0618, 13.8155
108, -0.718, 34.3196, 7.14425, 0.069, 13.8155
109, -0.7179, 34.3195, 7.14455, 0.0725, 13.8155
110, -0.7218, 34.3193, 7.14252, 0.0789, 13.8155
111, -0.7102, 34.3208, 7.13999, 0.0869, 13.8155
112, -0.7061, 34.3206, 7.13666, 0.0758, 13.8155
113, -0.7096, 34.3205, 7.13775, 0.0709, 13.8155
114, -0.7066, 34.32, 7.14275, 0.0669, 13.8155
115, -0.727, 34.3212, 7.14078, 0.0768, 13.8155
116, -0.7281, 34.32, 7.14866, 0.0769, 13.8155
117, -0.7694, 34.318, 7.1557, 0.0676, 13.8155
118, -0.8179, 34.3192, 7.16335, 0.0767, 13.8155
119, -0.832, 34.3203, 7.17265, 0.0829, 13.8155
120, -0.8357, 34.3197, 7.1798, 0.0656, 13.8155
121, -0.8355, 34.3195, 7.18192, 0.0664, 13.8155
122, -0.8394, 34.3192, 7.18268, 0.0756, 13.8155
123, -0.842, 34.3192, 7.18478, 0.0583, 13.8155
124, -0.8429, 34.3192, 7.18889, 0.0533, 13.8155
125, -0.8425, 34.3191, 7.18916, 0.0635, 13.8155
126, -0.8422, 34.3191, 7.18765, 0.0596, 13.8155
127, -0.8433, 34.3189, 7.18665, 0.0613, 13.8155
128, -0.8462, 34.3195, 7.18764, 0.0715, 13.8155
129, -0.8467, 34.3194, 7.18838, 0.0562, 13.8155
130, -0.8465, 34.3195, 7.18924, 0.0466, 13.8155
131, -0.8464, 34.3195, 7.18809, 0.0536, 13.8155
132, -0.8447, 34.3213, 7.18371, 0.0557, 13.8155
133, -0.8426, 34.3232, 7.18039, 0.0584, 13.8155
134, -0.8422, 34.3232, 7.17434, 0.0593, 13.8155
135, -0.8437, 34.3236, 7.16416, 0.0635, 13.8155
136, -0.8466, 34.3245, 7.15554, 0.0636, 13.8155
137, -0.8519, 34.3265, 7.14827, 0.0489, 13.8155
138, -0.8535, 34.3271, 7.14105, 0.0652, 13.8155
139, -0.8576, 34.3288, 7.13219, 0.0589, 13.8155
140, -0.8594, 34.3296, 7.12446, 0.0683, 13.8155
141, -0.8587, 34.3302, 7.11832, 0.0511, 13.8155
142, -0.8552, 34.3315, 7.10984, 0.0593, 13.8155
143, -0.8503, 34.333, 7.09922, 0.0752, 13.8155
144, -0.8455, 34.3348, 7.08731, 0.0635, 13.8155
145, -0.8429, 34.3355, 7.0795, 0.0593, 13.8155
146, -0.8426, 34.3358, 7.07645, 0.0487, 13.8155
147, -0.8409, 34.3368, 7.07187, 0.0407, 13.8155
148, -0.8375, 34.338, 7.06825, 0.0656, 13.8155
149, -0.8384, 34.3374, 7.06303, 0.0722, 13.8155
150, -0.8386, 34.3377, 7.05664, 0.0731, 13.8155
151, -0.8362, 34.3383, 7.04828, 0.08, 13.8155
