CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034067.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:28 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 67
CASTNO = 1
CTDID = 09AR20070116_CTD_67_1
DATE = 2007-02-08
TIMEZONE = UTC
CTD_START_TIME = 11:17:40
CTD_START_LATITUDE = -49.9978333333333
CTD_START_LONGITUDE = 149.42
CTD_BOTTOM_TIME = 12:01:42
CTD_BOTTOM_LATITUDE = -49.9951666666667
CTD_BOTTOM_LONGITUDE = 149.425833333333
CTD_END_TIME = 13:01:22
CTD_END_LATITUDE = -49.9915
CTD_END_LONGITUDE = 149.435
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, 9.4464, 34.2071, 290.93, 1.485, 0.948, 0.002
12, 9.4356, 34.2061, 290.9, 1.485, 0.948, 0.002
14, 9.4357, 34.2065, 290.91, 1.673, 0.948, 0.002
16, 9.438, 34.2055, 291, 1.604, 0.948, 0.002
18, 9.4394, 34.2054, 290.98, 1.553, 0.948, 0.002
20, 9.4385, 34.2053, 291.02, 1.545, 0.948, 0.002
22, 9.4383, 34.2052, 291.09, 1.57, 0.948, 0.002
24, 9.4382, 34.2053, 291.05, 1.562, 0.948, 0.002
26, 9.4402, 34.2056, 290.98, 1.639, 0.948, 0.002
28, 9.4387, 34.2055, 290.98, 1.57, 0.948, 0.002
30, 9.439, 34.206, 291.04, 1.57, 0.948, 0.002
32, 9.4475, 34.2079, 291.02, 1.587, 0.948, 0.002
34, 9.4445, 34.2068, 291.09, 1.664, 0.948, 0.002
36, 9.4498, 34.2086, 291.19, 1.647, 0.948, 0.002
38, 9.4613, 34.2116, 291.13, 1.664, 0.948, 0.002
40, 9.482, 34.2156, 290.89, 1.69, 0.948, 0.002
42, 9.5049, 34.2229, 290.67, 1.724, 0.948, 0.002
44, 9.5139, 34.2245, 290.61, 1.767, 0.948, 0.002
46, 9.5218, 34.2267, 290.63, 1.75, 0.948, 0.002
48, 9.5308, 34.2307, 290.66, 1.741, 0.948, 0.002
50, 9.5541, 34.2372, 290.44, 1.707, 0.948, 0.002
52, 9.5598, 34.2387, 290.17, 1.75, 0.948, 0.002
54, 9.5677, 34.2414, 289.97, 1.801, 0.949, 0.002
56, 9.5757, 34.2442, 289.81, 1.784, 0.949, 0.002
58, 9.6007, 34.2534, 289.68, 1.716, 0.949, 0.002
60, 9.6287, 34.2634, 289.47, 1.69, 0.95, 0.002
62, 9.6599, 34.2781, 288.98, 1.69, 0.952, 0.002
64, 9.6923, 34.2968, 287.88, 1.622, 0.954, 0.002
66, 9.6856, 34.3156, 286.1, 1.562, 0.957, 0.002
68, 9.5679, 34.3399, 285.2, 1.237, 0.959, 0.002
70, 9.4608, 34.3552, 284.92, 1.228, 0.963, 0.002
72, 9.3367, 34.3739, 285.28, 1.186, 0.963, 0.002
