CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#16.tsv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:14 AEST
#PI: Kenneth Johnson
#INSTITUTION: MBARI
#contact: johnson@mbari.org
#NOTE: 
#CTDID: 33RR20020105_CTD_16_1
#DATE: 2002-01-23
#TIMEZONE: UTC
#CTD_START_TIME: 02:19:00
#CTD_START_LATITUDE: -66.411
#CTD_START_LONGITUDE: -171.218
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20020105
SHIP = Roger Revelle
STNNBR or EVENTNBR = 16
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSS-78, MMOL/KG, , %, 
1, -0.4746, 33.7648, 233.165, 0.2487, 10.851, 2855.9
2, -0.4746, 33.7288, 532.138, 0.1732, 10.8423, 1313.6
3, -0.4726, 33.7089, 408.528, 0.1713, 10.8204, 698.19
4, -0.4752, 33.7091, 405.661, 0.1737, 10.8188, 626.13
5, -0.4784, 33.709, 401.574, 0.1692, 10.8181, 546.78
6, -0.4822, 33.7087, 397.867, 0.1722, 10.8181, 504.55
7, -0.5056, 33.7087, 394.6, 0.1747, 10.8181, 463.56
8, -0.5204, 33.7087, 392.972, 0.1763, 10.8193, 425.64
9, -0.5278, 33.7088, 391.311, 0.1765, 10.818, 391.17
10, -0.5365, 33.7088, 388.145, 0.1823, 10.8181, 364.36
11, -0.5463, 33.7089, 386.223, 0.1838, 10.8181, 346.45
12, -0.5521, 33.7093, 384.618, 0.1824, 10.8192, 319.04
13, -0.5567, 33.7094, 382.192, 0.1918, 10.8181, 308.56
14, -0.5629, 33.7098, 380.785, 0.1968, 10.8192, 282.81
15, -0.5755, 33.7111, 379.547, 0.2085, 10.8181, 270.63
16, -0.5859, 33.7127, 377.628, 0.2129, 10.8187, 258.63
17, -0.5935, 33.7139, 376.824, 0.2147, 10.8185, 238.57
18, -0.5991, 33.7154, 375.123, 0.222, 10.8184, 222.28
19, -0.6092, 33.717, 373.933, 0.2326, 10.8184, 208.06
20, -0.6111, 33.718, 372.667, 0.2392, 10.8205, 196.77
21, -0.6153, 33.7198, 371.697, 0.2467, 10.8198, 187.69
22, -0.6286, 33.7214, 370.719, 0.246, 10.8186, 174.98
23, -0.6442, 33.7242, 369.043, 0.2582, 10.819, 168.03
24, -0.6553, 33.7271, 368.256, 0.2651, 10.8198, 158.52
25, -0.6947, 33.7296, 367.91, 0.2715, 10.8202, 151.96
26, -0.706, 33.7315, 366.936, 0.2716, 10.8207, 145.03
27, -0.7122, 33.7328, 365.973, 0.2774, 10.8202, 139.01
28, -0.7272, 33.738, 364.745, 0.2958, 10.8238, 131.18
29, -0.7704, 33.755, 363.312, 0.2985, 10.8215, 121.76
30, -0.7965, 33.7676, 361.813, 0.3149, 10.8226, 115.62
31, -0.9004, 33.8193, 358.39, 0.3501, 10.8222, 109.94
32, -0.9807, 33.8634, 355.635, 0.3925, 10.8225, 104.62
33, -1.2046, 33.9766, 348.628, 0.4897, 10.8276, 97.896
34, -1.4771, 34.0959, 341.304, 0.4532, 10.8288, 92.606
35, -1.5502, 34.1195, 337.839, 0.4202, 10.8274, 86.383
36, -1.5575, 34.1231, 331.966, 0.4184, 10.8288, 80.122
37, -1.5801, 34.1313, 329.143, 0.4335, 10.8282, 75.542
38, -1.5921, 34.1352, 327.36, 0.4345, 10.8293, 70.29
39, -1.5997, 34.1372, 325.851, 0.4539, 10.8298, 65.981
40, -1.6196, 34.1438, 324.274, 0.4711, 10.8324, 61.92
41, -1.6601, 34.1543, 320.344, 0.4667, 10.834, 58.042
