CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event_10272206.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:59 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
#CTDID: 33RR19971020_CTD_10272206_1
#DATE: 1997-10-27
#TIMEZONE: UTC
#CTD_START_TIME: 22:00:00
#CTD_START_LATITUDE: -62.3171
#CTD_START_LONGITUDE: -170.00266
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 00:00:00
#CTD_END_LATITUDE: -62.31689
#CTD_END_LONGITUDE: -170.00197
EXPOCODE = 33RR19971020
SHIP = Roger Revelle
STNNBR or EVENTNBR = 10272206
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
DBAR, DEG C, PSS-78, UMOL/KG, MG/M^3, /METER, VOLTS
4, -1.639, 33.912, -999, 0.02877, -999, 0.09569
6, -1.641, 33.913, -999, 0.03037, -999, 0.10536
8, -1.64, 33.913, -999, 0.02999, -999, 0.09863
10, -1.64, 33.913, -999, 0.02931, -999, 0.07891
12, -1.64, 33.913, -999, 0.03203, -999, 0.0824
14, -1.64, 33.913, -999, 0.02934, -999, 0.08148
16, -1.639, 33.913, -999, 0.02753, -999, 0.08142
18, -1.64, 33.913, -999, 0.03499, -999, 0.08257
20, -1.641, 33.912, -999, 0.03327, -999, 0.07867
22, -1.643, 33.913, -999, 0.03523, -999, 0.08578
24, -1.643, 33.913, -999, 0.03464, -999, 0.08257
26, -1.643, 33.912, -999, 0.04361, -999, 0.07924
28, -1.643, 33.912, -999, 0.03762, -999, 0.07935
30, -1.64, 33.912, -999, 0.04096, -999, 0.08216
32, -1.639, 33.911, -999, 0.0404, -999, 0.0808
34, -1.64, 33.911, -999, 0.03823, -999, 0.07914
36, -1.643, 33.912, -999, 0.0422, -999, 0.07818
38, -1.642, 33.912, -999, 0.04, -999, 0.08182
40, -1.643, 33.912, -999, 0.04265, -999, 0.07925
42, -1.641, 33.912, -999, 0.04109, -999, 0.07882
44, -1.64, 33.911, -999, 0.04327, -999, 0.0777
