CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00120_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:38:45 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 120
CASTNO = 1
CTDID = 33RO20071215_CTD_120_1
DATE = 2008-01-29
TIMEZONE = UTC
CTD_START_TIME = 01:17:00
CTD_START_LATITUDE = -40.9155
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 16.4435, 33.9237, 249.6, 0.0988
3.0, 16.4571, 33.9218, 249.6, 0.0988
4.0, 16.4895, 33.9171, 249.5, 0.0996
5.0, 16.499, 33.9166, 249.3, 0.0992
6.0, 16.4836, 33.9165, 249.4, 0.1
7.0, 16.4562, 33.918, 249.6, 0.0988
8.0, 16.446, 33.9202, 249.6, 0.0984
9.0, 16.4054, 33.9263, 249.9, 0.0996
10.0, 16.3956, 33.9325, 250, 0.0996
11.0, 16.3795, 33.9392, 249.8, 0.1
12.0, 16.358, 33.9413, 249.6, 0.0984
13.0, 16.2796, 33.9413, 250.3, 0.0972
14.0, 16.0204, 33.9423, 251.3, 0.0959
15.0, 15.9102, 33.9429, 252, 0.0955
16.0, 15.887, 33.9427, 252.5, 0.0951
17.0, 15.8637, 33.9426, 252.9, 0.0951
18.0, 15.8405, 33.9424, 253.3, 0.0955
19.0, 15.8262, 33.9413, 252.9, 0.0959
20.0, 15.8175, 33.941, 253, 0.0955
21.0, 15.8145, 33.9413, 253.2, 0.0955
22.0, 15.8105, 33.9418, 253, 0.0951
23.0, 15.8085, 33.9429, 253.1, 0.0947
24.0, 15.8081, 33.9449, 252.9, 0.0935
25.0, 15.8044, 33.9455, 252.8, 0.0939
26.0, 15.8001, 33.9455, 253, 0.0935
27.0, 15.7963, 33.9471, 253, 0.0939
28.0, 15.7953, 33.948, 252.9, 0.0935
29.0, 15.7768, 33.9511, 253, 0.0939
30.0, 15.7293, 33.9543, 253.2, 0.0955
31.0, 15.579, 33.9623, 253.9, 0.0996
32.0, 15.4468, 33.9679, 254.9, 0.1029
33.0, 15.2972, 33.974, 258.2, 0.1074
34.0, 14.8683, 33.9927, 261.3, 0.1165
35.0, 14.683, 33.9981, 263.4, 0.1227
36.0, 14.4113, 34.0008, 267.4, 0.1214
37.0, 13.7053, 34.0053, 271.7, 0.1144
38.0, 13.3247, 34.0109, 273.9, 0.1087
39.0, 13.2451, 34.0139, 276.2, 0.107
40.0, 13.1754, 34.0217, 280.3, 0.1078
41.0, 12.9666, 34.0224, 280.2, 0.107
42.0, 12.9261, 34.0238, 279.3, 0.1058
43.0, 12.8841, 34.0268, 279.3, 0.1058
44.0, 12.8346, 34.0314, 279.6, 0.1066
45.0, 12.7651, 34.0333, 279.9, 0.1066
46.0, 12.7432, 34.0338, 279.9, 0.1074
47.0, 12.6977, 34.0358, 280.3, 0.1083
48.0, 12.6195, 34.0398, 280.2, -999
49.0, 12.5251, 34.0404, 280.6, 0.1111
50.0, 12.446, 34.0473, 280.7, 0.1095
51.0, 12.3809, 34.0478, 280.7, 0.1111
52.0, 12.3578, 34.05, 280.8, 0.1136
53.0, 12.2892, 34.0541, 281.4, 0.1136
54.0, 12.2598, 34.0554, 281, 0.1132
55.0, 12.2342, 34.0573, 280.7, 0.1124
56.0, 12.1651, 34.0593, 280.6, 0.1115
57.0, 12.1088, 34.0605, 280.4, 0.1107
58.0, 12.1052, 34.0621, 280.4, 0.1087
59.0, 12.0956, 34.0615, 280.4, 0.1087
60.0, 12.0348, 34.0634, 280.5, 0.1074
61.0, 11.9779, 34.0673, 280.1, 0.1058
62.0, 11.9494, 34.069, 279.6, 0.1033
63.0, 11.9134, 34.0701, 279.5, 0.1021
64.0, 11.874, 34.0702, 278.9, 0.1
65.0, 11.8128, 34.0724, 278.4, 0.0984
66.0, 11.7647, 34.0743, 278.1, 0.0972
67.0, 11.6858, 34.0736, 278.1, 0.0959
68.0, 11.5948, 34.0729, 278.1, 0.0939
69.0, 11.5406, 34.0766, 277.8, 0.0935
70.0, 11.5379, 34.0774, 277.8, 0.0923
71.0, 11.5362, 34.0781, 277.2, 0.0914
72.0, 11.5186, 34.0802, 276.7, 0.0898
73.0, 11.4636, 34.0831, 276.6, 0.0886
74.0, 11.4286, 34.0851, 276.3, 0.0878
75.0, 11.3989, 34.0863, 275.8, 0.0865
76.0, 11.354, 34.0848, 275.2, -999
77.0, 11.2821, 34.0807, 274.9, 0.0861
78.0, 11.2149, 34.0818, 275.3, 0.0857
79.0, 11.185, 34.0806, 275.4, 0.0857
80.0, 11.1228, 34.0786, 275.7, 0.0853
81.0, 11.071, 34.078, 275.7, 0.0853
82.0, 11.0374, 34.077, 275.7, 0.0857
83.0, 11.0074, 34.0761, 275.8, 0.0857
84.0, 10.9827, 34.0752, 276, 0.0857
85.0, 10.8936, 34.0698, 276.7, 0.0853
86.0, 10.8133, 34.0704, 276.8, 0.0841
87.0, 10.7367, 34.0714, 277.1, 0.0808
88.0, 10.7143, 34.0734, 276.6, 0.0767
89.0, 10.6994, 34.0734, 276.7, 0.0747
90.0, 10.6821, 34.0735, 276.5, 0.0731
91.0, 10.6698, 34.0737, 276.4, 0.0735
92.0, 10.6553, 34.0738, 276.2, 0.0722
93.0, 10.6336, 34.0736, 275.9, 0.0722
94.0, 10.6085, 34.0729, 276.2, 0.0714
95.0, 10.565, 34.0712, 276.7, 0.0698
96.0, 10.5266, 34.0707, 276.7, 0.0694
97.0, 10.5193, 34.071, 276.6, 0.0682
98.0, 10.5173, 34.0714, 275.9, 0.0678
99.0, 10.5098, 34.0736, 275.2, 0.067
100.0, 10.4734, 34.075, 274.8, 0.067
101.0, 10.4342, 34.0754, 273.6, 0.0666
102.0, 10.4032, 34.077, 273.1, 0.0649
103.0, 10.3518, 34.0747, 272.5, 0.0633
104.0, 10.2969, 34.0742, 272.7, 0.0609
105.0, 10.2298, 34.0743, 273.3, 0.0588
106.0, 10.1988, 34.0745, 273.4, 0.0572
107.0, 10.1906, 34.0763, 273.5, 0.0564
108.0, 10.1615, 34.076, 273.2, 0.0552
109.0, 10.1127, 34.0811, 273.2, 0.0556
110.0, 10.0882, 34.0834, 272.3, 0.0556
111.0, 10.0114, 34.0796, 271.8, 0.0548
112.0, 9.955, 34.0785, 272, 0.0544
113.0, 9.9145, 34.078, 272.5, 0.0544
114.0, 9.8772, 34.0771, 273, 0.0536
115.0, 9.8462, 34.0763, 273.3, 0.0532
116.0, 9.832, 34.0764, 274, 0.0519
117.0, 9.8069, 34.0772, 274.9, 0.0515
118.0, 9.7496, 34.0799, 275, 0.0511
119.0, 9.7231, 34.0806, 273.6, 0.0507
120.0, 9.7114, 34.0835, 272.5, 0.0499
121.0, 9.6923, 34.0886, 271.9, 0.0495
122.0, 9.6752, 34.0877, 270.5, 0.0499
123.0, 9.654, 34.0913, 270, 0.0491
124.0, 9.5823, 34.0867, 270.7, 0.0487
125.0, 9.5412, 34.0826, 270.9, 0.0479
126.0, 9.5033, 34.0794, 273.3, 0.0475
