CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00077_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:31 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_77_1
#DATE: 2008-03-01
#TIMEZONE: UTC
#CTD_START_TIME: 00:58:00
#CTD_START_LATITUDE: -65.4337
#CTD_START_LONGITUDE: 31.6792
#CTD_BOTTOM_TIME: 02:21:50
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 77
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 0.2419, 33.9152, 338.8, 0.308, 0.1017, 0.856
2.0, 0.2406, 33.9148, 338.9, 0.311, 0.1017, 0.773
4.0, 0.2394, 33.9144, 339.1, 0.314, 0.1017, 0.69
6.0, 0.2389, 33.9142, 339.2, 0.316, 0.1005, 0.355
8.0, 0.2395, 33.9142, 339.4, 0.313, 0.1025, 0.138
10.0, 0.2394, 33.9141, 339.6, 0.314, 0.0988, 0.045
12.0, 0.2387, 33.914, 340, 0.311, 0.1025, 0.02
14.0, 0.2396, 33.9142, 340.2, 0.316, 0.1017, 0.011
16.0, 0.2407, 33.9141, 340.5, 0.314, 0.0988, 0.007
18.0, 0.2435, 33.9156, 340.8, 0.319, 0.0996, 0.003
20.0, 0.2436, 33.9169, 340.9, 0.32, 0.1017, 0.002
22.0, 0.2431, 33.9194, 340.9, 0.319, 0.1033, 0.002
24.0, 0.2424, 33.921, 340.9, 0.319, 0.1054, 0.002
26.0, 0.2418, 33.922, 341, 0.331, 0.1062, 0.002
28.0, 0.241, 33.9233, 341.1, 0.319, 0.1124, 0.002
30.0, 0.2235, 33.933, 341.1, 0.331, 0.1144, 0.002
32.0, 0.2097, 33.9434, 340.8, 0.328, 0.1136, 0.002
34.0, 0.213, 33.9452, 340.5, 0.327, 0.1062, 0.002
36.0, 0.2147, 33.9468, 340.5, 0.334, 0.1115, 0.002
38.0, 0.2274, 33.9494, 340.4, 0.33, 0.1136, 0.002
40.0, 0.2173, 33.9512, 340.4, 0.348, 0.1227, 0.002
42.0, 0.0746, 33.9704, 340.7, 0.384, 0.1454, 0.002
44.0, -0.1991, 34.0219, 339.8, 0.385, 0.1446, 0.002
46.0, -0.589, 34.0959, 338.2, 0.4, 0.1529, 0.002
48.0, -0.9636, 34.1647, 335.7, 0.434, 0.1591, 0.002
50.0, -1.1691, 34.2066, 334.2, 0.437, 0.1575, 0.002
52.0, -1.2202, 34.2163, 331.2, 0.438, 0.1537, 0.002
54.0, -1.2994, 34.2425, 328.2, 0.413, 0.1317, 0.002
56.0, -1.3259, 34.2506, 324, 0.429, 0.1264, 0.002
58.0, -1.3403, 34.2564, 320.7, 0.413, 0.1251, 0.002
60.0, -1.3422, 34.256, 319.4, 0.416, 0.1235, 0.002
62.0, -1.3805, 34.2652, 318.8, 0.413, 0.1214, 0.002
64.0, -1.4121, 34.2728, 317.6, 0.429, 0.1243, 0.002
66.0, -1.4485, 34.2826, 316.6, 0.418, 0.1062, 0.002
68.0, -1.4582, 34.2866, 314.7, 0.409, 0.1017, 0.002
70.0, -1.4597, 34.2904, 312.1, 0.426, 0.0959, 0.002
72.0, -1.47, 34.296, 309.9, 0.42, 0.089, 0.002
74.0, -1.4429, 34.3039, 308.3, 0.401, 0.0833, 0.002
76.0, -1.4575, 34.3107, 305, 0.38, 0.0743, 0.002
