CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00082_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:49:07 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 82
CASTNO = 1
CTDID = 33RR20160208_CTD_82_1
DATE = 2016-03-11
TIMEZONE = UTC
CTD_START_TIME = 15:15:00
CTD_START_LATITUDE = -28.9110
CTD_START_LONGITUDE = 95.0017
CTD_BOTTOM_TIME = 16:11:30
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 23.2431, 35.9797, 214.8, 0.0142, 0.0325
2.0, 23.2055, 35.9812, 213.8, 0.0138, 0.0321
4.0, 23.1679, 35.9827, 212.8, 0.0134, 0.0317
6.0, 23.1523, 35.9813, 216.8, 0.0139, 0.0317
8.0, 23.2156, 35.9809, 218, 0.0146, 0.0317
10.0, 23.2212, 35.9812, 218.1, 0.0139, 0.0317
12.0, 23.2126, 35.9815, 218, 0.0141, 0.0313
14.0, 23.1711, 35.9825, 217.1, 0.0146, 0.0317
16.0, 22.9918, 35.9839, 217.8, 0.015, 0.0329
18.0, 23.0782, 35.9823, 218.6, 0.0145, 0.0317
20.0, 23.1856, 35.9809, 218.3, 0.0138, 0.0317
22.0, 23.1108, 35.9844, 217.6, 0.0152, 0.0333
24.0, 22.7354, 35.9894, 218.2, 0.0155, 0.0345
26.0, 22.683, 35.9878, 220.3, 0.0161, 0.0345
28.0, 22.6457, 35.9905, 221.1, 0.0155, 0.035
30.0, 22.6382, 35.993, 217.2, 0.0157, 0.0341
32.0, 22.5642, 35.9954, 218.2, 0.0148, 0.035
34.0, 22.5218, 35.9947, 221.5, 0.0161, 0.0354
36.0, 22.5251, 35.9989, 220.6, 0.0152, 0.035
38.0, 22.3485, 36.0047, 221.3, 0.0159, 0.037
40.0, 22.3286, 36.0027, 221.8, 0.0166, 0.0354
42.0, 22.2571, 36.0034, 222.4, 0.0158, 0.0354
44.0, 22.2116, 35.9947, 222.7, 0.017, 0.035
46.0, 22.1888, 35.9932, 223, 0.0164, 0.035
48.0, 22.1639, 35.9899, 222.9, 0.019, 0.0354
50.0, 22.1477, 35.9918, 222.7, 0.0183, 0.0358
52.0, 22.1145, 35.993, 223, 0.0176, 0.0354
54.0, 22.0903, 35.9916, 224, 0.0185, 0.0358
56.0, 22.0442, 35.9872, 225.4, 0.0178, 0.035
58.0, 22.0189, 35.9886, 225.1, 0.0191, 0.0358
60.0, 21.9997, 35.9909, 224.8, 0.0191, 0.0358
62.0, 21.9668, 35.9886, 224.4, 0.0187, 0.0341
64.0, 21.9428, 35.9838, 224.2, 0.0213, 0.0337
66.0, 21.9189, 35.9823, 224.6, 0.0194, 0.035
68.0, 21.8757, 35.9763, 223.4, 0.0203, 0.0354
70.0, 21.8521, 35.9732, 222.3, 0.0213, 0.0354
72.0, 21.825, 35.9704, 223.7, 0.0241, 0.0362
74.0, 21.6723, 35.9547, 223.6, 0.0226, 0.0378
76.0, 21.5175, 35.9287, 225.3, 0.0271, 0.0374
78.0, 20.9945, 35.8759, 226.9, 0.0252, 0.0386
80.0, 20.5998, 35.8222, 231.1, 0.0277, 0.0394
82.0, 20.5086, 35.8095, 236.1, 0.0304, 0.0394
84.0, 20.3568, 35.8051, 238.5, 0.0363, 0.0402
86.0, 20.2974, 35.8104, 236.5, 0.0333, 0.0398
88.0, 20.2284, 35.8235, 235.5, 0.0321, 0.0402
90.0, 20.0625, 35.8242, 235.3, 0.0365, 0.041
92.0, 20.0505, 35.8247, 234.7, 0.0407, 0.0402
94.0, 19.9102, 35.8297, 233.4, 0.0356, 0.0398
96.0, 19.7666, 35.8376, 233.1, 0.0398, 0.039
98.0, 19.7838, 35.833, 235, 0.0432, 0.0394
100.0, 19.5402, 35.8397, 236.5, 0.0419, 0.0374
102.0, 19.469, 35.8324, 233.8, 0.0473, 0.0366
104.0, 19.4373, 35.8301, 231.2, 0.0511, 0.0366
106.0, 19.4326, 35.8361, 233.9, 0.0451, 0.037
108.0, 19.2164, 35.8273, 233.1, 0.0492, 0.0354
110.0, 19.1107, 35.8197, 230, 0.0511, 0.035
112.0, 19.0335, 35.8209, 230.1, 0.0571, 0.0345
114.0, 18.9289, 35.8188, 229.8, 0.0582, 0.0341
116.0, 18.8312, 35.8186, 230.7, 0.0569, 0.0325
118.0, 18.746, 35.8185, 230.9, 0.0584, 0.0317
120.0, 18.6792, 35.819, 229, 0.0605, 0.0317
122.0, 18.6507, 35.818, 226.7, 0.0631, 0.0313
124.0, 18.6499, 35.8178, 227.1, 0.0706, 0.0317
126.0, 18.6161, 35.8189, 227.4, 0.0646, 0.0321
