CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00076_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:46 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_76_2
#DATE: 2016-03-10
#TIMEZONE: UTC
#CTD_START_TIME: 09:04:00
#CTD_START_LATITUDE: -32.0089
#CTD_START_LONGITUDE: 95.0129
#CTD_BOTTOM_TIME: 10:27:26
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 76
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 22.9647, 35.9474, 219.3, 0.013, 0.0337
2.0, 22.9677, 35.9469, 219.1, 0.0132, 0.0333
4.0, 22.9707, 35.9465, 218.8, 0.0134, 0.0333
6.0, 22.9737, 35.9461, 218.4, 0.0135, 0.0333
8.0, 22.9982, 35.9467, 218.4, 0.0133, 0.0333
10.0, 23.0026, 35.9469, 218.5, 0.0137, 0.0333
12.0, 22.9975, 35.9466, 218.2, 0.0138, 0.0341
14.0, 22.9947, 35.9465, 218, 0.0138, 0.0333
16.0, 22.9718, 35.9463, 217.8, 0.0142, 0.0329
18.0, 22.9673, 35.946, 216.7, 0.0142, 0.0333
20.0, 22.9607, 35.947, 216.1, 0.0148, 0.0333
22.0, 22.9615, 35.947, 215.4, 0.0144, 0.0333
24.0, 22.962, 35.947, 214.7, 0.0148, 0.0333
26.0, 22.9644, 35.9467, 215.5, 0.0146, 0.0329
28.0, 22.9636, 35.9469, 216.5, 0.0146, 0.0333
30.0, 22.9545, 35.9483, 216.8, 0.0149, 0.0337
32.0, 22.9495, 35.9488, 216.9, 0.0151, 0.0337
34.0, 22.952, 35.9484, 216.5, 0.0151, 0.0341
36.0, 22.9427, 35.95, 217.1, 0.0154, 0.0341
38.0, 22.9303, 35.9518, 217.4, 0.0159, 0.0345
40.0, 22.9193, 35.954, 217.6, 0.0162, 0.0358
42.0, 22.9066, 35.9564, 217.7, 0.0166, 0.0358
44.0, 22.889, 35.9612, 217.6, 0.0172, 0.0366
