CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00076_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:52:15 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 76
CASTNO = 1
CTDID = 33RO20071215_CTD_76_1
DATE = 2008-01-09
TIMEZONE = UTC
CTD_START_TIME = 20:47:00
CTD_START_LATITUDE = -15.2498
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
4.0, 22.5024, 35.8334, 220.5, 0.1309
5.0, 22.5012, 35.8333, 220.4, 0.1297
6.0, 22.4999, 35.8333, 220.3, 0.1293
7.0, 22.4987, 35.8333, 220.3, 0.1297
8.0, 22.4984, 35.8334, 220.5, 0.1297
9.0, 22.5017, 35.8334, 220.8, 0.1301
10.0, 22.503, 35.8336, 220.8, 0.1297
11.0, 22.4975, 35.8331, 220.8, 0.1297
12.0, 22.4962, 35.833, 221.1, 0.1313
13.0, 22.4896, 35.8325, 221, 0.1301
14.0, 22.4801, 35.8322, 220.8, 0.1313
15.0, 22.4763, 35.832, 220.8, 0.1322
16.0, 22.4758, 35.8321, 220.6, 0.1326
17.0, 22.4764, 35.832, 220.7, 0.1313
18.0, 22.4761, 35.832, 221.1, 0.1322
19.0, 22.4746, 35.832, 220.7, 0.1346
20.0, 22.4719, 35.8318, 220.9, -999
21.0, 22.4719, 35.8318, 221, 0.1326
22.0, 22.4721, 35.8318, 220.9, 0.1326
23.0, 22.4716, 35.8318, 221.1, 0.1322
24.0, 22.4711, 35.8318, 221.3, 0.1326
25.0, 22.4708, 35.8319, 221.3, 0.1317
26.0, 22.4701, 35.832, 220.9, 0.133
27.0, 22.4673, 35.8329, 221.3, 0.1322
28.0, 22.4625, 35.835, 221.1, 0.1346
29.0, 22.4607, 35.8388, 221, 0.1305
30.0, 22.457, 35.8579, 221.2, 0.1338
31.0, 22.4615, 35.8759, 221.2, 0.1367
32.0, 22.4677, 35.8985, 221.4, 0.133
33.0, 22.4799, 35.9085, 221.3, 0.1334
34.0, 22.5043, 35.9353, 221.3, 0.1313
35.0, 22.5412, 35.9678, 221.2, 0.1293
36.0, 22.5674, 35.9914, 220.9, 0.1272
37.0, 22.5688, 35.9997, 220.7, 0.1276
38.0, 22.558, 36, 220.8, 0.1268
39.0, 22.559, 36.0011, 220.9, 0.1239
40.0, 22.566, 36.0076, 221.1, 0.1251
41.0, 22.5757, 36.0141, 220.9, 0.1231
42.0, 22.579, 36.017, 220.8, 0.1227
43.0, 22.577, 36.0178, 220.8, 0.1218
44.0, 22.5797, 36.0196, 220.5, 0.1202
45.0, 22.5799, 36.0204, 220.2, 0.1206
46.0, 22.5425, 36.015, 220.6, 0.1206
47.0, 22.4676, 36.0011, 220.8, 0.1194
48.0, 22.2633, 35.9737, 221.4, 0.1177
49.0, 22.2051, 35.97, 221.3, 0.1177
50.0, 22.1053, 35.9666, 221.7, 0.1157
51.0, 21.976, 35.9511, 223.6, 0.1144
52.0, 22.0032, 35.9622, 223.8, 0.114
53.0, 21.8844, 35.9713, 224.1, 0.1058
54.0, 21.8698, 35.9711, 223.5, 0.1025
55.0, 21.8598, 35.9709, 223.2, 0.1013
56.0, 21.8435, 35.9705, 223.1, 0.0976
57.0, 21.7687, 35.9586, 223.4, 0.0914
58.0, 21.764, 35.9719, 223.5, 0.0898
59.0, 21.7717, 35.9814, 222.3, 0.0865
60.0, 21.7618, 35.9799, 221.9, 0.0816
61.0, 21.7485, 35.977, 221.7, 0.0812
62.0, 21.7173, 35.9705, 221.9, 0.08
63.0, 21.6777, 35.9658, 222.2, 0.0775
64.0, 21.6627, 35.9635, 222.4, 0.0771
65.0, 21.6335, 35.9585, 222.7, 0.0755
66.0, 21.6253, 35.9576, 222.6, 0.0743
67.0, 21.6146, 35.9566, 222.7, 0.0735
68.0, 21.5424, 35.9488, 222.9, 0.0731
69.0, 21.4988, 35.9474, 223.1, 0.071
70.0, 21.4749, 35.9406, 223.3, 0.0702
71.0, 21.4012, 35.9233, 223.4, 0.069
72.0, 21.3534, 35.9151, 223.2, 0.0682
73.0, 21.3333, 35.914, 223.3, 0.0678
74.0, 21.3487, 35.9241, 223.5, 0.0653
75.0, 21.3338, 35.9244, 223.5, 0.0653
76.0, 21.3272, 35.9242, 222.8, 0.0657
77.0, 21.3037, 35.9222, 223, 0.0645
78.0, 21.273, 35.9189, 222.9, 0.0645
79.0, 21.1993, 35.9135, 223.2, 0.0633
80.0, 21.1834, 35.9132, 223, 0.0629
81.0, 21.1678, 35.9124, 222.6, 0.0629
82.0, 21.135, 35.9094, 222.4, 0.0621
83.0, 21.1102, 35.906, 222.1, 0.0617
84.0, 21.0814, 35.9019, 221.7, 0.0617
85.0, 21.0141, 35.894, 221.8, 0.0605
86.0, 20.9368, 35.8851, 221.3, 0.0592
87.0, 20.9024, 35.8821, 220.3, 0.0584
88.0, 20.8739, 35.8807, 220.1, 0.0588
89.0, 20.8161, 35.874, 219.9, 0.0592
90.0, 20.7808, 35.8692, 219.8, 0.0576
91.0, 20.7369, 35.8641, 219.9, 0.0564
92.0, 20.7107, 35.8614, 219.5, 0.0552
93.0, 20.7109, 35.8627, 218.6, 0.054
94.0, 20.707, 35.862, 218.6, 0.0544
95.0, 20.6894, 35.8585, 218.6, 0.0548
96.0, 20.6605, 35.8545, 218.5, 0.054
97.0, 20.6608, 35.8563, 218.5, 0.0527
98.0, 20.6586, 35.8563, 218.4, 0.0527
99.0, 20.6663, 35.8619, 218.2, 0.0519
100.0, 20.682, 35.8739, 217.6, 0.0519
101.0, 20.691, 35.8808, 217.3, 0.0515
102.0, 20.6959, 35.8836, 216.2, 0.0511
103.0, 20.6976, 35.8851, 216.3, 0.0495
104.0, 20.6942, 35.8855, 216.1, 0.0495
105.0, 20.69, 35.886, 215.9, 0.0499
106.0, 20.6896, 35.8871, 215.9, 0.0491
107.0, 20.6773, 35.885, 216, 0.0487
108.0, 20.6605, 35.8808, 215.8, 0.0479
109.0, 20.6454, 35.877, 215.6, 0.0475
110.0, 20.638, 35.8749, 215.4, 0.0475
111.0, 20.6198, 35.8703, 215.1, 0.0463
112.0, 20.6124, 35.8705, 215.4, 0.0463
113.0, 20.5996, 35.868, 215.4, 0.0471
114.0, 20.5929, 35.8673, 215.2, 0.0455
115.0, 20.5817, 35.8644, 215.3, 0.0451
116.0, 20.5749, 35.8627, 215.3, 0.0442
117.0, 20.5711, 35.8613, 215, 0.0446
118.0, 20.515, 35.8488, 215, 0.0438
119.0, 20.4713, 35.8398, 214.6, 0.043
120.0, 20.4551, 35.8356, 214.4, 0.0422
121.0, 20.4336, 35.8312, 214.5, 0.0418
122.0, 20.4258, 35.8298, 214.2, 0.041
123.0, 20.4254, 35.8298, 213.7, 0.041
124.0, 20.4205, 35.8287, 214.2, 0.041
125.0, 20.4122, 35.8269, 213.9, 0.041
126.0, 20.399, 35.8242, 213.9, 0.041
127.0, 20.3869, 35.8213, 214.2, 0.0406
128.0, 20.3759, 35.8183, 214.1, 0.0406
129.0, 20.3394, 35.8096, 214, 0.0402
130.0, 20.3043, 35.8019, 214.1, 0.0406
131.0, 20.2762, 35.7963, 214, 0.039
132.0, 20.2603, 35.793, 213.8, 0.039
133.0, 20.2483, 35.7899, 213.6, 0.0382
134.0, 20.2255, 35.7851, 213.7, 0.0382
135.0, 20.2092, 35.7816, 213.8, 0.0378
136.0, 20.1882, 35.7768, 213.9, 0.0374
137.0, 20.1634, 35.7703, 214.1, 0.037
138.0, 20.1217, 35.7604, 213.8, 0.0374
139.0, 20.0739, 35.7494, 214, 0.0358
140.0, 20.071, 35.7487, 213.9, 0.0358
141.0, 20.071, 35.7486, 213.6, 0.0358
142.0, 20.0683, 35.7477, 213.5, 0.037
143.0, 20.065, 35.7467, 213.7, 0.0358
144.0, 20.0627, 35.746, 214, 0.0358
145.0, 20.0534, 35.7434, 213.6, 0.0358
146.0, 20.0245, 35.7357, 213.8, 0.0358
147.0, 19.9478, 35.7176, 214, 0.035
148.0, 19.9438, 35.7169, 213.1, 0.0345
149.0, 19.945, 35.7174, 213.3, 0.0345
150.0, 19.945, 35.7175, 213.4, 0.0345
151.0, 19.9453, 35.7176, 213.2, 0.0345
152.0, 19.9454, 35.7175, 213.3, 0.0345
153.0, 19.9456, 35.7178, 213.5, 0.0345
