CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 6_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:18:53 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 6
CASTNO = 1
CTDID = 09FA19971125_CTD_6_1
DATE = 1997-12-01
TIMEZONE = UTC
CTD_START_TIME = 05:26:00
CTD_START_LATITUDE = -41.2765
CTD_START_LONGITUDE = 148.79883
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -41.27283
CTD_BOTTOM_LONGITUDE = 148.79783
CTD_END_TIME = 06:24:00
CTD_END_LATITUDE = -41.27
CTD_END_LONGITUDE = 148.79533
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 15.618, 35.487, 11.99
4, 15.632, 35.5, 16.721001
6, 15.634, 35.500999, 15.396
8, 15.635, 35.501999, 18.360001
10, 15.636, 35.504002, 13.821
12, 15.634, 35.505001, 16.417999
14, 15.63, 35.506001, 12.928
16, 15.629, 35.507999, 14.201
18, 15.629, 35.508999, 12.951
20, 15.625, 35.509998, 12.795
22, 15.622, 35.511002, 14.351
24, 15.62, 35.512001, 12.185
26, 15.618, 35.512001, 11.48
28, 15.616, 35.513, 13.491
30, 15.604, 35.513, 12.717
32, 15.577, 35.513, 13.024
34, 15.541, 35.511002, 11.107
36, 15.497, 35.511002, 10.921
38, 15.49, 35.511002, 10.077
40, 15.459, 35.508999, 10.491
42, 15.352, 35.501999, 11.443
44, 15.132, 35.488998, 8.594
46, 15.098, 35.487999, 5.3779
48, 15.091, 35.488998, 4.1022
50, 15.085, 35.488998, 4.1047
52, 15.073, 35.487999, 3.7368
54, 15.01, 35.480999, 3.7913
56, 14.892, 35.469002, 3.423
58, 14.858, 35.466, 3.1813
60, 14.833, 35.465, 3.337
62, 14.806, 35.463001, 3.6817
64, 14.697, 35.455002, 3.3702
66, 14.641, 35.451, 2.8639
68, 14.612, 35.448002, 2.8049
70, 14.587, 35.445999, 2.8219
