CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 6_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:26 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_6_1
#DATE: 1997-12-01
#TIMEZONE: UTC
#CTD_START_TIME: 05:26:00
#CTD_START_LATITUDE: -41.2765
#CTD_START_LONGITUDE: 148.79883
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -41.27283
#CTD_BOTTOM_LONGITUDE: 148.79783
#CTD_END_TIME: 06:24:00
#CTD_END_LATITUDE: -41.27
#CTD_END_LONGITUDE: 148.79533
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 6
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 15.618, 35.487, 11.99, -999
4, 15.632, 35.5, 16.721001, -999
6, 15.634, 35.500999, 15.396, -999
8, 15.635, 35.501999, 18.360001, -999
10, 15.636, 35.504002, 13.821, -999
12, 15.634, 35.505001, 16.417999, -999
14, 15.63, 35.506001, 12.928, -999
16, 15.629, 35.507999, 14.201, -999
18, 15.629, 35.508999, 12.951, -999
20, 15.625, 35.509998, 12.795, -999
22, 15.622, 35.511002, 14.351, -999
24, 15.62, 35.512001, 12.185, -999
26, 15.618, 35.512001, 11.48, -999
28, 15.616, 35.513, 13.491, -999
30, 15.604, 35.513, 12.717, -999
32, 15.577, 35.513, 13.024, -999
34, 15.541, 35.511002, 11.107, -999
36, 15.497, 35.511002, 10.921, -999
38, 15.49, 35.511002, 10.077, -999
40, 15.459, 35.508999, 10.491, -999
42, 15.352, 35.501999, 11.443, -999
44, 15.132, 35.488998, 8.594, -999
46, 15.098, 35.487999, 5.3779, -999
48, 15.091, 35.488998, 4.1022, -999
50, 15.085, 35.488998, 4.1047, -999
52, 15.073, 35.487999, 3.7368, -999
54, 15.01, 35.480999, 3.7913, -999
56, 14.892, 35.469002, 3.423, -999
58, 14.858, 35.466, 3.1813, -999
60, 14.833, 35.465, 3.337, -999
62, 14.806, 35.463001, 3.6817, -999
64, 14.697, 35.455002, 3.3702, -999
66, 14.641, 35.451, 2.8639, -999
68, 14.612, 35.448002, 2.8049, -999
70, 14.587, 35.445999, 2.8219, -999
72, 14.549, 35.443001, 2.6013, -999
74, 14.531, 35.442001, 2.5457, -999
76, 14.504, 35.438999, 2.3165, -999
78, 14.451, 35.431, 2.2434, -999
80, 14.397, 35.429001, 2.2632, -999
82, 14.347, 35.424, 2.2748, -999
84, 14.302, 35.418999, 2.2051, -999
86, 14.257, 35.415001, 2.3068, -999
88, 14.235, 35.411999, 2.2155, -999
90, 14.225, 35.411999, 2.2812, -999
92, 14.22, 35.411999, 2.2218, -999
94, 14.206, 35.41, 2.3023, -999
96, 14.171, 35.407001, 2.3517, -999
98, 14.143, 35.403, 3.652, -999
100, 14.073, 35.390999, 2.8262, -999
102, 14.04, 35.387001, 2.183, -999
104, 13.986, 35.381001, 1.9513, -999
106, 13.945, 35.375999, 2.1687, -999
108, 13.905, 35.372002, 1.9587, -999
110, 13.873, 35.368999, 1.9535, -999
112, 13.839, 35.363998, 1.917, -999
114, 13.801, 35.361, 1.7891, -999
116, 13.753, 35.355999, 1.7409, -999
118, 13.727, 35.354, 1.8425, -999
120, 13.724, 35.354, 1.8911, -999
122, 13.696, 35.349998, 1.726, -999
124, 13.655, 35.346001, 1.6594, -999
