CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_81_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 12:20:49 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 81
CASTNO = 1
CTDID = 33LG20070101_CTD_81_1
DATE = 2007-01-10
TIMEZONE = UTC
CTD_START_TIME = 15:36:00
CTD_START_LATITUDE = -64.212
CTD_START_LONGITUDE = -66.26
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.238, 33.892, 35.001, 89.35
3, 1.238, 33.892, 34.974, 89.34
4, 1.238, 33.893, 34.987, 89.34
5, 1.238, 33.893, 34.944, 89.35
6, 1.241, 33.892, 34.965, 89.31
7, 1.243, 33.892, 34.986, 89.31
8, 1.243, 33.892, 34.949, 89.3
9, 1.242, 33.892, 34.975, 89.32
10, 1.242, 33.892, 35.008, 89.33
11, 1.243, 33.892, 35.01, 89.33
12, 1.242, 33.893, 34.998, 89.3
13, 1.242, 33.892, 34.964, 89.31
14, 1.242, 33.892, 34.958, 89.32
15, 1.241, 33.893, 34.928, 89.32
16, 1.242, 33.893, 34.93, 89.33
17, 1.242, 33.893, 34.927, 89.32
18, 1.242, 33.893, 34.904, 89.32
19, 1.243, 33.893, 34.882, 89.32
20, 1.242, 33.893, 34.903, 89.3
21, 1.243, 33.893, 34.921, 89.29
22, 1.241, 33.893, 34.918, 89.31
23, 1.239, 33.893, 34.929, 89.3
24, 1.238, 33.893, 34.863, 89.3
25, 1.235, 33.893, 34.873, 89.3
26, 1.234, 33.893, 34.907, 89.26
27, 1.233, 33.893, 34.872, 89.26
28, 1.234, 33.893, 34.871, 89.29
29, 1.232, 33.893, 34.906, 89.28
30, 1.234, 33.894, 34.917, 89.32
31, 1.235, 33.893, 34.93, 89.31
32, 1.233, 33.893, 34.922, 89.31
33, 1.232, 33.893, 34.884, 89.3
34, 1.232, 33.893, 34.84, 89.32
35, 1.233, 33.893, 34.828, 89.34
36, 1.23, 33.893, 34.822, 89.31
37, 1.227, 33.893, 34.813, 89.3
38, 1.228, 33.894, 34.872, 89.33
39, 1.23, 33.894, 34.853, 89.33
40, 1.23, 33.894, 34.856, 89.33
41, 1.23, 33.894, 34.831, 89.31
42, 1.228, 33.894, 34.838, 89.31
43, 1.228, 33.894, 34.836, 89.31
44, 1.222, 33.894, 34.792, 89.29
45, 1.218, 33.894, 34.794, 89.28
46, 1.216, 33.894, 34.805, 89.28
47, 1.216, 33.894, 34.841, 89.27
48, 1.206, 33.894, 34.813, 89.22
49, 1.201, 33.894, 34.812, 89.25
50, 1.185, 33.894, 34.73, 89.25
51, 1.187, 33.895, 34.687, 89.24
52, 1.179, 33.895, 34.704, 89.27
53, 1.175, 33.895, 34.675, 89.3
54, 1.167, 33.896, 34.658, 89.27
55, 1.165, 33.896, 34.704, 89.28
56, 1.156, 33.896, 34.708, 89.27
57, 1.133, 33.895, 34.731, 89.31
58, 0.988, 33.9, 34.616, 89.49
59, 0.837, 33.907, 34.535, 89.68
60, 0.703, 33.918, 34.442, 89.89
61, 0.606, 33.93, 34.307, 90.32
62, 0.525, 33.926, 34.232, 90.61
63, 0.37, 33.94, 34.147, 90.87
64, 0.333, 33.945, 33.988, 91.49
65, 0.227, 33.95, 33.854, 91.83
66, 0.146, 33.96, 33.719, 92.36
67, 0.048, 33.975, 33.395, 92.93
68, -0.126, 33.992, 32.95, 93.53
69, -0.183, 34.005, 32.867, 93.84
70, -0.275, 34.018, 32.744, 94.17
71, -0.385, 34.052, 32.2, 94.58
72, -0.609, 34.089, 31.334, 94.73
73, -0.747, 34.132, 31.101, 95.01
74, -0.734, 34.136, 30.713, 95.34
75, -0.745, 34.15, 29.999, 95.57
76, -0.745, 34.161, 29.528, 95.65
77, -0.689, 34.187, 29.151, 95.71
78, -0.654, 34.201, 28.662, 95.74
79, -0.592, 34.221, 28.622, 95.76
80, -0.554, 34.227, 28.491, 95.76
81, -0.552, 34.228, 28.011, 95.76
82, -0.5, 34.238, 27.931, 95.75
83, -0.492, 34.239, 27.721, 95.77
84, -0.474, 34.244, 27.627, 95.79
85, -0.439, 34.251, 27.594, 95.79
86, -0.433, 34.251, 27.495, 95.79
87, -0.419, 34.253, 27.369, 95.8
88, -0.368, 34.262, 27.307, 95.81
89, -0.307, 34.275, 27.298, 95.82
90, -0.308, 34.273, 27.083, 95.83
91, -0.263, 34.282, 26.964, 95.83
92, -0.239, 34.287, 26.926, 95.83
93, -0.215, 34.29, 26.86, 95.83
94, -0.208, 34.29, 26.704, 95.83
95, -0.181, 34.296, 26.548, 95.84
96, -0.136, 34.306, 26.534, 95.82
97, -0.109, 34.311, 26.518, 95.82
98, -0.085, 34.316, 26.463, 95.83
99, -0.083, 34.314, 26.325, 95.83
100, -0.066, 34.318, 26.246, 95.83
101, -0.056, 34.32, 26.196, 95.81
102, 0, 34.331, 26.115, 95.81
103, 0.056, 34.34, 26.081, 95.82
104, 0.073, 34.343, 25.902, 95.82
105, 0.143, 34.357, 25.716, 95.83
106, 0.233, 34.362, 25.533, 95.87
107, 0.284, 34.373, 24.777, 95.94
108, 0.359, 34.384, 24.857, 95.94
109, 0.385, 34.386, 24.588, 95.96
110, 0.4, 34.387, 24.383, 95.97
111, 0.418, 34.39, 24.033, 95.98
112, 0.481, 34.401, 23.87, 96.02
113, 0.491, 34.407, 23.817, 96.02
114, 0.508, 34.409, 23.765, 96.03
115, 0.518, 34.41, 23.665, 96
116, 0.528, 34.415, 23.59, 96.04
117, 0.513, 34.42, 23.557, 96
118, 0.583, 34.427, 23.647, 96
119, 0.574, 34.43, 23.727, 96.01
120, 0.598, 34.434, 23.693, 95.98
121, 0.761, 34.456, 23.703, 96.06
122, 0.784, 34.459, 23.395, 96.09
123, 0.842, 34.468, 23.029, 96.07
124, 0.844, 34.468, 22.927, 96.1
125, 0.856, 34.471, 22.803, 96.1
126, 0.876, 34.476, 22.669, 96.1
127, 0.881, 34.477, 22.515, 96.11
128, 0.886, 34.478, 22.371, 96.11
129, 0.891, 34.479, 22.284, 96.04
130, 0.897, 34.483, 22.261, 96.08
131, 0.907, 34.487, 22.235, 96.1
132, 0.909, 34.488, 22.217, 96.11
133, 0.909, 34.49, 22.213, 96.11
134, 0.901, 34.492, 22.214, 96.11
135, 0.868, 34.492, 22.266, 96.09
136, 0.871, 34.493, 22.335, 96.09
137, 0.878, 34.496, 22.418, 96.1
138, 0.878, 34.497, 22.498, 96.07
139, 0.879, 34.498, 22.581, 96.08
140, 0.889, 34.501, 22.648, 96.03
141, 0.892, 34.502, 22.702, 96.02
142, 0.898, 34.502, 22.757, 96.03
143, 0.908, 34.504, 22.775, 96.01
144, 0.909, 34.506, 22.755, 96.01
145, 0.928, 34.511, 22.741, 96.02
146, 0.936, 34.511, 22.723, 95.94
147, 0.94, 34.513, 22.707, 95.98
148, 0.946, 34.514, 22.693, 96.01
149, 0.96, 34.517, 22.674, 96.02
150, 0.973, 34.519, 22.648, 96.02
151, 0.989, 34.522, 22.626, 95.98
152, 0.998, 34.525, 22.559, 96.03
153, 1, 34.526, 22.499, 95.98
154, 1.004, 34.527, 22.469, 96.03
155, 1.009, 34.528, 22.452, 95.98
156, 1.014, 34.529, 22.435, 95.91
157, 1.017, 34.53, 22.415, 95.98
158, 1.02, 34.532, 22.391, 96.01
159, 1.034, 34.535, 22.377, 96.04
160, 1.037, 34.536, 22.378, 96.03
161, 1.037, 34.536, 22.375, 96.01
162, 1.043, 34.538, 22.36, 96.01
163, 1.049, 34.538, 22.342, 96.02
164, 1.045, 34.538, 22.305, 96.01
165, 1.047, 34.541, 22.291, 96.02
166, 1.042, 34.542, 22.278, 96.03
167, 1.044, 34.543, 22.269, 96.01
168, 1.051, 34.545, 22.267, 96.01
169, 1.058, 34.547, 22.27, 96
170, 1.066, 34.548, 22.27, 96.01
171, 1.069, 34.549, 22.27, 95.97
172, 1.075, 34.55, 22.27, 96.01
173, 1.077, 34.551, 22.27, 96
174, 1.087, 34.554, 22.27, 95.98
175, 1.093, 34.555, 22.25, 95.97
176, 1.101, 34.557, 22.196, 96.03
177, 1.103, 34.557, 22.184, 95.99
178, 1.109, 34.56, 22.165, 96.01
179, 1.114, 34.561, 22.152, 96
180, 1.119, 34.562, 22.138, 96.01
181, 1.128, 34.565, 22.122, 96
182, 1.134, 34.567, 22.104, 96
183, 1.138, 34.567, 22.088, 96.02
184, 1.139, 34.568, 22.079, 96.01
185, 1.143, 34.569, 22.07, 96.01
186, 1.146, 34.569, 22.055, 95.99
187, 1.147, 34.569, 21.996, 96
188, 1.148, 34.57, 21.928, 96
189, 1.165, 34.574, 21.922, 96
190, 1.174, 34.576, 21.923, 96
191, 1.181, 34.577, 21.921, 96
192, 1.187, 34.579, 21.91, 96
193, 1.192, 34.581, 21.904, 96
194, 1.197, 34.582, 21.89, 96.01
195, 1.203, 34.584, 21.877, 96.02
196, 1.209, 34.585, 21.863, 95.99
197, 1.214, 34.587, 21.843, 95.97
198, 1.227, 34.59, 21.828, 96
199, 1.237, 34.591, 21.808, 96
200, 1.232, 34.59, 21.733, 96
201, 1.233, 34.59, 21.673, 96.03
202, 1.245, 34.593, 21.671, 96.01
203, 1.247, 34.594, 21.667, 96.01
204, 1.249, 34.595, 21.654, 96.02
205, 1.255, 34.597, 21.649, 96.04
206, 1.259, 34.598, 21.636, 96.02
207, 1.261, 34.599, 21.636, 96.03
208, 1.268, 34.602, 21.618, 96.03
209, 1.283, 34.604, 21.601, 96.03
210, 1.288, 34.604, 21.573, 96.01
211, 1.288, 34.604, 21.539, 96.02
212, 1.293, 34.606, 21.509, 96.05
213, 1.296, 34.606, 21.488, 96.06
214, 1.296, 34.606, 21.474, 96.03
215, 1.296, 34.606, 21.463, 96.05
216, 1.296, 34.606, 21.452, 96
217, 1.294, 34.606, 21.425, 96.01
218, 1.293, 34.608, 21.419, 96.05
219, 1.295, 34.609, 21.419, 96.05
220, 1.297, 34.61, 21.419, 96.04
221, 1.302, 34.611, 21.419, 95.87
222, 1.302, 34.611, 21.421, 95.98
223, 1.304, 34.611, 21.413, 96.02
224, 1.308, 34.612, 21.401, 96.05
225, 1.312, 34.613, 21.381, 96.05
226, 1.318, 34.614, 21.373, 96.04
227, 1.323, 34.615, 21.361, 96.03
228, 1.328, 34.617, 21.332, 96.05
229, 1.333, 34.618, 21.31, 96.05
230, 1.347, 34.621, 21.302, 95.95
231, 1.355, 34.622, 21.302, 96.05
232, 1.356, 34.623, 21.299, 96.06
233, 1.358, 34.623, 21.279, 96.05
234, 1.36, 34.624, 21.257, 96.06
235, 1.36, 34.624, 21.241, 96.05
236, 1.363, 34.625, 21.217, 96.04
237, 1.358, 34.624, 21.203, 96.06
238, 1.359, 34.625, 21.193, 96.06
239, 1.36, 34.625, 21.176, 96.07
240, 1.361, 34.625, 21.169, 96.07
241, 1.364, 34.626, 21.166, 96.06
242, 1.365, 34.626, 21.162, 96.07
243, 1.371, 34.628, 21.148, 96.07
244, 1.374, 34.628, 21.143, 96.07
245, 1.376, 34.629, 21.132, 96.07
246, 1.376, 34.629, 21.123, 96.07
247, 1.375, 34.63, 21.117, 96.06
248, 1.377, 34.63, 21.113, 96.06
249, 1.377, 34.63, 21.112, 96.07
250, 1.379, 34.63, 21.112, 96.06
251, 1.378, 34.63, 21.112, 96.07
252, 1.382, 34.631, 21.111, 96.04
253, 1.384, 34.631, 21.107, 96.07
254, 1.387, 34.632, 21.097, 96.07
255, 1.401, 34.635, 21.081, 96.05
256, 1.406, 34.635, 21.08, 96.05
257, 1.411, 34.636, 21.081, 96.07
258, 1.424, 34.637, 21.059, 96.06
259, 1.438, 34.64, 21.051, 96.06
260, 1.451, 34.642, 21.046, 96.08
261, 1.474, 34.645, 21.039, 96.08
262, 1.496, 34.649, 21.024, 96.08
263, 1.542, 34.656, 21.015, 96.09
264, 1.607, 34.667, 21.005, 96.09
265, 1.655, 34.666, 21.001, 96.1
266, 1.637, 34.664, 20.996, 96.11
267, 1.606, 34.663, 20.955, 96.13
268, 1.591, 34.66, 20.871, 96.12
269, 1.592, 34.66, 20.809, 96.15
270, 1.59, 34.66, 20.772, 96.15
271, 1.578, 34.658, 20.745, 96.15
272, 1.539, 34.652, 20.742, 96.14
273, 1.536, 34.657, 20.729, 96.14
274, 1.641, 34.677, 20.713, 96.15
275, 1.717, 34.677, 20.707, 96.16
276, 1.734, 34.678, 20.724, 96.16
277, 1.72, 34.677, 20.742, 96.15
278, 1.716, 34.677, 20.73, 96.17
279, 1.714, 34.677, 20.665, 96.2
280, 1.716, 34.677, 20.624, 96.21
281, 1.711, 34.676, 20.599, 96.21
282, 1.592, 34.66, 20.586, 96.2
283, 1.586, 34.665, 20.541, 96.2
284, 1.561, 34.659, 20.586, 96.17
285, 1.557, 34.66, 20.611, 96.17
286, 1.54, 34.657, 20.627, 96.16
287, 1.52, 34.655, 20.636, 96.16
288, 1.494, 34.654, 20.642, 96.14
289, 1.491, 34.654, 20.646, 96.1
290, 1.489, 34.654, 20.652, 96.12
291, 1.486, 34.655, 20.66, 96.14
292, 1.48, 34.654, 20.681, 96.14
293, 1.477, 34.655, 20.703, 96.11
294, 1.469, 34.655, 20.743, 96.12
295, 1.485, 34.658, 20.762, 96.1
296, 1.488, 34.657, 20.762, 96.11
297, 1.478, 34.657, 20.751, 96.1
298, 1.479, 34.657, 20.747, 96.1
299, 1.48, 34.657, 20.751, 96.08
300, 1.481, 34.658, 20.746, 96.09
301, 1.507, 34.663, 20.745, 96.08
302, 1.533, 34.665, 20.747, 96.09
303, 1.532, 34.665, 20.747, 96.1
304, 1.532, 34.665, 20.745, 96.07
305, 1.545, 34.669, 20.729, 96.09
306, 1.573, 34.672, 20.71, 96.09
307, 1.628, 34.679, 20.698, 96.09
308, 1.639, 34.68, 20.686, 96.12
309, 1.641, 34.68, 20.678, 96.12
310, 1.643, 34.681, 20.652, 96.12
311, 1.643, 34.68, 20.633, 96.13
312, 1.635, 34.679, 20.617, 96.14
313, 1.626, 34.678, 20.603, 96.15
314, 1.622, 34.678, 20.596, 96.15
315, 1.619, 34.678, 20.588, 96.17
316, 1.613, 34.677, 20.601, 96.18
317, 1.61, 34.677, 20.604, 96.17
318, 1.607, 34.676, 20.599, 96.16
319, 1.606, 34.677, 20.586, 96.16
320, 1.608, 34.677, 20.584, 96.17
321, 1.607, 34.677, 20.577, 96.16
322, 1.61, 34.678, 20.575, 96.15
323, 1.611, 34.678, 20.575, 96.15
324, 1.613, 34.678, 20.572, 96.15
325, 1.613, 34.678, 20.569, 96.15
326, 1.609, 34.678, 20.564, 96.16
327, 1.607, 34.68, 20.557, 96.16
328, 1.62, 34.682, 20.55, 96.13
329, 1.625, 34.683, 20.541, 96.16
330, 1.632, 34.684, 20.541, 96.15
331, 1.634, 34.684, 20.54, 96.16
332, 1.636, 34.684, 20.527, 96.14
333, 1.638, 34.685, 20.525, 96.15
334, 1.64, 34.685, 20.525, 96.16
335, 1.64, 34.686, 20.525, 96.15
336, 1.64, 34.686, 20.525, 96.16
337, 1.635, 34.685, 20.525, 96.16
338, 1.622, 34.683, 20.524, 96.16
339, 1.609, 34.682, 20.524, 96.13
340, 1.617, 34.685, 20.524, 96.15
341, 1.605, 34.683, 20.53, 96.14
342, 1.569, 34.679, 20.54, 96.13
343, 1.555, 34.678, 20.526, 96.12
344, 1.552, 34.678, 20.524, 96.13
345, 1.56, 34.68, 20.535, 96.13
346, 1.57, 34.681, 20.541, 96.11
347, 1.573, 34.682, 20.555, 96.1
348, 1.578, 34.683, 20.555, 96.09
349, 1.6, 34.688, 20.556, 96.09
350, 1.635, 34.692, 20.565, 95.97
351, 1.659, 34.695, 20.572, 96.04
352, 1.666, 34.694, 20.573, 96.09
353, 1.654, 34.693, 20.571, 96.12
354, 1.639, 34.691, 20.538, 96.14
355, 1.635, 34.691, 20.519, 96.15
356, 1.633, 34.691, 20.507, 96.15
357, 1.609, 34.689, 20.493, 96.15
358, 1.595, 34.688, 20.49, 96.12
359, 1.584, 34.687, 20.477, 96.09
