CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_790_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-09-20 11:16:54 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 790
CASTNO = 1
CTDID = 33LG20070101_CTD_790_1
DATE = 2007-02-04
TIMEZONE = UTC
CTD_START_TIME = 20:29:00
CTD_START_LATITUDE = -65.211
CTD_START_LONGITUDE = -64.127
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.194, 31.787, 36.52, 84.62
3, 1.231, 31.813, 36.511, 84.53
4, 1.343, 31.893, 36.561, 84.46
5, 1.316, 31.889, 36.589, 84.32
6, 1.37, 32.049, 36.642, 84.25
7, 1.217, 32.199, 36.677, 83.98
8, 1.101, 32.341, 36.606, 83.57
9, 1.072, 32.451, 36.502, 83.48
10, 0.957, 32.623, 36.445, 83.17
11, 0.708, 32.9, 36.191, 82
12, 0.628, 32.98, 35.855, 80.61
13, 0.526, 33.061, 35.609, 80.1
14, 0.562, 33.037, 35.379, 79.79
15, 0.514, 33.078, 35.072, 79.38
16, 0.427, 33.152, 34.728, 79.15
17, 0.276, 33.296, 34.369, 78.29
18, 0.237, 33.348, 33.57, 77.72
19, 0.213, 33.375, 32.703, 78.02
20, 0.197, 33.414, 32.272, 78
21, 0.179, 33.448, 31.91, 77.59
22, 0.199, 33.468, 31.403, 77.82
23, 0.145, 33.522, 31.103, 78.48
24, 0.149, 33.574, 30.671, 80.97
25, 0.168, 33.604, 30.117, 84.13
26, 0.256, 33.633, 29.806, 85.92
27, 0.303, 33.651, 29.712, 85.33
28, 0.364, 33.694, 29.736, 85.22
29, 0.409, 33.733, 29.761, 88.97
30, 0.454, 33.756, 29.749, 88.79
31, 0.516, 33.784, 29.779, 89.72
32, 0.571, 33.801, 29.822, 90.14
33, 0.603, 33.813, 29.812, 91.03
34, 0.612, 33.822, 29.778, 91.42
35, 0.614, 33.824, 29.727, 91.79
36, 0.604, 33.824, 29.683, 92.07
37, 0.554, 33.836, 29.634, 92.36
38, 0.431, 33.875, 29.455, 92.46
39, 0.421, 33.932, 29.013, 92.74
40, 0.431, 33.954, 28.572, 92.82
41, 0.442, 33.993, 28.206, 93.04
42, 0.447, 34.011, 27.933, 93.08
43, 0.451, 34.023, 27.664, 93.24
44, 0.451, 34.033, 27.438, 93.36
45, 0.452, 34.045, 27.294, 93.41
46, 0.442, 34.057, 27.176, 93.42
47, 0.439, 34.07, 27.001, 93.5
48, 0.441, 34.078, 26.78, 93.54
49, 0.451, 34.09, 26.644, 93.59
50, 0.478, 34.102, 26.565, 93.6
51, 0.505, 34.107, 26.517, 93.62
52, 0.532, 34.112, 26.543, 93.71
53, 0.589, 34.126, 26.617, 93.77
54, 0.599, 34.133, 26.736, 93.84
55, 0.564, 34.133, 26.725, 93.95
56, 0.553, 34.133, 26.506, 93.99
57, 0.555, 34.135, 26.413, 93.91
58, 0.554, 34.135, 26.358, 93.9
59, 0.534, 34.133, 26.299, 93.88
60, 0.479, 34.13, 26.198, 93.87
61, 0.419, 34.134, 26.011, 93.78
62, 0.411, 34.142, 25.688, 93.63
63, 0.421, 34.15, 25.33, 93.51
64, 0.435, 34.156, 25.144, 93.44
65, 0.438, 34.157, 25.099, 93.44
66, 0.428, 34.157, 25.079, 93.44
67, 0.399, 34.168, 25.052, 93.42
68, 0.364, 34.174, 24.993, 93.39
69, 0.35, 34.175, 24.881, 93.32
70, 0.347, 34.175, 24.725, 93.2
71, 0.35, 34.175, 24.557, 93.13
72, 0.343, 34.177, 24.417, 93.09
73, 0.32, 34.177, 24.307, 93.03
74, 0.308, 34.18, 24.219, 92.85
75, 0.311, 34.183, 24.127, 92.78
76, 0.317, 34.187, 24.011, 92.87
77, 0.335, 34.196, 23.905, 92.84
78, 0.366, 34.208, 23.817, 92.79
79, 0.379, 34.219, 23.742, 92.77
80, 0.392, 34.227, 23.67, 92.67
81, 0.394, 34.23, 23.582, 92.66
82, 0.402, 34.237, 23.485, 92.58
83, 0.415, 34.241, 23.406, 92.48
84, 0.416, 34.241, 23.332, 92.44
85, 0.416, 34.242, 23.26, 92.39
86, 0.416, 34.242, 23.202, 92.31
87, 0.416, 34.243, 23.162, 92.22
88, 0.417, 34.248, 23.126, 92.17
89, 0.426, 34.255, 23.083, 92.12
90, 0.433, 34.26, 23.025, 92.05
91, 0.437, 34.261, 22.965, 92.06
92, 0.439, 34.261, 22.915, 92.07
93, 0.439, 34.262, 22.877, 92.05
94, 0.437, 34.262, 22.847, 92.04
95, 0.436, 34.262, 22.819, 92
96, 0.445, 34.264, 22.79, 91.95
97, 0.455, 34.267, 22.77, 91.96
98, 0.459, 34.269, 22.761, 91.83
99, 0.461, 34.273, 22.759, 91.92
100, 0.463, 34.28, 22.755, 91.92
101, 0.468, 34.285, 22.748, 91.92
102, 0.48, 34.291, 22.725, 91.91
103, 0.484, 34.293, 22.694, 91.91
104, 0.489, 34.295, 22.665, 91.94
105, 0.491, 34.295, 22.652, 91.97
106, 0.495, 34.298, 22.651, 91.99
107, 0.5, 34.301, 22.649, 92.05
108, 0.5, 34.302, 22.637, 92.11
109, 0.501, 34.303, 22.636, 92.09
110, 0.502, 34.303, 22.622, 92.1
111, 0.507, 34.305, 22.62, 92.12
112, 0.51, 34.306, 22.62, 92.2
113, 0.51, 34.306, 22.62, 92.17
114, 0.511, 34.306, 22.621, 92.21
115, 0.514, 34.307, 22.628, 92.21
116, 0.516, 34.308, 22.633, 92.24
117, 0.525, 34.309, 22.637, 92.27
118, 0.527, 34.31, 22.651, 92.24
119, 0.529, 34.31, 22.671, 92.16
120, 0.531, 34.312, 22.688, 92.25
121, 0.534, 34.314, 22.699, 92.12
122, 0.536, 34.315, 22.708, 92.14
123, 0.538, 34.315, 22.715, 92.13
124, 0.541, 34.316, 22.722, 92.15
125, 0.543, 34.318, 22.732, 92.09
126, 0.544, 34.319, 22.74, 92.04
127, 0.546, 34.32, 22.747, 92.11
128, 0.547, 34.321, 22.747, 92.1
129, 0.548, 34.322, 22.752, 92.08
130, 0.549, 34.323, 22.759, 92.06
131, 0.551, 34.324, 22.75, 92.1
132, 0.552, 34.324, 22.751, 92.13
133, 0.552, 34.324, 22.748, 92.05
134, 0.553, 34.325, 22.756, 92.01
135, 0.556, 34.327, 22.762, 92.11
136, 0.559, 34.329, 22.764, 92.09
137, 0.561, 34.331, 22.768, 92.13
138, 0.562, 34.332, 22.771, 92.1
139, 0.562, 34.332, 22.774, 92.08
140, 0.565, 34.334, 22.771, 92.14
141, 0.569, 34.336, 22.773, 92.17
142, 0.574, 34.339, 22.779, 92.19
143, 0.576, 34.34, 22.778, 92.2
144, 0.58, 34.343, 22.778, 92.22
145, 0.582, 34.344, 22.778, 92.25
146, 0.587, 34.348, 22.773, 92.29
147, 0.596, 34.354, 22.774, 92.35
148, 0.596, 34.354, 22.771, 92.45
149, 0.595, 34.355, 22.765, 92.53
150, 0.595, 34.355, 22.76, 92.53
151, 0.595, 34.355, 22.751, 92.6
152, 0.596, 34.355, 22.747, 92.7
153, 0.596, 34.355, 22.747, 92.76
154, 0.598, 34.356, 22.746, 92.85
155, 0.6, 34.358, 22.735, 92.99
156, 0.603, 34.359, 22.731, 92.95
157, 0.604, 34.359, 22.727, 93
158, 0.606, 34.36, 22.717, 93.01
