CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00150_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:28 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_150_1
#DATE: 2008-02-07
#TIMEZONE: UTC
#CTD_START_TIME: 15:40:00
#CTD_START_LATITUDE: -58.2502
#CTD_START_LONGITUDE: -103.0002
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 150
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 6.3117, 34.0645, 300.6, 0.1227
4.0, 6.3106, 34.0643, 300.5, 0.1214
5.0, 6.311, 34.0644, 300.8, 0.1222
6.0, 6.3108, 34.0644, 301.3, 0.1222
7.0, 6.3078, 34.0644, 301.2, 0.1218
8.0, 6.3081, 34.0642, 301.3, 0.1214
9.0, 6.3082, 34.0643, 301.4, 0.1214
10.0, 6.3073, 34.0644, 301.3, 0.1227
11.0, 6.3072, 34.0643, 301.7, 0.1218
12.0, 6.3075, 34.0643, 302, 0.121
13.0, 6.3069, 34.0644, 301.9, 0.1218
14.0, 6.3066, 34.0645, 301.8, 0.1222
15.0, 6.3066, 34.0644, 301.8, 0.1214
16.0, 6.3072, 34.0645, 301.8, 0.1222
17.0, 6.3069, 34.0645, 301.8, 0.1218
18.0, 6.3069, 34.0644, 302.1, 0.1214
19.0, 6.3061, 34.0645, 302, 0.121
20.0, 6.3044, 34.0643, 301.9, 0.1206
21.0, 6.3054, 34.0645, 301.9, 0.1218
22.0, 6.3015, 34.0644, 301.9, 0.1218
23.0, 6.2975, 34.0641, 301.9, 0.1214
