CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609309.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:31 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 33
CASTNO = 1
CTDID = 320620060703_CTD_33_1
DATE = 2006-07-11
TIMEZONE = UTC
CTD_START_TIME = 07:46:43
CTD_START_LATITUDE = -61.1248333333333
CTD_START_LONGITUDE = -58.0936666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
12, -0.5394, 40.7166, 5.98238, 0.285, 13.8155
13, -0.6974, 36.2747, 7.40992, 0.3587, 13.8155
14, -0.8092, 33.7983, 7.99537, 0.3753, 13.8155
15, -0.7988, 33.9602, 7.95533, 0.3597, 13.8155
16, -0.7981, 33.9589, 7.95478, 0.3786, 13.8155
17, -0.7977, 33.957, 7.9622, 0.3714, 13.8155
18, -0.7973, 33.9564, 7.97082, 0.361, 13.8155
19, -0.7955, 33.9559, 7.97581, 0.3751, 13.8155
20, -0.7934, 33.9557, 7.97631, 0.3684, 13.8155
21, -0.7923, 33.9554, 7.97787, 0.3754, 13.8155
22, -0.7924, 33.9547, 7.98987, 0.366, 13.8155
23, -0.7922, 33.9552, 7.98797, 0.3664, 13.8155
24, -0.7923, 33.955, 7.9881, 0.401, 13.8155
25, -0.7926, 33.9547, 7.99901, 0.3807, 13.8155
26, -0.7928, 33.9545, 8.00345, 0.388, 13.8155
27, -0.7925, 33.9542, 8.00303, 0.3834, 13.8155
28, -0.7931, 33.9543, 8.00527, 0.3869, 13.8155
29, -0.7948, 33.9548, 8.00468, 0.3949, 13.8155
30, -0.7951, 33.9548, 8.00577, 0.3798, 13.8155
31, -0.795, 33.9548, 8.00791, 0.3687, 13.8155
32, -0.7944, 33.9544, 8.0091, 0.3719, 13.8155
33, -0.7938, 33.9541, 8.01145, 0.3774, 13.8155
34, -0.7939, 33.9543, 8.02088, 0.3691, 13.8155
35, -0.7953, 33.9544, 8.02128, 0.3585, 13.8155
36, -0.7953, 33.9542, 8.02301, 0.3721, 13.8155
37, -0.7954, 33.9543, 8.02565, 0.3741, 13.8155
38, -0.7955, 33.9544, 8.02422, 0.3817, 13.8155
39, -0.7949, 33.9542, 8.02148, 0.3702, 13.8155
40, -0.7955, 33.9543, 8.02194, 0.3436, 13.8155
41, -0.7954, 33.9543, 8.02219, 0.3597, 13.8155
42, -0.7954, 33.9543, 8.01928, 0.359, 13.8155
43, -0.7952, 33.9542, 8.01951, 0.3493, 13.8155
44, -0.7951, 33.9541, 8.02348, 0.3724, 13.8155
45, -0.7952, 33.9541, 8.02378, 0.3703, 13.8155
46, -0.7953, 33.9542, 8.02114, 0.3593, 13.8155
47, -0.7953, 33.9544, 8.02009, 0.3473, 13.8155
48, -0.7953, 33.9544, 8.02, 0.3558, 13.8155
49, -0.7953, 33.9546, 8.01964, 0.3589, 13.8155
50, -0.795, 33.9545, 8.01966, 0.37, 13.8155
51, -0.7933, 33.9545, 8.01996, 0.3493, 13.8155
52, -0.7954, 33.9547, 8.02451, 0.3474, 13.8155
53, -0.7952, 33.9546, 8.02454, 0.331, 13.8155
54, -0.7948, 33.9548, 8.02128, 0.3391, 13.8155
55, -0.794, 33.9549, 8.01834, 0.3575, 13.8155
56, -0.7937, 33.955, 8.02039, 0.3732, 13.8155
57, -0.7935, 33.9551, 8.0218, 0.351, 13.8155
58, -0.794, 33.9552, 8.02681, 0.3535, 13.8155
59, -0.794, 33.9553, 8.02743, 0.3541, 13.8155
60, -0.7939, 33.9553, 8.02766, 0.3624, 13.8155
61, -0.7937, 33.9552, 8.02449, 0.3536, 13.8155
62, -0.7934, 33.9552, 8.02442, 0.3664, 13.8155
63, -0.7936, 33.9554, 8.03168, 0.3551, 13.8155
64, -0.7934, 33.9557, 8.02757, 0.3497, 13.8155
65, -0.7934, 33.9555, 8.024, 0.3325, 13.8155
66, -0.7933, 33.9556, 8.02071, 0.3564, 13.8155
67, -0.7933, 33.9556, 8.02139, 0.3664, 13.8155
68, -0.7933, 33.9557, 8.01932, 0.3465, 13.8155
69, -0.7931, 33.9558, 8.01685, 0.348, 13.8155
70, -0.7928, 33.9557, 8.01644, 0.3556, 13.8155
71, -0.7931, 33.9558, 8.02148, 0.3695, 13.8155
72, -0.7932, 33.9559, 8.02598, 0.3582, 13.8155
73, -0.7928, 33.956, 8.02264, 0.3637, 13.8155
74, -0.7927, 33.956, 8.01934, 0.351, 13.8155
75, -0.7924, 33.956, 8.01912, 0.3547, 13.8155
76, -0.7921, 33.9561, 8.01904, 0.3588, 13.8155
77, -0.7918, 33.9563, 8.02196, 0.3531, 13.8155
78, -0.7915, 33.9564, 8.02407, 0.3623, 13.8155
79, -0.792, 33.9562, 8.02844, 0.3442, 13.8155
80, -0.7909, 33.9566, 8.02942, 0.3462, 13.8155
81, -0.791, 33.9566, 8.02817, 0.3705, 13.8155
82, -0.7912, 33.9566, 8.0248, 0.3713, 13.8155
83, -0.7898, 33.9572, 8.02408, 0.3443, 13.8155
84, -0.7877, 33.9578, 8.02094, 0.3577, 13.8155
85, -0.786, 33.9584, 8.02162, 0.3502, 13.8155
86, -0.7862, 33.9584, 8.02257, 0.3541, 13.8155
87, -0.7864, 33.9583, 8.02393, 0.3533, 13.8155
88, -0.7861, 33.9584, 8.02518, 0.3644, 13.8155
89, -0.7869, 33.958, 8.02042, 0.3715, 13.8155
90, -0.7862, 33.9583, 8.02278, 0.3677, 13.8155
