CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_27_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-12-28 11:16:06 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 28
CASTNO = 1
CTDID = 09SS19950114_CTD_28_1
DATE = 1995-01-23
TIMEZONE = UTC
CTD_START_TIME = 05:15:00
CTD_START_LATITUDE = -46.0135
CTD_START_LONGITUDE = 139.9975
CTD_BOTTOM_TIME = 05:31:00
CTD_BOTTOM_LATITUDE = -46.0151666666667
CTD_BOTTOM_LONGITUDE = 139.995
CTD_END_TIME = 05:57:00
CTD_END_LATITUDE = -46.0166666666667
CTD_END_LONGITUDE = 139.991333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 10.496, 34.437, 267.3
4, 10.496, 34.447, 293
6, 10.502, 34.443, 294.4
8, 10.496, 34.442, 295.2
10, 10.479, 34.448, 295.2
12, 10.451, 34.459, 293.5
14, 10.462, 34.463, 294.3
16, 10.466, 34.464, 296.4
18, 10.466, 34.464, 297.4
20, 10.468, 34.465, 295.5
22, 10.469, 34.465, 292.7
24, 10.466, 34.465, 292.9
26, 10.466, 34.466, 292.7
28, 10.474, 34.467, 289.4
30, 10.479, 34.469, 288.7
32, 10.483, 34.469, 290.8
34, 10.487, 34.473, 291.8
36, 10.534, 34.495, 289.8
38, 10.579, 34.517, 290.9
40, 10.655, 34.575, 289.3
42, 10.774, 34.678, 286.3
44, 10.677, 34.668, 287.4
46, 10.576, 34.648, 288
48, 10.456, 34.651, 283.1
50, 10.406, 34.654, 283.8
52, 10.388, 34.657, 286.3
54, 10.378, 34.661, 286.8
56, 10.367, 34.669, 286.1
58, 10.363, 34.673, 283.9
60, 10.311, 34.665, 282.6
62, 10.25, 34.669, 280.9
64, 10.278, 34.678, 280.5
66, 10.147, 34.648, 281.5
68, 9.831, 34.589, 282.6
70, 9.655, 34.575, 284.1
72, 9.629, 34.589, 286.1
74, 9.587, 34.57, 287.1
76, 9.446, 34.571, 286.7
78, 9.525, 34.576, 285.2
80, 9.459, 34.567, 285.4
82, 9.448, 34.566, 285.3
84, 9.38, 34.544, 286.3
86, 9.242, 34.517, 285.6
88, 9.045, 34.483, 287.6
90, 8.972, 34.486, 288.3
92, 8.999, 34.494, 287.6
94, 9.049, 34.507, 287.9
96, 9.051, 34.499, 288.1
98, 8.949, 34.482, 287.3
100, 8.908, 34.476, 287.1
102, 8.877, 34.47, 287.3
104, 8.83, 34.465, 287.4
106, 8.788, 34.458, 287.7
108, 8.799, 34.469, 286.9
110, 8.798, 34.468, 286.1
112, 8.78, 34.461, 285.3
114, 8.738, 34.463, 284.6
116, 8.742, 34.466, 285.5
118, 8.755, 34.472, 285.1
120, 8.774, 34.477, 284.5
122, 8.798, 34.484, 284.4
124, 8.838, 34.497, 283.9
126, 8.909, 34.512, 283.4
128, 8.923, 34.513, 282.8
130, 8.917, 34.518, 282
