CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04008Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:12 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 8
CASTNO = 1
CTDID = 09SS20130704_CTD_8_1
DATE = 2013-07-05
TIMEZONE = UTC
CTD_START_TIME = 03:02:45
CTD_START_LATITUDE = -32.574375454
CTD_START_LONGITUDE = 114.401613182
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.5752256586826
CTD_BOTTOM_LONGITUDE = 114.399669227545
CTD_END_TIME = 
CTD_END_LATITUDE = -32.57804850499
CTD_END_LONGITUDE = 114.39742600998
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, 19.6200294494629, 35.5270385742188, 226.524856567383, 18.7356090545654, 91.4576721191406, 82.0869750976562
8, 19.6199378967285, 35.5286865234375, 231.285049438477, 18.5595798492432, 91.4957122802734, 59.1589584350586
10, 19.6128616333008, 35.5282135009766, 231.041290283203, 19.4257392883301, 91.4657516479492, 52.2176742553711
12, 19.6131019592285, 35.5282897949219, 230.88835144043, 19.9644355773926, 91.4568862915039, 47.8461723327637
14, 19.6130180358887, 35.5282669067383, 231.136123657227, 19.821102142334, 91.4608764648438, 41.2407760620117
16, 19.6132526397705, 35.5283851623535, 231.117813110352, 20.675724029541, 91.4432983398438, 37.4378242492676
18, 19.6138553619385, 35.5286026000977, 230.674102783203, 21.4027309417725, 91.4730453491211, 33.6043548583984
20, 19.6164436340332, 35.5294914245605, 230.646362304688, 21.9898719787598, 91.4636917114258, 31.7184772491455
22, 19.617359161377, 35.5298500061035, 230.904769897461, 21.9000205993652, 91.4627151489258, 29.1454238891602
24, 19.6191120147705, 35.5304946899414, 231.025909423828, 22.0795440673828, 91.481803894043, 27.7930641174316
26, 19.6173439025879, 35.5294380187988, 230.285690307617, 22.2500343322754, 91.4756317138672, 29.0989055633545
28, 19.6170692443848, 35.5289268493652, 230.862258911133, 22.2574157714844, 91.46728515625, 25.3324794769287
30, 19.6158275604248, 35.5284576416016, 230.996978759766, 22.3581829071045, 91.4296188354492, 26.6847057342529
32, 19.6182708740234, 35.5295333862305, 231.126419067383, 22.5382022857666, 91.4546508789062, 25.7747554779053
34, 19.6202869415283, 35.5307388305664, 230.975219726562, 22.543062210083, 91.4662780761719, 24.7885971069336
36, 19.620096206665, 35.531494140625, 230.905364990234, 23.0028285980225, 91.4736099243164, 22.0393714904785
38, 19.6184387207031, 35.5316314697266, 230.937591552734, 22.9687595367432, 91.4542465209961, 20.4843082427979
40, 19.6188583374023, 35.5323295593262, 230.979309082031, 22.8851699829102, 91.4471969604492, 19.5614204406738
42, 19.6249580383301, 35.5358505249023, 230.922409057617, 23.6418037414551, 91.480712890625, 19.0153942108154
44, 19.6312217712402, 35.5383720397949, 231.030395507812, 23.6479301452637, 91.4508209228516, 16.9032077789307
46, 19.6680850982666, 35.5596351623535, 230.676879882812, 24.1787624359131, 91.4760437011719, 14.8063344955444
48, 19.6913414001465, 35.6008529663086, 229.928619384766, 25.232328414917, 91.4480895996094, 13.3182849884033
50, 19.6528587341309, 35.6177673339844, 229.440811157227, 27.2690048217773, 91.4965438842773, 12.0290622711182
52, 19.6072940826416, 35.6222915649414, 229.132308959961, 28.0151233673096, 91.6493072509766, 11.1415538787842
54, 19.5782432556152, 35.6209259033203, 229.837188720703, 27.1230621337891, 91.82958984375, 10.2541255950928
56, 19.581470489502, 35.6259002685547, 229.29020690918, 27.0090217590332, 91.8580932617188, 8.69125747680664
58, 19.5690288543701, 35.6235733032227, 229.525680541992, 27.4002723693848, 91.7955932617188, 7.64236211776733
60, 19.5553245544434, 35.6221656799316, 229.433715820312, 27.6532287597656, 91.8668060302734, 6.97228288650513
62, 19.5374145507812, 35.6222724914551, 229.470123291016, 27.1854705810547, 91.9477462768555, 6.47045803070068
64, 19.5381832122803, 35.6279258728027, 229.478240966797, 26.6410636901855, 91.9831771850586, 5.64042949676514
66, 19.5292224884033, 35.6286888122559, 229.05876159668, 26.9880676269531, 91.9741821289062, 4.9339861869812
68, 19.5122032165527, 35.6319732666016, 228.713638305664, 26.9081630706787, 92.0054016113281, 4.52348327636719
70, 19.4853553771973, 35.6295127868652, 228.559555053711, 27.2831077575684, 92.0217514038086, 4.22007703781128
72, 19.4546661376953, 35.62646484375, 229.36491394043, 26.4034042358398, 92.1141891479492, 3.72130537033081
74, 19.4203300476074, 35.636791229248, 230.017166137695, 26.1029357910156, 92.156608581543, 3.18176007270813
76, 19.4153232574463, 35.645435333252, 230.086700439453, 25.9651260375977, 92.14990234375, 2.84800124168396
78, 19.3820495605469, 35.6480979919434, 229.947479248047, 26.2918262481689, 92.1316146850586, 2.66892433166504
80, 19.3497123718262, 35.6615867614746, 230.024154663086, 25.9282646179199, 92.2571182250977, 2.50253963470459
82, 19.338623046875, 35.6686935424805, 229.911071777344, 25.7807559967041, 92.2410583496094, 2.17526912689209
84, 19.3088626861572, 35.6814575195312, 229.924911499023, 25.9984397888184, 92.2115631103516, 1.8660055398941
86, 19.2413272857666, 35.6862678527832, 229.342803955078, 26.231029510498, 92.2561264038086, 1.6808887720108
88, 19.2272510528564, 35.6892318725586, 229.728164672852, 25.97780418396, 92.3509902954102, 1.5778284072876
90, 19.2141723632812, 35.6908302307129, 230.4619140625, 25.5716762542725, 92.4693069458008, 1.46752727031708
92, 19.1957492828369, 35.6925621032715, 230.885986328125, 25.1635189056396, 92.5118789672852, 1.27235639095306
94, 19.1800479888916, 35.6938781738281, 230.829010009766, 25.0303325653076, 92.525276184082, 1.12820410728455
96, 19.1676712036133, 35.6944732666016, 230.642456054688, 24.7439727783203, 92.5089569091797, 1.0612827539444
98, 19.1477718353271, 35.6977081298828, 230.45915222168, 24.4671745300293, 92.6162643432617, 0.974247097969055
100, 19.1266212463379, 35.7020492553711, 230.62109375, 24.4634780883789, 92.6606903076172, 0.835526406764984
