CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320007_cd.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:16:56 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20060328_prof
#DATA_CITATION/S: Brodie P (2011) “Southern Surveyor Voyage SS 03/2006 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/e09df8fb-ec43-4495-a64e-9bd5bd3a0f4d.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 7
CASTNO = 1
CTDID = 09SS20060328_CTD_7_1
DATE = 2006-04-04
TIMEZONE = UTC
CTD_START_TIME = 04:19:00
CTD_START_LATITUDE = -45.8893166666667
CTD_START_LONGITUDE = 139.140016666667
CTD_BOTTOM_TIME = 04:55:00
CTD_BOTTOM_LATITUDE = -45.8987666666667
CTD_BOTTOM_LONGITUDE = 139.136316666667
CTD_END_TIME = 06:17:00
CTD_END_LATITUDE = -45.9084666666667
CTD_END_LONGITUDE = 139.135333333333
missing_value = -999
CTDPRS, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, PSU, UMOL/KG, , %, 
0, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999
10, -999, -999, -999, -999, -999
12, -999, -999, -999, -999, -999
14, -999, -999, -999, -999, -999
16, 34.646, 296, 84.1846, 94.5614, 0.317846
18, 34.648, 285.1, 84.2176, 94.6338, 0.285848
20, 34.649, 279.7, 84.2301, 94.679, 0.248418
22, 34.65, 277.6, 84.2428, 94.716, 0.22274
24, 34.65, 276.2, 84.2733, 94.7541, 0.202747
26, 34.651, 275.8, 84.4115, 94.7579, 0.184787
28, 34.652, 274.9, 84.3731, 94.8382, 0.168888
30, 34.652, 274.4, 84.3033, 94.6715, 0.146721
32, 34.652, 274.3, 84.3722, 94.7978, 0.141107
34, 34.653, 274, 84.3006, 94.8427, 0.130976
36, 34.653, 274, 84.4446, 94.8554, 0.114515
38, 34.654, 273.8, 84.3624, 94.937, 0.106394
40, 34.654, 273.3, 84.3204, 95.0059, 0.100253
42, 34.654, 273.2, 84.3118, 94.963, 0.0891972
44, 34.654, 273.2, 84.3357, 94.9789, 0.0809717
46, 34.654, 273.4, 84.418, 95.0228, 0.0743589
48, 34.653, 274.1, 84.3525, 95.0892, 0.069512
50, 34.653, 274.2, 84.3332, 95.1811, 0.0591031
52, 34.653, 274.1, 84.3385, 95.1168, 0.0539989
54, 34.652, 273.7, 84.3388, 95.1898, 0.0531636
56, 34.652, 273.4, 84.3343, 95.0574, 0.0489933
58, 34.652, 273.4, 84.331, 95.1254, 0.0414451
60, 34.649, 273.4, 84.3528, 95.1906, 0.0347358
62, 34.649, 273.1, 84.4469, 95.3194, 0.029991
64, 34.649, 272.7, 84.3839, 95.3877, 0.0252361
66, 34.647, 272.7, 84.5483, 95.3617, 0.0208199
68, 34.646, 272.5, 84.5227, 95.2045, 0.0184496
70, 34.64, 272.6, 84.6484, 95.1428, 0.0161537
72, 34.639, 272.9, 84.5503, 95.4963, 0.0141854
74, 34.636, 272.9, 84.4224, 95.3272, 0.012338
76, 34.631, 272.8, 84.394, 95.4668, 0.0109739
78, 34.627, 273, 84.3615, 95.6227, 0.00995449
80, 34.622, 273.3, 84.3029, 95.6181, 0.00939635
82, 34.62, 273.7, 84.327, 95.7234, 0.008552
84, 34.616, 274.2, 84.2935, 95.7915, 0.00772926
86, 34.615, 274.2, 84.3292, 95.8318, 0.007331
88, 34.614, 274, 84.2718, 95.8731, 0.00663523
90, 34.614, 274, 84.3, 95.7736, 0.00611
92, 34.613, 273.9, 84.2562, 95.8484, 0.00611
94, 34.613, 273.9, 84.2451, 95.9566, 0.00611
96, 34.612, 274.2, 84.2299, 95.9397, 0.00516188
98, 34.612, 274.1, 84.2449, 95.7751, 0.004889
100, 34.611, 274.3, 84.2977, 95.8791, 0.00487064
102, 34.614, 273.9, 84.3292, 95.8246, 0.00409681
104, 34.617, 273.2, 84.2709, 95.9621, 0.003668
106, 34.617, 271.8, 84.3242, 95.9282, 0.003668
108, 34.616, 270.1, 84.3901, 95.5839, 0.00348817
110, 34.632, 269.1, 84.5349, 95.2393, 0.00274858
112, 34.632, 265.4, 84.4971, 96.0266, 0.002447
114, 34.624, 265, 84.4324, 96.2521, 0.002447
116, 34.618, 264.4, 84.2295, 96.3996, 0.002447
118, 34.611, 264.4, 84.1959, 96.5534, 0.002447
120, 34.6, 264.6, 84.228, 96.7286, 0.00232744
122, 34.601, 264.2, 84.0635, 96.7905, 0.00184257
124, 34.6, 263.7, 83.9948, 96.9, 0.00144888
126, 34.72, 262, 83.71, 97.2279, 0.001226
128, 34.826, 259.8, 83.582, 97.4225, 0.001226
130, 34.83, 257.3, 83.5603, 97.6839, 0.001226
132, 34.835, 254.6, 83.5486, 97.7411, 0.001226
134, 34.827, 252.3, 83.5476, 97.8149, 0.001226
136, 34.709, 253.4, 83.5418, 97.9346, 0.001226
138, 34.662, 254.8, 83.6121, 97.8921, 0.001226
140, 34.674, 255.5, 83.6413, 97.9194, 0.001226
142, 34.678, 264.5, 83.6679, 97.9834, 0.001226
144, 34.686, 265.4, 83.6593, 98.0271, 0.001226
146, 34.689, 265.7, 83.6584, 98.0096, 0.001226
148, 34.689, 265.9, 83.6414, 98.1362, 0.001226
150, 34.689, 266.1, 83.6112, 98.1643, 0.001226
152, 34.688, 265.8, 83.5748, 98.2134, 0.001226
154, 34.688, 266.2, 83.5787, 98.2137, 0.001226
156, 34.687, 266.4, 83.6348, 98.2562, 0.001226
158, 34.684, 266.6, 83.6037, 98.3268, 0.001226
160, 34.683, 266.8, 83.565, 98.3672, 0.00117693
162, 34.682, 266.4, 83.5413, 98.4163, 0.000819043
164, 34.672, 266.8, 83.4939, 98.3296, 0.000623458
166, 34.642, 268.6, 83.4889, 98.4353, 0.000421659
168, 34.63, 268.6, 83.4808, 98.4603, 0.000444249
170, 34.621, 269.9, 83.4624, 98.448, 0.000264979
172, 34.608, 271.3, 83.455, 98.3957, 0.000292944
174, 34.607, 272.2, 83.4241, 98.4216, 0.000208314
176, 34.606, 272.7, 83.4396, 98.4337, 0.000289608
178, 34.604, 273.1, 83.5026, 98.4308, 0.000336576
180, 34.599, 273.4, 83.4428, 98.4478, 0.000258553
182, 34.599, 273.8, 83.4576, 98.7713, 0.000271557
184, 34.598, 273.5, 83.4641, 99.3917, 0.000277175
186, 34.598, 273.8, 83.4794, 99.4661, 0.000155624
188, 34.599, 273.8, 83.4251, 99.4468, 5.05862e-05
190, 34.602, 273, 83.454, 99.2567, 0.000117007
192, 34.612, 272.5, 83.4332, 99.2098, 5e-06
194, 34.623, 272.5, 83.4325, 99.1658, 5e-06
196, 34.612, 272.1, 83.4125, 99.0508, 5e-06
198, 34.597, 272.6, 83.4159, 98.9411, 5e-06
200, 34.596, 273.5, 83.3981, 98.8027, 5e-06
202, 34.597, 274.7, 83.4002, 98.7579, 5e-06
204, 34.596, 275.2, 83.4577, 98.7496, 5e-06
206, 34.595, 275.3, 83.4506, 98.7795, 5e-06
208, 34.593, 275.8, 83.4077, 98.9438, 5e-06
210, 34.591, 275.4, 83.4006, 98.8589, 5e-06
212, 34.589, 275.5, 83.4102, 98.89, 5e-06
214, 34.588, 275.7, 83.4438, 98.8663, 5e-06
216, 34.588, 276.1, 83.4405, 98.9129, 5e-06
218, 34.588, 276.3, 83.4123, 98.88, 5e-06
220, 34.586, 275.9, 83.4253, 98.6408, 5e-06
222, 34.581, 276.2, 83.3727, 98.5193, 5e-06
224, 34.582, 276.3, 83.3937, 98.503, 5e-06
226, 34.584, 276.7, 83.3733, 98.5944, 5e-06
228, 34.583, 277, 83.3915, 98.6601, 5e-06
230, 34.582, 277.3, 83.364, 98.7992, 5e-06
232, 34.583, 277.1, 83.4014, 98.9482, 5e-06
234, 34.584, 276.8, 83.4399, 99.0218, 5e-06
236, 34.585, 276.9, 83.3975, 99.2041, 5e-06
238, 34.582, 277, 83.3927, 98.7674, 5e-06
240, 34.584, 276.9, 83.4168, 98.7087, 5e-06
242, 34.583, 277.3, 83.444, 98.7723, 5e-06
244, 34.583, 277.6, 83.4056, 99.121, 5e-06
246, 34.584, 277.6, 83.4146, 99.0896, 5e-06
248, 34.588, 277.8, 83.4431, 99.1802, 5e-06
250, 34.59, 278, 83.4206, 99.1704, 5e-06
252, 34.59, 277.9, 83.4917, 99.0897, 5e-06
254, 34.59, 277.4, 83.5194, 99.0907, 5e-06
256, 34.59, 277.6, 83.3998, 99.0478, 5e-06
258, 34.59, 277.7, 83.4032, 99.0773, 5e-06
260, 34.59, 277.6, 83.4169, 99.0809, 5e-06
262, 34.59, 277.7, 83.3949, 99.0756, 5e-06
264, 34.591, 277.6, 83.3801, 99.0368, 5e-06
266, 34.59, 277.4, 83.4047, 99.0756, 5e-06
268, 34.59, 277.4, 83.366, 99.0797, 5e-06
270, 34.591, 277.2, 83.3903, 99.076, 5e-06
272, 34.592, 277.1, 83.374, 99.0468, 5e-06
274, 34.595, 276.8, 83.3195, 99.1451, 5e-06
