CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_349_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-09-20 11:14:12 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 349
CASTNO = 1
CTDID = 33LG20070101_CTD_349_1
DATE = 2007-01-18
TIMEZONE = UTC
CTD_START_TIME = 21:44:00
CTD_START_LATITUDE = -65.751
CTD_START_LONGITUDE = -68.592
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.71, 33.806, 35.616, 87.03
3, 1.711, 33.803, 35.605, 87.09
4, 1.802, 33.798, 35.65, 87.11
5, 1.734, 33.8, 35.642, 87.14
6, 1.709, 33.805, 35.588, 87.02
7, 1.698, 33.809, 35.578, 86.96
8, 1.685, 33.811, 35.578, 86.92
9, 1.68, 33.811, 35.57, 86.91
10, 1.672, 33.811, 35.572, 86.91
11, 1.671, 33.812, 35.566, 86.91
12, 1.676, 33.812, 35.572, 86.93
13, 1.676, 33.812, 35.572, 86.91
14, 1.67, 33.812, 35.561, 86.91
15, 1.666, 33.813, 35.556, 86.9
16, 1.666, 33.813, 35.569, 86.97
17, 1.664, 33.814, 35.558, 86.97
18, 1.665, 33.816, 35.552, 86.97
19, 1.655, 33.816, 35.549, 86.93
20, 1.65, 33.817, 35.551, 86.92
21, 1.649, 33.817, 35.551, 86.86
22, 1.648, 33.818, 35.541, 86.87
23, 1.648, 33.819, 35.537, 86.82
24, 1.642, 33.821, 35.535, 86.8
25, 1.638, 33.821, 35.515, 86.74
26, 1.634, 33.822, 35.526, 86.72
27, 1.626, 33.823, 35.54, 86.71
28, 1.62, 33.823, 35.531, 86.71
29, 1.618, 33.823, 35.528, 86.67
30, 1.618, 33.823, 35.525, 86.73
31, 1.617, 33.823, 35.512, 86.71
32, 1.613, 33.823, 35.51, 86.69
33, 1.608, 33.823, 35.51, 86.7
34, 1.599, 33.823, 35.51, 86.72
35, 1.593, 33.824, 35.509, 86.74
36, 1.593, 33.824, 35.475, 86.86
