CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04012Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:10 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 12
CASTNO = 1
CTDID = 09SS20130704_CTD_12_1
DATE = 2013-07-05
TIMEZONE = UTC
CTD_START_TIME = 15:37:03
CTD_START_LATITUDE = -32.5217764624625
CTD_START_LONGITUDE = 114.146319312312
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.52234
CTD_BOTTOM_LONGITUDE = 114.144280374
CTD_END_TIME = 
CTD_END_LATITUDE = -32.5208074131736
CTD_END_LONGITUDE = 114.143291449102
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, 19.3879947662354, 35.5776977539062, 232.897857666016, 17.984073638916, 39.2552490234375, 1.08165717124939
2, 19.3831958770752, 35.5777549743652, 232.617324829102, 20.091423034668, 81.9395446777344, 0.588312864303589
4, 19.3865013122559, 35.5777244567871, 232.638229370117, 20.3881912231445, 91.8247680664062, 0.264944851398468
6, 19.3872261047363, 35.5779800415039, 232.805572509766, 20.0136966705322, 91.825439453125, 0.141733258962631
8, 19.3917007446289, 35.5778350830078, 232.212463378906, 20.2893505096436, 91.8162460327148, 0.0585384033620358
10, 19.3958377838135, 35.5777282714844, 232.577331542969, 20.3062973022461, 91.7963562011719, 0.0186599083244801
12, 19.3929004669189, 35.5777168273926, 232.471862792969, 20.208646774292, 91.8200912475586, 0.000816884508822113
14, 19.4000282287598, 35.5776977539062, 232.312744140625, 20.3031044006348, 91.8340759277344, 0.00048575148684904
16, 19.4042091369629, 35.5777320861816, 232.700546264648, 20.7003059387207, 91.8229370117188, 0.000485318014398217
18, 19.4050121307373, 35.5777740478516, 232.802963256836, 20.6463642120361, 91.8171081542969, 0.000485318014398217
20, 19.4061374664307, 35.5777435302734, 232.786758422852, 20.9880809783936, 91.7917098999023, 0.000485318014398217
22, 19.406888961792, 35.5776252746582, 232.457656860352, 20.5102100372314, 91.8163909912109, 0.000485318014398217
24, 19.4064769744873, 35.5776481628418, 232.369491577148, 20.5774936676025, 91.7968368530273, 0.000485318014398217
26, 19.4045867919922, 35.5778312683105, 232.683334350586, 20.8490619659424, 91.8159255981445, 0.000485318014398217
28, 19.4071712493896, 35.5778465270996, 232.928329467773, 20.6911506652832, 91.8256378173828, 0.000485318014398217
30, 19.407283782959, 35.5776824951172, 232.318054199219, 20.7612457275391, 91.8072891235352, 0.000485318014398217
32, 19.4087715148926, 35.5777778625488, 232.328491210938, 21.2309627532959, 91.8300094604492, 0.000485318014398217
34, 19.4057426452637, 35.5777244567871, 232.627548217773, 21.4183712005615, 91.8180236816406, 0.000485318014398217
36, 19.40771484375, 35.5778465270996, 232.404983520508, 20.9479866027832, 91.7885971069336, 0.000485318014398217
38, 19.4080982208252, 35.5778617858887, 232.527526855469, 21.2614860534668, 91.8054046630859, 0.000485318014398217
40, 19.4064159393311, 35.5777435302734, 231.8896484375, 21.4064197540283, 91.8203887939453, 0.000485318014398217
42, 19.4068260192871, 35.5776405334473, 232.430541992188, 21.3657417297363, 91.8017425537109, 0.000485318014398217
44, 19.4061107635498, 35.5776596069336, 232.522033691406, 21.0630569458008, 91.8060913085938, 0.000485318014398217
46, 19.4054718017578, 35.5776023864746, 232.368682861328, 21.3502445220947, 91.8100662231445, 0.000485318014398217
48, 19.4057178497314, 35.5775184631348, 232.529159545898, 21.3433399200439, 91.8110198974609, 0.000485318014398217
50, 19.4058742523193, 35.5775299072266, 232.301727294922, 21.5424365997314, 91.7983093261719, 0.000485318014398217
52, 19.406888961792, 35.577507019043, 232.252410888672, 21.577579498291, 91.8276596069336, 0.000485318014398217
54, 19.4094409942627, 35.5777397155762, 232.54899597168, 21.107213973999, 91.7915954589844, 0.000485318014398217
56, 19.4101486206055, 35.577808380127, 232.759689331055, 20.9654216766357, 91.8126983642578, 0.000485318014398217
58, 19.4107398986816, 35.5779571533203, 232.580413818359, 21.2825241088867, 91.8204574584961, 0.000485318014398217
60, 19.4109954833984, 35.5779457092285, 232.298385620117, 21.2344608306885, 91.816047668457, 0.000485318014398217
62, 19.4119434356689, 35.578052520752, 232.654037475586, 21.1113986968994, 91.8068389892578, 0.000485318014398217
64, 19.4127178192139, 35.5805816650391, 232.417434692383, 21.1705913543701, 91.803108215332, 0.000485318014398217
