CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00001_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:18:00 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 1
CASTNO = 2
CTDID = 33RR20080204_CTD_1_2
DATE = 2008-02-05
TIMEZONE = UTC
CTD_START_TIME = 21:10:00
CTD_START_LATITUDE = -33.2055
CTD_START_LONGITUDE = 28.0674
CTD_BOTTOM_TIME = 21:24:58
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 26.2954, 35.3152, 212.6, 0.02, 0.1115, 0.785
2.0, 26.2964, 35.315, 212.4, 0.02, 0.1115, 0.671
4.0, 26.2974, 35.3148, 212.2, 0.021, 0.1115, 0.558
6.0, 26.2919, 35.314, 211.8, 0.021, 0.1087, 0.414
8.0, 26.2814, 35.313, 211.5, 0.019, 0.1115, 0.091
10.0, 26.2305, 35.3119, 210.8, 0.018, 0.1115, 0.002
12.0, 26.1549, 35.3112, 210.2, 0.02, 0.114, 0.001
14.0, 26.0369, 35.3109, 210.2, 0.026, 0.1268, 0.001
16.0, 25.9077, 35.3085, 210.3, 0.032, 0.138, 0.001
18.0, 25.6881, 35.3026, 210.5, 0.041, 0.1554, 0.001
20.0, 25.5828, 35.3038, 210, 0.047, 0.1562, 0.001
22.0, 25.3073, 35.3009, 210.6, 0.053, 0.162, 0.001
24.0, 25.195, 35.3018, 210.3, 0.069, 0.1712, 0.001
26.0, 24.8863, 35.2965, 211, 0.072, 0.1675, 0.001
28.0, 24.6199, 35.3007, 208.8, 0.095, 0.1516, 0.001
30.0, 23.792, 35.3014, 208.8, 0.097, 0.1562, 0.001
32.0, 23.5881, 35.311, 204.7, 0.1, 0.1554, 0.001
34.0, 23.4656, 35.3062, 205.9, 0.093, 0.1508, 0.001
36.0, 23.2467, 35.3054, 201.9, 0.102, 0.1396, 0.002
38.0, 23.0195, 35.2988, 200.4, 0.085, 0.1297, 0.001
40.0, 22.675, 35.3121, 196.4, 0.086, 0.1214, 0.002
42.0, 22.5875, 35.3044, 194.8, 0.093, 0.114, 0.001
44.0, 22.0176, 35.3057, 192.7, 0.07, 0.1021, 0.001
46.0, 21.8551, 35.31, 188.3, 0.087, 0.0939, 0.001
48.0, 21.282, 35.3187, 183.8, 0.062, 0.0804, 0.001
50.0, 21.0331, 35.3256, 176.8, 0.055, 0.0698, 0.001
52.0, 20.6731, 35.3432, 175.9, 0.042, 0.058, 0.002
54.0, 20.4415, 35.3497, 171.5, 0.043, 0.0491, 0.002
56.0, 20.3848, 35.3493, 172.8, 0.037, 0.0463, 0.001
58.0, 20.218, 35.3506, 168.9, 0.037, 0.0446, 0.002
60.0, 20.0535, 35.3543, 168.3, 0.038, 0.0455, 0.002
62.0, 19.8668, 35.3648, 166.1, 0.038, 0.039, 0.001
64.0, 19.4957, 35.3718, 164.6, 0.025, 0.0337, 0.002
66.0, 19.2497, 35.3725, 162.2, 0.024, 0.0301, 0.002
68.0, 19.1991, 35.3651, 162.4, 0.026, 0.0301, 0.002
70.0, 18.8491, 35.3617, 162.7, 0.018, 0.0285, 0.001
72.0, 18.3869, 35.3479, 162.2, 0.015, 0.0273, 0.001
74.0, 18.3566, 35.3486, 161.6, 0.018, 0.0273, 0.002
76.0, 18.0473, 35.3087, 162.8, 0.014, 0.0265, 0.002
78.0, 17.4572, 35.3465, 161, 0.008, 0.0184, 0.002
80.0, 17.0193, 35.3421, 164.7, 0.011, 0.0213, 0.002
82.0, 16.6014, 35.3355, 160, 0.005, 0.0132, 0.001
84.0, 16.3719, 35.3271, 157.9, 0.005, 0.0132, 0.001
86.0, 16.1395, 35.326, 159.5, 0.004, 0.0124, 0.001
88.0, 16.0569, 35.3089, 158.8, 0.005, 0.0132, 0.001
90.0, 15.7836, 35.3087, 160.4, 0.004, 0.014, 0.002
92.0, 15.5116, 35.3058, 162.2, 0.004, 0.016, 0.001
94.0, 15.3766, 35.3028, 165.2, 0.004, 0.016, 0.001
96.0, 15.0183, 35.2907, 167.7, 0.004, 0.0176, 0.001
98.0, 14.7523, 35.2857, 171.5, 0.004, 0.0196, 0.002
100.0, 14.5328, 35.2751, 173.5, 0.004, 0.0205, 0.001
102.0, 14.365, 35.2576, 176.2, 0.004, 0.0196, 0.001
104.0, 14.2426, 35.2465, 177.6, 0.004, 0.0196, 0.001
106.0, 14.0085, 35.2332, 178.4, 0.003, 0.0196, 0.001
108.0, 13.8935, 35.2266, 179.5, 0.003, 0.0196, 0.001
110.0, 13.8093, 35.2193, 180.6, 0.003, 0.0184, 0.001
112.0, 13.7114, 35.2137, 181.5, 0.003, 0.0176, 0.001
114.0, 13.6096, 35.204, 182.2, 0.003, 0.0184, 0.001
116.0, 13.4656, 35.1943, 182.5, 0.003, 0.0176, 0.001
118.0, 13.4024, 35.1874, 183.8, 0.003, 0.0168, 0.001
120.0, 13.3189, 35.1795, 183.6, 0.003, 0.0168, 0.001
122.0, 13.2617, 35.1753, 183.8, 0.003, 0.016, 0.001
124.0, 13.0674, 35.1612, 184.7, 0.003, 0.016, 0.001
126.0, 13.0334, 35.1585, 185, 0.003, 0.0152, 0.001
128.0, 12.959, 35.1529, 186.1, 0.003, 0.0152, 0.001
130.0, 12.8161, 35.1454, 186.9, 0.003, 0.014, 0.001
132.0, 12.6995, 35.1365, 187.9, 0.003, 0.014, 0.001
134.0, 12.6075, 35.1284, 187.9, 0.003, 0.014, 0.001
136.0, 12.5674, 35.1238, 188.3, 0.003, 0.0124, 0.001
138.0, 12.4572, 35.1136, 188.7, 0.003, 0.0124, 0.001
140.0, 12.3477, 35.1041, 189.5, 0.002, 0.0116, 0.001
142.0, 12.2368, 35.0943, 190.9, 0.003, 0.0124, 0.001
144.0, 12.1382, 35.0836, 191.6, 0.002, 0.0116, 0.001
146.0, 12.0048, 35.0716, 192.2, 0.002, 0.0116, 0.001
148.0, 11.9509, 35.0653, 192.5, 0.003, 0.0116, 0.001
150.0, 11.7831, 35.0501, 192.8, 0.002, 0.0116, 0.001
152.0, 11.7548, 35.0443, 193.6, 0.002, 0.0116, 0.001
154.0, 11.5048, 35.0218, 193.9, 0.002, 0.0116, 0.001
156.0, 11.4455, 35.013, 194.5, 0.002, 0.0116, 0.001
158.0, 11.3572, 35.0048, 195.3, 0.002, 0.0116, 0.001
160.0, 11.0585, 34.9737, 195.9, 0.002, 0.0116, 0.001
162.0, 10.9695, 34.9632, 196.8, 0.002, 0.0116, 0.001
164.0, 10.8956, 34.954, 196.9, 0.002, 0.0108, 0.001
166.0, 10.7907, 34.9426, 196.6, 0.002, 0.0108, 0.001
