CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00062_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:14 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_62_1
#DATE: 2008-02-25
#TIMEZONE: UTC
#CTD_START_TIME: 00:43:00
#CTD_START_LATITUDE: -58.0000
#CTD_START_LONGITUDE: 30.0004
#CTD_BOTTOM_TIME: 02:36:17
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 62
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 1.437, 33.8742, 334.4, 0.413, -999, 0.541
2.0, 1.4356, 33.8754, 334.5, 0.413, -999, 0.43
4.0, 1.4342, 33.8765, 334.6, 0.413, -999, 0.32
6.0, 1.4325, 33.8773, 334.7, 0.423, 0.1712, 0.241
8.0, 1.4298, 33.8775, 334.8, 0.415, 0.1562, 0.172
10.0, 1.4309, 33.8781, 335.2, 0.413, 0.1545, 0.1
12.0, 1.4315, 33.8781, 335.5, 0.418, 0.1554, 0.045
14.0, 1.4319, 33.8786, 335.7, 0.415, 0.1575, 0.01
16.0, 1.4313, 33.8785, 336, 0.409, 0.1554, 0.002
18.0, 1.431, 33.8781, 336, 0.414, 0.1562, 0.002
20.0, 1.4299, 33.8776, 336.1, 0.412, 0.1554, 0.001
22.0, 1.4295, 33.8776, 336.2, 0.409, 0.1554, 0.001
24.0, 1.4296, 33.8778, 336.5, 0.409, 0.1575, 0.001
26.0, 1.4298, 33.878, 336.5, 0.413, 0.1583, 0.001
28.0, 1.4299, 33.8782, 336.5, 0.418, 0.1554, 0.001
30.0, 1.4297, 33.8778, 336.5, 0.422, 0.1575, 0.001
32.0, 1.4299, 33.8773, 336.5, 0.417, 0.1554, 0.001
34.0, 1.4301, 33.8771, 336.5, 0.414, 0.1554, 0.001
36.0, 1.4301, 33.8774, 336.6, 0.419, 0.1545, 0.001
38.0, 1.4318, 33.8786, 336.7, 0.425, 0.1562, 0.001
40.0, 1.4426, 33.8812, 336.5, 0.421, 0.1554, 0.001
42.0, 1.4461, 33.8823, 336.4, 0.419, 0.1575, 0.001
44.0, 1.4305, 33.8785, 336.5, 0.413, 0.1562, 0.001
46.0, 1.4311, 33.8787, 336.5, 0.425, 0.1562, 0.001
48.0, 1.4326, 33.8787, 336.6, 0.414, 0.1554, 0.001
50.0, 1.4326, 33.8792, 336.6, 0.417, 0.1562, 0.001
52.0, 1.4461, 33.8832, 336.6, 0.421, 0.1562, 0.001
54.0, 1.4528, 33.8857, 336.5, 0.437, 0.1537, 0.001
56.0, 1.4671, 33.8892, 336.3, 0.421, 0.1554, 0.001
58.0, 1.4719, 33.8908, 336.1, 0.435, 0.1537, 0.001
60.0, 1.4674, 33.8899, 336.1, 0.43, 0.1537, 0.001
62.0, 1.4683, 33.8901, 336.2, 0.427, 0.1537, 0.001
64.0, 1.4705, 33.8907, 336.1, 0.423, 0.1545, 0.001
66.0, 1.4788, 33.893, 336.1, 0.42, 0.1545, 0.001
68.0, 1.4904, 33.896, 336, 0.416, 0.1537, 0.001
70.0, 1.5017, 33.8991, 335.8, 0.41, 0.1537, 0.001
72.0, 1.5032, 33.9008, 335.7, 0.414, 0.1529, 0.001
74.0, 1.5026, 33.9034, 335.6, 0.431, 0.1516, 0.001
76.0, 1.5013, 33.9035, 335.6, 0.405, 0.1508, 0.001
78.0, 1.4895, 33.9058, 335.7, 0.423, 0.1508, 0.001
80.0, 1.4706, 33.9089, 335.5, 0.421, 0.1529, 0.001
82.0, 1.3981, 33.9166, 336, 0.422, 0.1529, 0.001
84.0, 1.2034, 33.9248, 336.8, 0.398, 0.1462, 0.001
86.0, 0.3156, 34.0105, 339.8, 0.353, 0.098, 0.001
88.0, 0.1931, 34.0206, 339.8, 0.34, 0.0861, 0.001
90.0, 0.0373, 34.0328, 340.7, 0.324, 0.078, 0.001
92.0, -0.0595, 34.0443, 339.9, 0.303, 0.067, 0.001
94.0, -0.0601, 34.0481, 337.1, 0.294, 0.0617, 0.001
96.0, -0.0852, 34.062, 334.8, 0.292, 0.0556, 0.001
98.0, -0.0577, 34.0659, 333, 0.293, 0.0564, 0.001
100.0, -0.0364, 34.071, 331.1, 0.291, 0.0556, 0.001
102.0, -0.035, 34.074, 330.1, 0.289, 0.0564, 0.001
104.0, -0.0399, 34.0815, 327.9, 0.286, 0.0536, 0.001
106.0, -0.0303, 34.0901, 325.9, 0.286, 0.0519, 0.001
108.0, -0.0271, 34.0984, 323.7, 0.277, 0.0491, 0.001
110.0, -0.0454, 34.1082, 322, 0.272, 0.0455, 0.001
112.0, -0.0565, 34.1137, 320.7, 0.27, 0.0426, 0.001
114.0, -0.0712, 34.1158, 319.2, 0.265, 0.0418, 0.001
116.0, -0.0929, 34.1191, 318.4, 0.264, 0.0402, 0.001
118.0, -0.1145, 34.1201, 317.5, 0.264, 0.0382, 0.001
120.0, -0.1425, 34.1302, 316.3, 0.252, 0.0358, 0.001
122.0, -0.1518, 34.1472, 314.1, 0.251, 0.0321, 0.001
124.0, -0.1428, 34.1442, 311.1, 0.25, 0.0313, 0.001
126.0, -0.1278, 34.1528, 309.6, 0.248, 0.0313, 0.001
128.0, -0.0842, 34.1744, 307.9, 0.243, 0.0257, 0.001
130.0, -0.0726, 34.1793, 304.1, 0.243, 0.0249, 0.001
132.0, -0.0557, 34.1848, 302.8, 0.244, 0.0241, 0.001
134.0, -0.0342, 34.1908, 300.5, 0.24, 0.0233, 0.001
136.0, 0.0217, 34.2064, 299.2, 0.236, 0.0225, 0.001
138.0, 0.0203, 34.2045, 294.8, 0.235, 0.0196, 0.001
140.0, 0.0506, 34.214, 291.9, 0.233, 0.0188, 0.001
142.0, 0.0837, 34.2229, 291.1, 0.232, 0.0176, 0.001
144.0, 0.0826, 34.2238, 287.4, 0.231, 0.0188, 0.001
146.0, 0.137, 34.239, 287, 0.23, 0.0168, 0.001
148.0, 0.1416, 34.2395, 285.8, 0.229, 0.0188, 0.001
150.0, 0.1485, 34.245, 282.7, 0.228, 0.0168, 0.001
152.0, 0.1959, 34.2564, 281.7, 0.228, 0.016, 0.001
154.0, 0.1987, 34.2606, 278.4, 0.227, 0.016, 0.001
156.0, 0.3213, 34.2836, 278.5, 0.227, 0.014, 0.001
158.0, 0.3229, 34.28, 275.7, 0.227, 0.0152, 0.001
160.0, 0.5581, 34.3122, 271.9, 0.226, 0.0132, 0.001
162.0, 0.6185, 34.3166, 270.6, 0.226, 0.0132, 0.001
164.0, 0.6772, 34.328, 264.5, 0.226, 0.0132, 0.001
166.0, 0.7124, 34.336, 263.6, 0.226, 0.0132, 0.001
168.0, 0.6984, 34.3398, 257.9, 0.226, 0.014, 0.001
170.0, 0.7505, 34.3516, 256.5, 0.226, 0.0124, 0.001
172.0, 0.7597, 34.3554, 249.7, 0.225, 0.0116, 0.001
174.0, 0.7836, 34.3594, 246.8, 0.225, 0.0132, 0.001
176.0, 0.8184, 34.3656, 244.7, 0.226, 0.0124, 0.001
178.0, 0.909, 34.3784, 241.7, 0.225, 0.0132, 0.001
180.0, 0.9565, 34.3858, 239.4, 0.225, 0.0132, 0.001
182.0, 0.9726, 34.3904, 237.9, 0.225, 0.0132, 0.001
184.0, 0.9698, 34.3965, 235.2, 0.225, 0.0132, 0.001
186.0, 1.0272, 34.4052, 234.3, 0.225, 0.0132, 0.001
188.0, 1.0127, 34.4072, 231.3, 0.225, 0.0132, 0.001
190.0, 1.062, 34.4181, 230.2, 0.225, 0.0132, 0.001
192.0, 1.1098, 34.4289, 226.8, 0.226, 0.014, 0.001
194.0, 1.14, 34.4358, 222.6, 0.225, 0.0132, 0.001
196.0, 1.1781, 34.4387, 222.8, 0.225, 0.0132, 0.001
198.0, 1.1652, 34.4378, 221.1, 0.226, 0.014, 0.001
200.0, 1.2893, 34.4593, 219.4, 0.225, 0.0132, 0.001
202.0, 1.3713, 34.4598, 219.8, 0.225, 0.014, 0.001
204.0, 1.3756, 34.4685, 215.6, 0.225, 0.0152, 0.001
206.0, 1.4302, 34.4745, 215.3, 0.225, 0.014, 0.001
208.0, 1.3907, 34.4718, 210.8, 0.225, 0.014, 0.001
210.0, 1.4625, 34.4866, 209.8, 0.225, 0.0132, 0.001
212.0, 1.5042, 34.4967, 207.6, 0.225, 0.014, 0.001
214.0, 1.5275, 34.501, 205.2, 0.225, 0.0152, 0.001
216.0, 1.5692, 34.5083, 202.4, 0.225, 0.0132, 0.001
218.0, 1.5835, 34.5122, 200.9, 0.225, 0.0168, 0.001
220.0, 1.5594, 34.5116, 200.4, 0.225, 0.0124, 0.001
222.0, 1.5402, 34.5125, 200.1, 0.225, 0.0132, 0.001
224.0, 1.5221, 34.5186, 200.1, 0.225, 0.0132, 0.001
226.0, 1.5296, 34.5171, 200.6, 0.225, 0.0124, 0.001
228.0, 1.5332, 34.5246, 200.8, 0.225, 0.0116, 0.001
230.0, 1.5402, 34.5315, 200.2, 0.225, 0.0124, 0.001
232.0, 1.5453, 34.5331, 199.2, 0.225, 0.0124, 0.001
234.0, 1.5538, 34.5367, 198.7, 0.225, 0.0116, 0.001
236.0, 1.5629, 34.5405, 198.4, 0.225, 0.0124, 0.001
238.0, 1.5632, 34.5405, 198.1, 0.225, 0.0124, 0.001
240.0, 1.5715, 34.5446, 197.9, 0.225, 0.0116, 0.001
242.0, 1.5753, 34.5462, 197.4, 0.225, 0.0124, 0.001
