CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04034Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:54 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_34_1
#DATE: 2013-07-11
#TIMEZONE: UTC
#CTD_START_TIME: 07:08:24
#CTD_START_LATITUDE: -28.9997422057942
#CTD_START_LONGITUDE: 104.999988735265
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -28.999769714
#CTD_BOTTOM_LONGITUDE: 104.999275286
#CTD_END_TIME: 
#CTD_END_LATITUDE: -28.9999718403194
#CTD_END_LONGITUDE: 105.000725159681
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 34
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, 18.8807964324951, 35.8289909362793, 234.601928710938, 12.8948726654053, 92.5666046142578, 440.378326416016
4, 18.8815898895264, 35.8285903930664, 234.913528442383, 13.1736831665039, 92.6412734985352, 346.806610107422
6, 18.8824329376221, 35.828441619873, 234.959228515625, 13.1949033737183, 92.6956253051758, 263.808227539062
8, 18.8822784423828, 35.8284873962402, 234.652725219727, 12.5063133239746, 92.4449310302734, 237.606582641602
10, 18.8816661834717, 35.8284339904785, 234.671691894531, 13.2180023193359, 92.0670928955078, 195.870498657227
12, 18.8806610107422, 35.8284111022949, 234.782669067383, 13.5531463623047, 92.3590240478516, 168.293609619141
14, 18.8809928894043, 35.8283958435059, 234.68424987793, 13.8270177841187, 92.7604675292969, 159.756332397461
16, 18.8816471099854, 35.8283920288086, 233.88703918457, 13.9883222579956, 92.7842712402344, 141.433013916016
18, 18.8834419250488, 35.8283081054688, 233.925521850586, 14.3330755233765, 92.7865447998047, 131.519165039062
20, 18.8852081298828, 35.8283576965332, 234.612030029297, 15.2319993972778, 92.7826385498047, 130.527847290039
22, 18.8856201171875, 35.8284530639648, 234.51155090332, 14.800009727478, 92.7874984741211, 121.329475402832
24, 18.8857440948486, 35.8284111022949, 234.480514526367, 14.7261762619019, 92.7600021362305, 113.490966796875
26, 18.884693145752, 35.8283843994141, 234.626358032227, 15.3236074447632, 92.7966995239258, 101.466423034668
28, 18.88352394104, 35.828483581543, 234.361938476562, 14.9286832809448, 92.793098449707, 99.6640014648438
30, 18.8845157623291, 35.8285369873047, 234.552810668945, 14.8094701766968, 92.7902984619141, 85.7731399536133
32, 18.8855037689209, 35.8284873962402, 234.094985961914, 15.4174461364746, 92.801025390625, 83.7489624023438
34, 18.8863258361816, 35.8284759521484, 234.450973510742, 15.5052852630615, 92.8016738891602, 77.9766082763672
36, 18.886079788208, 35.8285675048828, 234.6123046875, 15.7347679138184, 92.7691802978516, 72.2118988037109
38, 18.8863925933838, 35.8285255432129, 234.689346313477, 15.0989379882812, 92.8070678710938, 71.2687835693359
40, 18.8870391845703, 35.828540802002, 234.606842041016, 15.5203619003296, 92.8249893188477, 71.8664474487305
42, 18.8870983123779, 35.8286170959473, 234.595993041992, 15.3950700759888, 92.8083648681641, 68.5972900390625
44, 18.8870315551758, 35.8286514282227, 234.461715698242, 15.8723993301392, 92.8212203979492, 66.4491119384766
46, 18.8881301879883, 35.8285293579102, 234.715316772461, 15.6602249145508, 92.807746887207, 61.752311706543
48, 18.8881969451904, 35.8287506103516, 234.84440612793, 16.297607421875, 92.8104782104492, 57.1136207580566
50, 18.88791847229, 35.8288497924805, 234.913970947266, 16.20387840271, 92.8236846923828, 53.6394309997559
52, 18.8894462585449, 35.8284912109375, 234.939331054688, 16.4204750061035, 92.8121795654297, 49.1169586181641
54, 18.8846397399902, 35.8303909301758, 234.205215454102, 16.1128597259521, 92.815315246582, 44.2254104614258
56, 18.8836135864258, 35.8322601318359, 233.928970336914, 16.6281719207764, 92.8763809204102, 42.0085296630859
58, 18.8858261108398, 35.8340759277344, 234.333923339844, 17.3344745635986, 92.8880157470703, 38.5314064025879
60, 18.8892364501953, 35.8370399475098, 234.602066040039, 17.4485778808594, 92.8978424072266, 35.3189163208008
62, 18.8911018371582, 35.837947845459, 234.387100219727, 17.4252300262451, 92.9132537841797, 31.0657863616943
64, 18.8932647705078, 35.8399658203125, 234.296417236328, 17.3756313323975, 92.9308013916016, 26.8770351409912
66, 18.8886070251465, 35.8434867858887, 234.257369995117, 17.2801303863525, 92.9427185058594, 24.2051105499268
68, 18.840353012085, 35.8487281799316, 234.722778320312, 17.4509506225586, 92.966194152832, 21.9594917297363
70, 18.7700843811035, 35.8485298156738, 234.837158203125, 18.4128284454346, 92.9827575683594, 20.0227718353271
72, 18.6021556854248, 35.8440017700195, 234.845947265625, 20.5555553436279, 92.9363861083984, 18.5014247894287
74, 18.4555149078369, 35.8359527587891, 234.520065307617, 22.8546600341797, 92.8388519287109, 16.6463031768799
76, 18.4022903442383, 35.8332252502441, 234.174209594727, 24.6262855529785, 92.8013534545898, 14.9700326919556
78, 18.3496532440186, 35.8280868530273, 233.918151855469, 25.8645935058594, 92.7817153930664, 13.7874841690063
80, 18.3251037597656, 35.8255271911621, 233.595123291016, 26.3372650146484, 92.7627334594727, 12.0633134841919
82, 18.2815570831299, 35.8210945129395, 233.4248046875, 26.6171760559082, 92.7577133178711, 10.5190782546997
84, 18.2423439025879, 35.8177108764648, 233.411422729492, 26.8536567687988, 92.7608795166016, 9.89481925964355
86, 18.1227054595947, 35.808765411377, 233.811782836914, 26.7361850738525, 92.7865753173828, 8.90133380889893
88, 17.9879302978516, 35.8014678955078, 233.87109375, 26.7679538726807, 92.7965774536133, 7.93756723403931
90, 17.9055767059326, 35.799633026123, 233.43701171875, 26.9629325866699, 92.8222274780273, 7.14176988601685
92, 17.7765140533447, 35.795295715332, 233.323867797852, 26.6829719543457, 92.8796234130859, 6.41424369812012
94, 17.6836833953857, 35.7975082397461, 232.91471862793, 26.4965171813965, 92.9412002563477, 5.78930759429932
96, 17.5772247314453, 35.7941436767578, 231.598220825195, 26.1123733520508, 92.973274230957, 5.22563457489014
98, 17.4115657806396, 35.7828483581543, 230.389068603516, 25.7876071929932, 93.0215530395508, 4.72583627700806
100, 17.2694110870361, 35.7703170776367, 228.879745483398, 24.7045059204102, 93.1095733642578, 4.28392505645752
102, 17.1880149841309, 35.7633895874023, 227.919250488281, 23.5514354705811, 93.165283203125, 3.87596678733826
104, 17.0608406066895, 35.7496643066406, 228.363861083984, 22.8266086578369, 93.2132110595703, 3.51514983177185
