CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11180007.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:18:46 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD23
CASTNO = 2
CTDID = 33RR19971020_CTD_CTD23_2
DATE = 1997-11-18
TIMEZONE = UTC
CTD_START_TIME = 00:00:00
CTD_START_LATITUDE = -60.76601
CTD_START_LONGITUDE = -168.15848
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 00:00:00
CTD_END_LATITUDE = -60.76593
CTD_END_LONGITUDE = -168.15858
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
DBAR, DEG C, PSS-78, UMOL/KG, MG/M^3, /METER, VOLTS
4, 0.01, 33.907, 348.3, 0.05569, 0.21558, 0.19126
6, 0.012, 33.907, 346.8, 0.04941, 0.2105, 0.1539
8, 0.013, 33.907, 348.5, 0.05485, 0.21106, 0.13587
10, 0.013, 33.907, 349.1, 0.05998, 0.21501, 0.15126
12, 0.012, 33.908, 350.5, 0.06141, 0.21558, 0.13191
14, 0.009, 33.907, 350.1, 0.06381, 0.2201, 0.12984
16, 0.009, 33.908, 352, 0.07645, 0.21897, 0.12994
18, 0.011, 33.907, 353.2, 0.07208, 0.22123, 0.12847
20, 0.011, 33.907, 353.6, 0.05984, 0.22462, 0.13044
22, 0.01, 33.908, 352.6, 0.07685, 0.21897, 0.1282
24, 0.01, 33.907, 353.2, 0.07412, 0.21558, 0.12517
26, 0.001, 33.907, 353.8, 0.08327, 0.21501, 0.12922
28, 0.004, 33.908, 355, 0.08013, 0.2184, 0.12487
30, 0.009, 33.907, 353.5, 0.07974, 0.22179, 0.1313
32, -0.006, 33.907, 354.4, 0.08914, 0.21784, 0.13553
34, -0.006, 33.907, 355, 0.0742, 0.2105, 0.13163
36, -0.006, 33.907, 355, 0.09881, 0.22179, 0.11706
38, -0.005, 33.908, 352.7, 0.1055, 0.20542, 0.12606
40, -0.004, 33.907, 352.4, 0.09918, 0.21727, 0.12492
42, 0, 33.908, 353.7, 0.1001, 0.22575, 0.13238
44, 0, 33.908, 352.9, 0.103, 0.2184, 0.12593
46, -0.002, 33.908, 353, 0.09242, 0.20655, 0.12619
48, -0.002, 33.908, 351.3, 0.1017, 0.20486, 0.12355
50, 0, 33.908, 353.2, 0.1024, 0.25356, 0.12737
52, -0.002, 33.907, 351.9, 0.081, 0.22689, 0.12585
54, -0.003, 33.908, 350.2, 0.08404, 0.23028, 0.12293
56, 0.001, 33.907, 352.6, 0.08851, 0.21501, 0.15986
58, 0.002, 33.907, 351.6, 0.0936, 0.24276, 0.12404
60, -0.003, 33.907, 351.5, 0.09769, 0.21332, 0.13537
62, -0.005, 33.908, 352.4, 0.08031, 0.21897, 0.12978
64, -0.005, 33.907, 352.6, 0.08602, 0.20204, 0.12313
66, -0.005, 33.907, 353.4, 0.07155, 0.20993, 0.12757
68, -0.005, 33.907, 352.8, 0.09766, 0.21897, 0.12884
70, -0.004, 33.907, 353.1, 0.08785, 0.21445, 0.12966
72, -0.005, 33.907, 352.1, 0.09488, 0.20824, 0.12477
74, -0.005, 33.907, 351.2, 0.07987, 0.22179, 0.12788
76, -0.005, 33.908, 352, 0.08297, 0.21219, 0.12418
