CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103661_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:36:43 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103661
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103661_1
DATE = 2017-01-27
TIMEZONE = UTC
CTD_START_TIME = 23:29:00
CTD_START_LATITUDE = -63.3204
CTD_START_LONGITUDE = -53.0533
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
5, -1.0286, 33.3514, 379.576, 0.44, 86.82
6, -1.0295, 33.3524, 379.804, 0.38, 86.87
7, -1.0273, 33.3569, 379.944, 0.43, 86.78
8, -1.0245, 33.3622, 379.934, 0.37, 86.87
9, -1.0275, 33.3567, 380.071, 0.38, 86.83
10, -1.03, 33.3518, 380.059, 0.38, 86.84
11, -1.0265, 33.359, 380.212, 0.4, 86.83
12, -1.0193, 33.3721, 380.184, 0.38, 86.75
13, -1.0099, 33.3911, 380.492, 0.38, 86.69
14, -1.0093, 33.3919, 381.067, 0.41, 86.61
15, -1.0087, 33.3963, 380.783, 0.4, 86.52
16, -1.0084, 33.3969, 380.74, 0.4, 86.47
17, -1.0081, 33.3974, 380.786, 0.37, 86.42
18, -1.0081, 33.3976, 380.848, 0.4, 86.38
19, -0.9973, 33.4176, 380.697, 0.41, 86.34
20, -0.9876, 33.4367, 380.961, 0.41, 86.23
21, -0.9878, 33.4392, 380.965, 0.42, 86.22
22, -0.9863, 33.4432, 380.935, 0.42, 86.18
23, -0.9851, 33.4545, 381.22, 0.43, 86.1
24, -0.9811, 33.4684, 380.986, 0.45, 85.97
25, -0.9678, 33.4834, 380.975, 0.46, 85.99
26, -0.9695, 33.4978, 380.738, 0.48, 86.03
27, -0.9854, 33.5101, 380.642, 0.45, 85.99
28, -1.0166, 33.5174, 381.038, 0.48, 85.88
29, -1.1115, 33.5397, 380.62, 0.5, 85.82
30, -1.1264, 33.5424, 380.75, 0.51, 85.78
31, -1.1341, 33.5454, 381.356, 0.55, 85.73
32, -1.1336, 33.546, 381.14, 0.53, 85.74
33, -1.13, 33.5457, 381.147, 0.53, 85.71
34, -1.1524, 33.5502, 381.294, 0.54, 85.77
35, -1.1694, 33.5538, 381.285, 0.53, 85.68
36, -1.1909, 33.5606, 381.508, 0.55, 85.51
37, -1.2196, 33.574, 381.267, 0.61, 85.36
38, -1.3175, 33.6015, 381.749, 0.7, 84.73
39, -1.3714, 33.6131, 381.652, 0.68, 84.71
40, -1.3917, 33.6188, 381.379, 0.66, 84.75
41, -1.4127, 33.6226, 381.017, 0.7, 84.81
42, -1.4421, 33.6358, 380.911, 0.73, 85.16
43, -1.4411, 33.6405, 380.215, 0.72, 85.37
44, -1.4523, 33.6656, 379.859, 0.73, 85.48
45, -1.4579, 33.6941, 379.267, 0.68, 85.94
46, -1.4688, 33.747, 378.428, 0.66, 86.28
47, -1.4864, 33.8211, 378.032, 0.66, 86.76
48, -1.5023, 33.8625, 377.581, 0.63, 87.25
49, -1.5075, 33.8799, 376.946, 0.66, 87.6
50, -1.5102, 33.8968, 376.175, 0.72, 87.76
51, -1.5166, 33.9456, 376.09, 0.68, 88.02
52, -1.5195, 33.9644, 375.446, 0.69, 88.13
53, -1.5336, 34.025, 374.559, 0.69, 88.26
54, -1.5455, 34.0686, 374.381, 0.77, 88.24
55, -1.5525, 34.0916, 373.296, 0.68, 88.48
56, -1.557, 34.1019, 371.953, 0.68, 88.69
57, -1.5595, 34.1089, 370.794, 0.69, 88.69
58, -1.5644, 34.1233, 369.748, 0.74, 88.7
59, -1.5728, 34.1449, 369.393, 0.63, 88.95
60, -1.5794, 34.161, 368.374, 0.63, 89.03
61, -1.5748, 34.1748, 367.216, 0.64, 89.14
62, -1.5674, 34.19, 365.934, 0.54, 89.42
63, -1.5676, 34.1996, 365.524, 0.51, 89.62
64, -1.5844, 34.225, 366.074, 0.49, 89.6
65, -1.5941, 34.237, 365.927, 0.39, 90
66, -1.6017, 34.2487, 363.778, 0.35, 90.3
67, -1.609, 34.2681, 361.813, 0.3, 90.54
68, -1.6149, 34.2807, 359.426, 0.23, 90.8
69, -1.6175, 34.2863, 358.607, 0.18, 91.04
70, -1.6181, 34.2876, 358.464, 0.18, 91.17
71, -1.6182, 34.2879, 358.469, 0.17, 91.18
72, -1.6186, 34.2891, 358.434, 0.16, 91.21
73, -1.6197, 34.2922, 358.714, 0.2, 91.16
74, -1.6224, 34.2998, 358.601, 0.15, 91.28
75, -1.6233, 34.3031, 358.105, 0.14, 91.42
76, -1.6239, 34.3063, 357.325, 0.12, 91.46
77, -1.6244, 34.309, 357.176, 0.13, 91.48
78, -1.6247, 34.3114, 356.477, 0.12, 91.54
79, -1.6249, 34.314, 356.076, 0.11, 91.56
80, -1.625, 34.3148, 355.522, 0.09, 91.59
81, -1.625, 34.3149, 355.737, 0.1, 91.61
82, -1.6249, 34.316, 355.514, 0.11, 91.6
83, -1.6244, 34.3209, 355.524, 0.12, 91.64
84, -1.6223, 34.3298, 355.544, 0.08, 91.68
85, -1.622, 34.331, 354.949, 0.07, 91.73
86, -1.6221, 34.3311, 353.79, 0.07, 91.74
87, -1.6225, 34.3337, 352.931, 0.1, 91.78
88, -1.6221, 34.3399, 352.55, 0.08, 91.78
89, -1.6215, 34.3442, 352.174, 0.07, 91.83
90, -1.6197, 34.3508, 351.593, 0.05, 91.88
91, -1.6184, 34.3532, 351.821, 0.04, 91.94
92, -1.6168, 34.3561, 351.431, 0.04, 91.97
93, -1.6136, 34.3597, 351.044, 0.04, 92
94, -1.6118, 34.3622, 350.653, 0.02, 91.96
95, -1.6084, 34.3666, 350.502, 0.03, 92.03
96, -1.604, 34.3709, 349.642, 0.02, 92.05
97, -1.6025, 34.3738, 349.192, 0.01, 92.05
98, -1.6038, 34.3774, 348.812, 0.01, 92.07
99, -1.6019, 34.3809, 347.401, 0.03, 92.08
100, -1.5956, 34.3831, 346.248, 0.01, 92.09
101, -1.5939, 34.384, 345.164, 0.01, 92.09
102, -1.593, 34.385, 344.781, 0.01, 92.08
103, -1.5955, 34.3863, 344.025, 0.01, 92.1
104, -1.5946, 34.3876, 343.635, 0.01, 92.11
105, -1.593, 34.3888, 343.265, 0.01, 92.1
106, -1.5906, 34.3912, 343.5, 0.01, 92.11
107, -1.5854, 34.3949, 343.353, 0.01, 92.11
108, -1.5801, 34.398, 343.291, 0.01, 92.12
109, -1.5803, 34.3989, 342.876, 0.03, 92.12
110, -1.5824, 34.399, 341.979, 0.02, 92.11
111, -1.5828, 34.4016, 340.922, 0, 92.12
112, -1.5749, 34.4054, 340.554, 0, 92.13
113, -1.567, 34.4056, 339.9, -0.01, 92.14
114, -1.5637, 34.4067, 339.377, -0.02, 92.13
115, -1.5602, 34.4079, 338.68, 0, 92.14
116, -1.5572, 34.4092, 338.562, -0.02, 92.13
117, -1.552, 34.4115, 338.38, 0, 92.13
118, -1.5444, 34.4151, 338.056, 0.01, 92.13
119, -1.5385, 34.4186, 337.668, 0.01, 92.14
120, -1.5345, 34.4195, 337.494, 0.01, 92.14
121, -1.5333, 34.4196, 336.492, -0.02, 92.15
122, -1.5326, 34.4197, 335.172, 0, 92.14
123, -1.5316, 34.42, 334.678, -0.01, 92.15
124, -1.531, 34.4202, 334.232, 0.01, 92.14
125, -1.5282, 34.421, 334.208, 0, 92.13
126, -1.5267, 34.4214, 334.34, -0.02, 92.15
127, -1.5262, 34.4222, 334.528, -0.02, 92.11
128, -1.5208, 34.424, 334.283, -0.02, 92.14
129, -1.5187, 34.4246, 333.877, -0.02, 92.14
130, -1.5154, 34.4257, 333.586, -0.02, 92.15
131, -1.5107, 34.4273, 333.458, -0.02, 92.16
132, -1.5046, 34.4283, 333.253, -0.02, 92.16
133, -1.5029, 34.4286, 332.777, -0.02, 92.16
134, -1.5026, 34.4288, 332.353, 0, 92.14
135, -1.5021, 34.429, 332.163, 0, 92.15
136, -1.5012, 34.4292, 331.825, 0, 92.15
137, -1.4997, 34.4294, 331.865, -0.01, 92.16
138, -1.4969, 34.4307, 331.421, -0.02, 92.17
139, -1.483, 34.4346, 331.413, -0.02, 92.16
140, -1.478, 34.4354, 331.592, 0, 92.17
141, -1.4739, 34.4367, 330.948, -0.01, 92.18
142, -1.4707, 34.4371, 330.267, -0.02, 92.19
143, -1.4675, 34.4379, 329.611, -0.02, 92.19
144, -1.4658, 34.4385, 329.239, -0.02, 92.19
145, -1.4642, 34.4384, 329.068, -0.02, 92.17
146, -1.4638, 34.4388, 328.771, -0.02, 92.19
147, -1.4611, 34.4393, 328.548, -0.02, 92.21
148, -1.4604, 34.4395, 328.636, -0.02, 92.22
149, -1.4548, 34.4411, 328.372, -0.02, 92.2
150, -1.4512, 34.4415, 328.235, 0.01, 92.22
151, -1.4359, 34.445, 327.923, 0.01, 92.23
152, -1.4158, 34.4473, 327.734, -0.02, 92.2
153, -1.4011, 34.4476, 326.327, -0.02, 92.23
154, -1.3933, 34.4495, 322.217, -0.02, 92.23
155, -1.3783, 34.4514, 318.055, -0.02, 92.24
156, -1.3714, 34.4527, 316.613, -0.02, 92.24
157, -1.3668, 34.4534, 315.625, -0.02, 92.23
158, -1.362, 34.4543, 314.964, -0.02, 92.23
159, -1.3586, 34.4553, 314.105, -0.02, 92.2
160, -1.3592, 34.4551, 313.493, -0.02, 92.22
161, -1.3615, 34.4554, 313.21, -0.02, 92.08
162, -1.3626, 34.4553, 312.827, -0.02, 92.18
163, -1.3629, 34.4555, 312.908, -0.02, 92.18
164, -1.3592, 34.4574, 313.331, -0.02, 92.17
165, -1.3551, 34.4586, 313.375, -0.02, 92.16
166, -1.3534, 34.4588, 313.58, -0.02, 92.16
167, -1.3528, 34.4589, 313.482, -0.02, 92.17
168, -1.3513, 34.4595, 313.536, -0.02, 92.17
169, -1.35, 34.4597, 313.261, -0.02, 92.18
170, -1.3483, 34.4598, 313.049, -0.02, 92.17
171, -1.3458, 34.4609, 312.917, -0.02, 92.16
172, -1.343, 34.4616, 312.893, -0.02, 92.16
173, -1.3407, 34.4624, 312.688, -0.02, 92.16
174, -1.3384, 34.4631, 312.634, -0.02, 92.16
175, -1.3341, 34.4635, 312.62, -0.02, 92.14
176, -1.332, 34.4642, 312.603, -0.02, 92.14
177, -1.3311, 34.4644, 312.484, -0.02, 92.15
178, -1.33, 34.4645, 312.201, -0.02, 92.13
179, -1.3286, 34.465, 312.156, -0.02, 92.15
180, -1.3254, 34.4658, 312.354, -0.02, 92.11
181, -1.3225, 34.4664, 312.004, -0.02, 92.1
182, -1.3202, 34.4671, 312.074, -0.02, 92.13
183, -1.3106, 34.4697, 311.714, -0.02, 92.13
184, -1.3013, 34.4702, 311.623, -0.02, 92.13
185, -1.2918, 34.4721, 311.223, -0.02, 92.14
186, -1.2678, 34.4773, 310.601, -0.02, 92.16
187, -1.2662, 34.4776, 310.16, -0.02, 92.21
188, -1.2592, 34.4804, 309.748, -0.02, 92.12
189, -1.2454, 34.4846, 308.341, -0.02, 92.24
190, -1.2247, 34.4858, 307.69, -0.02, 92.24
191, -1.2142, 34.4862, 307.607, -0.02, 92.22
192, -1.196, 34.4885, 306.403, -0.02, 92.24
193, -1.1779, 34.4895, 304.537, -0.02, 92.24
194, -1.1757, 34.4903, 303.754, -0.02, 92.24
195, -1.1765, 34.4917, 303.084, -0.02, 92.23
196, -1.1759, 34.4925, 302.56, -0.02, 92.24
197, -1.1757, 34.4932, 302.577, -0.02, 92.23
198, -1.1786, 34.4939, 302.494, -0.02, 92.24
199, -1.1782, 34.4941, 302.291, -0.02, 92.24
200, -1.1772, 34.4941, 302.959, -0.02, 92.25
201, -1.1975, 34.4913, 303.211, -0.02, 92.24
202, -1.2714, 34.4896, 303.52, -0.02, 92.22
203, -1.2845, 34.4905, 302.798, -0.02, 92.15
204, -1.2846, 34.4907, 303.816, -0.02, 92.13
