CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10352_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:14:47 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10352
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10352_1
DATE = 2016-12-24
TIMEZONE = UTC
CTD_START_TIME = 11:24:00
CTD_START_LATITUDE = -59.0493
CTD_START_LONGITUDE = 0.0778
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
5, 0.3937, 33.8153, 407.305, 1.31, 76.8
6, 0.3893, 33.8158, 407.395, 1.56, 77.73
7, 0.3999, 33.8163, 407.085, 1.46, 77.95
8, 0.4204, 33.8185, 407.32, 1.86, 77.7
9, 0.4187, 33.8148, 407.109, 1.9, 77.64
10, 0.3981, 33.816, 407.14, 2.23, 77.31
11, 0.3892, 33.8154, 407.546, 2.55, 77.7
12, 0.381, 33.8145, 407.3, 2.76, 77.72
13, 0.3667, 33.8146, 407.378, 2.75, 78.16
14, 0.3482, 33.8143, 407.598, 2.51, 77.69
15, 0.2938, 33.818, 407.055, 3.01, 77.84
16, 0.3389, 33.8153, 407.138, 3.04, 77.86
17, 0.3222, 33.816, 407.303, 2.73, 77.61
18, 0.3167, 33.8189, 407.506, 2.98, 77.77
19, 0.2215, 33.8217, 407.475, 3.08, 77.98
20, 0.0836, 33.8279, 407.34, 3.45, 78.16
21, 0.0776, 33.8249, 407.23, 3.44, 77.81
22, 0.0281, 33.8284, 407.208, 3.44, 78.04
23, -0.0884, 33.8364, 407.186, 3.45, 78.05
24, -0.1783, 33.8391, 407.163, 3.44, 78.15
25, -0.21, 33.8449, 404.956, 3.74, 78.61
26, -0.2868, 33.8372, 405.354, 4.21, 77.95
27, -0.5028, 33.8527, 405.621, 3.93, 77.46
