CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_129_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:50:51 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 129
CASTNO = 1
CTDID = 33LG20161230_CTD_129_1
DATE = 2017-01-10
TIMEZONE = UTC
CTD_START_TIME = 21:27:00
CTD_START_LATITUDE = -65.233
CTD_START_LONGITUDE = -66.777
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
1, 2.591, 33.63, 78.93
2, 2.633, 33.624, 78.77
3, 2.642, 33.623, 78.71
4, 2.639, 33.623, 78.52
5, 2.656, 33.621, 78.51
6, 2.647, 33.623, 78.51
7, 2.644, 33.623, 78.51
8, 2.602, 33.628, 78.75
9, 2.561, 33.635, 78.84
10, 2.594, 33.63, 78.97
11, 2.551, 33.635, 79.16
12, 2.449, 33.646, 79.27
13, 2.178, 33.678, 80.01
14, 1.95, 33.697, 80.99
15, 1.823, 33.709, 83.16
16, 1.909, 33.69, 84.12
17, 1.694, 33.72, 85.43
18, 1.69, 33.725, 85.98
19, 1.698, 33.73, 86.47
20, 1.647, 33.728, 86.67
21, 1.389, 33.723, 87.34
22, 0.795, 33.669, 88.56
23, 0.459, 33.695, 89.54
24, 0.609, 33.708, 92.72
25, 0.589, 33.767, 93.07
26, 0.603, 33.77, 93.65
27, 0.409, 33.773, 93.69
28, 0.008, 33.767, 94.35
29, -0.02, 33.773, 95.84
30, 0.037, 33.781, 96.15
31, -0.081, 33.778, 96.12
32, -0.19, 33.783, 96.19
33, -0.225, 33.79, 96.53
34, -0.276, 33.794, 96.74
35, -0.318, 33.798, 96.93
36, -0.278, 33.813, 97.03
37, -0.243, 33.824, 97.2
38, -0.2, 33.835, 97.43
39, -0.048, 33.855, 97.53
40, -0.083, 33.857, 97.56
41, -0.116, 33.856, 97.54
42, -0.226, 33.85, 97.54
43, -0.239, 33.863, 97.6
44, -0.16, 33.891, 97.73
45, -0.184, 33.893, 97.78
46, -0.187, 33.893, 97.78
47, -0.216, 33.891, 97.83
48, -0.27, 33.894, 97.79
49, -0.319, 33.896, 97.88
50, -0.36, 33.898, 97.88
51, -0.376, 33.898, 97.9
52, -0.392, 33.899, 97.89
53, -0.442, 33.901, 97.85
54, -0.508, 33.916, 97.87
55, -0.52, 33.924, 97.91
56, -0.526, 33.933, 97.99
57, -0.531, 33.939, 98.01
58, -0.532, 33.944, 98.01
59, -0.535, 33.947, 97.93
60, -0.541, 33.951, 97.99
61, -0.543, 33.959, 97.95
62, -0.543, 33.961, 97.91
63, -0.559, 33.971, 97.9
64, -0.575, 33.979, 97.89
65, -0.596, 33.987, 97.89
66, -0.605, 34.024, 97.87
67, -0.607, 34.028, 97.89
68, -0.61, 34.032, 97.91
69, -0.609, 34.031, 97.96
70, -0.612, 34.038, 98.01
71, -0.614, 34.048, 97.99
72, -0.612, 34.064, 98.01
73, -0.608, 34.073, 97.99
74, -0.605, 34.078, 98.05
75, -0.602, 34.083, 98.07
76, -0.599, 34.09, 98.09
77, -0.599, 34.089, 98.09
78, -0.596, 34.093, 98.1
79, -0.591, 34.101, 98.09
80, -0.577, 34.12, 98.12
81, -0.573, 34.126, 98.11
82, -0.574, 34.127, 98.12
83, -0.573, 34.129, 98.13
84, -0.572, 34.13, 98.16
85, -0.568, 34.134, 98.17
86, -0.551, 34.149, 98.16
87, -0.546, 34.153, 98.13
88, -0.546, 34.152, 98.15
89, -0.548, 34.151, 98.11
90, -0.544, 34.155, 98.11
91, -0.544, 34.156, 98.12
92, -0.545, 34.161, 98.11
93, -0.545, 34.164, 98.1
94, -0.547, 34.167, 98.14
95, -0.544, 34.181, 98.16
96, -0.536, 34.2, 98.16
97, -0.53, 34.208, 98.18
98, -0.525, 34.213, 98.22
99, -0.518, 34.219, 98.23
100, -0.488, 34.237, 98.23
101, -0.43, 34.251, 98.28
102, -0.399, 34.26, 98.34
103, -0.378, 34.263, 98.33
104, -0.371, 34.265, 98.31
