CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_129_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:02 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_129_1
#DATE: 2017-01-10
#TIMEZONE: UTC
#CTD_START_TIME: 21:27:00
#CTD_START_LATITUDE: -65.233
#CTD_START_LONGITUDE: -66.777
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 129
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
1, 2.591, 33.63, -999, 78.93
2, 2.633, 33.624, -999, 78.77
3, 2.642, 33.623, -999, 78.71
4, 2.639, 33.623, -999, 78.52
5, 2.656, 33.621, -999, 78.51
6, 2.647, 33.623, -999, 78.51
7, 2.644, 33.623, -999, 78.51
8, 2.602, 33.628, -999, 78.75
9, 2.561, 33.635, -999, 78.84
10, 2.594, 33.63, -999, 78.97
11, 2.551, 33.635, -999, 79.16
12, 2.449, 33.646, -999, 79.27
13, 2.178, 33.678, -999, 80.01
14, 1.95, 33.697, -999, 80.99
15, 1.823, 33.709, -999, 83.16
16, 1.909, 33.69, -999, 84.12
17, 1.694, 33.72, -999, 85.43
18, 1.69, 33.725, -999, 85.98
19, 1.698, 33.73, -999, 86.47
20, 1.647, 33.728, -999, 86.67
21, 1.389, 33.723, -999, 87.34
22, 0.795, 33.669, -999, 88.56
23, 0.459, 33.695, -999, 89.54
24, 0.609, 33.708, -999, 92.72
25, 0.589, 33.767, -999, 93.07
26, 0.603, 33.77, -999, 93.65
27, 0.409, 33.773, -999, 93.69
28, 0.008, 33.767, -999, 94.35
29, -0.02, 33.773, -999, 95.84
30, 0.037, 33.781, -999, 96.15
31, -0.081, 33.778, -999, 96.12
32, -0.19, 33.783, -999, 96.19
33, -0.225, 33.79, -999, 96.53
34, -0.276, 33.794, -999, 96.74
35, -0.318, 33.798, -999, 96.93
36, -0.278, 33.813, -999, 97.03
37, -0.243, 33.824, -999, 97.2
38, -0.2, 33.835, -999, 97.43
39, -0.048, 33.855, -999, 97.53
40, -0.083, 33.857, -999, 97.56
41, -0.116, 33.856, -999, 97.54
42, -0.226, 33.85, -999, 97.54
43, -0.239, 33.863, -999, 97.6
44, -0.16, 33.891, -999, 97.73
45, -0.184, 33.893, -999, 97.78
46, -0.187, 33.893, -999, 97.78
47, -0.216, 33.891, -999, 97.83
48, -0.27, 33.894, -999, 97.79
49, -0.319, 33.896, -999, 97.88
50, -0.36, 33.898, -999, 97.88
51, -0.376, 33.898, -999, 97.9
52, -0.392, 33.899, -999, 97.89
