CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00045_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:45:04 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 45
CASTNO = 1
CTDID = 33RR20160208_CTD_45_1
DATE = 2016-03-02
TIMEZONE = UTC
CTD_START_TIME = 05:19:00
CTD_START_LATITUDE = -48.5469
CTD_START_LONGITUDE = 91.6778
CTD_BOTTOM_TIME = 06:33:45
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 7.6531, 33.7877, 295.7, 0.0402, 0.119
2.0, 7.652, 33.7878, 295.6, 0.0496, 0.119
4.0, 7.651, 33.7878, 295.4, 0.0589, 0.119
6.0, 7.6499, 33.7879, 295.3, 0.0683, 0.119
8.0, 7.6488, 33.788, 295.2, 0.0776, 0.119
10.0, 7.6478, 33.788, 295.1, 0.0869, 0.119
12.0, 7.647, 33.788, 295.4, 0.1037, 0.119
14.0, 7.6474, 33.7878, 295.4, 0.1139, 0.1185
16.0, 7.6479, 33.7879, 295.6, 0.1269, 0.119
18.0, 7.648, 33.7879, 295.5, 0.132, 0.119
20.0, 7.6475, 33.788, 295.3, 0.1414, 0.119
22.0, 7.6477, 33.788, 295.4, 0.1538, 0.1194
24.0, 7.6477, 33.7879, 295.4, 0.1589, 0.1194
26.0, 7.649, 33.788, 295.4, 0.1609, 0.1198
28.0, 7.6494, 33.788, 295.5, 0.1651, 0.1194
30.0, 7.6493, 33.7879, 294.9, 0.1757, 0.1185
32.0, 7.6411, 33.789, 295.1, 0.189, 0.1177
34.0, 7.6423, 33.7886, 295.1, 0.1907, 0.1181
36.0, 7.6381, 33.7897, 294.9, 0.1958, 0.1181
38.0, 7.631, 33.7902, 295, 0.2064, 0.1165
40.0, 7.6221, 33.7917, 295, 0.1985, 0.1161
42.0, 7.6195, 33.7927, 294.9, 0.2104, 0.1144
44.0, 7.6133, 33.7943, 294.7, 0.2062, 0.1124
46.0, 7.6143, 33.7939, 295, 0.2192, 0.112
48.0, 7.6116, 33.7947, 295.1, 0.2233, 0.112
50.0, 7.6124, 33.7943, 294.9, 0.2382, 0.112
52.0, 7.6081, 33.7955, 295, 0.2188, 0.1115
54.0, 7.6065, 33.796, 294.7, 0.2278, 0.1103
56.0, 7.6045, 33.797, 294.7, 0.2181, 0.1095
58.0, 7.6058, 33.7965, 294.8, 0.2393, 0.1091
60.0, 7.6032, 33.7974, 294.9, 0.2367, 0.1095
62.0, 7.5977, 33.7992, 294.8, 0.233, 0.1087
64.0, 7.5965, 33.7991, 294.8, 0.242, 0.107
66.0, 7.5653, 33.8008, 295, 0.2104, 0.1
68.0, 7.5615, 33.8008, 294.9, 0.2257, 0.0984
70.0, 7.535, 33.802, 294.9, 0.2091, 0.0951
72.0, 7.5262, 33.8013, 294.8, 0.2151, 0.0935
74.0, 7.487, 33.8032, 294.8, 0.2004, 0.089
76.0, 7.4706, 33.8024, 294.6, 0.2115, 0.0869
78.0, 7.4291, 33.8035, 295, 0.1916, 0.0829
80.0, 7.3962, 33.8042, 294.8, 0.1919, 0.0804
82.0, 7.3739, 33.805, 294.8, 0.1772, 0.0796
84.0, 7.3474, 33.8054, 294.6, 0.1864, 0.078
86.0, 7.1184, 33.8133, 296, 0.162, 0.0694
88.0, 7.0596, 33.8084, 294.9, 0.16, 0.0661
90.0, 7.0173, 33.8122, 295.6, 0.158, 0.0661
92.0, 7.033, 33.8106, 294.8, 0.1632, 0.0637
94.0, 6.8436, 33.8156, 295.8, 0.1403, 0.0584
96.0, 6.8736, 33.8168, 294.9, 0.1501, 0.0588
98.0, 6.7309, 33.8293, 295.1, 0.1208, 0.0515
100.0, 6.7628, 33.8263, 293.8, 0.1293, 0.0519
102.0, 6.7169, 33.8404, 293.8, 0.1139, 0.0491
104.0, 6.7179, 33.8401, 293.4, 0.116, 0.0483
106.0, 6.6858, 33.8506, 293.7, 0.1004, 0.0463
108.0, 6.682, 33.8815, 292.6, 0.0895, 0.0422
110.0, 6.6148, 33.8939, 291.9, 0.0827, 0.0406
112.0, 6.605, 33.9009, 290.1, 0.0754, 0.0398
114.0, 6.6207, 33.9042, 289.1, 0.081, 0.0402
116.0, 6.6274, 33.9273, 289.3, 0.0688, 0.0382
118.0, 6.6003, 33.9297, 289.2, 0.0626, 0.0378
120.0, 6.5946, 33.9262, 287.8, 0.07, 0.0378
122.0, 6.5786, 33.929, 287.7, 0.0687, 0.0374
124.0, 6.5271, 33.9434, 287.9, 0.0559, 0.0341
126.0, 6.5113, 33.9457, 286.7, 0.052, 0.0333
128.0, 6.5141, 33.9466, 285.9, 0.0527, 0.0337
130.0, 6.5096, 33.9501, 285.6, 0.056, 0.0333
132.0, 6.3591, 33.9531, 286.3, 0.0452, 0.0309
134.0, 6.2748, 33.9504, 285.7, 0.0422, 0.0293
136.0, 6.1926, 33.9521, 285.8, 0.0406, 0.0289
138.0, 5.9956, 33.928, 286, 0.0395, 0.0289
140.0, 5.956, 33.9212, 285.2, 0.0402, 0.0289
142.0, 6.0413, 33.9277, 285.8, 0.0436, 0.0289
144.0, 5.9527, 33.9277, 286.7, 0.037, 0.0281
146.0, 5.8975, 33.9256, 286.4, 0.0346, 0.0277
148.0, 5.8758, 33.9191, 286.4, 0.0365, 0.0273
