CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_56_ctd1.tsv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:53:16 AEST
#PI: Angela Way
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 57
CASTNO = 1
CTDID = 09SS19950114_CTD_57_1
DATE = 1995-01-28
TIMEZONE = UTC
CTD_START_TIME = 18:37:00
CTD_START_LATITUDE = -39.9505
CTD_START_LONGITUDE = 139.950333333333
CTD_BOTTOM_TIME = 18:44:00
CTD_BOTTOM_LATITUDE = -39.9503333333333
CTD_BOTTOM_LONGITUDE = 139.950166666667
CTD_END_TIME = 19:06:00
CTD_END_LATITUDE = -39.9503333333333
CTD_END_LONGITUDE = 139.950166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 16.331, 35.114, 223.1
4, 16.329, 35.118, 255.7
6, 16.325, 35.118, 260.8
8, 16.325, 35.118, 261.6
10, 16.318, 35.117, 262.3
12, 16.204, 35.107, 257.8
14, 16.085, 35.103, 259.2
16, 15.993, 35.106, 257.2
18, 15.969, 35.107, 259.3
20, 15.955, 35.105, 257.2
22, 15.949, 35.107, 259.7
24, 15.942, 35.106, 260.8
26, 15.934, 35.104, 258.5
28, 15.928, 35.103, 260.3
30, 15.922, 35.104, 260.2
32, 15.918, 35.105, 260
34, 15.915, 35.106, 256.1
36, 15.864, 35.101, 257
38, 15.517, 35.094, 258.7
40, 15.217, 35.09, 257.2
42, 14.797, 35.082, 259.9
44, 14.569, 35.096, 260.8
46, 14.475, 35.1, 259.7
48, 14.408, 35.093, 257.3
50, 14.129, 35.064, 258.5
52, 13.754, 35.022, 261.7
54, 13.291, 35.036, 260.9
56, 13.194, 35.051, 264.4
58, 13.005, 35.027, 267.1
60, 12.792, 35.036, 267.4
62, 12.75, 35.05, 269.9
64, 12.698, 35.053, 267.6
66, 12.846, 35.146, 262.4
68, 12.925, 35.179, 262.9
70, 12.925, 35.187, 260.9
72, 12.918, 35.185, 258.7
74, 12.828, 35.163, 257.9
76, 12.774, 35.153, 258.8
78, 12.735, 35.153, 258.3
80, 12.69, 35.144, 259.8
82, 12.639, 35.142, 260.2
84, 12.624, 35.143, 258.3
86, 12.62, 35.149, 256.8
88, 12.6, 35.148, 257.7
90, 12.59, 35.153, 259.1
92, 12.576, 35.157, 258
94, 12.577, 35.161, 258.1
96, 12.618, 35.187, 256.3
98, 12.66, 35.194, 258.2
100, 12.651, 35.191, 257.9
102, 12.625, 35.19, 257.5
104, 12.622, 35.192, 257.4
106, 12.599, 35.188, 258.7
108, 12.567, 35.182, 257.5
110, 12.528, 35.178, 256.9
112, 12.509, 35.177, 257.5
114, 12.481, 35.169, 258.1
116, 12.43, 35.163, 257.8
118, 12.392, 35.161, 257.8
120, 12.38, 35.159, 257.1
122, 12.367, 35.165, 255.9
124, 12.321, 35.15, 257.4
126, 12.193, 35.122, 258.8
128, 12.07, 35.101, 259
130, 12.018, 35.103, 259
132, 12, 35.099, 259
134, 11.975, 35.101, 257.2
136, 11.956, 35.105, 258.8
138, 11.927, 35.098, 259.3
140, 11.865, 35.086, 258.6
142, 11.836, 35.08, 258.7
144, 11.789, 35.073, 259.9
146, 11.769, 35.075, 258.8
148, 11.791, 35.062, 258.4
150, 11.792, 35.065, 259.5
152, 11.795, 35.077, 259.3
154, 11.78, 35.074, 258.2
156, 11.75, 35.068, 256.5
158, 11.719, 35.066, 258.2
160, 11.714, 35.066, 257.7
162, 11.689, 35.063, 257.1
164, 11.676, 35.063, 256.8
166, 11.671, 35.062, 258.1
168, 11.66, 35.059, 258.4
170, 11.617, 35.051, 256.9
172, 11.595, 35.051, 257.9
174, 11.593, 35.051, 258.5
176, 11.584, 35.055, 257.5
178, 11.552, 35.053, 256.9
180, 11.538, 35.053, 257.3
182, 11.531, 35.051, 256.5
184, 11.51, 35.047, 256.4
186, 11.481, 35.041, 256.6
188, 11.454, 35.036, 254.6
190, 11.445, 35.038, 256.1
192, 11.446, 35.039, 255.6
194, 11.465, 35.045, 254.1
196, 11.442, 35.04, 255
198, 11.423, 35.036, 254.1
200, 11.394, 35.033, 252.4
202, 11.379, 35.028, 253.8
204, 11.338, 35.02, 254.4
206, 11.308, 35.015, 252.7
208, 11.282, 35.012, 253.7
210, 11.267, 35.009, 252.6
212, 11.23, 35, 251.8
214, 11.195, 34.996, 252.3
216, 11.178, 34.993, 252.9
218, 11.163, 34.992, 252.8
220, 11.145, 34.986, 252.6
222, 11.115, 34.981, 253.4
224, 11.085, 34.976, 252
226, 11.045, 34.967, 249.7
228, 10.982, 34.958, 251.1
230, 10.953, 34.953, 251.6
232, 10.935, 34.951, 250.4
234, 10.918, 34.947, 249.7
236, 10.887, 34.942, 250.2
238, 10.867, 34.938, 251.1
240, 10.829, 34.931, 249.6
242, 10.786, 34.921, 249.3
244, 10.748, 34.918, 250.2
246, 10.709, 34.911, 248.6
248, 10.69, 34.909, 248.4
250, 10.679, 34.907, 250
252, 10.656, 34.902, 248.4
254, 10.623, 34.897, 248.8
256, 10.599, 34.893, 249.4
258, 10.58, 34.89, 249.7
260, 10.538, 34.883, 247.7
262, 10.52, 34.88, 248.7
264, 10.506, 34.879, 246.9
266, 10.497, 34.877, 247.9
268, 10.475, 34.871, 246.1
270, 10.422, 34.862, 247.2
272, 10.39, 34.858, 247.8
274, 10.366, 34.855, 249
276, 10.349, 34.851, 248.3
278, 10.329, 34.849, 248.1
