CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_24_ctd1.tsv
#CTDFILE_MOD_DATE: 2022-08-03 17:14:48 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 09SS19950114_CTD_25_1
DATE = 1995-01-22
TIMEZONE = UTC
CTD_START_TIME = 03:48:00
CTD_START_LATITUDE = -49.0033333333333
CTD_START_LONGITUDE = 140.001833333333
CTD_BOTTOM_TIME = 04:05:00
CTD_BOTTOM_LATITUDE = -49.0118333333333
CTD_BOTTOM_LONGITUDE = 140.003833333333
CTD_END_TIME = 04:36:00
CTD_END_LATITUDE = -49.0285
CTD_END_LONGITUDE = 140.010833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 10.852, 34.67, 285.4
4, 10.852, 34.671, 285.3
6, 10.854, 34.671, 284.3
8, 10.852, 34.671, 276.6
10, 10.854, 34.672, 283
12, 10.854, 34.672, 284.8
14, 10.854, 34.671, 285.6
16, 10.852, 34.671, 287.3
18, 10.851, 34.671, 285.3
20, 10.849, 34.671, 284.5
22, 10.849, 34.671, 285.5
24, 10.85, 34.672, 285.9
26, 10.85, 34.671, 283.7
28, 10.85, 34.671, 285.4
30, 10.85, 34.671, 286.4
32, 10.85, 34.671, 286
34, 10.848, 34.671, 287.3
36, 10.846, 34.671, 286.4
38, 10.843, 34.671, 285.1
40, 10.843, 34.671, 285.5
42, 10.841, 34.671, 284.4
44, 10.843, 34.671, 284
46, 10.851, 34.671, 283.8
48, 10.851, 34.671, 284.5
50, 10.845, 34.67, 284.5
52, 10.833, 34.67, 285.2
54, 10.823, 34.671, 286.4
56, 10.822, 34.671, 285.7
58, 10.809, 34.671, 285.5
60, 10.779, 34.669, 287
62, 10.707, 34.672, 286.8
64, 10.622, 34.676, 286.3
66, 10.576, 34.682, 285.3
68, 10.567, 34.685, 286
70, 10.568, 34.686, 285.8
72, 10.56, 34.684, 286.2
74, 10.543, 34.682, 286.2
76, 10.529, 34.681, 284
78, 10.509, 34.681, 284.4
80, 10.471, 34.677, 285.6
82, 10.443, 34.677, 285.7
84, 10.408, 34.676, 286.3
86, 10.389, 34.674, 286.2
88, 10.363, 34.675, 284.9
90, 10.354, 34.678, 285.2
92, 10.323, 34.673, 284.2
94, 10.273, 34.665, 285
96, 10.241, 34.661, 284.9
98, 10.196, 34.652, 283.6
100, 10.107, 34.64, 282.2
102, 10.075, 34.643, 282.3
104, 10.062, 34.644, 282.1
106, 10.064, 34.646, 282.5
108, 10.037, 34.638, 282.6
110, 9.898, 34.633, 282.3
112, 9.83, 34.64, 281.3
114, 9.81, 34.641, 281.6
116, 9.797, 34.641, 281.4
118, 9.792, 34.641, 281.2
120, 9.781, 34.64, 280.4
122, 9.714, 34.636, 280.1
124, 9.635, 34.64, 279.2
126, 9.599, 34.643, 279.3
128, 9.555, 34.641, 279.5
130, 9.514, 34.644, 278.6
132, 9.489, 34.643, 278.4
134, 9.444, 34.652, 278.3
136, 9.356, 34.648, 277
138, 9.299, 34.648, 276.5
140, 9.284, 34.662, 277.1
142, 9.37, 34.696, 276.2
144, 9.479, 34.721, 274.7
146, 9.485, 34.716, 271.8
148, 9.464, 34.712, 270.9
150, 9.44, 34.707, 270
152, 9.456, 34.718, 269.2
154, 9.436, 34.706, 269.6
156, 9.382, 34.701, 270
158, 9.368, 34.698, 271.1
160, 9.35, 34.694, 272.4
162, 9.328, 34.691, 271.7
164, 9.311, 34.686, 272.2
166, 9.235, 34.669, 274.3
168, 9.199, 34.669, 275.8
170, 9.194, 34.669, 276.9
172, 9.188, 34.668, 275.5
174, 9.178, 34.666, 275.9
176, 9.167, 34.665, 276.5
178, 9.165, 34.665, 276.8
180, 9.162, 34.665, 276.4
182, 9.161, 34.665, 274
184, 9.158, 34.664, 274.8
186, 9.15, 34.663, 275.3
188, 9.148, 34.663, 275.2
190, 9.139, 34.661, 274
192, 9.13, 34.66, 274.9
194, 9.121, 34.659, 275.3
196, 9.115, 34.659, 275.1
