CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00068_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:08:58 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 68
CASTNO = 1
CTDID = 33RR20160208_CTD_68_1
DATE = 2016-03-08
TIMEZONE = UTC
CTD_START_TIME = 03:57:00
CTD_START_LATITUDE = -36.0181
CTD_START_LONGITUDE = 95.0090
CTD_BOTTOM_TIME = 05:17:19
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 19.4469, 35.1894, 240.3, 0.1138, 0.157
2.0, 19.4116, 35.1886, 240.5, 0.1154, 0.162
4.0, 19.3764, 35.1877, 240.7, 0.1169, 0.1675
6.0, 19.3893, 35.1886, 240.6, 0.1231, 0.1633
8.0, 19.4359, 35.1908, 240.5, 0.121, 0.1604
10.0, 19.488, 35.1927, 240.4, 0.1172, 0.1558
12.0, 19.5134, 35.1939, 240.4, 0.1162, 0.1541
14.0, 19.4538, 35.1928, 240.6, 0.1217, 0.1575
16.0, 19.0433, 35.1771, 242.3, 0.158, 0.1867
18.0, 18.91, 35.1691, 242.5, 0.1838, 0.2043
20.0, 18.8643, 35.1662, 242.9, 0.1911, 0.2043
22.0, 18.8253, 35.1935, 243.4, 0.1864, 0.19
24.0, 18.7534, 35.2063, 243.9, 0.2095, 0.1775
26.0, 18.8231, 35.2534, 243.5, 0.2056, 0.1708
28.0, 19.0717, 35.3922, 241.9, 0.1361, 0.14
30.0, 19.1359, 35.4285, 241, 0.1196, 0.1247
32.0, 19.1462, 35.4362, 240, 0.122, 0.1194
34.0, 19.1151, 35.4352, 239.4, 0.1302, 0.1161
36.0, 19.0471, 35.4328, 239.3, 0.1469, 0.1132
38.0, 19.0035, 35.4289, 238.9, 0.1664, 0.1115
40.0, 18.8474, 35.4287, 239.2, 0.1748, 0.1177
42.0, 17.4567, 35.3407, 245.3, 0.2701, 0.1508
44.0, 17.3264, 35.2902, 245.5, 0.2869, 0.145
46.0, 15.4775, 35.0881, 254.4, 0.2991, 0.128
48.0, 15.0024, 35.0433, 256.6, 0.2905, 0.1124
50.0, 14.7701, 35.1285, 258.3, 0.2937, 0.1046
52.0, 14.5867, 35.1367, 260, 0.2749, 0.1
54.0, 14.6852, 35.188, 259.8, 0.2987, 0.1009
56.0, 14.7384, 35.2351, 259.8, 0.3082, 0.0988
58.0, 14.8026, 35.3484, 259.7, 0.2828, 0.091
60.0, 14.5123, 35.3149, 261.3, 0.2501, 0.0816
62.0, 14.2, 35.2534, 261.7, 0.241, 0.0731
64.0, 13.7226, 35.1596, 262.2, 0.2022, 0.0661
66.0, 13.4623, 35.113, 262, 0.1775, 0.0572
68.0, 13.4409, 35.1313, 259.8, 0.1778, 0.0544
70.0, 13.2712, 35.1056, 259.1, 0.1549, 0.0507
72.0, 13.1472, 35.0861, 258.6, 0.1623, 0.0483
74.0, 13.2009, 35.1137, 257.4, 0.1571, 0.0467
76.0, 13.1209, 35.1123, 257.3, 0.1322, 0.043
78.0, 13.0483, 35.1085, 257, 0.1199, 0.0402
80.0, 13.0704, 35.1174, 255.3, 0.1233, 0.0398
82.0, 13.0713, 35.1341, 254.9, 0.1012, 0.0358
84.0, 13.073, 35.132, 254.2, 0.1106, 0.0358
86.0, 12.9819, 35.1198, 253.4, 0.0943, 0.0337
88.0, 12.9748, 35.1311, 253.3, 0.0765, 0.0281
90.0, 13.0076, 35.1329, 252.3, 0.0835, 0.0301
92.0, 13.0261, 35.1467, 251.3, 0.0793, 0.0277
94.0, 13.1605, 35.1862, 250, 0.086, 0.0285
96.0, 13.2838, 35.229, 248.4, 0.0827, 0.0293
98.0, 13.17, 35.2076, 247.9, 0.0726, 0.0265
