CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 55_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:24:46 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 55
CASTNO = 1
CTDID = 09FA19971125_CTD_55_1
DATE = 1997-12-06
TIMEZONE = UTC
CTD_START_TIME = 23:56:00
CTD_START_LATITUDE = -41.136
CTD_START_LONGITUDE = 144.20817
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -41.13533
CTD_BOTTOM_LONGITUDE = 144.20733
CTD_END_TIME = 00:14:00
CTD_END_LATITUDE = -41.135
CTD_END_LONGITUDE = 144.20183
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 14.357, 35.068001, 4.7811
4, 14.358, 35.070999, 6.1032
6, 14.336, 35.076, 6.3712
8, 14.282, 35.077999, 6.9785
10, 14.239, 35.082001, 7.7303
12, 14.176, 35.088001, 8.3726
14, 14.028, 35.105, 9.9214
16, 13.955, 35.115002, 12.097
18, 13.938, 35.115002, 13.362
20, 13.928, 35.118, 15.327
22, 13.921, 35.120998, 18.427999
24, 13.9, 35.125, 20.382999
26, 13.807, 35.125, 22.052999
28, 13.767, 35.123001, 22.816999
30, 13.671, 35.129002, 22.344999
32, 13.615, 35.130001, 20.212999
34, 13.502, 35.130001, 18.475
36, 13.351, 35.132, 16.218
38, 13.224, 35.138, 12.994
40, 13.116, 35.125999, 11.807
42, 13.042, 35.139999, 10.952
44, 12.986, 35.143002, 9.3863
46, 12.955, 35.146, 8.1798
48, 12.913, 35.146, 7.5747
50, 12.789, 35.151001, 7.5514
52, 12.772, 35.152, 5.9578
54, 12.755, 35.153999, 5.0963
56, 12.753, 35.154999, 4.33
58, 12.747, 35.154999, 4.1772
60, 12.743, 35.155998, 4.154
62, 12.738, 35.157001, 3.868
64, 12.737, 35.158001, 3.7997
66, 12.734, 35.159, 3.7662
68, 12.736, 35.159, 3.6938
70, 12.736, 35.16, 3.6143
72, 12.736, 35.160999, 3.6816
74, 12.736, 35.160999, 3.7808
76, 12.737, 35.160999, 3.6672
78, 12.736, 35.162998, 3.6845
80, 12.735, 35.171001, 3.6378
82, 12.734, 35.174, 3.6171
84, 12.734, 35.174, 3.6462
86, 12.734, 35.174, 3.5935
88, 12.733, 35.174, 3.6105
90, 12.733, 35.174999, 3.6364
92, 12.732, 35.174999, 3.557
94, 12.73, 35.176998, 3.5595
