CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 55_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:25 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_55_1
#DATE: 1997-12-06
#TIMEZONE: UTC
#CTD_START_TIME: 23:56:00
#CTD_START_LATITUDE: -41.136
#CTD_START_LONGITUDE: 144.20817
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -41.13533
#CTD_BOTTOM_LONGITUDE: 144.20733
#CTD_END_TIME: 00:14:00
#CTD_END_LATITUDE: -41.135
#CTD_END_LONGITUDE: 144.20183
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 55
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 14.357, 35.068001, 4.7811, -999
4, 14.358, 35.070999, 6.1032, -999
6, 14.336, 35.076, 6.3712, -999
8, 14.282, 35.077999, 6.9785, -999
10, 14.239, 35.082001, 7.7303, -999
12, 14.176, 35.088001, 8.3726, -999
14, 14.028, 35.105, 9.9214, -999
16, 13.955, 35.115002, 12.097, -999
18, 13.938, 35.115002, 13.362, -999
20, 13.928, 35.118, 15.327, -999
22, 13.921, 35.120998, 18.427999, -999
24, 13.9, 35.125, 20.382999, -999
26, 13.807, 35.125, 22.052999, -999
28, 13.767, 35.123001, 22.816999, -999
30, 13.671, 35.129002, 22.344999, -999
32, 13.615, 35.130001, 20.212999, -999
34, 13.502, 35.130001, 18.475, -999
36, 13.351, 35.132, 16.218, -999
38, 13.224, 35.138, 12.994, -999
40, 13.116, 35.125999, 11.807, -999
42, 13.042, 35.139999, 10.952, -999
44, 12.986, 35.143002, 9.3863, -999
46, 12.955, 35.146, 8.1798, -999
48, 12.913, 35.146, 7.5747, -999
50, 12.789, 35.151001, 7.5514, -999
52, 12.772, 35.152, 5.9578, -999
54, 12.755, 35.153999, 5.0963, -999
56, 12.753, 35.154999, 4.33, -999
58, 12.747, 35.154999, 4.1772, -999
60, 12.743, 35.155998, 4.154, -999
62, 12.738, 35.157001, 3.868, -999
64, 12.737, 35.158001, 3.7997, -999
66, 12.734, 35.159, 3.7662, -999
68, 12.736, 35.159, 3.6938, -999
70, 12.736, 35.16, 3.6143, -999
72, 12.736, 35.160999, 3.6816, -999
74, 12.736, 35.160999, 3.7808, -999
76, 12.737, 35.160999, 3.6672, -999
78, 12.736, 35.162998, 3.6845, -999
80, 12.735, 35.171001, 3.6378, -999
82, 12.734, 35.174, 3.6171, -999
84, 12.734, 35.174, 3.6462, -999
86, 12.734, 35.174, 3.5935, -999
88, 12.733, 35.174, 3.6105, -999
90, 12.733, 35.174999, 3.6364, -999
92, 12.732, 35.174999, 3.557, -999
94, 12.73, 35.176998, 3.5595, -999
