CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_136_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 11:13:45 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 136
CASTNO = 1
CTDID = 33LG20161230_CTD_136_1
DATE = 2017-01-11
TIMEZONE = UTC
CTD_START_TIME = 04:54:00
CTD_START_LATITUDE = -65.479
CTD_START_LONGITUDE = -66.149
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
2, 2.919, 33.495, 71.92
3, 2.916, 33.495, 71.92
4, 2.909, 33.496, 71.92
5, 2.908, 33.496, 71.92
6, 2.903, 33.496, 71.92
7, 2.903, 33.496, 71.84
8, 2.903, 33.496, 71.85
9, 2.907, 33.496, 71.85
10, 2.911, 33.496, 71.83
11, 2.909, 33.496, 71.86
12, 2.911, 33.496, 71.91
13, 2.911, 33.496, 72.01
14, 2.908, 33.497, 72.06
15, 2.906, 33.498, 72.05
16, 2.901, 33.498, 72.1
17, 2.897, 33.499, 72.21
18, 2.896, 33.499, 72.26
19, 2.878, 33.499, 72.42
20, 2.826, 33.502, 73.05
21, 2.733, 33.51, 73.89
22, 2.649, 33.524, 75.76
23, 2.559, 33.544, 79.09
24, 2.348, 33.584, 82.51
25, 2.153, 33.618, 83.11
26, 2.066, 33.634, 84.33
27, 1.906, 33.65, 86.89
28, 1.758, 33.675, 87.16
29, 1.482, 33.715, 87.13
30, 1.334, 33.715, 88.84
31, 1.075, 33.723, 89.87
32, 0.946, 33.732, 90.65
33, 0.849, 33.736, 91.2
34, 0.617, 33.731, 92.56
35, 0.127, 33.715, 92.7
36, -0.029, 33.724, 93.35
37, -0.028, 33.732, 95.42
38, 0.061, 33.756, 95.67
39, 0.229, 33.8, 95.67
40, 0.381, 33.818, 95.46
41, 0.497, 33.835, 95.11
42, 0.577, 33.856, 95.12
43, 0.467, 33.862, 95.38
44, 0.411, 33.861, 95.74
45, 0.361, 33.865, 95.8
46, 0.391, 33.876, 95.86
47, 0.42, 33.883, 95.93
48, 0.411, 33.884, 96.07
49, 0.371, 33.884, 96.1
50, 0.184, 33.889, 96.13
51, 0.104, 33.9, 96.23
52, 0.094, 33.901, 96.53
53, -0.021, 33.907, 96.66
54, -0.124, 33.918, 96.74
55, -0.158, 33.922, 96.86
56, -0.198, 33.93, 96.97
57, -0.23, 33.936, 97.12
58, -0.397, 33.967, 97.27
59, -0.481, 33.98, 97.5
60, -0.505, 33.985, 97.53
61, -0.517, 33.988, 97.63
62, -0.533, 33.989, 97.63
63, -0.552, 33.994, 97.78
64, -0.546, 33.992, 97.8
65, -0.555, 33.994, 97.8
66, -0.575, 34.004, 97.82
67, -0.603, 34.021, 97.83
68, -0.61, 34.026, 97.86
69, -0.611, 34.028, 97.91
70, -0.611, 34.029, 97.92
71, -0.613, 34.031, 97.92
72, -0.623, 34.036, 97.93
73, -0.631, 34.04, 97.92
74, -0.633, 34.041, 97.97
75, -0.636, 34.042, 97.95
76, -0.639, 34.044, 97.99
77, -0.642, 34.047, 97.99
78, -0.643, 34.048, 97.99
79, -0.645, 34.048, 97.98
80, -0.649, 34.055, 98
81, -0.65, 34.073, 98.01
82, -0.648, 34.077, 98.02
83, -0.644, 34.083, 98.02
84, -0.642, 34.091, 98.01
85, -0.639, 34.102, 98.04
86, -0.629, 34.118, 98.04
87, -0.63, 34.121, 98.01
88, -0.631, 34.125, 98.04
89, -0.625, 34.127, 98.09
90, -0.605, 34.135, 98.08
91, -0.54, 34.155, 98.08
92, -0.517, 34.163, 98.08
93, -0.49, 34.174, 98.06
94, -0.484, 34.178, 98.12
95, -0.48, 34.179, 98.15
96, -0.473, 34.183, 98.17
97, -0.433, 34.201, 98.18
98, -0.39, 34.215, 98.2
99, -0.38, 34.222, 98.2
100, -0.372, 34.227, 98.22
101, -0.363, 34.231, 98.24
102, -0.33, 34.244, 98.28
103, -0.273, 34.267, 98.31
104, -0.253, 34.274, 98.2
105, -0.235, 34.279, 98.3
106, -0.191, 34.295, 98.32
107, -0.167, 34.302, 98.33
108, -0.155, 34.307, 98.32
109, -0.109, 34.321, 98.32
110, -0.098, 34.324, 98.32
111, -0.074, 34.332, 98.3
112, -0.053, 34.338, 98.31
113, -0.039, 34.342, 98.29
114, -0.029, 34.345, 98.28
115, -0.02, 34.348, 98.29
116, -0.018, 34.349, 98.27
117, 0.006, 34.355, 98.25
118, 0.017, 34.357, 98.23
119, 0.024, 34.359, 98.22
120, 0.031, 34.361, 98.2
121, 0.047, 34.364, 98.19
122, 0.074, 34.372, 98.19
123, 0.099, 34.38, 98.13
124, 0.124, 34.388, 98.12
125, 0.141, 34.393, 98.1
126, 0.161, 34.4, 98.1
127, 0.162, 34.4, 98.03
128, 0.164, 34.401, 98.03
129, 0.164, 34.401, 98.03
