CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_136_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:02 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_136_1
#DATE: 2017-01-11
#TIMEZONE: UTC
#CTD_START_TIME: 04:54:00
#CTD_START_LATITUDE: -65.479
#CTD_START_LONGITUDE: -66.149
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 136
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 2.919, 33.495, -999, 71.92
3, 2.916, 33.495, -999, 71.92
4, 2.909, 33.496, -999, 71.92
5, 2.908, 33.496, -999, 71.92
6, 2.903, 33.496, -999, 71.92
7, 2.903, 33.496, -999, 71.84
8, 2.903, 33.496, -999, 71.85
9, 2.907, 33.496, -999, 71.85
10, 2.911, 33.496, -999, 71.83
11, 2.909, 33.496, -999, 71.86
12, 2.911, 33.496, -999, 71.91
13, 2.911, 33.496, -999, 72.01
14, 2.908, 33.497, -999, 72.06
15, 2.906, 33.498, -999, 72.05
16, 2.901, 33.498, -999, 72.1
17, 2.897, 33.499, -999, 72.21
18, 2.896, 33.499, -999, 72.26
19, 2.878, 33.499, -999, 72.42
20, 2.826, 33.502, -999, 73.05
21, 2.733, 33.51, -999, 73.89
22, 2.649, 33.524, -999, 75.76
23, 2.559, 33.544, -999, 79.09
24, 2.348, 33.584, -999, 82.51
25, 2.153, 33.618, -999, 83.11
26, 2.066, 33.634, -999, 84.33
27, 1.906, 33.65, -999, 86.89
28, 1.758, 33.675, -999, 87.16
29, 1.482, 33.715, -999, 87.13
30, 1.334, 33.715, -999, 88.84
31, 1.075, 33.723, -999, 89.87
32, 0.946, 33.732, -999, 90.65
33, 0.849, 33.736, -999, 91.2
34, 0.617, 33.731, -999, 92.56
35, 0.127, 33.715, -999, 92.7
36, -0.029, 33.724, -999, 93.35
37, -0.028, 33.732, -999, 95.42
38, 0.061, 33.756, -999, 95.67
39, 0.229, 33.8, -999, 95.67
40, 0.381, 33.818, -999, 95.46
41, 0.497, 33.835, -999, 95.11
42, 0.577, 33.856, -999, 95.12
43, 0.467, 33.862, -999, 95.38
44, 0.411, 33.861, -999, 95.74
45, 0.361, 33.865, -999, 95.8
46, 0.391, 33.876, -999, 95.86
47, 0.42, 33.883, -999, 95.93
48, 0.411, 33.884, -999, 96.07
49, 0.371, 33.884, -999, 96.1
50, 0.184, 33.889, -999, 96.13
51, 0.104, 33.9, -999, 96.23
52, 0.094, 33.901, -999, 96.53
53, -0.021, 33.907, -999, 96.66
54, -0.124, 33.918, -999, 96.74
55, -0.158, 33.922, -999, 96.86
56, -0.198, 33.93, -999, 96.97
57, -0.23, 33.936, -999, 97.12
58, -0.397, 33.967, -999, 97.27
59, -0.481, 33.98, -999, 97.5
60, -0.505, 33.985, -999, 97.53
61, -0.517, 33.988, -999, 97.63
62, -0.533, 33.989, -999, 97.63
63, -0.552, 33.994, -999, 97.78
64, -0.546, 33.992, -999, 97.8
65, -0.555, 33.994, -999, 97.8
66, -0.575, 34.004, -999, 97.82
67, -0.603, 34.021, -999, 97.83
68, -0.61, 34.026, -999, 97.86
69, -0.611, 34.028, -999, 97.91
70, -0.611, 34.029, -999, 97.92
71, -0.613, 34.031, -999, 97.92
72, -0.623, 34.036, -999, 97.93
73, -0.631, 34.04, -999, 97.92
74, -0.633, 34.041, -999, 97.97
75, -0.636, 34.042, -999, 97.95
76, -0.639, 34.044, -999, 97.99
77, -0.642, 34.047, -999, 97.99
78, -0.643, 34.048, -999, 97.99
79, -0.645, 34.048, -999, 97.98
80, -0.649, 34.055, -999, 98
81, -0.65, 34.073, -999, 98.01
82, -0.648, 34.077, -999, 98.02
83, -0.644, 34.083, -999, 98.02
84, -0.642, 34.091, -999, 98.01
85, -0.639, 34.102, -999, 98.04
86, -0.629, 34.118, -999, 98.04
87, -0.63, 34.121, -999, 98.01
88, -0.631, 34.125, -999, 98.04
89, -0.625, 34.127, -999, 98.09
90, -0.605, 34.135, -999, 98.08
91, -0.54, 34.155, -999, 98.08
92, -0.517, 34.163, -999, 98.08
93, -0.49, 34.174, -999, 98.06
94, -0.484, 34.178, -999, 98.12
95, -0.48, 34.179, -999, 98.15
96, -0.473, 34.183, -999, 98.17
97, -0.433, 34.201, -999, 98.18
98, -0.39, 34.215, -999, 98.2
99, -0.38, 34.222, -999, 98.2
100, -0.372, 34.227, -999, 98.22
101, -0.363, 34.231, -999, 98.24
