CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00044_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:44:55 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 44
CASTNO = 1
CTDID = 33RR20160208_CTD_44_1
DATE = 2016-03-01
TIMEZONE = UTC
CTD_START_TIME = 23:07:00
CTD_START_LATITUDE = -49.0449
CTD_START_LONGITUDE = 91.2121
CTD_BOTTOM_TIME = 00:35:51
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 9.4102, 34.2238, 278.9, 0.1757, 0.0568
2.0, 9.4104, 34.2235, 279.1, 0.1611, 0.0568
4.0, 9.4105, 34.2232, 279.3, 0.1464, 0.0564
6.0, 9.4106, 34.223, 279.6, 0.1318, 0.0564
8.0, 9.4108, 34.2227, 279.8, 0.1171, 0.0564
10.0, 9.4158, 34.2237, 279.7, 0.1214, 0.0564
12.0, 9.4122, 34.2222, 279.7, 0.1178, 0.056
14.0, 9.4123, 34.2217, 279.5, 0.123, 0.0552
16.0, 9.412, 34.2212, 279.8, 0.1138, 0.0552
18.0, 9.4095, 34.2206, 279.7, 0.1198, 0.0548
20.0, 9.4109, 34.221, 279.6, 0.1138, 0.0584
22.0, 9.4106, 34.2208, 279.3, 0.1261, 0.0552
24.0, 9.4077, 34.22, 279.3, 0.1166, 0.0556
26.0, 9.4078, 34.2195, 279.2, 0.126, 0.0572
28.0, 9.4094, 34.2206, 279.4, 0.1225, 0.056
30.0, 9.4105, 34.2212, 279.4, 0.1241, 0.0556
32.0, 9.4097, 34.2211, 279.6, 0.1232, 0.0556
34.0, 9.4102, 34.2211, 278.9, 0.1182, 0.0548
36.0, 9.4099, 34.2206, 279.2, 0.121, 0.056
38.0, 9.4276, 34.2257, 279.2, 0.1189, 0.0564
40.0, 9.4297, 34.2267, 279.3, 0.1219, 0.0568
42.0, 9.4366, 34.2293, 279.3, 0.1265, 0.0621
44.0, 9.4448, 34.2319, 279.4, 0.12, 0.058
46.0, 9.4705, 34.2412, 279.1, 0.1331, 0.06
48.0, 9.4845, 34.2465, 279.1, 0.1297, 0.0621
50.0, 9.4873, 34.248, 279, 0.1343, 0.0625
52.0, 9.5059, 34.2555, 278.9, 0.1393, 0.0633
54.0, 9.564, 34.2795, 278.5, 0.1416, 0.0661
56.0, 9.6208, 34.3042, 278.3, 0.1488, 0.067
58.0, 9.6513, 34.3172, 277.7, 0.148, 0.0682
60.0, 9.7166, 34.3446, 277.3, 0.1538, 0.0694
62.0, 9.7615, 34.3634, 277, 0.1541, 0.069
64.0, 9.7956, 34.3781, 276.9, 0.1634, 0.069
66.0, 9.8131, 34.3853, 276.7, 0.1599, 0.0682
68.0, 9.8309, 34.3925, 276.3, 0.145, 0.067
70.0, 9.8379, 34.3956, 276, 0.1436, 0.0657
72.0, 9.8475, 34.399, 275.8, 0.1428, 0.0653
74.0, 9.8564, 34.4032, 275.6, 0.1469, 0.0649
76.0, 9.8676, 34.4083, 275.8, 0.1369, 0.0641
78.0, 9.8803, 34.4142, 275.8, 0.1422, 0.0625
80.0, 9.9112, 34.4293, 275.3, 0.1313, 0.0576
82.0, 9.9216, 34.4339, 274.5, 0.122, 0.0544
84.0, 9.9233, 34.4345, 274, 0.117, 0.0532
86.0, 9.927, 34.4354, 274.2, 0.125, 0.0519
88.0, 9.9367, 34.4385, 274.1, 0.1229, 0.0519
90.0, 9.9553, 34.4441, 274.4, 0.1177, 0.0532
92.0, 9.9624, 34.4465, 274.3, 0.1137, 0.054
94.0, 9.9626, 34.4466, 274.4, 0.1199, 0.0532
96.0, 9.9643, 34.4474, 274.4, 0.1158, 0.054
98.0, 9.9662, 34.448, 274.1, 0.1223, 0.0503
100.0, 9.9683, 34.4488, 273.8, 0.1095, 0.0499
102.0, 9.9707, 34.4497, 274.1, 0.1099, 0.0491
104.0, 9.9737, 34.4509, 273.9, 0.1168, 0.0499
106.0, 9.9743, 34.4509, 273.9, 0.1157, 0.0503
108.0, 9.9749, 34.4511, 273.8, 0.1128, 0.0515
110.0, 9.9751, 34.451, 273.7, 0.1192, 0.0519
112.0, 9.9828, 34.4544, 273.8, 0.119, 0.0507
114.0, 9.9859, 34.4554, 273.9, 0.1151, 0.0499
116.0, 9.9914, 34.4572, 273.6, 0.1086, 0.0483
118.0, 9.9959, 34.4585, 273.9, 0.1066, 0.0479
120.0, 10.0022, 34.4605, 273.8, 0.1034, 0.0475
122.0, 10.0119, 34.4635, 273.8, 0.1113, 0.0463
124.0, 10.0425, 34.4739, 273.7, 0.0912, 0.0434
126.0, 10.0638, 34.4816, 273.4, 0.0864, 0.0414
128.0, 10.0719, 34.485, 272.9, 0.095, 0.0422
130.0, 10.0746, 34.4851, 272.7, 0.0876, 0.0422
132.0, 10.1143, 34.4988, 272.1, 0.0815, 0.0386
134.0, 10.1124, 34.4991, 271.7, 0.0873, 0.0394
136.0, 10.1825, 34.5235, 271, 0.0728, 0.0354
138.0, 10.1899, 34.5275, 270, 0.0816, 0.0345
140.0, 10.2476, 34.5484, 268.7, 0.074, 0.0333
142.0, 10.404, 34.608, 267, 0.045, 0.0257
144.0, 10.4499, 34.6349, 264.8, 0.0433, 0.0237
146.0, 10.4872, 34.6492, 263.2, 0.0396, 0.0225
148.0, 10.4987, 34.6548, 263.1, 0.0377, 0.0221
150.0, 10.5009, 34.6567, 261, 0.0404, 0.0221
152.0, 10.6029, 34.7077, 260, 0.0289, 0.0209
154.0, 10.627, 34.7281, 258.9, 0.0265, 0.0205
156.0, 10.6207, 34.7282, 255.5, 0.0287, 0.0209
158.0, 10.6349, 34.7446, 254.8, 0.0244, 0.0196
160.0, 10.633, 34.7478, 254, 0.0254, 0.0196
162.0, 10.6325, 34.7507, 253.4, 0.0229, 0.0192
164.0, 10.6316, 34.7523, 253, 0.022, 0.0201
166.0, 10.6302, 34.7551, 252.6, 0.0235, 0.0196
168.0, 10.6261, 34.7594, 252.5, 0.0212, 0.0184
170.0, 10.6153, 34.7622, 252.4, 0.0204, 0.0184
172.0, 10.6059, 34.7648, 252, 0.0205, 0.0184
174.0, 10.6044, 34.765, 252, 0.0195, 0.0184
176.0, 10.6028, 34.7659, 251.9, 0.0181, 0.0188
178.0, 10.6016, 34.7662, 251.7, 0.0186, 0.0188
180.0, 10.5976, 34.7677, 251.9, 0.0191, 0.0188
182.0, 10.5955, 34.7684, 251.6, 0.0186, 0.0184
184.0, 10.5928, 34.7691, 251.3, 0.0193, 0.0192
186.0, 10.5864, 34.7715, 251.2, 0.0175, 0.0188
188.0, 10.5724, 34.7728, 251.1, 0.017, 0.018
190.0, 10.5685, 34.7722, 251.2, 0.0173, 0.0184
192.0, 10.5675, 34.7724, 251.1, 0.0169, 0.018
194.0, 10.567, 34.7722, 251.1, 0.0174, 0.018
196.0, 10.5573, 34.7727, 250.8, 0.0175, 0.0184
198.0, 10.551, 34.7726, 250.8, 0.0162, 0.0176
200.0, 10.543, 34.772, 250.6, 0.017, 0.0176
202.0, 10.5191, 34.7703, 250.7, 0.0159, 0.0172
204.0, 10.5002, 34.7677, 251, 0.0169, 0.018
206.0, 10.488, 34.7663, 251.4, 0.0155, 0.0176
208.0, 10.4805, 34.7653, 251.1, 0.0151, 0.0172
210.0, 10.4718, 34.7645, 251.1, 0.015, 0.0176
212.0, 10.4546, 34.7625, 251.1, 0.0152, 0.0168
214.0, 10.4296, 34.7605, 251.3, 0.0144, 0.016
216.0, 10.4313, 34.7627, 251.1, 0.0138, 0.0164
218.0, 10.4363, 34.7645, 251.4, 0.0143, 0.0164
220.0, 10.4216, 34.7636, 251.9, 0.0138, 0.0168
