CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: TM event#11011404.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:19:03 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = TM8
CASTNO = 4
CTDID = 33RR19971020_CTD_TM8_4
DATE = 1997-11-01
TIMEZONE = UTC
CTD_START_TIME = 14:00:00
CTD_START_LATITUDE = -60.49987
CTD_START_LONGITUDE = -168.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 14:00:00
CTD_END_LATITUDE = -60.49977
CTD_END_LONGITUDE = -168.99973
missing_value = -999
CTDPRS, CTDTMP, CTDSAL
DBAR, DEG C, PSS-78
3, -0.151, 33.885
4, -0.152, 33.884
5, -0.151, 33.885
6, -0.154, 33.884
7, -0.156, 33.884
8, -0.158, 33.886
9, -0.156, 33.884
10, -0.155, 33.884
11, -0.157, 33.885
12, -0.157, 33.885
13, -0.159, 33.887
14, -0.158, 33.886
15, -0.159, 33.887
16, -0.155, 33.883
17, -0.157, 33.885
18, -0.157, 33.886
19, -0.157, 33.887
20, -0.154, 33.889
21, -0.153, 33.887
22, -0.152, 33.885
23, -0.151, 33.884
24, -0.152, 33.886
25, -0.151, 33.886
26, -0.151, 33.886
27, -0.15, 33.885
28, -0.149, 33.884
29, -0.152, 33.889
30, -0.152, 33.887
31, -0.151, 33.887
32, -0.15, 33.886
33, -0.15, 33.887
34, -0.149, 33.887
35, -0.149, 33.888
36, -0.15, 33.89
37, -0.148, 33.89
38, -0.148, 33.888
39, -0.147, 33.887
40, -0.145, 33.885
41, -0.146, 33.886
42, -0.147, 33.888
43, -0.146, 33.886
44, -0.147, 33.886
45, -0.149, 33.888
46, -0.147, 33.886
47, -0.146, 33.886
48, -0.148, 33.889
49, -0.147, 33.887
50, -0.147, 33.887
51, -0.147, 33.889
52, -0.148, 33.888
53, -0.145, 33.885
54, -0.145, 33.887
55, -0.145, 33.89
56, -0.144, 33.889
57, -0.142, 33.888
58, -0.141, 33.887
59, -0.143, 33.891
60, -0.141, 33.888
61, -0.14, 33.892
62, -0.135, 33.887
63, -0.136, 33.89
64, -0.137, 33.891
65, -0.134, 33.89
66, -0.134, 33.891
67, -0.134, 33.891
68, -0.131, 33.889
69, -0.131, 33.889
70, -0.131, 33.889
71, -0.131, 33.889
72, -0.13, 33.888
73, -0.13, 33.889
74, -0.129, 33.889
75, -0.129, 33.89
76, -0.131, 33.89
77, -0.129, 33.888
78, -0.129, 33.889
79, -0.129, 33.889
80, -0.131, 33.891
81, -0.131, 33.89
82, -0.128, 33.888
83, -0.128, 33.889
84, -0.129, 33.89
85, -0.128, 33.89
86, -0.126, 33.889
87, -0.126, 33.89
88, -0.126, 33.892
89, -0.126, 33.892
90, -0.125, 33.89
91, -0.124, 33.89
92, -0.122, 33.89
93, -0.122, 33.892
94, -0.121, 33.892
95, -0.122, 33.892
96, -0.122, 33.892
97, -0.12, 33.891
98, -0.12, 33.89
99, -0.12, 33.891
100, -0.12, 33.891
101, -0.12, 33.892
102, -0.12, 33.893
103, -0.121, 33.894
104, -0.117, 33.896
105, -0.113, 33.895
106, -0.113, 33.896
107, -0.112, 33.899
108, -0.108, 33.899
109, -0.102, 33.902
110, -0.096, 33.903
111, -0.09, 33.907
112, -0.079, 33.911
113, -0.075, 33.91
114, -0.066, 33.911
115, -0.054, 33.912
121, 0.041, 33.919
122, 0.048, 33.914
123, 0.049, 33.917
124, 0.049, 33.916
125, 0.044, 33.918
126, 0.049, 33.917
127, 0.051, 33.919
128, 0.052, 33.919
129, 0.054, 33.919
130, 0.055, 33.918
131, 0.053, 33.919
132, 0.055, 33.919
133, 0.057, 33.919
134, 0.057, 33.92
135, 0.06, 33.917
136, 0.059, 33.92
137, 0.06, 33.92
138, 0.062, 33.919
139, 0.065, 33.917
140, 0.065, 33.921
141, 0.068, 33.925
142, 0.073, 33.93
143, 0.079, 33.931
144, 0.087, 33.928
145, 0.092, 33.924
146, 0.094, 33.922
147, 0.096, 33.921
148, 0.102, 33.925
149, 0.105, 33.925
150, 0.104, 33.925
151, 0.109, 33.926
152, 0.113, 33.929
153, 0.122, 33.936
154, 0.129, 33.923
155, 0.135, 33.921
156, 0.132, 33.925
157, 0.129, 33.925
