CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034071.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:29 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 71
CASTNO = 1
CTDID = 09AR20070116_CTD_71_1
DATE = 2007-02-09
TIMEZONE = UTC
CTD_START_TIME = 13:32:27
CTD_START_LATITUDE = -48.0583333333333
CTD_START_LONGITUDE = 151.195333333333
CTD_BOTTOM_TIME = 13:51:25
CTD_BOTTOM_LATITUDE = -48.0611666666667
CTD_BOTTOM_LONGITUDE = 151.198333333333
CTD_END_TIME = 14:34:19
CTD_END_LATITUDE = -48.0681666666667
CTD_END_LONGITUDE = 151.204833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, 11.8091, 34.7644, 281.86, 2.818, 0.908, 0.002
12, 11.8144, 34.7643, 281.5, 2.946, 0.907, 0.002
14, 11.7834, 34.761, 281.8, 3.04, 0.908, 0.002
16, 11.7313, 34.76, 282.22, 3.049, 0.907, 0.002
18, 11.6947, 34.76, 282.32, 3.288, 0.906, 0.002
20, 11.6909, 34.76, 282.35, 3.493, 0.905, 0.002
22, 11.69, 34.7603, 282.18, 3.51, 0.905, 0.002
24, 11.6874, 34.7603, 281.92, 3.57, 0.905, 0.002
26, 11.6814, 34.7603, 281.81, 3.57, 0.904, 0.002
28, 11.6785, 34.7606, 281.56, 3.673, 0.905, 0.002
30, 11.6767, 34.7606, 281.19, 3.818, 0.907, 0.002
32, 11.6756, 34.7607, 280.82, 3.622, 0.907, 0.002
34, 11.6735, 34.7609, 280.55, 3.399, 0.907, 0.002
36, 11.6725, 34.761, 280.29, 3.271, 0.909, 0.002
38, 11.6715, 34.7611, 280.12, 3.237, 0.911, 0.002
40, 11.6711, 34.7609, 279.85, 3.365, 0.917, 0.002
42, 11.6701, 34.7609, 279.42, 2.955, 0.917, 0.002
44, 11.6693, 34.7609, 279.22, 2.835, 0.918, 0.002
46, 11.6682, 34.7609, 279.07, 2.527, 0.92, 0.002
48, 11.6669, 34.7609, 278.82, 2.485, 0.925, 0.002
50, 11.666, 34.7608, 278.58, 2.434, 0.928, 0.002
52, 11.665, 34.7608, 278.31, 2.194, 0.929, 0.002
54, 11.6588, 34.7608, 277.96, 1.938, 0.93, 0.002
56, 11.6452, 34.7603, 276.99, 1.75, 0.933, 0.002
58, 11.5948, 34.7613, 276.14, 1.134, 0.944, 0.002
60, 11.5761, 34.7624, 275.63, 1.015, 0.948, 0.002
62, 11.5732, 34.763, 275.62, 0.938, 0.949, 0.002
64, 11.5717, 34.7638, 275.55, 0.861, 0.953, 0.002
66, 11.5708, 34.7639, 275.42, 0.878, 0.956, 0.002
68, 11.5688, 34.7642, 274.86, 0.801, 0.957, 0.002
70, 11.5567, 34.7632, 274.13, 0.707, 0.957, 0.002
72, 11.5122, 34.7654, 273.89, 0.476, 0.958, 0.002
