CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6611101.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:21 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 47
CASTNO = 1
CTDID = 320620060703_CTD_47_1
DATE = 2006-07-14
TIMEZONE = UTC
CTD_START_TIME = 04:45:16
CTD_START_LATITUDE = -61.416
CTD_START_LONGITUDE = -54.8753333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
13, -0.9162, 34.2293, 7.48224, 0.1182, 13.8155
14, -0.9196, 34.2274, 7.49283, 0.1074, 13.8155
15, -0.9172, 34.2273, 7.47157, 0.1215, 13.8155
16, -0.9189, 34.2273, 7.47171, 0.1122, 13.8155
17, -0.918, 34.2274, 7.47675, 0.1097, 13.8155
18, -0.9124, 34.2271, 7.47592, 0.101, 13.8155
19, -0.9108, 34.2272, 7.47453, 0.1061, 13.8155
20, -0.9125, 34.2275, 7.48402, 0.1065, 13.8155
21, -0.9168, 34.2276, 7.48136, 0.1088, 13.8155
22, -0.9187, 34.2275, 7.48176, 0.1107, 13.8155
23, -0.917, 34.2275, 7.48331, 0.1153, 13.8155
24, -0.9174, 34.2276, 7.48434, 0.1129, 13.8155
25, -0.9169, 34.2277, 7.49037, 0.1265, 13.8155
26, -0.9147, 34.2276, 7.49661, 0.1263, 13.8155
27, -0.9157, 34.228, 7.4984, 0.1207, 13.8155
28, -0.9068, 34.2279, 7.49756, 0.095, 13.8155
29, -0.902, 34.2283, 7.49744, 0.0986, 13.8155
30, -0.9049, 34.2282, 7.49532, 0.1134, 13.8155
31, -0.9072, 34.2286, 7.49762, 0.112, 13.8155
32, -0.909, 34.2287, 7.49638, 0.1112, 13.8155
33, -0.9101, 34.2284, 7.49742, 0.1035, 13.8155
34, -0.915, 34.2284, 7.49614, 0.1215, 13.8155
35, -0.8945, 34.2295, 7.49711, 0.1088, 13.8155
36, -0.9027, 34.2288, 7.5003, 0.1113, 13.8155
37, -0.8989, 34.23, 7.50181, 0.1007, 13.8155
38, -0.8853, 34.2295, 7.4949, 0.1078, 13.8155
39, -0.8906, 34.2297, 7.48971, 0.1034, 13.8155
40, -0.8865, 34.23, 7.48723, 0.1027, 13.8155
41, -0.8735, 34.2313, 7.48063, 0.0939, 13.8155
42, -0.8666, 34.2308, 7.47561, 0.0899, 13.8155
43, -0.869, 34.2313, 7.47478, 0.099, 13.8155
44, -0.8701, 34.231, 7.47671, 0.1056, 13.8155
45, -0.8704, 34.2311, 7.4775, 0.1116, 13.8155
46, -0.8756, 34.2308, 7.48296, 0.0996, 13.8155
47, -0.8729, 34.2313, 7.48055, 0.1007, 13.8155
48, -0.8764, 34.2311, 7.48161, 0.1091, 13.8155
49, -0.8734, 34.2312, 7.48146, 0.1027, 13.8155
50, -0.8772, 34.2313, 7.4827, 0.1026, 13.8155
51, -0.8813, 34.2315, 7.48028, 0.0974, 13.8155
52, -0.8783, 34.2313, 7.48208, 0.1044, 13.8155
53, -0.8686, 34.2317, 7.47664, 0.0909, 13.8155
54, -0.866, 34.232, 7.47878, 0.0983, 13.8155
55, -0.8616, 34.2324, 7.47476, 0.0964, 13.8155
56, -0.8641, 34.2325, 7.4738, 0.1011, 13.8155
57, -0.8606, 34.2333, 7.46786, 0.0996, 13.8155
58, -0.8501, 34.2334, 7.46186, 0.098, 13.8155
59, -0.8341, 34.2351, 7.4553, 0.0971, 13.8155
60, -0.8142, 34.2369, 7.4452, 0.0899, 13.8155
61, -0.81, 34.2374, 7.43134, 0.0996, 13.8155
62, -0.8149, 34.2371, 7.42811, 0.0936, 13.8155
63, -0.8142, 34.2374, 7.4303, 0.0879, 13.8155
64, -0.8125, 34.2378, 7.43083, 0.0956, 13.8155
65, -0.8113, 34.2377, 7.43076, 0.0984, 13.8155
66, -0.8142, 34.2377, 7.43689, 0.0999, 13.8155
67, -0.8117, 34.238, 7.43025, 0.1004, 13.8155
68, -0.8109, 34.2381, 7.42842, 0.1007, 13.8155
69, -0.8102, 34.2384, 7.4269, 0.1087, 13.8155
70, -0.8101, 34.2383, 7.42993, 0.1039, 13.8155
71, -0.8098, 34.2383, 7.42928, 0.101, 13.8155
72, -0.8034, 34.2389, 7.42213, 0.1061, 13.8155
73, -0.8056, 34.2391, 7.42288, 0.1105, 13.8155
74, -0.7996, 34.2401, 7.41967, 0.0981, 13.8155
75, -0.7949, 34.2404, 7.41653, 0.098, 13.8155
76, -0.7966, 34.2404, 7.41552, 0.1148, 13.8155
77, -0.7968, 34.2403, 7.41295, 0.1056, 13.8155
78, -0.7939, 34.2411, 7.41414, 0.0931, 13.8155
79, -0.7907, 34.2421, 7.4148, 0.108, 13.8155
80, -0.7902, 34.2422, 7.41286, 0.1049, 13.8155
81, -0.79, 34.2422, 7.40688, 0.1007, 13.8155
82, -0.79, 34.2424, 7.40293, 0.1122, 13.8155
83, -0.7899, 34.2428, 7.40222, 0.1019, 13.8155
84, -0.7898, 34.2425, 7.39931, 0.1042, 13.8155
85, -0.7892, 34.2433, 7.39603, 0.1065, 13.8155
86, -0.787, 34.244, 7.39279, 0.1202, 13.8155
87, -0.7869, 34.244, 7.39316, 0.1066, 13.8155
88, -0.7852, 34.245, 7.39353, 0.0931, 13.8155
89, -0.7827, 34.2457, 7.3912, 0.1146, 13.8155
90, -0.7826, 34.2457, 7.38585, 0.1086, 13.8155
91, -0.7802, 34.2465, 7.38088, 0.1142, 13.8155
92, -0.7705, 34.2476, 7.37115, 0.1178, 13.8155
93, -0.7616, 34.2524, 7.35655, 0.1096, 13.8155
94, -0.7487, 34.2528, 7.34757, 0.1241, 13.8155
95, -0.7473, 34.2533, 7.33685, 0.137, 13.8155
96, -0.7509, 34.2536, 7.32441, 0.1323, 13.8155
97, -0.742, 34.2561, 7.31803, 0.1158, 13.8155
98, -0.7431, 34.2563, 7.31265, 0.1231, 13.8155
99, -0.7407, 34.2567, 7.31087, 0.119, 13.8155
100, -0.7418, 34.2564, 7.3044, 0.1161, 13.8155
101, -0.7411, 34.2571, 7.29965, 0.0958, 13.8155
102, -0.7416, 34.2582, 7.29711, 0.1074, 13.8155
103, -0.7448, 34.2582, 7.29668, 0.1166, 13.8155
104, -0.7504, 34.2593, 7.29169, 0.1165, 13.8155
105, -0.7509, 34.2587, 7.28374, 0.1256, 13.8155
106, -0.7515, 34.2612, 7.28051, 0.1176, 13.8155
107, -0.7535, 34.2611, 7.28614, 0.0933, 13.8155
108, -0.7531, 34.2618, 7.28342, 0.0954, 13.8155
109, -0.7634, 34.2611, 7.28324, 0.0982, 13.8155
110, -0.7617, 34.2614, 7.27793, 0.0918, 13.8155
111, -0.7586, 34.2621, 7.2777, 0.0901, 13.8155
112, -0.7528, 34.2654, 7.26633, 0.0831, 13.8155
113, -0.7712, 34.2667, 7.26035, 0.0788, 13.8155
114, -0.8027, 34.2676, 7.26203, 0.0814, 13.8155
115, -0.8042, 34.2673, 7.25933, 0.086, 13.8155
116, -0.822, 34.2673, 7.25807, 0.0813, 13.8155
117, -0.831, 34.2677, 7.25783, 0.0844, 13.8155
118, -0.8323, 34.2676, 7.26544, 0.0876, 13.8155
119, -0.8374, 34.2673, 7.27134, 0.0772, 13.8155
120, -0.8408, 34.2673, 7.27207, 0.0755, 13.8155
121, -0.8415, 34.2669, 7.27424, 0.0935, 13.8155
122, -0.8443, 34.2669, 7.27545, 0.0905, 13.8155
123, -0.845, 34.267, 7.27299, 0.0884, 13.8155
124, -0.8476, 34.2671, 7.27262, 0.0819, 13.8155
125, -0.8462, 34.2674, 7.26873, 0.0973, 13.8155
126, -0.8422, 34.2703, 7.26557, 0.0876, 13.8155
127, -0.8409, 34.2718, 7.26113, 0.092, 13.8155
128, -0.8425, 34.2708, 7.25617, 0.0935, 13.8155
129, -0.8431, 34.2713, 7.24345, 0.0741, 13.8155
130, -0.8319, 34.279, 7.22825, 0.0671, 13.8155
131, -0.8175, 34.283, 7.21208, 0.0717, 13.8155
132, -0.812, 34.2846, 7.19918, 0.0738, 13.8155
133, -0.8095, 34.2853, 7.18432, 0.0535, 13.8155
134, -0.8089, 34.2857, 7.17189, 0.0531, 13.8155
135, -0.8047, 34.2869, 7.15697, 0.0595, 13.8155
136, -0.7949, 34.2894, 7.14065, 0.0522, 13.8155
137, -0.7789, 34.2937, 7.12718, 0.0521, 13.8155
138, -0.7657, 34.2962, 7.11676, 0.0525, 13.8155
139, -0.7583, 34.2976, 7.10449, 0.0474, 13.8155
140, -0.7533, 34.2989, 7.08625, 0.0286, 13.8155
141, -0.7451, 34.3005, 7.07958, 0.0328, 13.8155
142, -0.7442, 34.3007, 7.07689, 0.0406, 13.8155
143, -0.7439, 34.3009, 7.07491, 0.0519, 13.8155
144, -0.7426, 34.3011, 7.0708, 0.0514, 13.8155
145, -0.7392, 34.302, 7.06637, 0.0827, 13.8155
146, -0.7388, 34.302, 7.06089, 0.1015, 13.8155
147, -0.7364, 34.3028, 7.06145, 0.131, 13.8155
148, -0.7364, 34.3027, 7.05884, 0.1147, 13.8155
149, -0.737, 34.3029, 7.05749, 0.098, 13.8155
150, -0.7367, 34.3029, 7.05514, 0.1012, 13.8155
151, -0.7357, 34.3034, 7.05772, 0.0773, 13.8155
152, -0.7328, 34.3042, 7.05403, 0.0706, 13.8155
153, -0.7271, 34.3067, 7.04559, 0.0765, 13.8155
154, -0.7157, 34.3079, 7.03865, 0.0915, 13.8155
155, -0.7052, 34.3099, 7.03468, 0.0705, 13.8155
156, -0.708, 34.3087, 7.0314, 0.0624, 13.8155
157, -0.7135, 34.3091, 7.02225, 0.0351, 13.8155
158, -0.7091, 34.309, 7.01884, 0.0205, 13.8155
159, -0.7029, 34.3109, 7.01472, 0.0158, 13.8155
160, -0.6953, 34.3128, 7.01263, 0.0224, 13.8155
161, -0.6784, 34.3154, 7.00252, 0.0232, 13.8155
162, -0.6736, 34.3164, 6.99196, 0.0227, 13.8155
163, -0.6825, 34.3145, 6.98558, 0.0139, 13.8155
164, -0.68, 34.3167, 6.98271, 0.0122, 13.8155
165, -0.6456, 34.3223, 6.97101, 0.0104, 13.8155
166, -0.6379, 34.3229, 6.95977, -0.0079, 13.8155
167, -0.6352, 34.3235, 6.95092, 0.0064, 13.8155
168, -0.6296, 34.3244, 6.94222, -0.0238, 13.8155
169, -0.6252, 34.3248, 6.93826, -0.0192, 13.8155
170, -0.6299, 34.3246, 6.93615, -0.0141, 13.8155
171, -0.6298, 34.3255, 6.93412, -0.0043, 13.8155
172, -0.6256, 34.3257, 6.93116, -0.0228, 13.8155
173, -0.6252, 34.3255, 6.92743, -0.0297, 13.8155
174, -0.6272, 34.3248, 6.92555, -0.0355, 13.8155
175, -0.6299, 34.3254, 6.92521, -0.0211, 13.8155
176, -0.6286, 34.3254, 6.92299, -0.0343, 13.8155
177, -0.6276, 34.3258, 6.92234, -0.0245, 13.8155
178, -0.6186, 34.3282, 6.91708, -0.0318, 13.8155
179, -0.6121, 34.3291, 6.90771, -0.0183, 13.8155
180, -0.5978, 34.3316, 6.89461, -0.0234, 13.8155
181, -0.5963, 34.3321, 6.88411, -0.0373, 13.8155
182, -0.5947, 34.3326, 6.88177, -0.0189, 13.8155
183, -0.5773, 34.3358, 6.87602, -0.0521, 13.8155
184, -0.5609, 34.339, 6.85603, -0.0356, 13.8155
185, -0.5468, 34.3407, 6.84204, -0.0298, 13.8155
186, -0.5334, 34.3477, 6.81762, -0.0463, 13.8155
187, -0.4841, 34.3549, 6.80311, -0.0414, 13.8155
188, -0.4801, 34.356, 6.79016, -0.033, 13.8155
189, -0.4783, 34.3568, 6.77745, -0.0243, 13.8155
190, -0.474, 34.3585, 6.76805, -0.0209, 13.8155
191, -0.4726, 34.359, 6.75231, -0.03, 13.8155
192, -0.4769, 34.3589, 6.73258, -0.0387, 13.8155
193, -0.4396, 34.3673, 6.72168, -0.0545, 13.8155
194, -0.427, 34.3684, 6.71293, -0.0423, 13.8155
195, -0.4225, 34.3693, 6.70395, -0.0317, 13.8155
196, -0.4169, 34.3703, 6.69618, -0.0392, 13.8155
197, -0.4135, 34.3721, 6.68834, -0.0316, 13.8155
198, -0.4115, 34.3729, 6.67559, -0.0301, 13.8155
199, -0.4187, 34.3712, 6.66582, -0.0383, 13.8155
200, -0.4161, 34.3721, 6.66033, -0.0355, 13.8155
201, -0.4007, 34.3774, 6.65674, -0.0364, 13.8155
202, -0.3948, 34.3795, 6.65122, -0.0358, 13.8155
203, -0.3945, 34.3799, 6.64439, -0.0394, 13.8155
204, -0.3938, 34.3801, 6.63925, -0.0334, 13.8155
205, -0.3935, 34.3805, 6.63451, -0.0461, 13.8155
206, -0.3937, 34.381, 6.6347, -0.0373, 13.8155
207, -0.3941, 34.3809, 6.63362, -0.0325, 13.8155
208, -0.3942, 34.381, 6.63035, -0.0312, 13.8155
209, -0.3933, 34.3814, 6.62613, -0.0384, 13.8155
210, -0.3928, 34.3817, 6.62237, -0.0454, 13.8155
211, -0.393, 34.3818, 6.61989, -0.0348, 13.8155
212, -0.3929, 34.3819, 6.62274, -0.0525, 13.8155
213, -0.3941, 34.381, 6.62546, -0.0437, 13.8155
214, -0.3943, 34.3816, 6.62548, -0.0364, 13.8155
215, -0.391, 34.383, 6.62331, -0.0325, 13.8155
216, -0.392, 34.3829, 6.62105, -0.0472, 13.8155
217, -0.3934, 34.3833, 6.61934, -0.0383, 13.8155
218, -0.3929, 34.3836, 6.61828, -0.0491, 13.8155
219, -0.3925, 34.3835, 6.61624, -0.0385, 13.8155
220, -0.3894, 34.3823, 6.61688, -0.0336, 13.8155
