CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00060_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:12 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_60_1
#DATE: 2008-02-24
#TIMEZONE: UTC
#CTD_START_TIME: 09:31:00
#CTD_START_LATITUDE: -56.9985
#CTD_START_LONGITUDE: 29.9959
#CTD_BOTTOM_TIME: 11:23:13
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 60
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 1.4495, 33.9894, 334.5, 0.343, -999, 3.451
2.0, 1.4483, 33.9897, 334.6, 0.338, -999, 3.402
4.0, 1.447, 33.9901, 334.7, 0.333, -999, 3.352
6.0, 1.4468, 33.9903, 332.3, 0.394, 0.1812, 3.223
8.0, 1.4474, 33.9905, 332, 0.394, 0.1812, 3.109
10.0, 1.4468, 33.9904, 332.5, 0.408, 0.1792, 3.026
12.0, 1.447, 33.9905, 333.1, 0.419, 0.1812, 2.915
14.0, 1.446, 33.9906, 333.4, 0.434, 0.1804, 2.871
16.0, 1.443, 33.9905, 333.5, 0.461, 0.1804, 2.778
18.0, 1.4439, 33.9905, 333.6, 0.463, 0.1829, 2.697
20.0, 1.4435, 33.9905, 333.7, 0.461, 0.1829, 2.6
22.0, 1.4424, 33.9905, 333.6, 0.495, 0.1821, 2.531
24.0, 1.442, 33.9905, 333.9, 0.469, 0.1821, 2.428
26.0, 1.442, 33.9907, 333.9, 0.46, 0.1838, 2.351
28.0, 1.4435, 33.9905, 334.1, 0.483, 0.1838, 2.246
30.0, 1.4437, 33.9904, 334.1, 0.473, 0.1812, 2.17
32.0, 1.4429, 33.9906, 334.1, 0.458, 0.1812, 2.097
34.0, 1.4424, 33.9905, 334.1, 0.492, 0.1829, 2.037
36.0, 1.4423, 33.9906, 334.1, 0.482, 0.1804, 2.008
38.0, 1.4424, 33.9905, 334.1, 0.47, 0.1804, 1.956
40.0, 1.442, 33.9904, 334.1, 0.472, 0.1792, 1.92
42.0, 1.4419, 33.9905, 334, 0.477, 0.1821, 1.872
44.0, 1.4426, 33.9902, 333.9, 0.479, 0.1838, 1.841
46.0, 1.4424, 33.9905, 334.2, 0.493, 0.1821, 1.749
48.0, 1.4412, 33.9905, 334.1, 0.49, 0.1821, 1.652
50.0, 1.4413, 33.9905, 334.1, 0.472, 0.1804, 1.581
52.0, 1.4408, 33.9907, 334.1, 0.482, 0.1804, 1.513
54.0, 1.4405, 33.9906, 334.2, 0.489, 0.1821, 1.458
56.0, 1.4405, 33.9906, 334.2, 0.484, 0.185, 1.401
58.0, 1.4411, 33.9908, 334, 0.495, 0.1804, 1.33
60.0, 1.4411, 33.9904, 334, 0.489, 0.1812, 1.278
62.0, 1.441, 33.9908, 334, 0.529, 0.1792, 1.211
64.0, 1.4404, 33.9906, 334.1, 0.497, 0.1804, 1.164
66.0, 1.4403, 33.9908, 334.1, 0.509, 0.1792, 1.081
68.0, 1.4398, 33.9907, 334.1, 0.5, 0.1821, 1.048
70.0, 1.4408, 33.9909, 334.1, 0.493, 0.1838, 0.97
72.0, 1.4418, 33.9906, 334.1, 0.489, 0.1829, 0.932
74.0, 1.4424, 33.9908, 334.2, 0.489, 0.1821, 0.875
76.0, 1.4429, 33.9904, 334.2, 0.486, 0.1804, 0.847
78.0, 1.4437, 33.9904, 334.2, 0.496, 0.1792, 0.807
80.0, 1.444, 33.9907, 334.3, 0.503, 0.1812, 0.744
82.0, 1.4441, 33.9906, 334.1, 0.496, 0.1804, 0.711
84.0, 1.4429, 33.9905, 334, 0.495, 0.1792, 0.665
86.0, 1.442, 33.9908, 334.2, 0.49, 0.1783, 0.637
88.0, 1.442, 33.9905, 334.2, 0.492, 0.1792, 0.591
90.0, 1.4392, 33.9909, 334, 0.495, 0.1812, 0.532
92.0, 1.436, 33.9913, 334.1, 0.503, 0.1821, 0.495
94.0, 1.4358, 33.9909, 334, 0.501, 0.1812, 0.454
96.0, 1.4336, 33.9913, 333.9, 0.49, 0.1775, 0.415
98.0, 1.432, 33.9914, 333.9, 0.512, 0.1804, 0.373
100.0, 1.4327, 33.9911, 333.8, 0.48, 0.1812, 0.337
