CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11181510.csv
#CTDFILE_MOD_DATE: 2021-09-20 11:12:42 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD23
CASTNO = 6
CTDID = 33RR19971020_CTD_CTD23_6
DATE = 1997-11-18
TIMEZONE = UTC
CTD_START_TIME = 15:00:00
CTD_START_LATITUDE = -60.82764
CTD_START_LONGITUDE = -168.29474
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 17:00:00
CTD_END_LATITUDE = -60.82766
CTD_END_LONGITUDE = -168.29472
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
DBAR, DEG C, PSS-78, UMOL/KG, MG/M^3, /METER, VOLTS
4, -0.439, 33.883, 360.6, 0.06874, 0.14771, 0.14112
6, -0.434, 33.883, 361.3, 0.07772, 0.15217, 0.12049
8, -0.436, 33.883, 360.9, 0.07449, 0.14827, 0.13133
10, -0.43, 33.883, 360.5, 0.07076, 0.15161, 0.12613
12, -0.426, 33.883, 359.9, 0.06748, 0.15384, 0.11742
14, -0.438, 33.883, 359.9, 0.0572, 0.14381, 0.1139
16, -0.43, 33.883, 361.4, 0.06096, 0.1505, 0.12382
18, -0.423, 33.884, 361.9, 0.077, 0.14326, 0.11894
20, -0.429, 33.883, 360.4, 0.07948, 0.1505, 0.11884
22, -0.431, 33.883, 362.6, 0.06989, 0.156, 0.12057
24, -0.419, 33.884, 361, 0.06403, 0.15552, 0.11212
26, -0.435, 33.882, 361.8, 0.08055, 0.14771, 0.11877
28, -0.43, 33.883, 360.7, 0.06693, 0.14994, 0.12121
30, -0.436, 33.882, 361.4, 0.06687, 0.14604, 0.11855
32, -0.43, 33.883, 361.7, 0.06391, 0.14938, 0.12118
34, -0.389, 33.885, 359.5, 0.07341, 0.15552, 0.12444
36, -0.432, 33.883, 359.8, 0.05763, 0.14103, 0.11989
