CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034021.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:26 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 21
CASTNO = 1
CTDID = 09AR20070116_CTD_21_1
DATE = 2007-01-25
TIMEZONE = UTC
CTD_START_TIME = 00:05:13
CTD_START_LATITUDE = -46.5538333333333
CTD_START_LONGITUDE = 140.628833333333
CTD_BOTTOM_TIME = 00:11:19
CTD_BOTTOM_LATITUDE = -46.5536666666667
CTD_BOTTOM_LONGITUDE = 140.629166666667
CTD_END_TIME = 00:33:41
CTD_END_LATITUDE = -46.5531666666667
CTD_END_LONGITUDE = 140.629666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, -999, -999, -999, -999, -999, -999
12, -999, -999, -999, -999, -999, -999
14, 12.3468, 34.7054, 279.62, 0.681, 0.931, 3.08
16, 12.3501, 34.7044, 279.54, 0.656, 0.938, 3.134
18, 12.3489, 34.705, 279.55, 0.673, 0.937, 3.056
20, 12.3479, 34.7052, 279.54, 0.775, 0.938, 3.001
22, 12.3474, 34.7052, 279.25, 0.844, 0.937, 3.039
24, 12.3404, 34.7045, 279.41, 0.963, 0.939, 3.008
26, 12.3435, 34.7052, 279.52, 1.074, 0.939, 3.01
28, 12.3418, 34.7049, 279.44, 1.151, 0.938, 2.985
30, 12.3427, 34.705, 279.3, 1.22, 0.939, 2.975
32, 12.3369, 34.7048, 279.14, 1.245, 0.939, 2.862
34, 12.3229, 34.7025, 278.77, 1.271, 0.938, 2.734
36, 12.2526, 34.6989, 278.42, 1.126, 0.939, 2.649
38, 12.1067, 34.6916, 279.17, 0.673, 0.948, 2.643
40, 11.9561, 34.6912, 280.37, 0.502, 0.963, 2.685
42, 11.9095, 34.6907, 280.93, 0.485, 0.965, 2.57
44, 11.8475, 34.6898, 281.86, 0.502, 0.965, 2.488
46, 11.8285, 34.6938, 282.44, 0.527, 0.965, 2.442
48, 11.8344, 34.6922, 281.72, 0.562, 0.966, 2.411
50, 11.669, 34.6964, 282.66, 0.63, 0.965, 2.353
52, 11.5023, 34.7081, 284.22, 0.647, 0.966, 2.292
54, 11.4813, 34.7129, 284.18, 0.75, 0.965, 2.292
56, 11.4297, 34.7157, 283.55, 0.929, 0.964, 2.261
58, 11.2836, 34.7215, 282.24, 0.938, 0.961, 2.219
60, 11.1759, 34.7245, 281.65, 0.707, 0.961, 2.181
62, 11.0592, 34.7281, 281.11, 0.673, 0.964, 2.159
64, 10.9883, 34.7347, 279.7, 0.656, 0.967, 2.136
66, 10.9537, 34.7379, 277.44, 0.604, 0.968, 2.115
68, 10.9138, 34.7373, 276.33, 0.647, 0.968, 2.101
70, 10.7488, 34.72, 277.58, 0.536, 0.967, 2.09
72, 10.6048, 34.7198, 278.69, 0.51, 0.968, 2.072
74, 10.5441, 34.715, 279.1, 0.51, 0.97, 1.964
76, 10.4687, 34.7188, 279.52, 0.476, 0.97, 1.824
78, 10.475, 34.723, 279.25, 0.451, 0.971, 1.735
80, 10.4812, 34.7269, 278.12, 0.433, 0.971, 1.673
82, 10.4504, 34.7335, 277.3, 0.34, 0.971, 1.63
