CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04002Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:32 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 2
CASTNO = 1
CTDID = 09SS20130704_CTD_2_1
DATE = 2013-07-04
TIMEZONE = UTC
CTD_START_TIME = 16:31:30
CTD_START_LATITUDE = -32.678613
CTD_START_LONGITUDE = 114.911212266
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.6787166323676
CTD_BOTTOM_LONGITUDE = 114.910812275724
CTD_END_TIME = 
CTD_END_LATITUDE = -32.678898448
CTD_END_LONGITUDE = 114.910001276
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR, CTDNITRATE
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC, UMOL/L
0, -999, -999, -999, -999, -999, -999, -999
2, 21.8354148864746, 35.1461982727051, 218.03205871582, 24.3530158996582, 91.6296005249023, 0.648663997650146, -999
4, 21.8300800323486, 35.1465225219727, 217.808837890625, 24.5697631835938, 92.0770874023438, 0.29430678486824, -999
6, 21.8252849578857, 35.1467819213867, 217.73503112793, 24.0977382659912, 92.1069488525391, 0.16279636323452, 7.14014339447021
8, 21.8337249755859, 35.1463470458984, 217.840042114258, 24.2368278503418, 92.0934295654297, 0.0762463286519051, 4.72644472122192
10, 21.8446807861328, 35.1458625793457, 218.096054077148, 24.1696853637695, 92.0932235717773, 0.0364611595869064, -5.83620309829712
12, 21.8446731567383, 35.1459655761719, 218.359603881836, 24.4132671356201, 92.1009216308594, 0.00282306992448866, -8.83310604095459
14, 21.843921661377, 35.1460494995117, 218.312683105469, 24.0891437530518, 92.0895385742188, 0.000485318014398217, -6.74418640136719
16, 21.8434677124023, 35.1461410522461, 217.710113525391, 24.137866973877, 92.0908660888672, 0.000485318014398217, -999
18, 21.8425178527832, 35.1462936401367, 218.029373168945, 24.3020439147949, 92.0972671508789, 0.000485318014398217, -5.55653762817383
20, 21.8429927825928, 35.1462936401367, 218.499755859375, 24.3971405029297, 92.0778274536133, 0.000485318014398217, -999
22, 21.8424434661865, 35.1463165283203, 217.841094970703, 24.4701290130615, 92.0923919677734, 0.000485318014398217, 12.1144723892212
24, 21.8428840637207, 35.1463813781738, 217.650970458984, 25.5876770019531, 92.0716705322266, 0.000485318014398217, 9.64943504333496
26, 21.8432273864746, 35.1464004516602, 218.051422119141, 25.1910591125488, 92.0546112060547, 0.000485318014398217, -999
28, 21.843318939209, 35.1463279724121, 217.698364257812, 24.722770690918, 92.0886764526367, 0.000485318014398217, -999
30, 21.8437385559082, 35.1464195251465, 217.79573059082, 25.071382522583, 92.0862579345703, 0.000485318014398217, -999
32, 21.8438625335693, 35.1464805603027, 218.472351074219, 25.0241050720215, 92.0858688354492, 0.000485318014398217, -999
34, 21.8437957763672, 35.146598815918, 218.52946472168, 25.1202869415283, 92.1094436645508, 0.000485318014398217, -999
36, 21.8440494537354, 35.1466255187988, 218.457153320312, 25.0562915802002, 92.0886764526367, 0.000485318014398217, -1.84700071811676
38, 21.8439445495605, 35.1467704772949, 218.271545410156, 25.0374813079834, 92.0307312011719, 0.000485318014398217, -4.29634666442871
40, 21.8429985046387, 35.1475105285645, 217.794387817383, 25.2482376098633, 92.0776443481445, 0.000485318014398217, 22.7761878967285
42, 21.8437347412109, 35.1469841003418, 217.581665039062, 25.1703224182129, 92.0705413818359, 0.000485318014398217, 40.9652366638184
44, 21.8437061309814, 35.1478004455566, 217.931015014648, 25.2539863586426, 92.0889663696289, 0.000485318014398217, -5.58147954940796
46, 21.8442840576172, 35.1487770080566, 217.975769042969, 25.0556735992432, 92.1193161010742, 0.000485318014398217, -999
48, 21.8451366424561, 35.1496124267578, 218.190292358398, 24.9722442626953, 92.0792236328125, 0.000485318014398217, -999
50, 21.8447113037109, 35.1495666503906, 217.761276245117, 25.3619136810303, 92.0888748168945, 0.000485318014398217, -999
52, 21.842493057251, 35.1488037109375, 218.062622070312, 24.9599552154541, 92.1049728393555, 0.000485318014398217, 12.9617948532104
54, 21.8388519287109, 35.1494178771973, 217.641708374023, 25.4754753112793, 92.0241622924805, 0.000485318014398217, 50.7020835876465
56, 21.8394165039062, 35.1499557495117, 217.773422241211, 25.7105731964111, 92.0817642211914, 0.000485318014398217, -999
58, 21.8394508361816, 35.1495971679688, 218.152526855469, 25.115270614624, 92.0905838012695, 0.000485318014398217, -999
60, 21.8398208618164, 35.1516761779785, 217.77619934082, 25.1890773773193, 92.0671081542969, 0.000485318014398217, -999
62, 21.8395557403564, 35.1529312133789, 217.831008911133, 25.1400871276855, 92.1136169433594, 0.000485318014398217, -9.08002185821533
64, 21.8404178619385, 35.1546249389648, 217.848602294922, 24.8648242950439, 92.1304168701172, 0.000485318014398217, -999
66, 21.8395442962646, 35.1568260192871, 217.369766235352, 24.7637004852295, 92.1522979736328, 0.000485318014398217, -999
68, 21.8401584625244, 35.1586532592773, 216.912521362305, 24.5323715209961, 92.1609725952148, 0.000485318014398217, -999
70, 21.840633392334, 35.1609344482422, 216.904235839844, 24.5759716033936, 92.1386184692383, 0.000485318014398217, -999
72, 21.8432922363281, 35.1647071838379, 216.494598388672, 24.5182933807373, 92.1457977294922, 0.000485318014398217, -999
74, 21.8426456451416, 35.167797088623, 216.617111206055, 24.226354598999, 92.1919021606445, 0.000485318014398217, 24.3719673156738
76, 21.8410606384277, 35.1679420471191, 216.183883666992, 23.6377258300781, 92.2305450439453, 0.000485318014398217, -999
78, 21.8398818969727, 35.1681709289551, 215.705902099609, 23.1436729431152, 92.2470779418945, 0.000485318014398217, -999
