CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00117_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:45 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_117_1
#DATE: 2008-01-28
#TIMEZONE: UTC
#CTD_START_TIME: 02:42:00
#CTD_START_LATITUDE: -39.1670
#CTD_START_LONGITUDE: -102.9995
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 117
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
4.0, 19.4724, 34.0116, 236.4, 0.0923
5.0, 19.513, 33.9999, 236.6, 0.0837
6.0, 19.501, 34.0037, 236.7, 0.0841
7.0, 19.5106, 34.0002, 236.3, 0.0837
8.0, 19.5216, 33.9971, 236.3, 0.0824
9.0, 19.5091, 34.0007, 236.4, 0.0833
10.0, 19.4744, 34.0099, 236.6, 0.0837
11.0, 19.4442, 34.0156, 236.5, 0.0837
12.0, 19.4119, 34.0241, 236.7, 0.0824
13.0, 19.4206, 34.0201, 236.7, 0.0833
14.0, 19.4094, 34.0225, 236.8, 0.0841
15.0, 19.3983, 34.0248, 236.8, 0.0816
16.0, 19.3871, 34.0271, 236.8, 0.0829
17.0, 19.3759, 34.0295, 236.9, 0.082
18.0, 19.3249, 34.0402, 237.2, 0.0824
19.0, 19.2948, 34.0465, 237.2, 0.0833
20.0, 19.2647, 34.0528, 237.2, 0.0829
21.0, 19.2347, 34.059, 237.2, 0.0837
22.0, 19.2046, 34.0653, 237.2, 0.0845
23.0, 19.1745, 34.0715, 237.2, 0.0849
24.0, 19.0792, 34.09, 237.1, 0.0849
25.0, 19.0702, 34.0914, 237.7, 0.0865
26.0, 19.0595, 34.0937, 237.9, 0.0857
27.0, 19.054, 34.094, 237.6, 0.0853
28.0, 19.0504, 34.0943, 237.6, 0.0878
29.0, 19.0472, 34.0945, 237.6, 0.0865
30.0, 19.0443, 34.0945, 237.8, 0.0845
31.0, 19.0395, 34.0946, 237.7, 0.0857
32.0, 19.0367, 34.0947, 237.6, 0.0853
33.0, 19.0349, 34.0948, 237.7, 0.0861
34.0, 19.0336, 34.095, 237.9, 0.0873
35.0, 19.024, 34.0947, 238.3, 0.089
36.0, 18.9918, 34.0945, 239.5, 0.0906
37.0, 18.7108, 34.089, 241.8, 0.0968
38.0, 17.6584, 34.0837, 247.5, 0.1013
39.0, 16.5627, 34.0779, 258.3, 0.1181
40.0, 16.327, 34.0788, 269.7, 0.1255
41.0, 16.065, 34.0823, 274.5, 0.1235
42.0, 15.9015, 34.0806, 273, 0.1231
43.0, 15.7733, 34.0834, 272.9, 0.126
44.0, 15.6885, 34.0861, 273, 0.1293
45.0, 15.4077, 34.0822, 273.9, 0.1309
46.0, 15.0386, 34.0818, 275.7, 0.1317
47.0, 14.9498, 34.0871, 277.4, 0.1371
48.0, 14.8664, 34.0884, 277.7, 0.1384
49.0, 14.7048, 34.0887, 277.8, 0.14
50.0, 14.5939, 34.0818, 278.3, 0.1404
51.0, 14.3651, 34.0779, 279.3, 0.1409
52.0, 14.197, 34.0747, 280, 0.1404
53.0, 14.0476, 34.0778, 280.3, 0.1384
54.0, 13.9344, 34.0778, 280.7, 0.1375
55.0, 13.8333, 34.0827, 280.1, 0.1351
56.0, 13.7764, 34.0845, 279.4, 0.133
57.0, 13.7146, 34.086, 279.1, 0.1326
58.0, 13.634, 34.089, 278.9, 0.1309
59.0, 13.5946, 34.0897, 278.4, 0.1301
60.0, 13.581, 34.0941, 277.8, 0.1276
61.0, 13.5567, 34.0957, 277.4, 0.1255
62.0, 13.4848, 34.0912, 277.1, 0.1251
63.0, 13.412, 34.0916, 277.1, 0.1239
64.0, 13.3926, 34.0947, 276.7, 0.1206
65.0, 13.3685, 34.0944, 276.2, 0.1194
66.0, 13.3445, 34.0947, 275.8, 0.119
67.0, 13.3297, 34.0959, 275.6, 0.1194
68.0, 13.2936, 34.0941, 275.2, 0.119
69.0, 13.2451, 34.0933, 274.6, 0.1165
70.0, 13.1971, 34.0922, 274.3, 0.1132
71.0, 13.1491, 34.0908, 273.5, 0.1103
72.0, 13.1159, 34.0885, 272.2, 0.112
73.0, 13.1021, 34.0963, 272.2, 0.1083
74.0, 13.0943, 34.1027, 271.8, 0.1054
75.0, 13.0692, 34.1044, 271, 0.1066
76.0, 13.0075, 34.1005, 270.2, 0.1046
77.0, 12.9647, 34.0988, 269.3, 0.1037
78.0, 12.9078, 34.0962, 269, 0.1029
79.0, 12.8673, 34.0946, 268.9, 0.1009
80.0, 12.8397, 34.095, 269.2, 0.1005
81.0, 12.7981, 34.0911, 269.4, 0.098
82.0, 12.764, 34.0877, 269.4, 0.0951
83.0, 12.7189, 34.0834, 269.7, 0.0943
84.0, 12.6823, 34.081, 270.1, 0.0935
85.0, 12.663, 34.0799, 270.4, 0.0931
86.0, 12.6346, 34.0752, 270.9, 0.091
87.0, 12.6006, 34.0701, 270.8, 0.0898
88.0, 12.5872, 34.0741, 270.8, 0.0898
89.0, 12.5474, 34.0724, 271.1, 0.0886
90.0, 12.548, 34.0795, 270.5, 0.0878
91.0, 12.5507, 34.0797, 269.2, 0.0873
92.0, 12.5223, 34.0802, 268.4, 0.0853
93.0, 12.4712, 34.0828, 268.3, 0.0845
94.0, 12.4144, 34.0778, 268, 0.0833
95.0, 12.3786, 34.0757, 267.5, 0.0808
96.0, 12.3498, 34.0749, 267.2, 0.0796
97.0, 12.2983, 34.0711, 267.5, 0.078
98.0, 12.2733, 34.0731, 267.3, 0.0767
99.0, 12.2462, 34.0778, 267.2, 0.0747
100.0, 12.1492, 34.0717, 267.4, 0.0739
101.0, 12.1325, 34.0705, 266.3, 0.0718
102.0, 12.1195, 34.0744, 266.1, 0.0702
103.0, 12.0614, 34.0732, 266.2, 0.0698
104.0, 12.0189, 34.0708, 265.7, 0.069
105.0, 12.0133, 34.0714, 265.6, 0.0694
106.0, 12.0094, 34.0723, 265.7, 0.0674
107.0, 11.9875, 34.0728, 265.8, 0.0674
108.0, 11.9572, 34.0726, 266, 0.0678
109.0, 11.9126, 34.0737, 266.1, 0.0674
110.0, 11.8642, 34.0698, 266.1, 0.067
111.0, 11.8418, 34.0684, 265.5, 0.0661
112.0, 11.8149, 34.0672, 265.7, 0.0661
113.0, 11.7849, 34.0657, 265.9, 0.0653
114.0, 11.7412, 34.0646, 266.2, 0.0657
115.0, 11.6844, 34.0645, 266.2, 0.0661
116.0, 11.641, 34.0643, 266, 0.0649
117.0, 11.5886, 34.0637, 265.9, 0.0633
118.0, 11.5623, 34.0643, 265.7, 0.0617
119.0, 11.5265, 34.0627, 265.6, 0.0617
120.0, 11.4513, 34.0635, 265.3, 0.06
121.0, 11.3999, 34.0619, 265, 0.0596
122.0, 11.34, 34.0605, 265, 0.0588
123.0, 11.2803, 34.0654, 265.2, 0.058
124.0, 11.2661, 34.0711, 264.9, 0.058
125.0, 11.2471, 34.0723, 264, 0.0572
126.0, 11.2372, 34.0733, 263.6, 0.056
127.0, 11.2456, 34.0795, 263.1, 0.0568
128.0, 11.1976, 34.0764, 263.2, 0.0556
129.0, 11.132, 34.0757, 262.7, -999
130.0, 11.0707, 34.0801, 262.2, 0.0588
131.0, 11.0203, 34.0865, 261.7, 0.054
132.0, 10.9995, 34.0891, 260.3, 0.0536
133.0, 10.9857, 34.0906, 259.6, 0.0532
134.0, 10.9499, 34.0905, 259.5, 0.0523
135.0, 10.8841, 34.0925, 259.8, 0.0519
136.0, 10.8306, 34.0952, 260.1, 0.0523
137.0, 10.8103, 34.0964, 259.7, 0.0503
138.0, 10.786, 34.0966, 259.5, 0.0503
139.0, 10.7598, 34.0976, 259.5, 0.0495
140.0, 10.7263, 34.0985, 259.7, 0.0491
141.0, 10.7047, 34.1011, 259.6, 0.0491
142.0, 10.6786, 34.103, 259.1, 0.0487
143.0, 10.6413, 34.1031, 258.4, 0.0483
144.0, 10.5972, 34.1028, 258, 0.0479
145.0, 10.5514, 34.1056, 257.6, 0.0471
146.0, 10.5188, 34.1071, 256.5, 0.0475
147.0, 10.4875, 34.1068, 255.4, 0.0463
148.0, 10.4599, 34.107, 255.3, 0.0455
149.0, 10.4437, 34.1073, 255.4, 0.0451
150.0, 10.4287, 34.1076, 255.4, 0.0442
151.0, 10.4147, 34.1076, 255.4, 0.0455
152.0, 10.3902, 34.1068, 255.6, 0.0438
153.0, 10.3648, 34.1076, 255.5, 0.043
154.0, 10.349, 34.1106, 255, 0.0426
155.0, 10.3087, 34.1144, 254.8, 0.0418
156.0, 10.311, 34.1275, 254.2, 0.0414
157.0, 10.3132, 34.1336, 253.6, 0.0406
158.0, 10.3057, 34.1358, 252.9, 0.0406
159.0, 10.2803, 34.1359, 250.9, 0.0398
160.0, 10.2267, 34.1371, 250.8, 0.0402
161.0, 10.2015, 34.1375, 251.4, 0.0386
162.0, 10.1282, 34.1306, 252.3, 0.0386
163.0, 10.0638, 34.1234, 253, 0.0382
164.0, 10.0427, 34.1254, 253.1, 0.0378
165.0, 10.0114, 34.125, 253, 0.0378
166.0, 9.9921, 34.1303, 252.5, 0.0378
167.0, 9.9864, 34.1344, 252.1, 0.0378
168.0, 9.9645, 34.1356, 252, 0.0374
169.0, 9.9155, 34.133, 251.9, 0.0366
170.0, 9.8915, 34.133, 252.1, 0.0366
171.0, 9.8833, 34.1364, 252.1, 0.0362
172.0, 9.8394, 34.1318, 252.3, 0.0362
173.0, 9.8068, 34.1347, 252.4, 0.0358
174.0, 9.7923, 34.1429, 252.2, 0.035
175.0, 9.7742, 34.1438, 251.6, 0.035
176.0, 9.7519, 34.1427, 251.4, 0.0345
177.0, 9.7028, 34.1423, 251.5, 0.0341
178.0, 9.6653, 34.1442, 251.4, 0.0333
179.0, 9.6287, 34.143, 251.4, 0.0333
180.0, 9.6124, 34.1453, 250.8, 0.0333
181.0, 9.6177, 34.1476, 250.1, 0.0337
182.0, 9.5808, 34.1479, 249.7, 0.0329
183.0, 9.5419, 34.1514, 249.4, 0.0325
184.0, 9.5237, 34.1548, 248.9, 0.0325
185.0, 9.4697, 34.1523, 248.6, 0.0325
186.0, 9.4357, 34.1539, 248.2, 0.0321
187.0, 9.4318, 34.1555, 247.7, 0.0321
188.0, 9.4075, 34.1617, 247.6, 0.0313
189.0, 9.379, 34.1656, 247.6, 0.0313
190.0, 9.3679, 34.171, 247.2, 0.0309
191.0, 9.3351, 34.1724, 246.8, 0.0305
192.0, 9.2693, 34.1684, 246.5, 0.0309
193.0, 9.2625, 34.1731, 245.6, 0.0313
194.0, 9.2422, 34.1749, 245.2, 0.0305
195.0, 9.2114, 34.1743, 244.5, 0.0305
196.0, 9.1998, 34.1866, 245, 0.0297
197.0, 9.1648, 34.1901, 245.3, 0.0297
198.0, 9.1196, 34.1865, 244.7, 0.0293
199.0, 9.086, 34.1863, 245.1, 0.0293
200.0, 9.0778, 34.1912, 245.2, 0.0289
201.0, 9.0564, 34.1913, 245.4, 0.0285
202.0, 9.0157, 34.1928, 245.3, 0.0281
203.0, 8.9685, 34.1882, 245.1, 0.0281
204.0, 8.9277, 34.1856, 245.1, 0.0285
205.0, 8.9211, 34.187, 244.9, 0.0281
206.0, 8.9227, 34.19, 244.9, 0.0281
207.0, 8.9129, 34.1939, 244.6, 0.0281
208.0, 8.8779, 34.197, 244.5, 0.0285
209.0, 8.8636, 34.1995, 244.1, 0.0281
210.0, 8.8176, 34.1976, 244, 0.0281
211.0, 8.7771, 34.1993, 243.8, 0.0281
212.0, 8.7582, 34.2014, 243.3, 0.0273
213.0, 8.7254, 34.2024, 243.2, 0.0273
214.0, 8.7081, 34.2116, 242.8, 0.0273
215.0, 8.6902, 34.2183, 242.5, 0.0273
216.0, 8.673, 34.2226, 241.6, 0.0265
217.0, 8.6635, 34.2243, 240.2, 0.0261
218.0, 8.6494, 34.2241, 239.6, 0.0265
219.0, 8.6423, 34.2246, 239.6, 0.0261
220.0, 8.637, 34.2255, 239.8, 0.0261
221.0, 8.6221, 34.2261, 240.1, 0.0261
222.0, 8.6017, 34.2252, 240.4, 0.0265
223.0, 8.5738, 34.2235, 240.5, 0.0261
224.0, 8.5601, 34.2227, 240.7, 0.0261
225.0, 8.5505, 34.2227, 240.8, 0.0261
226.0, 8.5432, 34.2243, 241, 0.0261
227.0, 8.5162, 34.2224, 241.2, 0.0257
228.0, 8.4852, 34.222, 241.4, 0.0257
229.0, 8.4629, 34.2253, 241.5, 0.0253
230.0, 8.4153, 34.2246, 241.6, 0.0249
231.0, 8.3929, 34.2264, 241.5, 0.0249
232.0, 8.3797, 34.2278, 241.7, 0.0249
233.0, 8.3597, 34.2292, 241.9, 0.0253
234.0, 8.3329, 34.2293, 241.8, 0.0249
235.0, 8.3259, 34.2305, 241.5, 0.0249
236.0, 8.297, 34.231, 241.4, 0.0253
