CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_795_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:30 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_795_1
#DATE: 2007-02-05
#TIMEZONE: UTC
#CTD_START_TIME: 09:04:00
#CTD_START_LATITUDE: -64.741
#CTD_START_LONGITUDE: -63.027
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 795
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.11, 34.038, 30.461, 86.43
3, 1.109, 34.035, 30.461, 86.43
4, 1.11, 34.037, 30.453, 86.42
5, 1.11, 34.038, 30.461, 86.46
6, 1.11, 34.036, 30.46, 86.46
7, 1.11, 34.036, 30.447, 86.45
8, 1.11, 34.038, 30.439, 86.45
9, 1.11, 34.037, 30.433, 86.46
10, 1.11, 34.037, 30.429, 86.46
11, 1.11, 34.039, 30.429, 86.47
12, 1.11, 34.039, 30.425, 86.49
13, 1.11, 34.038, 30.406, 86.54
14, 1.111, 34.039, 30.399, 86.51
15, 1.111, 34.042, 30.396, 86.52
16, 1.111, 34.042, 30.393, 86.56
17, 1.111, 34.041, 30.39, 86.55
18, 1.113, 34.048, 30.383, 86.56
19, 1.113, 34.048, 30.359, 86.71
20, 1.116, 34.059, 30.334, 86.77
21, 1.121, 34.075, 30.306, 86.98
22, 1.123, 34.082, 30.25, 87.23
23, 1.123, 34.086, 30.151, 87.43
24, 1.123, 34.089, 30.074, 87.69
25, 1.124, 34.093, 30.02, 87.85
26, 1.124, 34.094, 29.972, 87.93
27, 1.123, 34.095, 29.935, 88.01
28, 1.122, 34.097, 29.897, 88.07
29, 1.121, 34.097, 29.875, 88.16
30, 1.119, 34.098, 29.842, 88.17
31, 1.118, 34.098, 29.812, 88.18
32, 1.118, 34.099, 29.791, 88.16
33, 1.105, 34.1, 29.78, 88.22
34, 1.085, 34.102, 29.753, 88.27
35, 1.058, 34.106, 29.677, 88.34
36, 1.049, 34.107, 29.545, 88.44
37, 1.038, 34.108, 29.412, 88.55
38, 0.991, 34.113, 29.294, 88.53
39, 0.966, 34.116, 29.128, 88.76
40, 0.914, 34.124, 28.928, 88.97
41, 0.892, 34.129, 28.684, 89.35
42, 0.89, 34.13, 28.431, 89.38
43, 0.869, 34.139, 28.259, 89.49
44, 0.856, 34.143, 28.12, 89.81
45, 0.843, 34.149, 27.983, 90.05
46, 0.835, 34.16, 27.854, 90.18
47, 0.824, 34.207, 27.726, 90.56
48, 0.834, 34.232, 27.505, 91.34
49, 0.835, 34.234, 27.173, 91.81
50, 0.836, 34.234, 26.936, 91.92
51, 0.845, 34.241, 26.801, 91.99
52, 0.858, 34.252, 26.734, 92.25
53, 0.88, 34.266, 26.681, 92.68
54, 0.892, 34.271, 26.63, 92.97
55, 0.908, 34.284, 26.594, 93.18
56, 0.911, 34.29, 26.565, 93.39
57, 0.912, 34.296, 26.52, 93.5
58, 0.91, 34.306, 26.459, 93.67
59, 0.898, 34.315, 26.387, 93.8
60, 0.895, 34.316, 26.267, 93.77
61, 0.895, 34.318, 26.167, 93.75
62, 0.896, 34.318, 26.087, 93.81
63, 0.888, 34.32, 26.041, 93.82
64, 0.87, 34.323, 26, 93.72
65, 0.881, 34.334, 25.945, 93.67
66, 0.888, 34.339, 25.872, 93.8
67, 0.886, 34.34, 25.775, 93.85
68, 0.884, 34.342, 25.696, 93.85
69, 0.881, 34.345, 25.646, 93.82
70, 0.879, 34.347, 25.599, 93.84
71, 0.879, 34.347, 25.55, 93.85
72, 0.878, 34.348, 25.513, 93.82
73, 0.877, 34.349, 25.486, 93.85
74, 0.876, 34.35, 25.468, 93.86
75, 0.866, 34.355, 25.447, 93.84
76, 0.851, 34.362, 25.415, 93.81
77, 0.841, 34.365, 25.358, 93.77
78, 0.838, 34.366, 25.291, 93.75
79, 0.829, 34.371, 25.242, 93.7
80, 0.825, 34.373, 25.196, 93.69
81, 0.825, 34.374, 25.149, 93.7
82, 0.819, 34.378, 25.112, 93.65
83, 0.819, 34.38, 25.087, 93.64
84, 0.819, 34.381, 25.065, 93.64
85, 0.821, 34.389, 25.037, 93.66
86, 0.825, 34.399, 25.001, 93.71
87, 0.826, 34.402, 24.926, 93.76
88, 0.827, 34.404, 24.839, 93.81
89, 0.827, 34.404, 24.778, 93.85
90, 0.827, 34.406, 24.746, 93.84
91, 0.826, 34.406, 24.724, 93.86
92, 0.826, 34.406, 24.707, 93.85
93, 0.825, 34.407, 24.686, 93.88
94, 0.824, 34.407, 24.677, 93.86
95, 0.821, 34.409, 24.667, 93.89
96, 0.811, 34.412, 24.655, 93.91
97, 0.803, 34.414, 24.645, 93.89
98, 0.794, 34.417, 24.636, 93.9
99, 0.79, 34.419, 24.626, 93.93
100, 0.79, 34.42, 24.614, 93.9
101, 0.796, 34.423, 24.603, 93.96
102, 0.795, 34.424, 24.583, 94
103, 0.736, 34.423, 24.558, 93.97
104, 0.701, 34.423, 24.545, 93.95
105, 0.694, 34.423, 24.597, 93.93
106, 0.679, 34.423, 24.661, 93.91
107, 0.679, 34.423, 24.711, 93.91
108, 0.665, 34.423, 24.745, 93.91
109, 0.654, 34.423, 24.773, 93.91
110, 0.655, 34.423, 24.803, 93.9
111, 0.656, 34.423, 24.832, 93.88
112, 0.665, 34.424, 24.849, 93.89
113, 0.665, 34.424, 24.849, 93.88
114, 0.611, 34.421, 24.826, 93.86
115, 0.642, 34.422, 24.857, 93.87
116, 0.576, 34.419, 24.883, 93.85
117, 0.566, 34.419, 24.897, 93.83
118, 0.554, 34.418, 24.971, 93.78
119, 0.526, 34.417, 25.021, 93.79
120, 0.446, 34.409, 25.068, 93.75
121, 0.463, 34.411, 25.155, 93.71
122, 0.473, 34.412, 25.275, 93.65
123, 0.435, 34.41, 25.324, 93.61
124, 0.39, 34.407, 25.341, 93.58
125, 0.389, 34.406, 25.424, 93.59
126, 0.385, 34.407, 25.51, 93.55
127, 0.369, 34.405, 25.547, 93.53
128, 0.369, 34.405, 25.572, 93.52
129, 0.37, 34.405, 25.608, 93.53
130, 0.368, 34.405, 25.62, 93.52
131, 0.361, 34.405, 25.628, 93.54
132, 0.351, 34.404, 25.636, 93.5
133, 0.344, 34.404, 25.653, 93.48
134, 0.311, 34.402, 25.67, 93.45
135, 0.301, 34.401, 25.704, 93.46
136, 0.298, 34.401, 25.75, 93.44
137, 0.297, 34.401, 25.785, 93.42
138, 0.296, 34.401, 25.799, 93.42
139, 0.29, 34.401, 25.81, 93.42
140, 0.28, 34.401, 25.819, 93.42
141, 0.277, 34.401, 25.824, 93.42
142, 0.273, 34.402, 25.838, 93.42
143, 0.272, 34.402, 25.843, 93.43
144, 0.27, 34.402, 25.847, 93.42
145, 0.27, 34.403, 25.851, 93.43
