CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00003_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:36:50 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 3
CASTNO = 1
CTDID = 33RO20071215_CTD_3_1
DATE = 2007-12-18
TIMEZONE = UTC
CTD_START_TIME = 01:51:00
CTD_START_LATITUDE = 22.6998
CTD_START_LONGITUDE = -110.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
2.0, 23.5641, 34.7187, 212.7
3.0, 23.5727, 34.7184, 212.9
4.0, 23.5778, 34.7182, 212.7
5.0, 23.6176, 34.7188, 212.9
6.0, 23.5976, 34.7179, 212.6
7.0, 23.5881, 34.7165, 212.5
8.0, 23.5597, 34.7152, 212.7
9.0, 23.5268, 34.7137, 212.6
10.0, 23.5255, 34.7131, 212.8
11.0, 23.4985, 34.7116, 212.9
12.0, 23.4893, 34.7113, 212.9
13.0, 23.4737, 34.7111, 213.1
14.0, 23.4727, 34.7131, 213
15.0, 23.4722, 34.7147, 213
16.0, 23.472, 34.7169, 213.1
17.0, 23.47, 34.7167, 212.7
18.0, 23.4641, 34.7153, 212.8
19.0, 23.4384, 34.7204, 212.9
20.0, 23.4211, 34.7287, 213.4
21.0, 23.459, 34.8078, 213.3
22.0, 23.482, 34.8352, 213.2
23.0, 23.5051, 34.8624, 213
24.0, 23.5281, 34.8897, 212.9
25.0, 23.5338, 34.8974, 213.1
26.0, 23.5394, 34.9033, 213.2
27.0, 23.5475, 34.9098, 212.9
28.0, 23.5547, 34.9162, 212.8
29.0, 23.5566, 34.9184, 212.7
30.0, 23.5635, 34.9446, 212.5
31.0, 23.5625, 34.9642, 212.5
32.0, 23.5638, 34.9713, 212.3
33.0, 23.4716, 34.9968, 212.2
34.0, 23.3998, 34.9993, 212.1
35.0, 23.3279, 35.0019, 212
36.0, 23.2561, 35.0044, 211.7
37.0, 23.2323, 35.0026, 210
38.0, 23.2084, 35.0008, 207.6
39.0, 23.1846, 34.999, 204.4
40.0, 23.1152, 34.9919, 200.9
41.0, 22.8954, 34.9787, 190.2
42.0, 22.7982, 34.9706, 184.7
43.0, 22.3247, 34.8774, 174.2
44.0, 21.5442, 34.7388, 170.1
45.0, 21.2269, 34.6592, 176.3
46.0, 20.2483, 34.4405, 184.2
47.0, 19.501, 34.2949, 190.2
48.0, 19.2839, 34.2672, 189.1
49.0, 19.0666, 34.2392, 188
50.0, 18.8495, 34.2106, 187.1
51.0, 18.6936, 34.1916, 186.4
