CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00003_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:27 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_3_1
#DATE: 2007-12-18
#TIMEZONE: UTC
#CTD_START_TIME: 01:51:00
#CTD_START_LATITUDE: 22.6998
#CTD_START_LONGITUDE: -110.0000
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 3
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 23.5641, 34.7187, 212.7, -999
3.0, 23.5727, 34.7184, 212.9, -999
4.0, 23.5778, 34.7182, 212.7, -999
5.0, 23.6176, 34.7188, 212.9, -999
6.0, 23.5976, 34.7179, 212.6, -999
7.0, 23.5881, 34.7165, 212.5, -999
8.0, 23.5597, 34.7152, 212.7, -999
9.0, 23.5268, 34.7137, 212.6, -999
10.0, 23.5255, 34.7131, 212.8, -999
11.0, 23.4985, 34.7116, 212.9, -999
12.0, 23.4893, 34.7113, 212.9, -999
13.0, 23.4737, 34.7111, 213.1, -999
14.0, 23.4727, 34.7131, 213, -999
15.0, 23.4722, 34.7147, 213, -999
16.0, 23.472, 34.7169, 213.1, -999
17.0, 23.47, 34.7167, 212.7, -999
18.0, 23.4641, 34.7153, 212.8, -999
19.0, 23.4384, 34.7204, 212.9, -999
20.0, 23.4211, 34.7287, 213.4, -999
21.0, 23.459, 34.8078, 213.3, -999
22.0, 23.482, 34.8352, 213.2, -999
23.0, 23.5051, 34.8624, 213, -999
24.0, 23.5281, 34.8897, 212.9, -999
25.0, 23.5338, 34.8974, 213.1, -999
26.0, 23.5394, 34.9033, 213.2, -999
27.0, 23.5475, 34.9098, 212.9, -999
28.0, 23.5547, 34.9162, 212.8, -999
29.0, 23.5566, 34.9184, 212.7, -999
30.0, 23.5635, 34.9446, 212.5, -999
31.0, 23.5625, 34.9642, 212.5, -999
32.0, 23.5638, 34.9713, 212.3, -999
33.0, 23.4716, 34.9968, 212.2, -999
34.0, 23.3998, 34.9993, 212.1, -999
35.0, 23.3279, 35.0019, 212, -999
36.0, 23.2561, 35.0044, 211.7, -999
37.0, 23.2323, 35.0026, 210, -999
38.0, 23.2084, 35.0008, 207.6, -999
39.0, 23.1846, 34.999, 204.4, -999
40.0, 23.1152, 34.9919, 200.9, -999
41.0, 22.8954, 34.9787, 190.2, -999
42.0, 22.7982, 34.9706, 184.7, -999
43.0, 22.3247, 34.8774, 174.2, -999
44.0, 21.5442, 34.7388, 170.1, -999
45.0, 21.2269, 34.6592, 176.3, -999
46.0, 20.2483, 34.4405, 184.2, -999
47.0, 19.501, 34.2949, 190.2, -999
48.0, 19.2839, 34.2672, 189.1, -999
49.0, 19.0666, 34.2392, 188, -999
50.0, 18.8495, 34.2106, 187.1, -999
51.0, 18.6936, 34.1916, 186.4, -999
52.0, 18.5378, 34.1722, 184.5, -999
53.0, 18.382, 34.1527, 183.5, -999
54.0, 18.3752, 34.1497, 182.4, -999
55.0, 18.2716, 34.1511, 180.6, -999
56.0, 17.9857, 34.136, 178.3, -999
57.0, 17.9977, 34.144, 172.7, -999
58.0, 17.8212, 34.1372, 167.8, -999
59.0, 17.2933, 34.1041, 168.2, -999
60.0, 17.2169, 34.0998, 163.1, -999
61.0, 17.2239, 34.1008, 157.3, -999
62.0, 17.0293, 34.1732, 151.6, -999
63.0, 16.9272, 34.1733, 145.7, -999
64.0, 16.8251, 34.1734, 138.4, -999
65.0, 16.723, 34.1733, 132.5, -999
66.0, 16.4022, 34.1385, 127.7, -999
67.0, 16.0812, 34.1028, 130.6, -999
68.0, 15.7604, 34.0658, 132.3, -999
69.0, 15.3507, 34.0755, 132.9, -999
70.0, 15.364, 34.0855, 127.1, -999
71.0, 15.3772, 34.0955, 121.7, -999
72.0, 15.3905, 34.1055, 117.4, -999
73.0, 15.3796, 34.115, 115, -999
74.0, 15.2991, 34.1075, 115.1, -999
75.0, 15.1765, 34.1016, 114.9, -999
76.0, 14.999, 34.0854, 113.7, -999
77.0, 14.8216, 34.0687, 110.7, -999
78.0, 14.6442, 34.0519, 105, -999
79.0, 14.5247, 34.0709, 94.7, -999
80.0, 14.4092, 34.0938, 88.9, -999
81.0, 14.2937, 34.1169, 85.7, -999
82.0, 14.1782, 34.14, 82.2, -999
83.0, 13.9551, 34.1879, 78.4, -999
84.0, 13.9392, 34.1999, 74.3, -999
85.0, 13.9232, 34.2119, 69.8, -999
86.0, 13.9072, 34.224, 65.1, -999
87.0, 13.8912, 34.236, 64.2, -999
88.0, 13.8752, 34.248, 63.8, -999
89.0, 13.8592, 34.2601, 63.6, -999
90.0, 13.8503, 34.2633, 64.3, -999
91.0, 13.8415, 34.2664, 63, -999
92.0, 13.8326, 34.2696, 60.4, -999
93.0, 13.7453, 34.2958, 59.8, -999
94.0, 13.7242, 34.3012, 58.1, -999
95.0, 13.7156, 34.3036, 55.6, -999
96.0, 13.7068, 34.3081, 53.5, -999
97.0, 13.6787, 34.3181, 51.7, -999
98.0, 13.6494, 34.3268, 50, -999
99.0, 13.6006, 34.341, 48.6, -999
100.0, 13.5944, 34.3426, 48.2, -999
101.0, 13.5689, 34.35, 47.7, -999
102.0, 13.5604, 34.3592, 46.3, -999
103.0, 13.5279, 34.3715, 44.9, -999
104.0, 13.4894, 34.382, 43.7, -999
105.0, 13.451, 34.3924, 41.7, -999
106.0, 13.4125, 34.4029, 40.6, -999
107.0, 13.3667, 34.4118, 40.8, -999
108.0, 13.3634, 34.4117, 41.3, -999
109.0, 13.36, 34.4116, 41.6, -999
110.0, 13.3567, 34.4115, 41.6, -999
111.0, 13.328, 34.414, 41.4, -999
112.0, 13.2993, 34.4166, 41.2, -999
113.0, 13.2706, 34.4192, 40.7, -999
114.0, 13.1539, 34.4278, 40.5, -999
115.0, 13.1245, 34.4312, 39.9, -999
116.0, 13.0951, 34.4347, 39, -999
117.0, 13.0657, 34.4381, 38.3, -999
118.0, 12.9949, 34.4396, 37.7, -999
119.0, 12.924, 34.4411, 37.4, -999
120.0, 12.8532, 34.4425, 37.4, -999
121.0, 12.8148, 34.4455, 37.5, -999
122.0, 12.7763, 34.4485, 37.2, -999
123.0, 12.7379, 34.4514, 36.8, -999
124.0, 12.7246, 34.4536, 36.4, -999
125.0, 12.7114, 34.4557, 35.3, -999
126.0, 12.6982, 34.4579, 34.2, -999
127.0, 12.6828, 34.459, 33.2, -999
128.0, 12.6546, 34.4591, 32.9, -999
129.0, 12.5977, 34.465, 32.4, -999
130.0, 12.5407, 34.4709, 31.4, -999
131.0, 12.4838, 34.4768, 30.1, -999
132.0, 12.4963, 34.4884, 29.1, -999
133.0, 12.5088, 34.5, 28.1, -999
134.0, 12.5213, 34.5116, 26.9, -999
135.0, 12.661, 34.5625, 25.6, -999
136.0, 12.701, 34.5776, 22.6, -999
137.0, 12.7284, 34.5901, 20, -999
138.0, 12.7763, 34.6371, 17.8, -999
139.0, 12.7663, 34.6357, 18.2, -999
140.0, 12.7564, 34.6341, 17.9, -999
141.0, 12.7464, 34.6326, 17.8, -999
142.0, 12.7364, 34.6312, 18.1, -999
143.0, 12.7265, 34.6296, 18.3, -999
144.0, 12.7165, 34.6281, 18.4, -999
145.0, 12.7139, 34.6326, 18.4, -999
146.0, 12.7127, 34.6353, 18.2, -999
147.0, 12.7028, 34.6368, 17.8, -999
148.0, 12.6929, 34.6381, 17.3, -999
149.0, 12.6829, 34.6396, 17.1, -999
150.0, 12.6724, 34.6399, 17.1, -999
151.0, 12.6619, 34.6402, 16.9, -999
152.0, 12.6514, 34.6405, 16.7, -999
153.0, 12.4774, 34.6223, 17.1, -999
154.0, 12.4142, 34.6122, 18, -999
155.0, 12.4035, 34.6153, 19.1, -999
156.0, 12.3929, 34.6183, 19.6, -999
157.0, 12.3822, 34.6214, 20.1, -999
158.0, 12.2301, 34.5925, 20.6, -999
159.0, 12.2168, 34.59, 21, -999
160.0, 12.1779, 34.5829, 21.7, -999
161.0, 12.1655, 34.5789, 22.3, -999
162.0, 12.1159, 34.5706, 22.6, -999
163.0, 12.0663, 34.5623, 22.8, -999
164.0, 12.0167, 34.5539, 23.1, -999
165.0, 12.0197, 34.5545, 22.8, -999
