CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043010.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:57 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_10_1
#DATE: 2003-12-19
#TIMEZONE: UTC
#CTD_START_TIME: 04:56:41
#CTD_START_LATITUDE: -51.517
#CTD_START_LONGITUDE: 74.6873333333333
#CTD_BOTTOM_TIME: 05:06:10
#CTD_BOTTOM_LATITUDE: -51.5163333333333
#CTD_BOTTOM_LONGITUDE: 74.6881666666667
#CTD_END_TIME: 05:44:58
#CTD_END_LATITUDE: -51.511
#CTD_END_LONGITUDE: 74.6953333333333
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 10
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
DBAR, DEG C, PSU, UMOL/L, 
2, -999, -999, -999, -999
4, -999, -999, -999, -999
6, -999, -999, -999, -999
8, -999, -999, -999, -999
10, 2.5595, 33.9253, -999, 3.074
12, 2.5593, 33.9254, -999, 3.425
14, 2.5605, 33.9253, -999, 3.376
16, 2.5624, 33.9255, -999, 3.371
18, 2.5633, 33.9255, -999, 3.492
20, 2.5634, 33.9255, -999, 3.308
22, 2.5623, 33.9254, -999, 3.439
24, 2.5598, 33.9255, -999, 3.636
26, 2.5596, 33.9254, -999, 3.435
28, 2.5586, 33.9254, -999, 3.678
30, 2.5585, 33.9255, -999, 3.774
32, 2.5582, 33.9255, -999, 3.707
34, 2.5596, 33.9253, -999, 3.649
36, 2.5605, 33.9254, -999, 3.666
38, 2.5439, 33.9252, -999, 3.256
40, 2.5447, 33.9252, -999, 3.611
42, 2.5452, 33.9252, -999, 3.607
44, 2.5386, 33.9254, -999, 3.342
46, 2.5414, 33.9251, -999, 3.566
48, 2.5396, 33.9253, -999, 3.479
50, 2.5415, 33.9252, -999, 3.27
52, 2.5427, 33.9251, -999, 3.941
54, 2.5372, 33.925, -999, 3.461
56, 2.5097, 33.9242, -999, 3.085
58, 2.4805, 33.9242, -999, 3.382
60, 2.4596, 33.9222, -999, 3.35
62, 2.4238, 33.9229, -999, 2.766
64, 2.3544, 33.922, -999, 2.639
66, 2.3054, 33.923, -999, 2.525
68, 2.2842, 33.9236, -999, 2.8
70, 2.2705, 33.9232, -999, 2.437
72, 2.209, 33.9248, -999, 1.933
74, 2.1966, 33.926, -999, 1.636
76, 2.1933, 33.9265, -999, 1.599
78, 2.19, 33.9269, -999, 1.846
80, 2.1856, 33.9275, -999, 1.488
82, 2.1837, 33.9278, -999, 1.317
84, 2.1833, 33.928, -999, 1.3
86, 2.1829, 33.928, -999, 1.463
88, 2.181, 33.9283, -999, 1.646
90, 2.178, 33.9285, -999, 1.395
92, 2.1709, 33.929, -999, 1.341
94, 2.1657, 33.9295, -999, 1.3
96, 2.1584, 33.9302, -999, 1.409
98, 2.1489, 33.9319, -999, 1.57
100, 2.1491, 33.9324, -999, 1.333
102, 2.1479, 33.9326, -999, 1.363
104, 2.1465, 33.9328, -999, 1.405
106, 2.1449, 33.9333, -999, 1.335
108, 2.1442, 33.9333, -999, 1.767
110, 2.1374, 33.9345, -999, 1.463
112, 2.1318, 33.9353, -999, 1.415
114, 2.1259, 33.9362, -999, 1.43
116, 2.0774, 33.9365, -999, 1.548
118, 1.9286, 33.9399, -999, 1.697
120, 1.8843, 33.938, -999, 1.721
122, 1.8014, 33.9333, -999, 1.945
124, 1.6307, 33.9298, -999, 2.115
126, 1.4378, 33.9396, -999, 2.158
128, 1.3946, 33.9412, -999, 1.999
130, 1.3403, 33.9453, -999, 1.888
132, 1.3151, 33.946, -999, 2.134
134, 1.2332, 33.9465, -999, 1.449
136, 1.1945, 33.9448, -999, 1.276
138, 1.1659, 33.9444, -999, 1.166
140, 1.1375, 33.9459, -999, 1.1
142, 1.1321, 33.9461, -999, 1.236
144, 1.1153, 33.9478, -999, 0.943
146, 1.1021, 33.9487, -999, 0.775
148, 1.0968, 33.9488, -999, 0.813
150, 1.0942, 33.9489, -999, 0.884
152, 1.085, 33.9488, -999, 0.749
154, 1.0676, 33.948, -999, 0.798
156, 1.0685, 33.9495, -999, 0.747
158, 1.064, 33.9502, -999, 0.664
160, 1.0571, 33.9516, -999, 0.626
162, 1.0539, 33.9521, -999, 0.608
