CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043010.all
#CTDFILE_MOD_DATE: 2021-12-28 11:17:16 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 09AR20031208_CTD_10_1
DATE = 2003-12-19
TIMEZONE = UTC
CTD_START_TIME = 04:56:41
CTD_START_LATITUDE = -51.517
CTD_START_LONGITUDE = 74.6873333333333
CTD_BOTTOM_TIME = 05:06:10
CTD_BOTTOM_LATITUDE = -51.5163333333333
CTD_BOTTOM_LONGITUDE = 74.6881666666667
CTD_END_TIME = 05:44:58
CTD_END_LATITUDE = -51.511
CTD_END_LONGITUDE = 74.6953333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, -999, -999, -999
4, -999, -999, -999
6, -999, -999, -999
8, -999, -999, -999
10, 2.5595, 33.9253, 3.074
12, 2.5593, 33.9254, 3.425
14, 2.5605, 33.9253, 3.376
16, 2.5624, 33.9255, 3.371
18, 2.5633, 33.9255, 3.492
20, 2.5634, 33.9255, 3.308
22, 2.5623, 33.9254, 3.439
24, 2.5598, 33.9255, 3.636
26, 2.5596, 33.9254, 3.435
28, 2.5586, 33.9254, 3.678
30, 2.5585, 33.9255, 3.774
32, 2.5582, 33.9255, 3.707
34, 2.5596, 33.9253, 3.649
36, 2.5605, 33.9254, 3.666
38, 2.5439, 33.9252, 3.256
40, 2.5447, 33.9252, 3.611
42, 2.5452, 33.9252, 3.607
44, 2.5386, 33.9254, 3.342
46, 2.5414, 33.9251, 3.566
48, 2.5396, 33.9253, 3.479
50, 2.5415, 33.9252, 3.27
52, 2.5427, 33.9251, 3.941
54, 2.5372, 33.925, 3.461
56, 2.5097, 33.9242, 3.085
58, 2.4805, 33.9242, 3.382
60, 2.4596, 33.9222, 3.35
62, 2.4238, 33.9229, 2.766
64, 2.3544, 33.922, 2.639
66, 2.3054, 33.923, 2.525
68, 2.2842, 33.9236, 2.8
70, 2.2705, 33.9232, 2.437
72, 2.209, 33.9248, 1.933
74, 2.1966, 33.926, 1.636
76, 2.1933, 33.9265, 1.599
78, 2.19, 33.9269, 1.846
80, 2.1856, 33.9275, 1.488
82, 2.1837, 33.9278, 1.317
84, 2.1833, 33.928, 1.3
86, 2.1829, 33.928, 1.463
88, 2.181, 33.9283, 1.646
90, 2.178, 33.9285, 1.395
92, 2.1709, 33.929, 1.341
94, 2.1657, 33.9295, 1.3
96, 2.1584, 33.9302, 1.409
98, 2.1489, 33.9319, 1.57
100, 2.1491, 33.9324, 1.333
102, 2.1479, 33.9326, 1.363
104, 2.1465, 33.9328, 1.405
106, 2.1449, 33.9333, 1.335
108, 2.1442, 33.9333, 1.767
110, 2.1374, 33.9345, 1.463
112, 2.1318, 33.9353, 1.415
114, 2.1259, 33.9362, 1.43
116, 2.0774, 33.9365, 1.548
118, 1.9286, 33.9399, 1.697
120, 1.8843, 33.938, 1.721
122, 1.8014, 33.9333, 1.945
124, 1.6307, 33.9298, 2.115
126, 1.4378, 33.9396, 2.158
128, 1.3946, 33.9412, 1.999
130, 1.3403, 33.9453, 1.888
132, 1.3151, 33.946, 2.134
134, 1.2332, 33.9465, 1.449
136, 1.1945, 33.9448, 1.276
138, 1.1659, 33.9444, 1.166
140, 1.1375, 33.9459, 1.1
142, 1.1321, 33.9461, 1.236
144, 1.1153, 33.9478, 0.943
146, 1.1021, 33.9487, 0.775
148, 1.0968, 33.9488, 0.813
150, 1.0942, 33.9489, 0.884
152, 1.085, 33.9488, 0.749
154, 1.0676, 33.948, 0.798
156, 1.0685, 33.9495, 0.747
158, 1.064, 33.9502, 0.664
160, 1.0571, 33.9516, 0.626
162, 1.0539, 33.9521, 0.608
164, 1.0516, 33.9528, 0.594
166, 1.0501, 33.9532, 0.518
168, 1.0587, 33.9556, 0.548
170, 1.0642, 33.9587, 0.499
172, 1.0676, 33.9597, 0.433
174, 1.0703, 33.9603, 0.405
176, 1.074, 33.9615, 0.345
178, 1.0752, 33.9618, 0.377
180, 1.0764, 33.9621, 0.368
182, 1.0811, 33.9635, 0.33
184, 1.0838, 33.9652, 0.311
186, 1.0895, 33.9677, 0.253
188, 1.0994, 33.9698, 0.224
190, 1.1054, 33.9707, 0.261
192, 1.1184, 33.9735, 0.245
194, 1.1257, 33.9752, 0.221
196, 1.1279, 33.9754, 0.234
198, 1.15, 33.9808, 0.213
200, 1.2095, 33.9934, 0.174
202, 1.2237, 33.997, 0.188
204, 1.2516, 34.0032, 0.183
206, 1.272, 34.0076, 0.153
208, 1.2895, 34.0112, 0.173
210, 1.2983, 34.0131, 0.145
212, 1.301, 34.0135, 0.173
214, 1.3053, 34.0146, 0.154
216, 1.3179, 34.0183, 0.154
218, 1.3288, 34.0209, 0.153
220, 1.33, 34.0211, 0.149
222, 1.3499, 34.0265, 0.141
224, 1.3672, 34.0309, 0.143
226, 1.3738, 34.0327, 0.152
228, 1.3773, 34.0331, 0.145
230, 1.4139, 34.04, 0.113
232, 1.4638, 34.0475, 0.125
234, 1.4784, 34.0496, 0.119
236, 1.4818, 34.0506, 0.146
238, 1.4852, 34.0511, 0.119
240, 1.4794, 34.0499, 0.124
242, 1.4822, 34.0509, 0.128
244, 1.5024, 34.0555, 0.12
246, 1.5372, 34.0631, 0.111
248, 1.5465, 34.0655, 0.13
250, 1.5637, 34.07, 0.112
252, 1.5795, 34.074, 0.115
254, 1.6007, 34.0801, 0.121
256, 1.6217, 34.0872, 0.113
258, 1.6397, 34.0926, 0.115
260, 1.6604, 34.098, 0.119
262, 1.6725, 34.1016, 0.105
264, 1.6902, 34.1076, 0.124
266, 1.7364, 34.1202, 0.128
268, 1.7533, 34.1248, 0.118
270, 1.7917, 34.1376, 0.114
272, 1.8103, 34.1424, 0.124
274, 1.8178, 34.1443, 0.12
276, 1.8184, 34.1448, 0.117
278, 1.8209, 34.1458, 0.126
280, 1.8331, 34.1501, 0.104
282, 1.8512, 34.1577, 0.113
284, 1.8938, 34.1703, 0.114
286, 1.8969, 34.1711, 0.105
288, 1.901, 34.172, 0.114
290, 1.9016, 34.1721, 0.11
292, 1.9039, 34.1725, 0.116
294, 1.9071, 34.1734, 0.097
296, 1.9247, 34.179, 0.104
298, 1.9605, 34.1898, 0.117
300, 1.9724, 34.1935, 0.109
302, 1.9836, 34.1971, 0.113
304, 1.9971, 34.2023, 0.123
306, 2.0254, 34.2125, 0.121
308, 2.0314, 34.2143, 0.11
310, 2.0317, 34.2145, 0.105
312, 2.0374, 34.2167, 0.105
314, 2.0451, 34.2193, 0.112
316, 2.0575, 34.2237, 0.112
318, 2.0789, 34.2325, 0.114
320, 2.1017, 34.2433, 0.114
322, 2.1155, 34.2497, 0.104
324, 2.1221, 34.2528, 0.127
326, 2.1325, 34.2586, 0.113
328, 2.1535, 34.2707, 0.11
330, 2.1564, 34.2771, 0.114
332, 2.1498, 34.2811, 0.113
334, 2.1488, 34.2801, 0.117
336, 2.1576, 34.2877, 0.115
338, 2.1722, 34.2963, 0.113
340, 2.1772, 34.2983, 0.11
342, 2.1847, 34.3014, 0.113
344, 2.1881, 34.3028, 0.116
346, 2.1908, 34.3037, 0.12
348, 2.1945, 34.3055, 0.105
350, 2.2023, 34.3106, 0.106
352, 2.2067, 34.3143, 0.102
354, 2.2061, 34.3148, 0.107
356, 2.2048, 34.3156, 0.098
358, 2.2036, 34.3163, 0.113
360, 2.2026, 34.3179, 0.107
362, 2.2023, 34.3187, 0.101
364, 2.204, 34.3206, 0.113
366, 2.2092, 34.3251, 0.107
368, 2.2152, 34.3294, 0.114
370, 2.2281, 34.3339, 0.115
372, 2.2313, 34.3355, 0.113
374, 2.2334, 34.3385, 0.119
376, 2.2356, 34.3423, 0.103
378, 2.2363, 34.3438, 0.118
380, 2.2366, 34.3447, 0.111
382, 2.2369, 34.345, 0.114
384, 2.2376, 34.3466, 0.116
386, 2.2392, 34.3495, 0.113
388, 2.2416, 34.3533, 0.11
390, 2.2425, 34.355, 0.096
392, 2.2416, 34.3549, 0.116
394, 2.2387, 34.3599, 0.115
396, 2.2387, 34.3608, 0.126
398, 2.235, 34.3617, 0.117
400, 2.2365, 34.3635, 0.119
402, 2.2375, 34.3641, 0.122
404, 2.2422, 34.3651, 0.102
406, 2.2429, 34.3653, 0.114
408, 2.2438, 34.3664, 0.101
410, 2.2436, 34.3675, 0.113
412, 2.2449, 34.3684, 0.111
414, 2.2456, 34.3684, 0.111
416, 2.2468, 34.3702, 0.113
418, 2.2468, 34.3716, 0.117
420, 2.2473, 34.3724, 0.117
422, 2.2404, 34.3789, 0.112
424, 2.2365, 34.3823, 0.135
426, 2.2368, 34.3821, 0.118
428, 2.2368, 34.3824, 0.118
430, 2.24, 34.3855, 0.117
432, 2.2467, 34.3883, 0.123
434, 2.2504, 34.3912, 0.107
436, 2.2508, 34.3918, 0.112
438, 2.2511, 34.3946, 0.106
440, 2.2504, 34.3969, 0.125
442, 2.25, 34.3989, 0.118
444, 2.25, 34.4, 0.112
446, 2.2499, 34.4014, 0.11
448, 2.2499, 34.402, 0.118
450, 2.2498, 34.4035, 0.101
452, 2.2494, 34.4047, 0.104
454, 2.2492, 34.4054, 0.116
456, 2.2493, 34.4053, 0.121
458, 2.2492, 34.4058, 0.13
460, 2.2489, 34.4072, 0.119
462, 2.249, 34.4074, 0.124
464, 2.2501, 34.4092, 0.136
466, 2.2522, 34.4105, 0.111
468, 2.2527, 34.4104, 0.115
470, 2.253, 34.4106, 0.109
472, 2.253, 34.4104, 0.111
474, 2.2532, 34.4106, 0.122
476, 2.2533, 34.4106, 0.121
478, 2.2535, 34.4108, 0.124
480, 2.2535, 34.4109, 0.117
482, 2.2538, 34.4113, 0.117
484, 2.2539, 34.4115, 0.121
486, 2.2543, 34.4116, 0.119
488, 2.2547, 34.412, 0.114
490, 2.2552, 34.4128, 0.113
492, 2.2556, 34.416, 0.118
494, 2.2554, 34.421, 0.115
496, 2.2556, 34.422, 0.117
498, 2.2552, 34.4227, 0.117
500, 2.255, 34.4222, 0.121
502, 2.2568, 34.4231, 0.122
504, 2.2556, 34.4223, 0.12
506, 2.2552, 34.4218, 0.117
508, 2.2542, 34.4227, 0.111
510, 2.2504, 34.4254, 0.111
512, 2.2497, 34.4265, 0.115
514, 2.2492, 34.4266, 0.121
516, 2.2523, 34.4256, 0.125
518, 2.2499, 34.4263, 0.123
