CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00029_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:40:27 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 29
CASTNO = 1
CTDID = 33RR20160208_CTD_29_1
DATE = 2016-02-25
TIMEZONE = UTC
CTD_START_TIME = 20:51:00
CTD_START_LATITUDE = -56.0580
CTD_START_LONGITUDE = 84.2612
CTD_BOTTOM_TIME = 22:33:01
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 3.9353, 33.8838, 317.3, 0.1347, 0.0992
2.0, 3.9332, 33.8836, 317.5, 0.1468, 0.0947
4.0, 3.9311, 33.8834, 317.8, 0.159, 0.0898
6.0, 3.9318, 33.8835, 317.9, 0.2199, 0.0898
8.0, 3.9315, 33.8835, 317.7, 0.1651, 0.0882
10.0, 3.931, 33.8838, 317.6, 0.1863, 0.089
12.0, 3.9305, 33.8838, 317.4, 0.1677, 0.0902
14.0, 3.9299, 33.8834, 317.3, 0.1537, -999
16.0, 3.9311, 33.883, 317.2, 0.1414, 0.091
18.0, 3.9302, 33.8828, 317.2, 0.1527, 0.0918
20.0, 3.9342, 33.8829, 317.2, 0.209, 0.0935
22.0, 3.9286, 33.883, 317.3, 0.1695, 0.0902
24.0, 3.9226, 33.8834, 317.3, 0.1776, 0.089
26.0, 3.9075, 33.884, 317.5, 0.1952, 0.0918
28.0, 3.903, 33.884, 317.6, 0.1699, 0.0943
30.0, 3.9001, 33.884, 317.6, 0.1656, 0.0943
32.0, 3.8981, 33.8839, 317.6, 0.1719, 0.1074
34.0, 3.8778, 33.8846, 317.9, 0.3643, 0.1
36.0, 3.842, 33.886, 318.2, 0.2448, 0.105
