CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00051_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:06:08 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 33RR20080204_CTD_51_1
DATE = 2008-02-21
TIMEZONE = UTC
CTD_START_TIME = 15:21:00
CTD_START_LATITUDE = -52.5026
CTD_START_LONGITUDE = 30.0003
CTD_BOTTOM_TIME = 16:56:37
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 2.4333, 33.849, 327.4, 0.382, 0.1737, 0.001
2.0, 2.4331, 33.8489, 327.8, 0.386, 0.1729, 0.001
4.0, 2.4329, 33.8489, 328.2, 0.389, 0.1729, 0.001
6.0, 2.4327, 33.8488, 328.6, 0.393, 0.1729, 0.001
8.0, 2.4334, 33.8487, 328.5, 0.386, 0.1746, 0.001
10.0, 2.4335, 33.8488, 328.8, 0.41, 0.1729, 0.001
12.0, 2.4327, 33.8491, 329, 0.406, 0.1737, 0.001
14.0, 2.4336, 33.8487, 329.1, 0.404, 0.1746, 0.001
16.0, 2.4355, 33.849, 328.9, 0.429, 0.17, 0.001
18.0, 2.435, 33.8491, 328.9, 0.413, 0.1712, 0.001
20.0, 2.435, 33.8489, 329.1, 0.409, 0.1746, 0.001
22.0, 2.4328, 33.849, 329.1, 0.402, 0.172, 0.001
24.0, 2.4308, 33.8493, 328.9, 0.408, 0.1737, 0.001
26.0, 2.4293, 33.8492, 328.9, 0.427, 0.1737, 0.001
28.0, 2.4256, 33.8494, 328.9, 0.416, 0.1737, 0.001
30.0, 2.4283, 33.8489, 329, 0.424, 0.1766, 0.001
32.0, 2.4216, 33.8491, 329.1, 0.423, 0.1737, 0.001
34.0, 2.3898, 33.8495, 329.5, 0.45, 0.1737, 0.001
36.0, 2.3808, 33.8491, 329.4, 0.471, 0.1712, 0.001
38.0, 2.3871, 33.8495, 329.2, 0.448, 0.1737, 0.001
40.0, 2.3841, 33.8493, 329.2, 0.427, 0.1746, 0.001
42.0, 2.3835, 33.849, 329, 0.424, 0.1783, 0.001
44.0, 2.3804, 33.8491, 329, 0.446, 0.17, 0.001
46.0, 2.388, 33.8489, 328.7, 0.443, 0.1766, 0.001
48.0, 2.3919, 33.8489, 328.9, 0.446, 0.1729, 0.001
50.0, 2.3876, 33.8491, 329, 0.46, 0.1758, 0.001
52.0, 2.3822, 33.8487, 329, 0.432, 0.1758, 0.001
54.0, 2.3822, 33.8494, 329.1, 0.454, 0.1775, 0.001
56.0, 2.383, 33.8498, 328.9, 0.468, 0.1758, 0.001
58.0, 2.3832, 33.8495, 328.6, 0.452, 0.1758, 0.001
60.0, 2.383, 33.8496, 328.5, 0.448, 0.1683, 0.001
62.0, 2.3829, 33.8496, 328.4, 0.437, 0.1766, 0.001
64.0, 2.3832, 33.8496, 328.4, 0.452, 0.1766, 0.001
66.0, 2.3835, 33.8498, 328.4, 0.453, 0.1729, 0.001
68.0, 2.3835, 33.8496, 328.4, 0.47, 0.172, 0.001
70.0, 2.384, 33.8497, 328.3, 0.454, 0.1746, 0.001
72.0, 2.384, 33.8494, 328.6, 0.462, 0.172, 0.001
74.0, 2.3842, 33.8496, 328.8, 0.436, 0.1775, 0.001
76.0, 2.3841, 33.8498, 328.8, 0.441, 0.1712, 0.001
78.0, 2.3845, 33.8494, 328.6, 0.457, 0.1775, 0.001
80.0, 2.3847, 33.8495, 328.6, 0.456, 0.1691, 0.001
82.0, 2.3863, 33.8499, 328.4, 0.48, 0.172, 0.001
84.0, 2.3883, 33.8502, 328.3, 0.433, 0.1746, 0.001
86.0, 2.39, 33.8502, 328.3, 0.472, 0.172, 0.001
88.0, 2.3896, 33.8505, 328.2, 0.435, 0.1712, 0.001
90.0, 2.3899, 33.8503, 328.2, 0.431, 0.1729, 0.001
92.0, 2.3897, 33.8505, 328.3, 0.445, 0.1737, 0.001
94.0, 2.3858, 33.8507, 328, 0.443, 0.172, 0.001
96.0, 2.3796, 33.8506, 327.9, 0.451, 0.1746, 0.001
98.0, 2.379, 33.8507, 328.1, 0.447, 0.1766, 0.001
100.0, 2.381, 33.8515, 327.9, 0.45, 0.1737, 0.001
102.0, 2.3603, 33.8537, 327.9, 0.466, 0.1888, 0.001
104.0, 2.273, 33.8638, 327.8, 0.46, 0.185, 0.001
106.0, 2.173, 33.8724, 327.5, 0.444, 0.1783, 0.001
108.0, 1.8501, 33.905, 327.5, 0.393, 0.1516, 0.001
110.0, 1.4598, 33.9527, 322.1, 0.304, 0.0968, 0.001
112.0, 1.2691, 33.9791, 318.1, 0.25, 0.0588, 0.001
114.0, 1.2835, 33.9829, 313.9, 0.249, 0.0515, 0.001
116.0, 1.3309, 33.99, 310.8, 0.241, 0.0499, 0.001
118.0, 1.3417, 33.9948, 308.3, 0.24, 0.0455, 0.001
120.0, 1.3554, 33.9965, 305, 0.237, 0.0418, 0.001
122.0, 1.3631, 33.9977, 303.3, 0.234, 0.041, 0.001
