CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034097.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:36 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 97
CASTNO = 1
CTDID = 09AR20070116_CTD_97_1
DATE = 2007-02-14
TIMEZONE = UTC
CTD_START_TIME = 22:09:40
CTD_START_LATITUDE = -45.5078333333333
CTD_START_LONGITUDE = 153.607833333333
CTD_BOTTOM_TIME = 22:56:48
CTD_BOTTOM_LATITUDE = -45.507
CTD_BOTTOM_LONGITUDE = 153.611333333333
CTD_END_TIME = 00:15:46
CTD_END_LATITUDE = -45.5061666666667
CTD_END_LONGITUDE = 153.616166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, 13.1593, 34.8468, 295.23, 2.707, 0.889, 2.633
10, 13.1954, 34.8499, 295.15, 2.707, 0.893, 2.534
12, 13.0231, 34.8443, 294.4, 2.869, 0.889, 2.439
14, 12.8017, 34.8371, 291.62, 2.767, 0.891, 2.348
16, 12.6601, 34.8366, 289.52, 2.553, 0.895, 2.238
18, 12.6252, 34.8379, 288.66, 2.365, 0.9, 2.11
20, 12.6198, 34.8395, 287.74, 2.305, 0.919, 2.022
22, 12.593, 34.8388, 283.18, 2.246, 0.92, 2.001
24, 12.5532, 34.8355, 281.29, 1.827, 0.921, 1.927
26, 12.5467, 34.8374, 280.35, 1.579, 0.924, 1.855
28, 12.544, 34.8388, 278.98, 1.442, 0.929, 1.76
30, 12.521, 34.8367, 277.5, 1.254, 0.934, 1.68
32, 12.5116, 34.8366, 276.65, 1.049, 0.937, 1.607
34, 12.5074, 34.8389, 277.63, 1.006, 0.94, 1.531
36, 12.4879, 34.838, 278.24, 0.998, 0.944, 1.45
38, 12.4759, 34.8374, 278.16, 1.066, 0.945, 1.389
40, 12.4694, 34.837, 278.18, 0.972, 0.945, 1.341
42, 12.4659, 34.8371, 278.18, 0.972, 0.947, 1.273
44, 12.4629, 34.8377, 277.89, 1.006, 0.948, 1.185
46, 12.4523, 34.8374, 277.13, 0.801, 0.948, 1.093
48, 12.4418, 34.8369, 276.7, 0.733, 0.95, 1.045
50, 12.4396, 34.838, 275.93, 0.733, 0.952, 1.006
52, 12.4048, 34.8351, 275.62, 0.596, 0.952, 0.935
54, 12.4005, 34.8365, 275.46, 0.527, 0.954, 0.876
56, 12.4035, 34.8385, 275.25, 0.451, 0.955, 0.829
58, 12.3971, 34.838, 275.23, 0.459, 0.957, 0.758
60, 12.3842, 34.8363, 274.93, 0.451, 0.959, 0.698
62, 12.3646, 34.8345, 274.24, 0.348, 0.96, 0.641
64, 12.3129, 34.8298, 273.47, 0.305, 0.96, 0.593
66, 12.2472, 34.8251, 272.33, 0.28, 0.961, 0.557
68, 12.0908, 34.816, 270.85, 0.237, 0.962, 0.512
70, 11.8509, 34.8029, 269.68, 0.211, 0.963, 0.445
