CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103551_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:15:21 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103551
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103551_1
DATE = 2017-01-25
TIMEZONE = UTC
CTD_START_TIME = 20:52:00
CTD_START_LATITUDE = -63.5877
CTD_START_LONGITUDE = -51.3063
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
5, -1.0001, 33.7073, 371.675, 0.1, 87.63
6, -1.0743, 33.7361, 372.044, 0.14, 87.59
7, -1.0782, 33.7363, 372.203, 0.17, 87.59
8, -1.0863, 33.7418, 371.788, 0.19, 87.57
9, -1.0772, 33.723, 371.949, 0.18, 87.57
10, -1.0463, 33.7077, 371.453, 0.14, 87.49
11, -0.993, 33.6813, 372.238, 0.14, 87.52
12, -1.0749, 33.7052, 374.029, 0.15, 87.48
13, -1.1359, 33.7499, 374.191, 0.17, 87.45
14, -1.151, 33.7449, 373.045, 0.19, 87.47
15, -1.233, 33.7295, 372.201, 0.22, 87.26
16, -1.1895, 33.7289, 372.471, 0.22, 86.91
17, -1.2894, 33.7488, 373.742, 0.25, 87.03
18, -1.2874, 33.7599, 372.833, 0.27, 86.88
19, -1.2917, 33.7644, 373.086, 0.25, 86.98
20, -1.3265, 33.7791, 373.03, 0.32, 86.91
21, -1.3598, 33.7935, 371.676, 0.32, 87.01
22, -1.3431, 33.7932, 370.729, 0.32, 87.19
23, -1.3118, 33.7891, 370.346, 0.31, 87.18
24, -1.3263, 33.7872, 370.728, 0.34, 87.17
25, -1.3283, 33.7923, 370.859, 0.34, 87.18
26, -1.3275, 33.7976, 370.531, 0.37, 87.22
27, -1.3363, 33.7984, 370.854, 0.37, 87.2
28, -1.3919, 33.8227, 370.644, 0.38, 87.27
29, -1.4018, 33.8272, 369.29, 0.39, 87.28
30, -1.4183, 33.8456, 368.825, 0.4, 87.27
31, -1.4585, 33.8969, 368.399, 0.44, 87.6
32, -1.4762, 33.9201, 367.115, 0.47, 87.88
33, -1.4881, 33.9356, 365.054, 0.42, 88.04
34, -1.5003, 33.9529, 363.791, 0.41, 88.21
35, -1.5048, 33.9598, 362.768, 0.42, 88.37
36, -1.5089, 33.9679, 362.235, 0.43, 88.38
37, -1.5103, 33.9706, 361.736, 0.43, 88.45
38, -1.5116, 33.9732, 361.768, 0.42, 88.41
39, -1.5175, 33.9852, 361.888, 0.49, 88.44
40, -1.5288, 34.0057, 362.122, 0.43, 88.43
41, -1.5325, 34.0128, 361.842, 0.45, 88.49
42, -1.533, 34.0147, 361.696, 0.48, 88.48
43, -1.5369, 34.0239, 361.36, 0.52, 88.47
44, -1.5423, 34.0343, 361.544, 0.51, 88.42
45, -1.5446, 34.0375, 361.769, 0.52, 88.49
46, -1.5583, 34.0633, 361.18, 0.52, 88.58
47, -1.6179, 34.1786, 360.461, 0.49, 88.72
48, -1.6513, 34.2266, 358.167, 0.64, 88.75
49, -1.677, 34.2569, 355.144, 0.63, 89.13
50, -1.6797, 34.2587, 352.347, 0.61, 89.17
51, -1.6802, 34.2599, 350.411, 0.63, 89.19
52, -1.6826, 34.262, 349.853, 0.63, 89.27
53, -1.6879, 34.2665, 350.024, 0.62, 89.28
54, -1.6983, 34.2768, 349.695, 0.64, 89.35
55, -1.7037, 34.2818, 349.318, 0.64, 89.57
56, -1.7077, 34.2852, 348.248, 0.5, 89.68
57, -1.713, 34.2892, 347.259, 0.55, 89.72
58, -1.7211, 34.2952, 346.981, 0.55, 89.91
59, -1.7225, 34.296, 346.184, 0.5, 89.95
60, -1.7244, 34.2973, 345.017, 0.51, 89.99
61, -1.7338, 34.3035, 344.57, 0.48, 90.06
62, -1.7418, 34.3083, 344.049, 0.51, 90.1
63, -1.7469, 34.3111, 343.29, 0.5, 90.25
64, -1.7509, 34.3134, 342.275, 0.47, 90.36
65, -1.7556, 34.3159, 341.125, 0.47, 90.36
66, -1.7665, 34.3214, 341.008, 0.43, 90.62
67, -1.7716, 34.324, 340.367, 0.41, 90.76
68, -1.7764, 34.3268, 339.508, 0.38, 90.89
69, -1.7774, 34.3275, 338.087, 0.36, 90.96
70, -1.7781, 34.328, 337.067, 0.36, 90.97
71, -1.7792, 34.329, 337.045, 0.37, 91
72, -1.7796, 34.3311, 337.099, 0.37, 90.99
73, -1.7827, 34.3327, 337.069, 0.37, 91.03
74, -1.7882, 34.336, 337.108, 0.33, 91.16
75, -1.7908, 34.3376, 336.157, 0.31, 91.26
76, -1.796, 34.3402, 335.21, 0.31, 91.33
77, -1.8019, 34.3433, 334.759, 0.24, 91.65
78, -1.8046, 34.3447, 333.873, 0.19, 91.74
79, -1.8087, 34.3471, 332.545, 0.16, 91.85
80, -1.8115, 34.3489, 331.206, 0.17, 92.04
81, -1.8141, 34.3507, 330.421, 0.13, 92.22
82, -1.8153, 34.3518, 329.677, 0.11, 92.29
83, -1.8159, 34.3524, 328.951, 0.1, 92.31
84, -1.8173, 34.3541, 328.484, 0.11, 92.37
85, -1.8179, 34.355, 328.435, 0.11, 92.38
86, -1.8187, 34.3559, 327.728, 0.09, 92.41
87, -1.8201, 34.3576, 326.994, 0.1, 92.43
88, -1.821, 34.3585, 326.52, 0.08, 92.45
89, -1.8214, 34.3591, 326.076, 0.09, 92.44
90, -1.8215, 34.36, 325.896, 0.09, 92.46
91, -1.8214, 34.3607, 325.346, 0.08, 92.47
92, -1.8222, 34.362, 324.84, 0.08, 92.5
93, -1.8239, 34.3631, 324.156, 0.1, 92.52
94, -1.8267, 34.3656, 323.903, 0.07, 92.57
95, -1.8275, 34.3663, 323.577, 0.06, 92.6
96, -1.8278, 34.3667, 323.053, 0.06, 92.62
97, -1.8286, 34.3673, 322.94, 0.04, 92.63
98, -1.8298, 34.3682, 322.709, 0.05, 92.65
99, -1.831, 34.3705, 322.466, 0.06, 92.69
100, -1.8314, 34.3711, 322.526, 0.04, 92.69
101, -1.832, 34.3721, 321.709, 0.04, 92.71
102, -1.8321, 34.3727, 321.321, 0.05, 92.74
103, -1.8325, 34.3733, 321.531, 0.03, 92.75
104, -1.8327, 34.3736, 321.491, 0.03, 92.76
105, -1.8324, 34.3742, 320.885, 0.04, 92.75
106, -1.8322, 34.374, 320.862, 0.04, 92.76
107, -1.832, 34.3743, 320.839, 0.05, 92.76
108, -1.8324, 34.3748, 320.139, 0.04, 92.76
109, -1.8343, 34.375, 320.305, 0.04, 92.78
110, -1.8362, 34.3754, 320.452, 0.04, 92.77
111, -1.8368, 34.3756, 320.252, 0.04, 92.76
112, -1.8375, 34.376, 320.294, 0.01, 92.82
113, -1.8378, 34.376, 321.505, 0.01, 92.84
114, -1.8375, 34.3763, 321.833, 0.02, 92.79
115, -1.8364, 34.3764, 322.571, 0.01, 92.84
116, -1.8377, 34.3765, 323.03, 0.01, 92.83
117, -1.8359, 34.3769, 323.175, 0.01, 92.85
118, -1.835, 34.3771, 322.62, 0.02, 92.84
119, -1.8361, 34.3775, 322.285, 0.01, 92.84
120, -1.8364, 34.3778, 322.109, 0.01, 92.84
121, -1.8367, 34.378, 321.337, 0.01, 92.84
122, -1.8369, 34.3782, 321.351, 0.01, 92.85
123, -1.836, 34.3792, 321.615, 0.01, 92.87
124, -1.8354, 34.3796, 321.473, 0.01, 92.88
125, -1.8361, 34.38, 321.965, 0.01, 92.88
126, -1.8361, 34.3804, 322.041, 0.01, 92.92
127, -1.8352, 34.3809, 321.665, 0.01, 92.92
128, -1.8346, 34.3811, 322.146, 0.01, 92.93
129, -1.8342, 34.3816, 321.976, 0.01, 92.92
130, -1.8339, 34.3819, 322.198, 0.01, 92.93
131, -1.8331, 34.3825, 322.24, 0.01, 92.92
132, -1.8326, 34.3827, 321.866, 0.01, 92.94
133, -1.8325, 34.3828, 321.857, 0.01, 92.93
134, -1.8325, 34.3829, 321.489, 0.02, 92.95
