CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6606203.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:13:54 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 2
CASTNO = 1
CTDID = 320620060703_CTD_2_1
DATE = 2006-07-07
TIMEZONE = UTC
CTD_START_TIME = 07:33:05
CTD_START_LATITUDE = -61.0983333333333
CTD_START_LONGITUDE = -58.1436666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
11, -0.7899, 33.9211, 7.99489, -0.0034, 13.8155
12, -0.7921, 33.9218, 7.98787, -0.0243, 13.8155
13, -0.8011, 33.9224, 8.01894, -1e-04, 13.8155
14, -0.8001, 33.9213, 8.02543, -0.0038, 13.8155
15, -0.8006, 33.9217, 8.02782, -0.0045, 13.8155
16, -0.8006, 33.9218, 8.02743, -7e-04, 13.8155
17, -0.8008, 33.9219, 8.03135, -0.0026, 13.8155
18, -0.8011, 33.9223, 8.03028, 0.006, 13.8155
19, -0.8009, 33.922, 8.02896, 0.0077, 13.8155
20, -0.801, 33.9221, 8.0318, 0.0049, 13.8155
21, -0.8032, 33.9233, 8.03355, -0.0122, 13.8155
22, -0.8033, 33.9232, 8.03503, 0.0039, 13.8155
23, -0.8029, 33.923, 8.03739, 0.0049, 13.8155
24, -0.8022, 33.9223, 8.04273, 0.0053, 13.8155
25, -0.8021, 33.9223, 8.04612, 0.0013, 13.8155
26, -0.8019, 33.9222, 8.04591, -0.0209, 13.8155
27, -0.802, 33.9222, 8.04379, 0.0053, 13.8155
28, -0.8022, 33.9222, 8.04316, 0.0047, 13.8155
29, -0.8025, 33.9216, 8.04347, 0.0064, 13.8155
30, -0.8023, 33.9225, 8.04228, -0.0155, 13.8155
31, -0.8025, 33.9218, 8.04248, -0.0092, 13.8155
32, -0.8009, 33.9211, 8.04235, -0.0092, 13.8155
33, -0.8001, 33.921, 8.04316, -0.0033, 13.8155
34, -0.7996, 33.9214, 8.04339, -0.0129, 13.8155
35, -0.7991, 33.9215, 8.04272, -0.0063, 13.8155
36, -0.7991, 33.9214, 8.04135, -9e-04, 13.8155
37, -0.7992, 33.9216, 8.03912, -0.0023, 13.8155
38, -0.7993, 33.9216, 8.0438, 0.0094, 13.8155
39, -0.8013, 33.9212, 8.04401, 4e-04, 13.8155
40, -0.8016, 33.9205, 8.04389, -0.0285, 13.8155
41, -0.8022, 33.9206, 8.04474, 0.0023, 13.8155
42, -0.8028, 33.9209, 8.04601, 0.0093, 13.8155
43, -0.8035, 33.922, 8.04578, -0.0088, 13.8155
44, -0.8062, 33.9239, 8.04324, -0.0247, 13.8155
45, -0.8088, 33.9268, 8.04325, -0.013, 13.8155
46, -0.8098, 33.9277, 8.04327, -0.0074, 13.8155
47, -0.8103, 33.9282, 8.04676, 0.006, 13.8155
48, -0.8124, 33.9312, 8.0504, -0.0165, 13.8155
49, -0.8147, 33.9338, 8.04947, -0.0114, 13.8155
50, -0.8169, 33.9365, 8.04903, -0.0081, 13.8155
51, -0.8184, 33.9384, 8.04832, 0.0161, 13.8155
52, -0.8196, 33.9451, 8.03544, 0.0263, 13.8155
53, -0.8102, 33.9518, 8.01883, 0.0171, 13.8155
