CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00098_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:56:37 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 98
CASTNO = 1
CTDID = 33RO20071215_CTD_98_1
DATE = 2008-01-17
TIMEZONE = UTC
CTD_START_TIME = 01:16:00
CTD_START_LATITUDE = -28.0828
CTD_START_LONGITUDE = -102.9997
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 23.7132, 36.1164, 215.5, 0.0527
4.0, 23.7136, 36.1162, 215.7, 0.0527
5.0, 23.7134, 36.1164, 215.7, 0.0527
6.0, 23.7123, 36.1162, 215.6, 0.0527
7.0, 23.7129, 36.1163, 215.6, 0.0527
8.0, 23.7132, 36.1164, 215.6, 0.0527
9.0, 23.7137, 36.1164, 215.7, 0.0527
10.0, 23.7136, 36.1164, 215.5, 0.0527
11.0, 23.7144, 36.1165, 215.6, 0.0532
12.0, 23.7149, 36.1167, 215.3, 0.0527
13.0, 23.7152, 36.116, 215.9, 0.0523
14.0, 23.7154, 36.1162, 215.7, 0.0536
15.0, 23.7155, 36.1156, 215.9, 0.0527
16.0, 23.7146, 36.116, 216, 0.0527
17.0, 23.7152, 36.1158, 216, 0.0536
18.0, 23.7134, 36.1154, 215.8, 0.0532
19.0, 23.7083, 36.1149, 216, 0.0536
20.0, 23.7069, 36.1147, 215.7, 0.054
21.0, 23.7012, 36.1148, 215.6, 0.0556
22.0, 23.6988, 36.1147, 215.8, 0.056
23.0, 23.6934, 36.1141, 215.6, 0.0584
24.0, 23.6824, 36.1129, 215.7, 0.0564
25.0, 23.6769, 36.112, 215.8, 0.056
