CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_363_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-09-20 11:14:14 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 363
CASTNO = 1
CTDID = 33LG20070101_CTD_363_1
DATE = 2007-01-19
TIMEZONE = UTC
CTD_START_TIME = 09:05:00
CTD_START_LATITUDE = -65.877
CTD_START_LONGITUDE = -68.3
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
3, 2.046, 33.649, 85.95
4, 2.053, 33.649, 85.97
5, 2.049, 33.649, 85.91
6, 2.058, 33.649, 85.9
7, 2.05, 33.649, 85.92
8, 2.058, 33.649, 85.94
9, 2.059, 33.649, 85.92
10, 2.058, 33.649, 85.91
11, 2.048, 33.648, 85.92
12, 2.043, 33.649, 85.94
13, 2.027, 33.649, 86
14, 2.026, 33.65, 86
15, 1.998, 33.65, 86.01
16, 1.979, 33.652, 86.14
17, 1.965, 33.652, 86.13
18, 1.836, 33.66, 86.27
19, 1.824, 33.668, 86.37
20, 1.809, 33.673, 86.73
21, 1.817, 33.678, 86.65
22, 1.825, 33.682, 86.53
23, 1.829, 33.684, 86.57
24, 1.831, 33.685, 86.65
25, 1.836, 33.687, 86.59
26, 1.83, 33.701, 86.78
27, 1.807, 33.703, 86.94
28, 1.796, 33.704, 87.13
29, 1.782, 33.703, 87.37
30, 1.778, 33.704, 87.57
31, 1.751, 33.703, 87.66
32, 1.728, 33.703, 87.75
33, 1.722, 33.703, 88.04
34, 1.714, 33.703, 88.07
35, 1.713, 33.703, 88.06
36, 1.717, 33.703, 88.04
37, 1.713, 33.704, 88.05
38, 1.615, 33.708, 88
39, 1.564, 33.709, 88.33
40, 1.395, 33.721, 88.61
41, 1.358, 33.727, 88.53
42, 1.332, 33.735, 88.75
43, 1.265, 33.754, 88.83
44, 1.252, 33.76, 88.87
45, 1.233, 33.766, 88.85
46, 1.2, 33.775, 88.97
47, 1.168, 33.781, 89.02
48, 1.141, 33.785, 89.25
49, 1.078, 33.796, 89.64
50, 1.067, 33.8, 90.06
51, 1.066, 33.802, 90.15
52, 1.05, 33.806, 90.13
53, 1.009, 33.812, 90.13
54, 0.979, 33.816, 90.83
55, 0.961, 33.819, 91.08
56, 0.972, 33.834, 91.16
57, 0.951, 33.845, 91.22
58, 0.949, 33.854, 91.27
59, 0.895, 33.86, 91.4
60, 0.866, 33.861, 91.61
61, 0.764, 33.866, 91.66
62, 0.526, 33.873, 92.4
63, 0.2, 33.867, 92.74
64, -0.138, 33.877, 92.98
65, -0.212, 33.883, 93.71
66, -0.27, 33.887, 94.17
67, -0.362, 33.895, 94.11
68, -0.387, 33.9, 94.25
69, -0.392, 33.902, 94.41
70, -0.552, 33.907, 94.46
71, -0.712, 33.913, 94.49
72, -0.839, 33.922, 94.54
73, -0.906, 33.925, 94.64
74, -0.952, 33.926, 94.7
75, -0.994, 33.935, 94.75
76, -1.007, 33.944, 94.81
77, -1.014, 33.947, 94.83
78, -1.022, 33.95, 94.86
79, -1.029, 33.956, 94.88
80, -1.033, 33.967, 94.89
81, -1.033, 33.973, 94.9
82, -1.032, 33.974, 94.9
83, -1.03, 33.976, 94.91
84, -1.03, 33.978, 94.92
85, -1.029, 33.983, 94.91
86, -1.028, 33.987, 94.91
87, -1.024, 33.992, 94.93
88, -1.02, 33.998, 94.93
89, -1.019, 34.007, 94.92
90, -1.022, 34.016, 94.93
91, -1.023, 34.025, 94.94
92, -1.022, 34.033, 94.95
93, -1.014, 34.039, 94.95
94, -1.003, 34.046, 94.97
95, -0.987, 34.057, 95.02
96, -0.973, 34.063, 95.04
97, -0.965, 34.065, 95.05
98, -0.97, 34.067, 95.06
99, -0.971, 34.07, 95.06
100, -0.942, 34.081, 95.06
101, -0.894, 34.094, 95.09
102, -0.874, 34.1, 95.08
103, -0.843, 34.109, 95.08
104, -0.836, 34.118, 95.06
105, -0.778, 34.131, 95.09
106, -0.584, 34.151, 95.08
107, -0.544, 34.163, 95.09
108, -0.512, 34.168, 95.11
109, -0.511, 34.168, 95.12
110, -0.58, 34.166, 95.13
111, -0.676, 34.166, 95.15
112, -0.692, 34.168, 95.15
113, -0.611, 34.185, 95.18
114, -0.542, 34.197, 95.2
115, -0.461, 34.215, 95.2
116, -0.365, 34.233, 95.2
117, -0.268, 34.247, 95.22
118, -0.24, 34.252, 95.25
119, -0.218, 34.255, 95.25
120, -0.216, 34.256, 95.29
121, -0.209, 34.257, 95.29
122, -0.201, 34.259, 95.28
123, -0.184, 34.263, 95.25
124, -0.161, 34.266, 95.26
125, -0.159, 34.265, 95.31
126, -0.076, 34.287, 95.32
127, 0.045, 34.307, 95.33
128, 0.065, 34.312, 95.32
129, 0.076, 34.314, 95.33
130, 0.085, 34.317, 95.34
131, 0.131, 34.33, 95.36
132, 0.179, 34.341, 95.36
133, 0.23, 34.353, 95.35
134, 0.252, 34.356, 95.36
135, 0.261, 34.358, 95.36
136, 0.281, 34.362, 95.37
137, 0.302, 34.367, 95.37
138, 0.32, 34.37, 95.38
139, 0.366, 34.38, 95.38
140, 0.407, 34.389, 95.39
141, 0.44, 34.394, 95.4
142, 0.466, 34.399, 95.37
143, 0.488, 34.403, 95.39
144, 0.528, 34.412, 95.38
145, 0.555, 34.418, 95.4
146, 0.578, 34.423, 95.42
147, 0.589, 34.426, 95.43
148, 0.597, 34.428, 95.44
149, 0.605, 34.429, 95.45
150, 0.615, 34.431, 95.43
151, 0.643, 34.438, 95.41
152, 0.617, 34.44, 95.45
153, 0.624, 34.444, 95.4
154, 0.641, 34.448, 95.43
155, 0.665, 34.455, 95.45
156, 0.693, 34.461, 95.44
157, 0.711, 34.464, 95.45
158, 0.739, 34.471, 95.43
159, 0.77, 34.477, 95.43
160, 0.795, 34.483, 95.43
161, 0.812, 34.486, 95.45
162, 0.821, 34.488, 95.45
163, 0.825, 34.489, 95.44
164, 0.832, 34.491, 95.44
165, 0.838, 34.492, 95.45
166, 0.844, 34.494, 95.44
167, 0.853, 34.496, 95.44
168, 0.87, 34.501, 95.44
169, 0.899, 34.507, 95.44
170, 0.914, 34.51, 95.43
171, 0.935, 34.515, 95.45
172, 0.939, 34.515, 95.43
173, 0.95, 34.517, 95.42
174, 0.965, 34.52, 95.45
175, 0.985, 34.525, 95.44
176, 0.995, 34.526, 95.43
177, 1.007, 34.528, 95.43
178, 1.046, 34.537, 95.43
179, 1.056, 34.539, 95.42
180, 1.065, 34.542, 95.41
181, 1.098, 34.548, 95.41
182, 1.12, 34.553, 95.44
183, 1.137, 34.554, 95.43
184, 1.15, 34.556, 95.43
185, 1.159, 34.559, 95.41
186, 1.206, 34.567, 95.41
187, 1.261, 34.578, 95.42
188, 1.282, 34.579, 95.42
189, 1.295, 34.581, 95.44
190, 1.322, 34.585, 95.44
191, 1.355, 34.59, 95.45
192, 1.386, 34.594, 95.44
193, 1.461, 34.605, 95.41
194, 1.469, 34.606, 95.43
195, 1.49, 34.611, 95.46
196, 1.5, 34.613, 95.42
197, 1.501, 34.614, 95.46
198, 1.501, 34.614, 95.46
199, 1.508, 34.615, 95.44
200, 1.514, 34.616, 95.46
201, 1.521, 34.618, 95.45
202, 1.527, 34.619, 95.47
203, 1.543, 34.622, 95.47
204, 1.546, 34.622, 95.46
205, 1.554, 34.624, 95.46
206, 1.559, 34.624, 95.45
207, 1.559, 34.625, 95.48
208, 1.576, 34.628, 95.4
209, 1.594, 34.631, 95.47
210, 1.601, 34.632, 95.47
211, 1.609, 34.634, 95.47
212, 1.617, 34.636, 95.48
213, 1.619, 34.637, 95.48
214, 1.61, 34.637, 95.49
215, 1.619, 34.64, 95.5
216, 1.632, 34.643, 95.48
217, 1.635, 34.643, 95.48
218, 1.65, 34.647, 95.49
219, 1.662, 34.649, 95.48
220, 1.663, 34.649, 95.49
221, 1.664, 34.649, 95.45
222, 1.666, 34.65, 95.49
223, 1.671, 34.651, 95.51
224, 1.679, 34.653, 95.48
225, 1.686, 34.654, 95.47
226, 1.679, 34.654, 95.5
227, 1.688, 34.657, 95.49
228, 1.688, 34.656, 95.49
229, 1.686, 34.656, 95.47
230, 1.686, 34.656, 95.51
231, 1.686, 34.656, 95.5
232, 1.683, 34.657, 95.51
233, 1.676, 34.656, 95.26
234, 1.651, 34.654, 95.46
235, 1.629, 34.653, 95.51
236, 1.622, 34.653, 95.49
237, 1.623, 34.654, 95.51
238, 1.623, 34.655, 95.49
239, 1.643, 34.66, 95.49
240, 1.67, 34.664, 95.5
241, 1.673, 34.665, 95.49
242, 1.675, 34.665, 95.49
243, 1.674, 34.665, 95.48
244, 1.672, 34.666, 95.46
245, 1.673, 34.666, 95.48
246, 1.672, 34.667, 95.49
247, 1.67, 34.667, 95.5
248, 1.666, 34.667, 95.49
249, 1.663, 34.668, 95.51
250, 1.662, 34.668, 95.49
251, 1.662, 34.669, 95.5
252, 1.661, 34.669, 95.52
253, 1.661, 34.67, 95.51
254, 1.661, 34.67, 95.51
255, 1.661, 34.67, 95.52
256, 1.661, 34.671, 95.51
257, 1.661, 34.672, 95.51
258, 1.661, 34.672, 95.5
259, 1.66, 34.673, 95.5
260, 1.659, 34.673, 95.45
261, 1.659, 34.674, 95.49
262, 1.659, 34.675, 95.5
263, 1.657, 34.675, 95.5
264, 1.656, 34.675, 95.5
265, 1.655, 34.675, 95.5
266, 1.655, 34.676, 95.51
267, 1.655, 34.676, 95.51
268, 1.655, 34.676, 95.52
269, 1.654, 34.677, 95.49
270, 1.654, 34.677, 95.5
271, 1.654, 34.677, 95.5
272, 1.654, 34.677, 95.48
273, 1.654, 34.677, 95.48
274, 1.656, 34.678, 95.52
275, 1.658, 34.679, 95.52
276, 1.663, 34.681, 95.5
277, 1.666, 34.681, 95.51
278, 1.666, 34.681, 95.5
279, 1.667, 34.681, 95.5
280, 1.669, 34.683, 95.5
281, 1.67, 34.684, 95.47
282, 1.672, 34.685, 95.5
283, 1.672, 34.685, 95.48
284, 1.67, 34.685, 95.49
285, 1.669, 34.686, 95.5
286, 1.668, 34.687, 95.48
287, 1.668, 34.687, 95.5
288, 1.669, 34.688, 95.49
289, 1.669, 34.688, 95.5
290, 1.668, 34.688, 95.43
291, 1.667, 34.688, 95.48
292, 1.663, 34.688, 95.48
293, 1.655, 34.688, 95.49
294, 1.646, 34.688, 95.48
295, 1.643, 34.688, 95.47
296, 1.639, 34.688, 95.48
297, 1.635, 34.688, 95.45
298, 1.635, 34.689, 95.41
299, 1.636, 34.689, 95.49
300, 1.633, 34.689, 95.49
301, 1.624, 34.689, 95.46
302, 1.615, 34.689, 95.47
303, 1.611, 34.688, 95.48
304, 1.613, 34.689, 95.48
305, 1.611, 34.689, 95.48
306, 1.597, 34.688, 95.47
307, 1.59, 34.688, 95.48
308, 1.584, 34.687, 95.47
309, 1.575, 34.687, 95.46
310, 1.566, 34.686, 95.47
311, 1.573, 34.688, 95.45
312, 1.565, 34.688, 95.46
313, 1.573, 34.69, 95.45
314, 1.565, 34.688, 95.49
315, 1.55, 34.687, 95.47
316, 1.542, 34.687, 95.48
317, 1.539, 34.687, 95.49
318, 1.541, 34.688, 95.46
319, 1.545, 34.689, 95.44
320, 1.549, 34.69, 95.44
321, 1.552, 34.69, 95.43
322, 1.553, 34.69, 95.45
323, 1.565, 34.694, 95.45
324, 1.566, 34.695, 95.4
325, 1.565, 34.696, 95.38
326, 1.564, 34.697, 95.37
327, 1.563, 34.697, 95.39
328, 1.562, 34.697, 95.36
329, 1.562, 34.697, 95.32
330, 1.562, 34.697, 95.29
331, 1.562, 34.697, 95.3
332, 1.562, 34.697, 95.27
333, 1.562, 34.697, 95.29
334, 1.562, 34.697, 95.26
335, 1.562, 34.697, 95.24
336, 1.563, 34.697, 95.25
337, 1.563, 34.697, 95.25
338, 1.563, 34.697, 95.24
339, 1.563, 34.697, 95.25
340, 1.563, 34.697, 95.24
341, 1.563, 34.697, 95.23
342, 1.563, 34.697, 95.23
343, 1.563, 34.697, 95.22
344, 1.563, 34.697, 95.24
345, 1.563, 34.697, 95.22
346, 1.563, 34.697, 95.24
