CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_363_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:16 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_363_1
#DATE: 2007-01-19
#TIMEZONE: UTC
#CTD_START_TIME: 09:05:00
#CTD_START_LATITUDE: -65.877
#CTD_START_LONGITUDE: -68.3
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 363
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
3, 2.046, 33.649, -999, 85.95
4, 2.053, 33.649, -999, 85.97
5, 2.049, 33.649, -999, 85.91
6, 2.058, 33.649, -999, 85.9
7, 2.05, 33.649, -999, 85.92
8, 2.058, 33.649, -999, 85.94
9, 2.059, 33.649, -999, 85.92
10, 2.058, 33.649, -999, 85.91
11, 2.048, 33.648, -999, 85.92
12, 2.043, 33.649, -999, 85.94
13, 2.027, 33.649, -999, 86
14, 2.026, 33.65, -999, 86
15, 1.998, 33.65, -999, 86.01
16, 1.979, 33.652, -999, 86.14
17, 1.965, 33.652, -999, 86.13
18, 1.836, 33.66, -999, 86.27
19, 1.824, 33.668, -999, 86.37
20, 1.809, 33.673, -999, 86.73
21, 1.817, 33.678, -999, 86.65
22, 1.825, 33.682, -999, 86.53
23, 1.829, 33.684, -999, 86.57
24, 1.831, 33.685, -999, 86.65
25, 1.836, 33.687, -999, 86.59
26, 1.83, 33.701, -999, 86.78
27, 1.807, 33.703, -999, 86.94
28, 1.796, 33.704, -999, 87.13
29, 1.782, 33.703, -999, 87.37
30, 1.778, 33.704, -999, 87.57
31, 1.751, 33.703, -999, 87.66
32, 1.728, 33.703, -999, 87.75
33, 1.722, 33.703, -999, 88.04
34, 1.714, 33.703, -999, 88.07
35, 1.713, 33.703, -999, 88.06
36, 1.717, 33.703, -999, 88.04
37, 1.713, 33.704, -999, 88.05
38, 1.615, 33.708, -999, 88
39, 1.564, 33.709, -999, 88.33
40, 1.395, 33.721, -999, 88.61
41, 1.358, 33.727, -999, 88.53
42, 1.332, 33.735, -999, 88.75
43, 1.265, 33.754, -999, 88.83
44, 1.252, 33.76, -999, 88.87
45, 1.233, 33.766, -999, 88.85
46, 1.2, 33.775, -999, 88.97
47, 1.168, 33.781, -999, 89.02
48, 1.141, 33.785, -999, 89.25
49, 1.078, 33.796, -999, 89.64
50, 1.067, 33.8, -999, 90.06
51, 1.066, 33.802, -999, 90.15
52, 1.05, 33.806, -999, 90.13
53, 1.009, 33.812, -999, 90.13
54, 0.979, 33.816, -999, 90.83
55, 0.961, 33.819, -999, 91.08
56, 0.972, 33.834, -999, 91.16
57, 0.951, 33.845, -999, 91.22
58, 0.949, 33.854, -999, 91.27
59, 0.895, 33.86, -999, 91.4
60, 0.866, 33.861, -999, 91.61
61, 0.764, 33.866, -999, 91.66
62, 0.526, 33.873, -999, 92.4
63, 0.2, 33.867, -999, 92.74
64, -0.138, 33.877, -999, 92.98
65, -0.212, 33.883, -999, 93.71
66, -0.27, 33.887, -999, 94.17
67, -0.362, 33.895, -999, 94.11
68, -0.387, 33.9, -999, 94.25
69, -0.392, 33.902, -999, 94.41
70, -0.552, 33.907, -999, 94.46
71, -0.712, 33.913, -999, 94.49
72, -0.839, 33.922, -999, 94.54
73, -0.906, 33.925, -999, 94.64
74, -0.952, 33.926, -999, 94.7
75, -0.994, 33.935, -999, 94.75
76, -1.007, 33.944, -999, 94.81
77, -1.014, 33.947, -999, 94.83
78, -1.022, 33.95, -999, 94.86
79, -1.029, 33.956, -999, 94.88
80, -1.033, 33.967, -999, 94.89
81, -1.033, 33.973, -999, 94.9
82, -1.032, 33.974, -999, 94.9
83, -1.03, 33.976, -999, 94.91
84, -1.03, 33.978, -999, 94.92
85, -1.029, 33.983, -999, 94.91
86, -1.028, 33.987, -999, 94.91
87, -1.024, 33.992, -999, 94.93
88, -1.02, 33.998, -999, 94.93
89, -1.019, 34.007, -999, 94.92
90, -1.022, 34.016, -999, 94.93
91, -1.023, 34.025, -999, 94.94
92, -1.022, 34.033, -999, 94.95
93, -1.014, 34.039, -999, 94.95
94, -1.003, 34.046, -999, 94.97
95, -0.987, 34.057, -999, 95.02
96, -0.973, 34.063, -999, 95.04
97, -0.965, 34.065, -999, 95.05
98, -0.97, 34.067, -999, 95.06
99, -0.971, 34.07, -999, 95.06
100, -0.942, 34.081, -999, 95.06
101, -0.894, 34.094, -999, 95.09
102, -0.874, 34.1, -999, 95.08
103, -0.843, 34.109, -999, 95.08
104, -0.836, 34.118, -999, 95.06
105, -0.778, 34.131, -999, 95.09
106, -0.584, 34.151, -999, 95.08
107, -0.544, 34.163, -999, 95.09
108, -0.512, 34.168, -999, 95.11
109, -0.511, 34.168, -999, 95.12
110, -0.58, 34.166, -999, 95.13
111, -0.676, 34.166, -999, 95.15
112, -0.692, 34.168, -999, 95.15
113, -0.611, 34.185, -999, 95.18
114, -0.542, 34.197, -999, 95.2
115, -0.461, 34.215, -999, 95.2
116, -0.365, 34.233, -999, 95.2
117, -0.268, 34.247, -999, 95.22
118, -0.24, 34.252, -999, 95.25
119, -0.218, 34.255, -999, 95.25
120, -0.216, 34.256, -999, 95.29
121, -0.209, 34.257, -999, 95.29
122, -0.201, 34.259, -999, 95.28
123, -0.184, 34.263, -999, 95.25
124, -0.161, 34.266, -999, 95.26
125, -0.159, 34.265, -999, 95.31
126, -0.076, 34.287, -999, 95.32
127, 0.045, 34.307, -999, 95.33
128, 0.065, 34.312, -999, 95.32
129, 0.076, 34.314, -999, 95.33
130, 0.085, 34.317, -999, 95.34
131, 0.131, 34.33, -999, 95.36
132, 0.179, 34.341, -999, 95.36
133, 0.23, 34.353, -999, 95.35
134, 0.252, 34.356, -999, 95.36
135, 0.261, 34.358, -999, 95.36
136, 0.281, 34.362, -999, 95.37
137, 0.302, 34.367, -999, 95.37
138, 0.32, 34.37, -999, 95.38
139, 0.366, 34.38, -999, 95.38
140, 0.407, 34.389, -999, 95.39
141, 0.44, 34.394, -999, 95.4
142, 0.466, 34.399, -999, 95.37
143, 0.488, 34.403, -999, 95.39
144, 0.528, 34.412, -999, 95.38
145, 0.555, 34.418, -999, 95.4
146, 0.578, 34.423, -999, 95.42
147, 0.589, 34.426, -999, 95.43
148, 0.597, 34.428, -999, 95.44
149, 0.605, 34.429, -999, 95.45
150, 0.615, 34.431, -999, 95.43
151, 0.643, 34.438, -999, 95.41
152, 0.617, 34.44, -999, 95.45
153, 0.624, 34.444, -999, 95.4
154, 0.641, 34.448, -999, 95.43
155, 0.665, 34.455, -999, 95.45
156, 0.693, 34.461, -999, 95.44
157, 0.711, 34.464, -999, 95.45
158, 0.739, 34.471, -999, 95.43
159, 0.77, 34.477, -999, 95.43
160, 0.795, 34.483, -999, 95.43
161, 0.812, 34.486, -999, 95.45
162, 0.821, 34.488, -999, 95.45
163, 0.825, 34.489, -999, 95.44
164, 0.832, 34.491, -999, 95.44
165, 0.838, 34.492, -999, 95.45
166, 0.844, 34.494, -999, 95.44
167, 0.853, 34.496, -999, 95.44
168, 0.87, 34.501, -999, 95.44
169, 0.899, 34.507, -999, 95.44
170, 0.914, 34.51, -999, 95.43
171, 0.935, 34.515, -999, 95.45
172, 0.939, 34.515, -999, 95.43
173, 0.95, 34.517, -999, 95.42
174, 0.965, 34.52, -999, 95.45
175, 0.985, 34.525, -999, 95.44
176, 0.995, 34.526, -999, 95.43
177, 1.007, 34.528, -999, 95.43
178, 1.046, 34.537, -999, 95.43
179, 1.056, 34.539, -999, 95.42
180, 1.065, 34.542, -999, 95.41
181, 1.098, 34.548, -999, 95.41
182, 1.12, 34.553, -999, 95.44
183, 1.137, 34.554, -999, 95.43
184, 1.15, 34.556, -999, 95.43
185, 1.159, 34.559, -999, 95.41
186, 1.206, 34.567, -999, 95.41
187, 1.261, 34.578, -999, 95.42
188, 1.282, 34.579, -999, 95.42
189, 1.295, 34.581, -999, 95.44
190, 1.322, 34.585, -999, 95.44
191, 1.355, 34.59, -999, 95.45
192, 1.386, 34.594, -999, 95.44
193, 1.461, 34.605, -999, 95.41
194, 1.469, 34.606, -999, 95.43
195, 1.49, 34.611, -999, 95.46
196, 1.5, 34.613, -999, 95.42
197, 1.501, 34.614, -999, 95.46
198, 1.501, 34.614, -999, 95.46
199, 1.508, 34.615, -999, 95.44
200, 1.514, 34.616, -999, 95.46
201, 1.521, 34.618, -999, 95.45
202, 1.527, 34.619, -999, 95.47
203, 1.543, 34.622, -999, 95.47
204, 1.546, 34.622, -999, 95.46
205, 1.554, 34.624, -999, 95.46
