CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00068_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:29:54 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 68
CASTNO = 2
CTDID = 33RR20080204_CTD_68_2
DATE = 2008-02-26
TIMEZONE = UTC
CTD_START_TIME = 21:49:00
CTD_START_LATITUDE = -60.9983
CTD_START_LONGITUDE = 29.9955
CTD_BOTTOM_TIME = 23:44:34
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 0.8549, 33.7277, 337.4, 0.33, 0.0968, 0.82
2.0, 0.8552, 33.7274, 337.4, 0.326, 0.0968, 0.782
4.0, 0.8555, 33.7272, 337.3, 0.322, 0.0968, 0.745
6.0, 0.8567, 33.7274, 337.5, 0.32, 0.0968, 0.523
8.0, 0.8568, 33.7271, 337.6, 0.32, 0.0968, 0.353
10.0, 0.8569, 33.7273, 337.7, 0.318, 0.0968, 0.144
12.0, 0.8573, 33.7273, 337.8, 0.32, 0.0947, 0.131
14.0, 0.857, 33.7273, 337.8, 0.317, 0.0959, 0.045
16.0, 0.8567, 33.7279, 337.7, 0.32, 0.0959, 0.016
18.0, 0.8568, 33.7282, 337.7, 0.322, 0.0968, 0.006
20.0, 0.8564, 33.728, 337.8, 0.323, 0.0959, 0.002
22.0, 0.8551, 33.7285, 337.9, 0.324, 0.0959, 0.001
24.0, 0.8558, 33.7282, 337.9, 0.32, 0.0947, 0.001
26.0, 0.8551, 33.7283, 337.9, 0.32, 0.0959, 0.001
28.0, 0.8529, 33.728, 338, 0.322, 0.0939, 0.001
30.0, 0.8506, 33.7279, 338.1, 0.324, 0.0947, 0.001
32.0, 0.8505, 33.7282, 338.1, 0.325, 0.0968, 0.001
34.0, 0.8518, 33.728, 338.1, 0.327, 0.0939, 0.001
36.0, 0.8511, 33.7281, 338.2, 0.326, 0.0947, 0.001
38.0, 0.8483, 33.7279, 338.2, 0.326, 0.0947, 0.001
40.0, 0.8301, 33.7273, 338.2, 0.329, 0.0939, 0.001
42.0, 0.8298, 33.7277, 338.2, 0.335, 0.0931, 0.001
44.0, 0.8314, 33.7275, 338.3, 0.328, 0.0931, 0.001
46.0, 0.8347, 33.7292, 338.3, 0.336, 0.0939, 0.001
48.0, 0.8351, 33.7291, 338, 0.332, 0.0931, 0.001
50.0, 0.8351, 33.7296, 338.1, 0.333, 0.0947, 0.001
52.0, 0.8306, 33.7324, 338.1, 0.341, 0.0947, 0.001
54.0, 0.7976, 33.7388, 338.2, 0.336, 0.0931, 0.001
56.0, 0.641, 33.7675, 339.3, 0.339, 0.0947, 0.001
58.0, -0.1234, 33.947, 342.4, 0.324, 0.0833, 0.001
60.0, -0.2748, 33.9583, 340.6, 0.333, 0.0841, 0.001
62.0, -0.3053, 33.9451, 344.3, 0.335, 0.0857, 0.001
64.0, -0.6882, 34.0124, 347.5, 0.342, 0.0796, 0.001
66.0, -0.7334, 34.0176, 345.9, 0.336, 0.0722, 0.001
68.0, -0.9539, 34.0386, 347.1, 0.335, 0.0649, 0.001
70.0, -0.993, 34.0503, 346.5, 0.351, 0.0722, 0.001
72.0, -0.9898, 34.0601, 346.4, 0.347, 0.0657, 0.001
74.0, -0.958, 34.0655, 345.8, 0.339, 0.0649, 0.001
76.0, -0.9363, 34.071, 345.3, 0.345, 0.0633, 0.001
78.0, -1.0431, 34.0777, 345.2, 0.375, 0.0678, 0.001
80.0, -1.0946, 34.0819, 344.2, 0.379, 0.0759, 0.001
82.0, -1.095, 34.0873, 343.8, 0.385, 0.0739, 0.001
84.0, -1.0739, 34.0965, 343.3, 0.373, 0.0686, 0.001
86.0, -1.048, 34.0997, 342.1, 0.382, 0.0686, 0.001
88.0, -0.8729, 34.1189, 340.3, 0.381, 0.0714, 0.001
90.0, -0.7497, 34.1238, 340, 0.388, 0.0731, 0.001
92.0, -0.83, 34.13, 339.4, 0.364, 0.0633, 0.001
94.0, -0.9347, 34.1353, 338.5, 0.332, 0.0536, 0.001
96.0, -0.8889, 34.1423, 336.5, 0.335, 0.0499, 0.001
98.0, -0.7575, 34.1536, 334.4, 0.324, 0.0499, 0.001
100.0, -0.7438, 34.1565, 334.5, 0.318, 0.0463, 0.001
102.0, -0.7924, 34.1611, 333.9, 0.309, 0.0442, 0.001
104.0, -0.8361, 34.1651, 333.4, 0.309, 0.0418, 0.001
106.0, -0.8401, 34.167, 332.2, 0.312, 0.0406, 0.001
108.0, -0.9099, 34.1773, 331.7, 0.305, 0.039, 0.001
110.0, -0.8116, 34.1761, 330.3, 0.307, 0.039, 0.001
112.0, -0.7583, 34.1897, 328.5, 0.288, 0.0362, 0.001
114.0, -0.6916, 34.2, 328.4, 0.287, 0.0317, 0.001
116.0, -0.6343, 34.2007, 325.9, 0.28, 0.0317, 0.001
118.0, -0.5146, 34.2181, 323, 0.271, 0.0281, 0.001
120.0, -0.4433, 34.2326, 320.6, 0.269, 0.0281, 0.001
122.0, -0.3868, 34.2341, 321, 0.27, 0.0257, 0.001
124.0, -0.3786, 34.2429, 318.6, 0.261, 0.0237, 0.001
126.0, -0.3405, 34.2571, 317.5, 0.257, 0.0205, 0.001
128.0, -0.2742, 34.271, 317.3, 0.251, 0.0184, 0.001
130.0, -0.1978, 34.2783, 316.9, 0.251, 0.0168, 0.001
132.0, -0.248, 34.276, 313.6, 0.246, 0.0176, 0.001
134.0, -0.1627, 34.2862, 313.6, 0.247, 0.0156, 0.001
136.0, -0.1465, 34.2905, 309, 0.245, 0.0156, 0.001
138.0, 0.0107, 34.3135, 305.9, 0.242, 0.0148, 0.001
140.0, 0.0834, 34.3234, 301.8, 0.241, 0.0132, 0.001
142.0, 0.0902, 34.3277, 294.6, 0.242, 0.0132, 0.001
