CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_51_ctd1.tsv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:34 AEST
#PI: Angela Way
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
#CTDID: 09SS19950114_CTD_52_1
#DATE: 1995-01-28
#TIMEZONE: UTC
#CTD_START_TIME: 02:14:00
#CTD_START_LATITUDE: -39.9638333333333
#CTD_START_LONGITUDE: 139.986
#CTD_BOTTOM_TIME: 02:18:00
#CTD_BOTTOM_LATITUDE: -39.9635
#CTD_BOTTOM_LONGITUDE: 139.985
#CTD_END_TIME: 02:37:00
#CTD_END_LATITUDE: -39.963
#CTD_END_LONGITUDE: 139.983333333333
EXPOCODE = 09SS19950114
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 52
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 16.326, 35.091, 262.3
4, 16.317, 35.099, 260.7
6, 16.317, 35.104, 255.4
8, 16.288, 35.105, 254.4
10, 16.131, 35.105, 255.2
12, 16.046, 35.102, 255.5
14, 16.009, 35.106, 256.7
16, 15.999, 35.106, 257.9
18, 15.992, 35.107, 259.4
20, 15.99, 35.108, 260.2
22, 15.987, 35.108, 258.3
24, 15.982, 35.109, 258.4
26, 15.978, 35.11, 258.2
28, 15.972, 35.112, 258.7
30, 15.967, 35.114, 259.3
32, 15.96, 35.116, 258.3
34, 15.944, 35.117, 256.7
36, 15.903, 35.115, 255.8
38, 15.783, 35.093, 255
40, 15.122, 35.064, 258.5
42, 14.586, 35.081, 259.2
44, 14.505, 35.116, 255.9
46, 14.462, 35.114, 255.4
48, 14.366, 35.104, 255.7
50, 14.238, 35.083, 257.3
52, 13.83, 35.022, 259
54, 13.388, 35.008, 261.3
56, 13.154, 34.989, 264.2
58, 12.767, 34.977, 267.9
60, 12.586, 35.018, 269.1
62, 12.535, 35.025, 268.9
64, 12.599, 35.07, 267.4
66, 12.649, 35.089, 265.8
68, 12.646, 35.096, 265
70, 12.622, 35.106, 263.4
72, 12.608, 35.107, 261.7
74, 12.564, 35.101, 260.3
76, 12.506, 35.098, 260.9
78, 12.487, 35.099, 261.5
80, 12.454, 35.098, 260.6
82, 12.423, 35.098, 260.2
84, 12.407, 35.102, 261
86, 12.381, 35.105, 261.6
88, 12.368, 35.108, 261.7
90, 12.336, 35.111, 260
92, 12.316, 35.111, 260.1
94, 12.299, 35.108, 260.9
96, 12.268, 35.106, 260.4
98, 12.213, 35.098, 259.1
100, 12.194, 35.096, 258.7
102, 12.193, 35.098, 257
104, 12.178, 35.096, 257.2
106, 12.141, 35.091, 259.8
108, 12.106, 35.087, 259.8
110, 12.097, 35.088, 259.7
112, 12.053, 35.08, 259.7
114, 12.008, 35.074, 260.2
116, 11.998, 35.077, 260.8
118, 11.978, 35.074, 260.9
120, 11.932, 35.068, 260.3
122, 11.914, 35.07, 259.9
124, 11.917, 35.073, 259.3
126, 11.91, 35.074, 257.3
128, 11.857, 35.058, 259.9
130, 11.806, 35.058, 257.9
132, 11.806, 35.061, 257.7
134, 11.818, 35.064, 259.8
136, 11.798, 35.056, 258.8
138, 11.68, 35.037, 257.3
140, 11.659, 35.035, 259.6
142, 11.624, 35.029, 259.2
144, 11.524, 35.01, 257.6
146, 11.495, 35.007, 259.7
148, 11.486, 35.009, 262
150, 11.492, 35.013, 260.1
152, 11.495, 35.016, 262.5
154, 11.496, 35.017, 261.3
