CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00004_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:37:19 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 4
CASTNO = 1
CTDID = 33RR20160208_CTD_4_1
DATE = 2016-02-19
TIMEZONE = UTC
CTD_START_TIME = 17:43:00
CTD_START_LATITUDE = -66.4000
CTD_START_LONGITUDE = 78.1993
CTD_BOTTOM_TIME = 19:01:37
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, -1.1502, 33.0442, 347.7, 0.3331, 0.2783
2.0, -1.1487, 33.0442, 347.7, 0.3287, 0.2787
4.0, -1.1444, 33.0451, 347.3, 0.3326, 0.2787
6.0, -1.1207, 33.0522, 346.9, 0.335, 0.2795
8.0, -1.0895, 33.0652, 346.7, 0.3389, 0.2825
10.0, -1.0601, 33.077, 346.9, 0.3341, 0.2847
12.0, -1.056, 33.0798, 347.1, 0.334, 0.2843
14.0, -1.059, 33.0877, 347.1, 0.3372, 0.2838
16.0, -1.1428, 33.1798, 341.5, 0.341, 0.2757
18.0, -1.3904, 33.4828, 331.5, 0.3355, 0.256
20.0, -1.4785, 33.6555, 327.9, 0.3469, 0.2373
22.0, -1.5311, 33.7988, 324.2, 0.3245, 0.2305
24.0, -1.5802, 33.9332, 321, 0.3253, 0.2182
26.0, -1.6161, 34.0154, 317.9, 0.3191, 0.1951
28.0, -1.6417, 34.0605, 315.3, 0.2818, 0.172
30.0, -1.6682, 34.1095, 312.5, 0.2926, 0.1487
32.0, -1.6972, 34.1847, 306.9, 0.3172, 0.1491
34.0, -1.704, 34.2031, 305.6, 0.3315, 0.1342
36.0, -1.7047, 34.2068, 305.1, 0.3058, 0.1255
38.0, -1.7088, 34.2139, 305, 0.2873, 0.1173
40.0, -1.7149, 34.2235, 304.9, 0.2954, 0.1062
42.0, -1.7221, 34.2323, 304.8, 0.2568, 0.0992
44.0, -1.7302, 34.2427, 304.6, 0.2431, 0.0865
46.0, -1.7309, 34.2529, 304.5, 0.2567, 0.0837
48.0, -1.7382, 34.2592, 304.3, 0.2195, 0.0792
50.0, -1.7457, 34.2687, 304, 0.2259, 0.0694
52.0, -1.7443, 34.2799, 303.8, 0.1918, 0.0588
54.0, -1.7425, 34.2888, 303.3, 0.1794, 0.0463
56.0, -1.7473, 34.3045, 302.7, 0.1486, 0.0309
58.0, -1.7458, 34.3056, 303.2, 0.1535, 0.0301
60.0, -1.7452, 34.3097, 303.6, 0.1506, 0.0277
62.0, -1.7563, 34.3122, 303.9, 0.1422, 0.0257
64.0, -1.7682, 34.3139, 304.1, 0.1286, 0.0225
66.0, -1.773, 34.3151, 304.2, 0.1348, 0.0209
68.0, -1.7754, 34.3156, 304.3, 0.1355, 0.0205
70.0, -1.7796, 34.3162, 304.4, 0.1234, 0.0188
72.0, -1.7832, 34.3188, 304.4, 0.1239, 0.0172
74.0, -1.7874, 34.3205, 304.5, 0.1178, 0.0164
76.0, -1.7894, 34.3213, 304.6, 0.1236, 0.0164
78.0, -1.7914, 34.3218, 304.7, 0.1168, 0.0156
80.0, -1.7923, 34.3233, 304.2, 0.118, 0.0148
82.0, -1.7925, 34.324, 304.8, 0.1131, 0.0144
84.0, -1.7985, 34.3255, 305.5, 0.1084, 0.0128
86.0, -1.8027, 34.327, 305.9, 0.1066, 0.012
88.0, -1.8018, 34.3281, 306.2, 0.1042, 0.0112
90.0, -1.8022, 34.3294, 306.5, 0.1042, 0.0108
92.0, -1.8019, 34.3301, 306.7, 0.0982, 0.0104
94.0, -1.7989, 34.3328, 306.9, 0.0992, 0.0096
96.0, -1.7975, 34.3336, 307, 0.0965, 0.0092
98.0, -1.7931, 34.3362, 307.2, 0.0944, 0.0084
100.0, -1.7928, 34.3361, 307.3, 0.0978, 0.0084
102.0, -1.7926, 34.336, 307.4, 0.0961, 0.0084
104.0, -1.7919, 34.3365, 307.1, 0.0967, 0.0084
106.0, -1.7887, 34.3387, 306.5, 0.0934, 0.0076
108.0, -1.7877, 34.3396, 307.2, 0.0915, 0.0072
110.0, -1.784, 34.3409, 307.6, 0.0898, 0.0064
112.0, -1.7826, 34.3414, 307.9, 0.089, 0.0064
114.0, -1.7813, 34.3425, 308.1, 0.0866, 0.006
116.0, -1.776, 34.3435, 308.3, 0.0865, 0.006
118.0, -1.773, 34.3442, 308.5, 0.0865, 0.0056
120.0, -1.7714, 34.3451, 308.7, 0.0851, 0.0056
122.0, -1.7691, 34.3459, 308.8, 0.0843, 0.006
124.0, -1.7746, 34.3465, 309, 0.086, 0.0056
126.0, -1.7795, 34.3459, 309.1, 0.0837, 0.006
128.0, -1.7838, 34.3492, 307.7, 0.0842, 0.0052
130.0, -1.7807, 34.3508, 308, 0.0839, 0.0052
132.0, -1.7802, 34.3504, 308.6, 0.0834, 0.0052
134.0, -1.7842, 34.3516, 308.9, 0.0828, 0.0052
136.0, -1.7849, 34.3524, 309.1, 0.0816, 0.0052
138.0, -1.7783, 34.3542, 309.3, 0.0818, 0.0048
140.0, -1.7757, 34.3548, 309.4, 0.0804, 0.0048
142.0, -1.7747, 34.3556, 309.6, 0.0805, 0.0048
144.0, -1.7785, 34.3563, 309.7, 0.081, 0.0048
146.0, -1.7836, 34.357, 309.8, 0.0793, 0.0044
148.0, -1.7819, 34.358, 309.8, 0.0788, 0.004
150.0, -1.7798, 34.3587, 309.9, 0.0796, 0.0044
152.0, -1.7767, 34.3596, 310, 0.0794, 0.004
154.0, -1.7717, 34.3612, 309.1, 0.0786, 0.004
156.0, -1.7716, 34.3613, 309.4, 0.0802, 0.0036
158.0, -1.7677, 34.3623, 309.7, 0.078, 0.0036
160.0, -1.7647, 34.3631, 309.9, 0.0761, 0.0032
162.0, -1.7634, 34.3635, 310, 0.0784, 0.0032
164.0, -1.7594, 34.3646, 310, 0.0778, 0.0036
166.0, -1.7504, 34.3668, 310, 0.0775, 0.0032
168.0, -1.7405, 34.3675, 310, 0.0772, 0.0028
170.0, -1.7345, 34.3679, 310, 0.0772, 0.0028
172.0, -1.7308, 34.3682, 310.1, 0.0781, 0.0028
174.0, -1.7279, 34.3687, 310.1, 0.0773, 0.0032
176.0, -1.7229, 34.3701, 310.2, 0.0762, 0.0028
178.0, -1.716, 34.3708, 310.2, 0.0765, 0.0032
180.0, -1.7031, 34.3726, 307.7, 0.0778, 0.0028
182.0, -1.7034, 34.3724, 307.8, 0.0773, 0.0028
184.0, -1.6985, 34.3731, 307.9, 0.0768, 0.0028
186.0, -1.6952, 34.374, 308.1, 0.0769, 0.0028
188.0, -1.6906, 34.3747, 308.2, 0.0763, 0.0028
190.0, -1.6903, 34.375, 308.3, 0.0758, 0.0028
192.0, -1.6908, 34.3758, 308.4, 0.0762, 0.0028
194.0, -1.6868, 34.3766, 308.5, 0.0768, 0.0028
196.0, -1.6857, 34.3771, 308.7, 0.0758, 0.0028
